Ping: 00:06:66:4D:F0:2F from 00:24:7E:77:86:83 (data size 44) ...
4 bytes from 00:06:66:4D:F0:2F id 0 time 10.97ms
4 bytes from 00:06:66:4D:F0:2F id 1 time 31.95ms
4 bytes from 00:06:66:4D:F0:2F id 2 time 23.68ms
4 bytes from 00:06:66:4D:F0:2F id 3 time 15.46ms
4 bytes from 00:06:66:4D:F0:2F id 4 time 31.86ms
4 bytes from 00:06:66:4D:F0:2F id 5 time 30.67ms
4 bytes from 00:06:66:4D:F0:2F id 6 time 18.66ms
4 bytes from 00:06:66:4D:F0:2F id 7 time 19.66ms
4 bytes from 00:06:66:4D:F0:2F id 8 time 20.42ms
4 bytes from 00:06:66:4D:F0:2F id 9 time 25.13ms
4 bytes from 00:06:66:4D:F0:2F id 10 time 10.64ms
4 bytes from 00:06:66:4D:F0:2F id 11 time 19.74ms
4 bytes from 00:06:66:4D:F0:2F id 12 time 18.67ms
4 bytes from 00:06:66:4D:F0:2F id 13 time 24.64ms
4 bytes from 00:06:66:4D:F0:2F id 14 time 24.62ms
4 bytes from 00:06:66:4D:F0:2F id 15 time 29.67ms
4 bytes from 00:06:66:4D:F0:2F id 16 time 20.66ms
4 bytes from 00:06:66:4D:F0:2F id 17 time 22.65ms
4 bytes from 00:06:66:4D:F0:2F id 18 time 24.77ms
4 bytes from 00:06:66:4D:F0:2F id 19 time 24.39ms
4 bytes from 00:06:66:4D:F0:2F id 20 time 25.91ms
4 bytes from 00:06:66:4D:F0:2F id 21 time 23.66ms
4 bytes from 00:06:66:4D:F0:2F id 22 time 24.39ms
4 bytes from 00:06:66:4D:F0:2F id 23 time 27.88ms
4 bytes from 00:06:66:4D:F0:2F id 24 time 21.62ms
4 bytes from 00:06:66:4D:F0:2F id 25 time 13.74ms
4 bytes from 00:06:66:4D:F0:2F id 26 time 20.44ms
4 bytes from 00:06:66:4D:F0:2F id 27 time 32.91ms
4 bytes from 00:06:66:4D:F0:2F id 28 time 31.63ms
4 bytes from 00:06:66:4D:F0:2F id 29 time 24.91ms
4 bytes from 00:06:66:4D:F0:2F id 30 time 12.61ms
4 bytes from 00:06:66:4D:F0:2F id 31 time 18.62ms
32 sent, 32 received, 0% loss
