pi@raspberrypi:~$  sudo reboot
[  328.797118] reboot: Restarting system
[    0.000000] Booting Linux on physical CPU 0x0
[    0.000000] Linux version 4.19.118-v7+ (dom@buildbot) (gcc version 4.9.3 (crosstool-NG crosstool-ng-1.22.0-88-g8460611)) #1311 SMP Mon Apr 27 14:21:24 BST 2020
[    0.000000] CPU: ARMv7 Processor [410fd034] revision 4 (ARMv7), cr=10c5383d
[    0.000000] CPU: div instructions available: patching division code
[    0.000000] CPU: PIPT / VIPT nonaliasing data cache, VIPT aliasing instruction cache
[    0.000000] OF: fdt: Machine model: Raspberry Pi 3 Model B Plus Rev 1.3
[    0.000000] Memory policy: Data cache writealloc
[    0.000000] cma: Reserved 256 MiB at 0x1ec00000
[    0.000000] random: get_random_bytes called from start_kernel+0xac/0x4b4 with crng_init=0
[    0.000000] percpu: Embedded 16 pages/cpu s36864 r8192 d20480 u65536
[    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 240555
[    0.000000] Kernel command line: coherent_pool=1M 8250.nr_uarts=1 snd_bcm2835.enable_compat_alsa=0 snd_bcm2835.enable_hdmi=1 snd_bcm2835.enable_headphones=1 cma=256M video=Comp
osite-1:720x480@60,margin_left=32,margin_right=32,margin_top=32,margin_bottom=32 vc_mem.mem_base=0x3ec00000 vc_mem.mem_size=0x40000000  dwc_otg.lpm_enable=0 console=ttyAMA0,115200
 console=tty1 root=PARTUUID=4c999877-02 rootfstype=ext4 elevator=deadline fsck.repair=yes rootwait
[    0.000000] Dentry cache hash table entries: 131072 (order: 7, 524288 bytes)
[    0.000000] Inode-cache hash table entries: 65536 (order: 6, 262144 bytes)
[    0.000000] Memory: 684616K/970752K available (8192K kernel code, 656K rwdata, 2232K rodata, 1024K init, 831K bss, 23992K reserved, 262144K cma-reserved)
[    0.000000] Virtual kernel memory layout:
[    0.000000]     vector  : 0xffff0000 - 0xffff1000   (   4 kB)
[    0.000000]     fixmap  : 0xffc00000 - 0xfff00000   (3072 kB)
[    0.000000]     vmalloc : 0xbb800000 - 0xff800000   (1088 MB)
[    0.000000]     lowmem  : 0x80000000 - 0xbb400000   ( 948 MB)
[    0.000000]     modules : 0x7f000000 - 0x80000000   (  16 MB)
[    0.000000]       .text : 0x(ptrval) - 0x(ptrval)   (9184 kB)
[    0.000000]       .init : 0x(ptrval) - 0x(ptrval)   (1024 kB)
[    0.000000]       .data : 0x(ptrval) - 0x(ptrval)   ( 657 kB)
[    0.000000]        .bss : 0x(ptrval) - 0x(ptrval)   ( 832 kB)
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=4, Nodes=1
[    0.000000] ftrace: allocating 27093 entries in 80 pages
[    0.000000] rcu: Hierarchical RCU implementation.
[    0.000000] NR_IRQS: 16, nr_irqs: 16, preallocated irqs: 16
[    0.000000] arch_timer: cp15 timer(s) running at 19.20MHz (phys).
[    0.000000] clocksource: arch_sys_counter: mask: 0xffffffffffffff max_cycles: 0x46d987e47, max_idle_ns: 440795202767 ns
[    0.000007] sched_clock: 56 bits at 19MHz, resolution 52ns, wraps every 4398046511078ns
[    0.000023] Switching to timer-based delay loop, resolution 52ns
[    0.000277] Console: colour dummy device 80x30
[    0.000921] console [tty1] enabled
[    0.000980] Calibrating delay loop (skipped), value calculated using timer frequency.. 38.40 BogoMIPS (lpj=192000)
[    0.001024] pid_max: default: 32768 minimum: 301
[    0.001387] Mount-cache hash table entries: 2048 (order: 1, 8192 bytes)
[    0.001423] Mountpoint-cache hash table entries: 2048 (order: 1, 8192 bytes)
[    0.002387] CPU: Testing write buffer coherency: ok
[    0.002879] CPU0: thread -1, cpu 0, socket 0, mpidr 80000000
[    0.003569] Setting up static identity map for 0x100000 - 0x10003c
[    0.003741] rcu: Hierarchical SRCU implementation.
[    0.004578] smp: Bringing up secondary CPUs ...
[    0.005507] CPU1: thread -1, cpu 1, socket 0, mpidr 80000001
[    0.006485] CPU2: thread -1, cpu 2, socket 0, mpidr 80000002
[    0.007411] CPU3: thread -1, cpu 3, socket 0, mpidr 80000003
[    0.007525] smp: Brought up 1 node, 4 CPUs
[    0.007606] SMP: Total of 4 processors activated (153.60 BogoMIPS).
[    0.007630] CPU: All CPU(s) started in HYP mode.
[    0.007650] CPU: Virtualization extensions available.
[    0.008635] devtmpfs: initialized
[    0.022219] VFP support v0.3: implementor 41 architecture 3 part 40 variant 3 rev 4
[    0.022491] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 19112604462750000 ns
[    0.022539] futex hash table entries: 1024 (order: 4, 65536 bytes)
[    0.033368] pinctrl core: initialized pinctrl subsystem
[    0.034383] NET: Registered protocol family 16
[    0.037700] DMA: preallocated 1024 KiB pool for atomic coherent allocations
[    0.043653] hw-breakpoint: found 5 (+1 reserved) breakpoint and 4 watchpoint registers.
[    0.043690] hw-breakpoint: maximum watchpoint size is 8 bytes.
[    0.043915] Serial: AMBA PL011 UART driver
[    0.046389] bcm2835-mbox 3f00b880.mailbox: mailbox enabled
[    0.060084] raspberrypi-firmware soc:firmware: Attached to firmware from 2020-04-15 11:43, variant start
[    0.070099] raspberrypi-firmware soc:firmware: Firmware hash is 82f9bb929ce2186eb1824178c1ae82902ad6275c
[    0.112923] bcm2835-dma 3f007000.dma: DMA legacy API manager at (ptrval), dmachans=0x1
[    0.114592] SCSI subsystem initialized
[    0.114838] usbcore: registered new interface driver usbfs
[    0.114912] usbcore: registered new interface driver hub
[    0.115024] usbcore: registered new device driver usb
[    0.116808] clocksource: Switched to clocksource arch_sys_counter
[    0.207633] VFS: Disk quotas dquot_6.6.0
[    0.207744] VFS: Dquot-cache hash table entries: 1024 (order 0, 4096 bytes)
[    0.207948] FS-Cache: Loaded
[    0.208174] CacheFiles: Loaded
[    0.208672] simple-framebuffer 3eaf0000.framebuffer: framebuffer at 0x3eaf0000, 0x10a800 bytes, mapped to 0x(ptrval)
[    0.208716] simple-framebuffer 3eaf0000.framebuffer: format=a8r8g8b8, mode=656x416x32, linelength=2624
[    0.213677] Console: switching to colour frame buffer device 82x26
[    0.220611] simple-framebuffer 3eaf0000.framebuffer: fb0: simplefb registered!
[    0.233223] NET: Registered protocol family 2
[    0.236900] tcp_listen_portaddr_hash hash table entries: 512 (order: 0, 6144 bytes)
[    0.242354] TCP established hash table entries: 8192 (order: 3, 32768 bytes)
[    0.245256] TCP bind hash table entries: 8192 (order: 4, 65536 bytes)
[    0.248212] TCP: Hash tables configured (established 8192 bind 8192)
[    0.251134] UDP hash table entries: 512 (order: 2, 16384 bytes)
[    0.253972] UDP-Lite hash table entries: 512 (order: 2, 16384 bytes)
[    0.257140] NET: Registered protocol family 1
[    0.260644] RPC: Registered named UNIX socket transport module.
[    0.263587] RPC: Registered udp transport module.
[    0.266452] RPC: Registered tcp transport module.
[    0.269247] RPC: Registered tcp NFSv4.1 backchannel transport module.
[    0.273894] hw perfevents: enabled with armv7_cortex_a7 PMU driver, 7 counters available
[    0.282651] Initialise system trusted keyrings
[    0.285636] workingset: timestamp_bits=14 max_order=18 bucket_order=4
[    0.298389] FS-Cache: Netfs 'nfs' registered for caching
[    0.301686] NFS: Registering the id_resolver key type
[    0.304388] Key type id_resolver registered
[    0.307016] Key type id_legacy registered
[    0.309524] nfs4filelayout_init: NFSv4 File Layout Driver Registering...
[    0.317567] Key type asymmetric registered
[    0.320060] Asymmetric key parser 'x509' registered
[    0.322528] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 250)
[    0.327619] io scheduler noop registered
[    0.330019] io scheduler deadline registered (default)
[    0.332594] io scheduler cfq registered
[    0.334888] io scheduler mq-deadline registered (default)
[    0.337230] io scheduler kyber registered
[    0.342651] Serial: 8250/16550 driver, 1 ports, IRQ sharing enabled
[    0.346532] bcm2835-rng 3f104000.rng: hwrng registered
[    0.349310] vc-mem: phys_addr:0x00000000 mem_base=0x3ec00000 mem_size:0x40000000(1024 MiB)
[    0.354661] vc-sm: Videocore shared memory driver
[    0.357461] gpiomem-bcm2835 3f200000.gpiomem: Initialised: Registers at 0x3f200000
[    0.373102] brd: module loaded
[    0.385714] loop: module loaded
[    0.388797] Loading iSCSI transport class v2.0-870.
[    0.391950] libphy: Fixed MDIO Bus: probed
[    0.394461] usbcore: registered new interface driver lan78xx
[    0.396964] usbcore: registered new interface driver smsc95xx
[    0.399331] dwc_otg: version 3.00a 10-AUG-2012 (platform bus)
[    0.429503] dwc_otg 3f980000.usb: base=(ptrval)
[    0.631964] Core Release: 2.80a
[    0.634175] Setting default values for core params
[    0.636460] Finished setting default values for core params
[    0.839079] Using Buffer DMA mode
[    0.841379] Periodic Transfer Interrupt Enhancement - disabled
[    0.843771] Multiprocessor Interrupt Enhancement - disabled
[    0.846145] OTG VER PARAM: 0, OTG VER FLAG: 0
[    0.848516] Dedicated Tx FIFOs mode
[    0.851426] WARN::dwc_otg_hcd_init:1074: FIQ DMA bounce buffers: virt = 9ed04000 dma = 0xded04000 len=9024
[    0.855982] FIQ FSM acceleration enabled for :
[    0.855982] Non-periodic Split Transactions
[    0.855982] Periodic Split Transactions
[    0.855982] High-Speed Isochronous Endpoints
[    0.855982] Interrupt/Control Split Transaction hack enabled
[    0.866918] WARN::hcd_init_fiq:457: FIQ on core 1
[    0.869141] WARN::hcd_init_fiq:458: FIQ ASM at 8068fda0 length 36
[    0.871349] WARN::hcd_init_fiq:497: MPHI regs_base at bb810000
[    0.873602] dwc_otg 3f980000.usb: DWC OTG Controller
[    0.875862] dwc_otg 3f980000.usb: new USB bus registered, assigned bus number 1
[    0.878212] dwc_otg 3f980000.usb: irq 56, io mem 0x00000000
[    0.880510] Init: Port Power? op_state=1
[    0.882741] Init: Power Port (0)
[    0.885140] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 4.19
[    0.889651] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.892057] usb usb1: Product: DWC OTG Controller
[    0.894419] usb usb1: Manufacturer: Linux 4.19.118-v7+ dwc_otg_hcd
[    0.896860] usb usb1: SerialNumber: 3f980000.usb
[    0.899819] hub 1-0:1.0: USB hub found
[    0.902094] hub 1-0:1.0: 1 port detected
[    0.905197] usbcore: registered new interface driver usb-storage
[    0.907683] mousedev: PS/2 mouse device common for all mice
[    0.910842] bcm2835-wdt bcm2835-wdt: Broadcom BCM2835 watchdog timer
[    0.913495] bcm2835-cpufreq: min=600000 max=1400000
[    0.916334] sdhci: Secure Digital Host Controller Interface driver
[    0.918771] sdhci: Copyright(c) Pierre Ossman
[    0.921604] sdhost-bcm2835 3f202000.mmc: could not get clk, deferring probe
[    0.924275] sdhci-pltfm: SDHCI platform and OF driver helper
[    0.928393] ledtrig-cpu: registered to indicate activity on CPUs
[    0.931104] hidraw: raw HID events driver (C) Jiri Kosina
[    0.933818] usbcore: registered new interface driver usbhid
[    0.936368] usbhid: USB HID core driver
[    0.939719] vchiq: vchiq_init_state: slot_zero = (ptrval), is_master = 0
[    0.943849] [vc_sm_connected_init]: start
[    0.951962] [vc_sm_connected_init]: end - returning 0
[    0.955490] Initializing XFRM netlink socket
[    0.957912] NET: Registered protocol family 17
[    0.960353] Key type dns_resolver registered
[    0.963333] Registering SWP/SWPB emulation handler
[    0.966325] registered taskstats version 1
[    0.968727] Loading compiled-in X.509 certificates
[    0.977811] uart-pl011 3f201000.serial: cts_event_workaround enabled
[    0.980315] 3f201000.serial: ttyAMA0 at MMIO 0x3f201000 (irq = 81, base_baud = 0) is a PL011 rev2
[    2.001865] console [ttyAMA0] enabled
[    2.010002] sdhost: log_buf @ (ptrval) (ded03000)
[    2.065509] mmc0: sdhost-bcm2835 loaded - DMA enabled (>1)
[    2.074660] of_cfs_init
[    2.079567] of_cfs_init: OK
[    2.085133] Waiting for root device PARTUUID=4c999877-02...
[    2.116927] Indeed it is in host mode hprt0 = 00021501
[    2.213332] random: fast init done
[    2.227617] mmc0: host does not support reading read-only switch, assuming write-enable
[    2.246943] mmc0: new high speed SDHC card at address aaaa
[    2.256020] mmcblk0: mmc0:aaaa SL16G 14.8 GiB
[    2.269088]  mmcblk0: p1 p2
[    2.311188] EXT4-fs (mmcblk0p2): mounted filesystem with ordered data mode. Opts: (null)
[    2.324215] VFS: Mounted root (ext4 filesystem) readonly on device 179:2.
[    2.326860] usb 1-1: new high-speed USB device number 2 using dwc_otg
[    2.342901] Indeed it is in host mode hprt0 = 00001101
[    2.410834] devtmpfs: mounted
[    2.423637] Freeing unused kernel memory: 1024K
[    2.431055] Run /sbin/init as init process
[    2.587243] usb 1-1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
[    2.600639] usb 1-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    2.611218] hub 1-1:1.0: USB hub found
[    2.617856] hub 1-1:1.0: 4 ports detected
[    2.936875] usb 1-1.1: new high-speed USB device number 3 using dwc_otg
[    3.077106] usb 1-1.1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
[    3.091045] usb 1-1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    3.101969] hub 1-1.1:1.0: USB hub found
[    3.108814] hub 1-1.1:1.0: 3 ports detected
[    3.134027] systemd[1]: System time before build time, advancing clock.
[    3.202828] systemd[1]: systemd 241 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +B
LKID +ELFUTILS +KMOD -IDN2 +IDN -PCRE2 default-hierarchy=hybrid)
[    3.233497] systemd[1]: Detected architecture arm.
[    3.261738] systemd[1]: Set hostname to <raspberrypi>.
[    3.417474] uart-pl011 3f201000.serial: no DMA platform data
[    3.766868] usb 1-1.1.1: new high-speed USB device number 4 using dwc_otg
[    3.917346] usb 1-1.1.1: New USB device found, idVendor=0424, idProduct=7800, bcdDevice= 3.00
[    3.931307] usb 1-1.1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    4.209633] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): No External EEPROM. Setting MAC Speed
[    4.226294] libphy: lan78xx-mdiobus: probed
[    4.255360] random: systemd: uninitialized urandom read (16 bytes read)
[    4.258260] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): int urb period 64
[    4.276346] random: systemd: uninitialized urandom read (16 bytes read)
[    4.294059] systemd[1]: Created slice system-systemd\x2dfsck.slice.
[    4.307208] random: systemd: uninitialized urandom read (16 bytes read)
[    4.317401] systemd[1]: Listening on udev Kernel Socket.
[    4.329563] systemd[1]: Listening on initctl Compatibility Named Pipe.
[    4.343452] systemd[1]: Listening on Journal Socket (/dev/log).
[    4.357369] systemd[1]: Set up automount Arbitrary Executable File Formats File System Automount Point.
[    4.377649] systemd[1]: Listening on Journal Socket.
[    4.389519] systemd[1]: Condition check resulted in Create list of required static device nodes for the current kernel being skipped.

Raspbian GNU/Linux 10 raspberrypi ttyAMA0

raspberrypi login: [   67.590478] Kernel panic - not syncing: stack-protector: Kernel stack is corrupted in: pick_next_task_fair+0x718/0x718
[   67.602802] CPU: 1 PID: 471 Comm: test Not tainted 4.19.118-v7+ #1311
[   67.610103] Hardware name: BCM2835
[   67.614363] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[   67.623921] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[   67.632211] [<80856da8>] (dump_stack) from [<80120ee8>] (panic+0x104/0x288)
[   67.640167] [<80120ee8>] (panic) from [<801209e8>] (print_tainted+0x0/0xa8)
[   67.648132] CPU0: stopping
[   67.651818] CPU: 0 PID: 477 Comm: test Not tainted 4.19.118-v7+ #1311
[   67.659295] Hardware name: BCM2835
[   67.663733] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[   67.673704] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[   67.682226] [<80856da8>] (dump_stack) from [<801104e0>] (handle_IPI+0x388/0x3a8)
[   67.692050] [<801104e0>] (handle_IPI) from [<801021f4>] (bcm2836_arm_irqchip_handle_irq+0xa0/0xa4)
