pi@raspberrypi:~$  sudo reboot
[    0.001386] Mount-cache hash table entries: 2048 (order: 1, 8192 bytes)
[    0.001422] Mountpoint-cache hash table entries: 2048 (order: 1, 8192 bytes)
[    0.002386] CPU: Testing write buffer coherency: ok
[    0.002875] CPU0: thread -1, cpu 0, socket 0, mpidr 80000000
[    0.003563] Setting up static identity map for 0x100000 - 0x10003c
[    0.003732] rcu: Hierarchical SRCU implementation.
[    0.004567] smp: Bringing up secondary CPUs ...
[    0.005481] CPU1: thread -1, cpu 1, socket 0, mpidr 80000001
[    0.006459] CPU2: thread -1, cpu 2, socket 0, mpidr 80000002
[    0.007387] CPU3: thread -1, cpu 3, socket 0, mpidr 80000003
[    0.007500] smp: Brought up 1 node, 4 CPUs
[    0.007582] SMP: Total of 4 processors activated (153.60 BogoMIPS).
[    0.007606] CPU: All CPU(s) started in HYP mode.
[    0.007626] CPU: Virtualization extensions available.
[    0.008623] devtmpfs: initialized
[    0.022203] VFP support v0.3: implementor 41 architecture 3 part 40 variant 3 rev 4
[    0.022472] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 19112604462750000 ns
[    0.022522] futex hash table entries: 1024 (order: 4, 65536 bytes)
[    0.033365] pinctrl core: initialized pinctrl subsystem
[    0.034376] NET: Registered protocol family 16
[    0.037678] DMA: preallocated 1024 KiB pool for atomic coherent allocations
[    0.043635] hw-breakpoint: found 5 (+1 reserved) breakpoint and 4 watchpoint registers.
[    0.043671] hw-breakpoint: maximum watchpoint size is 8 bytes.
[    0.043899] Serial: AMBA PL011 UART driver
[    0.046367] bcm2835-mbox 3f00b880.mailbox: mailbox enabled
[    0.060087] raspberrypi-firmware soc:firmware: Attached to firmware from 2020-04-15 11:43, variant start
[    0.070100] raspberrypi-firmware soc:firmware: Firmware hash is 82f9bb929ce2186eb1824178c1ae82902ad6275c
[    0.112942] bcm2835-dma 3f007000.dma: DMA legacy API manager at (ptrval), dmachans=0x1
[    0.114605] SCSI subsystem initialized
[    0.114850] usbcore: registered new interface driver usbfs
[    0.114925] usbcore: registered new interface driver hub
[    0.115039] usbcore: registered new device driver usb
[    0.116818] clocksource: Switched to clocksource arch_sys_counter
[    0.207591] VFS: Disk quotas dquot_6.6.0
[    0.207702] VFS: Dquot-cache hash table entries: 1024 (order 0, 4096 bytes)
[    0.207905] FS-Cache: Loaded
[    0.208131] CacheFiles: Loaded
[    0.208633] simple-framebuffer 3eaf0000.framebuffer: framebuffer at 0x3eaf0000, 0x10a800 bytes, mapped to 0x(ptrval)
[    0.208678] simple-framebuffer 3eaf0000.framebuffer: format=a8r8g8b8, mode=656x416x32, linelength=2624
[    0.213644] Console: switching to colour frame buffer device 82x26
[    0.220577] simple-framebuffer 3eaf0000.framebuffer: fb0: simplefb registered!
[    0.233181] NET: Registered protocol family 2
[    0.236855] tcp_listen_portaddr_hash hash table entries: 512 (order: 0, 6144 bytes)
[    0.242309] TCP established hash table entries: 8192 (order: 3, 32768 bytes)
[    0.245209] TCP bind hash table entries: 8192 (order: 4, 65536 bytes)
[    0.248158] TCP: Hash tables configured (established 8192 bind 8192)
[    0.251080] UDP hash table entries: 512 (order: 2, 16384 bytes)
[    0.253916] UDP-Lite hash table entries: 512 (order: 2, 16384 bytes)
[    0.257083] NET: Registered protocol family 1
[    0.260589] RPC: Registered named UNIX socket transport module.
[    0.263534] RPC: Registered udp transport module.
[    0.266399] RPC: Registered tcp transport module.
[    0.269195] RPC: Registered tcp NFSv4.1 backchannel transport module.
[    0.273836] hw perfevents: enabled with armv7_cortex_a7 PMU driver, 7 counters available
[    0.282590] Initialise system trusted keyrings
[    0.285567] workingset: timestamp_bits=14 max_order=18 bucket_order=4
[    0.298317] FS-Cache: Netfs 'nfs' registered for caching
[    0.301605] NFS: Registering the id_resolver key type
[    0.304302] Key type id_resolver registered
[    0.306925] Key type id_legacy registered
[    0.309430] nfs4filelayout_init: NFSv4 File Layout Driver Registering...
[    0.317478] Key type asymmetric registered
[    0.319967] Asymmetric key parser 'x509' registered
[    0.322431] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 250)
[    0.327523] io scheduler noop registered
[    0.329921] io scheduler deadline registered (default)
[    0.332498] io scheduler cfq registered
[    0.334793] io scheduler mq-deadline registered (default)
[    0.337134] io scheduler kyber registered
[    0.342568] Serial: 8250/16550 driver, 1 ports, IRQ sharing enabled
[    0.346445] bcm2835-rng 3f104000.rng: hwrng registered
[    0.349224] vc-mem: phys_addr:0x00000000 mem_base=0x3ec00000 mem_size:0x40000000(1024 MiB)
[    0.354570] vc-sm: Videocore shared memory driver
[    0.357372] gpiomem-bcm2835 3f200000.gpiomem: Initialised: Registers at 0x3f200000
[    0.373039] brd: module loaded
[    0.385729] loop: module loaded
[    0.388812] Loading iSCSI transport class v2.0-870.
[    0.391971] libphy: Fixed MDIO Bus: probed
[    0.394486] usbcore: registered new interface driver lan78xx
[    0.397003] usbcore: registered new interface driver smsc95xx
[    0.399375] dwc_otg: version 3.00a 10-AUG-2012 (platform bus)
[    0.429551] dwc_otg 3f980000.usb: base=(ptrval)
[    0.632042] Core Release: 2.80a
[    0.634257] Setting default values for core params
[    0.636547] Finished setting default values for core params
[    0.839168] Using Buffer DMA mode
[    0.841465] Periodic Transfer Interrupt Enhancement - disabled
[    0.843858] Multiprocessor Interrupt Enhancement - disabled
[    0.846234] OTG VER PARAM: 0, OTG VER FLAG: 0
[    0.848608] Dedicated Tx FIFOs mode
[    0.851520] WARN::dwc_otg_hcd_init:1074: FIQ DMA bounce buffers: virt = 9ed04000 dma = 0xded04000 len=9024
[    0.856089] FIQ FSM acceleration enabled for :
[    0.856089] Non-periodic Split Transactions
[    0.856089] Periodic Split Transactions
[    0.856089] High-Speed Isochronous Endpoints
[    0.856089] Interrupt/Control Split Transaction hack enabled
[    0.867060] WARN::hcd_init_fiq:457: FIQ on core 1
[    0.869290] WARN::hcd_init_fiq:458: FIQ ASM at 8068fda0 length 36
[    0.871501] WARN::hcd_init_fiq:497: MPHI regs_base at bb810000
[    0.873759] dwc_otg 3f980000.usb: DWC OTG Controller
[    0.876022] dwc_otg 3f980000.usb: new USB bus registered, assigned bus number 1
[    0.878377] dwc_otg 3f980000.usb: irq 56, io mem 0x00000000
[    0.880681] Init: Port Power? op_state=1
[    0.882917] Init: Power Port (0)
[    0.885325] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 4.19
[    0.889852] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.892263] usb usb1: Product: DWC OTG Controller
[    0.894630] usb usb1: Manufacturer: Linux 4.19.118-v7+ dwc_otg_hcd
[    0.897076] usb usb1: SerialNumber: 3f980000.usb
[    0.900036] hub 1-0:1.0: USB hub found
[    0.902313] hub 1-0:1.0: 1 port detected
[    0.905414] usbcore: registered new interface driver usb-storage
[    0.907901] mousedev: PS/2 mouse device common for all mice
[    0.911079] bcm2835-wdt bcm2835-wdt: Broadcom BCM2835 watchdog timer
[    0.913735] bcm2835-cpufreq: min=600000 max=1400000
[    0.916576] sdhci: Secure Digital Host Controller Interface driver
[    0.919020] sdhci: Copyright(c) Pierre Ossman
[    0.921856] sdhost-bcm2835 3f202000.mmc: could not get clk, deferring probe
[    0.924535] sdhci-pltfm: SDHCI platform and OF driver helper
[    0.928667] ledtrig-cpu: registered to indicate activity on CPUs
[    0.931379] hidraw: raw HID events driver (C) Jiri Kosina
[    0.934093] usbcore: registered new interface driver usbhid
[    0.936642] usbhid: USB HID core driver
[    0.939988] vchiq: vchiq_init_state: slot_zero = (ptrval), is_master = 0
[    0.944124] [vc_sm_connected_init]: start
[    0.952213] [vc_sm_connected_init]: end - returning 0
[    0.955731] Initializing XFRM netlink socket
[    0.958149] NET: Registered protocol family 17
[    0.960598] Key type dns_resolver registered
[    0.963580] Registering SWP/SWPB emulation handler
[    0.966580] registered taskstats version 1
[    0.968987] Loading compiled-in X.509 certificates
[    0.978077] uart-pl011 3f201000.serial: cts_event_workaround enabled
[    0.980585] 3f201000.serial: ttyAMA0 at MMIO 0x3f201000 (irq = 81, base_baud = 0) is a PL011 rev2
[    2.002128] console [ttyAMA0] enabled
[    2.010281] sdhost: log_buf @ (ptrval) (ded03000)
[    2.065785] mmc0: sdhost-bcm2835 loaded - DMA enabled (>1)
[    2.074934] of_cfs_init
[    2.079842] of_cfs_init: OK
[    2.085404] Waiting for root device PARTUUID=4c999877-02...
[    2.116936] Indeed it is in host mode hprt0 = 00021501
[    2.213348] random: fast init done
[    2.227635] mmc0: host does not support reading read-only switch, assuming write-enable
[    2.246854] mmc0: new high speed SDHC card at address aaaa
[    2.255930] mmcblk0: mmc0:aaaa SL16G 14.8 GiB
[    2.268981]  mmcblk0: p1 p2
[    2.311224] EXT4-fs (mmcblk0p2): mounted filesystem with ordered data mode. Opts: (null)
[    2.324250] VFS: Mounted root (ext4 filesystem) readonly on device 179:2.
[    2.326874] usb 1-1: new high-speed USB device number 2 using dwc_otg
[    2.342954] Indeed it is in host mode hprt0 = 00001101
[    2.410895] devtmpfs: mounted
[    2.423691] Freeing unused kernel memory: 1024K
[    2.431112] Run /sbin/init as init process
[    2.587247] usb 1-1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
[    2.600642] usb 1-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    2.611223] hub 1-1:1.0: USB hub found
[    2.617865] hub 1-1:1.0: 4 ports detected
[    2.936884] usb 1-1.1: new high-speed USB device number 3 using dwc_otg
[    3.067103] usb 1-1.1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
[    3.081028] usb 1-1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    3.091858] hub 1-1.1:1.0: USB hub found
[    3.098728] hub 1-1.1:1.0: 3 ports detected
[    3.136969] systemd[1]: System time before build time, advancing clock.
[    3.208491] systemd[1]: systemd 241 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +B
LKID +ELFUTILS +KMOD -IDN2 +IDN -PCRE2 default-hierarchy=hybrid)
[    3.239141] systemd[1]: Detected architecture arm.
[    3.267140] systemd[1]: Set hostname to <raspberrypi>.
[    3.476590] uart-pl011 3f201000.serial: no DMA platform data
[    3.756869] usb 1-1.1.1: new high-speed USB device number 4 using dwc_otg
[    3.887305] usb 1-1.1.1: New USB device found, idVendor=0424, idProduct=7800, bcdDevice= 3.00
[    3.901257] usb 1-1.1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    4.179167] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): No External EEPROM. Setting MAC Speed
[    4.195813] libphy: lan78xx-mdiobus: probed
[    4.238792] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): int urb period 64
[    4.281389] random: systemd: uninitialized urandom read (16 bytes read)
[    4.302231] random: systemd: uninitialized urandom read (16 bytes read)
[    4.312524] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[    4.329429] random: systemd: uninitialized urandom read (16 bytes read)
[    4.339375] systemd[1]: Listening on initctl Compatibility Named Pipe.
[    4.353531] systemd[1]: Set up automount Arbitrary Executable File Formats File System Automount Point.
[    4.373756] systemd[1]: Listening on Journal Socket.
[    4.394919] systemd[1]: Mounting POSIX Message Queue File System...
[    4.408581] systemd[1]: Condition check resulted in Create list of required static device nodes for the current kernel being skipped.
[    4.427671] systemd[1]: Started Dispatch Password Requests to Console Directory Watch.

Raspbian GNU/Linux 10 raspberrypi ttyAMA0

raspberrypi login: [   32.397214] Internal error: Oops - undefined instruction: 0 [#1] SMP ARM
[   32.405595] Modules linked in:
[   32.409463] CPU: 0 PID: 661 Comm: uvbench.sh Not tainted 4.19.118-v7+ #1311
[   32.417383] Hardware name: BCM2835
[   32.421657] PC is at memset+0x40/0xa8
[   32.426143] LR is at   (null)
[   32.429913] pc : [<80855780>]    lr : [<00000000>]    psr: 20000013
[   32.437031] sp : b5a2dec8  ip : b5a31980  fp : b5a2deec
[   32.443106] r10: ba7c9000  r9 : 00000000  r8 : 00000000
[   32.449180] r7 : b6e48e00  r6 : 80d0d664  r5 : 00000000  r4 : b5a30000
[   32.456575] r3 : 00000000  r2 : 00000640  r1 : 00000000  r0 : b5a30000
[   32.463976] Flags: nzCv  IRQs on  FIQs on  Mode SVC_32  ISA ARM  Segment user
[   32.472032] Control: 10c5383d  Table: 35a1c06a  DAC: 00000055
[   32.478717] Process uvbench.sh (pid: 661, stack limit = 0x54c218d0)
[   32.485958] Stack: (0xb5a2dec8 to 0xb5a2e000)
[   32.491294] dec0:                   00000000 80119540 b6e48e00 00000000 80d0d664 b7b22d00
[   32.501505] dee0: b5a2df14 b5a2def0 8011d1f0 80119510 b6e48e00 b853b700 ffffff9c 00000000
[   32.511846] df00: 01f85fe0 01f85ff4 b5a2df2c b5a2df18 8011d904 8011d10c ba7c9010 80d04d48
[   32.522235] df20: b5a2df74 b5a2df30 802d8e38 8011d8b0 01f86024 00000000 00000000 b853b700
[   32.532711] df40: 00000000 26bffaee 802e1494 01f85ff4 01f85fe0 0002334c 0000000b 801011c4
[   32.543268] df60: b5a2c000 0000000b b5a2df8c b5a2df78 802d93c4 802d8b8c 00000000 00000000
[   32.553993] df80: b5a2dfa4 b5a2df90 802d9604 802d9394 01f86024 01f85fe0 00000000 b5a2dfa8
[   32.564801] dfa0: 80101000 802d95e4 01f86024 01f85fe0 01f86024 01f85fe0 01f85ff4 42f0de00
[   32.575778] dfc0: 01f86024 01f85fe0 0002334c 0000000b 00038568 01f85ff4 0002334c 00024414
[   32.586829] dfe0: 00035f80 7e8fe0cc 00014b90 76ea69ac 60000010 01f86024 00000000 00000000
[   32.597934] [<80855780>] (memset) from [<80119540>] (pgd_alloc+0x3c/0x11c)
[   32.606324] [<80119540>] (pgd_alloc) from [<8011d1f0>] (mm_init+0xf0/0x188)
[   32.614790] [<8011d1f0>] (mm_init) from [<8011d904>] (mm_alloc+0x60/0x6c)
[   32.623070] [<8011d904>] (mm_alloc) from [<802d8e38>] (__do_execve_file+0x2b8/0x7c8)
[   32.633700] [<802d8e38>] (__do_execve_file) from [<802d93c4>] (do_execve+0x3c/0x44)
[   32.644253] [<802d93c4>] (do_execve) from [<802d9604>] (sys_execve+0x2c/0x30)
[   32.652870] [<802d9604>] (sys_execve) from [<80101000>] (ret_fast_syscall+0x0/0x28)
[   32.663376] Exception stack(0xb5a2dfa8 to 0xb5a2dff0)
[   32.669848] dfa0:                   01f86024 01f85fe0 01f86024 01f85fe0 01f85ff4 42f0de00
[   32.680813] dfc0: 01f86024 01f85fe0 0002334c 0000000b 00038568 01f85ff4 0002334c 00024414
[   32.691774] dfe0: 00035f80 7e8fe0cc 00014b90 76ea69ac
[   32.698207] Code: a8ac410a a8ac410a a8ac410a a8ac410a (cafffff9)
[   32.705668] ---[ end trace c470a372f6626345 ]---
[   58.028678] Kernel panic - not syncing: stack-protector: Kernel stack is corrupted in: do_DataAbort+0xf4/0xf4
[   58.041457] CPU0: stopping
[   58.045459] CPU: 0 PID: 1057 Comm: ps Tainted: G      D           4.19.118-v7+ #1311
[   58.055743] Hardware name: BCM2835
[   58.060412] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[   58.070661] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[   58.079259] [<80856da8>] (dump_stack) from [<801104e0>] (handle_IPI+0x388/0x3a8)
[   58.089098] [<801104e0>] (handle_IPI) from [<801021f4>] (bcm2836_arm_irqchip_handle_irq+0xa0/0xa4)
[   58.100562] [<801021f4>] (bcm2836_arm_irqchip_handle_irq) from [<801019bc>] (__irq_svc+0x5c/0x7c)
[   58.111996] Exception stack(0xb6cdfd68 to 0xb6cdfdb0)
[   58.118313] fd60:                   b657f440 ffffffff b64374c8 00000101 b657f440 00080040
[   58.129013] fd80: 00000000 b6cdff50 00000000 b6cdfe90 b5aa1b40 b6cdfdd4 b6cdfdb8 b6cdfdb8
[   58.139764] fda0: 802e94c8 8086ef50 a0000013 ffffffff
[   58.146115] [<801019bc>] (__irq_svc) from [<8086ef50>] (_cond_resched+0x4/0x50)
[   58.154734] [<8086ef50>] (_cond_resched) from [<802db918>] (terminate_walk+0x4c/0xc0)
[   58.165210] [<802db918>] (terminate_walk) from [<802e0230>] (path_openat+0x14c/0x1014)
[   58.175869] [<802e0230>] (path_openat) from [<802e23e4>] (do_filp_open+0x80/0xec)
[   58.186147] [<802e23e4>] (do_filp_open) from [<802cdc54>] (do_sys_open+0x140/0x1f0)
[   58.196628] [<802cdc54>] (do_sys_open) from [<802cdd50>] (sys_openat+0x1c/0x20)
[   58.205396] [<802cdd50>] (sys_openat) from [<80101000>] (ret_fast_syscall+0x0/0x28)
[   58.215884] Exception stack(0xb6cdffa8 to 0xb6cdfff0)
[   58.222341] ffa0:                   7ec50b14 00033d58 ffffff9c 7ec50b14 00020000 00000000
[   58.233300] ffc0: 7ec50b14 00033d58 00aa44c4 00000142 00033d58 00000000 00033d58 00034094
[   58.244294] ffe0: 76f3b000 7ec50ac0 76f57f50 76eb6464
[   58.250748] CPU1: stopping
[   58.254815] CPU: 1 PID: 687 Comm: test Tainted: G      D           4.19.118-v7+ #1311
[   58.265368] Hardware name: BCM2835
[   58.270097] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[   58.280497] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[   58.289161] [<80856da8>] (dump_stack) from [<801104e0>] (handle_IPI+0x388/0x3a8)
[   58.299142] [<801104e0>] (handle_IPI) from [<801021f4>] (bcm2836_arm_irqchip_handle_irq+0xa0/0xa4)
[   58.310700] [<801021f4>] (bcm2836_arm_irqchip_handle_irq) from [<80101d0c>] (__irq_usr+0x4c/0x60)
[   58.322176] Exception stack(0xb6fa1fb0 to 0xb6fa1ff8)
[   58.328524] 1fa0:                                     0cc87d2c 002edd9f 0cc87d2c 002edd9f
[   58.339267] 1fc0: 00000000 00011068 00010638 00000000 00000000 00000000 76fb2000 7eeaecac
[   58.350028] 1fe0: 00000000 7eeaeca8 00000000 00010b38 60000010 ffffffff
[   58.357950] CPU3: stopping
[   58.361932] CPU: 3 PID: 679 Comm: test Tainted: G      D           4.19.118-v7+ #1311
[   58.372342] Hardware name: BCM2835
[   58.377016] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[   58.387384] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[   58.396046] [<80856da8>] (dump_stack) from [<801104e0>] (handle_IPI+0x388/0x3a8)
[   58.406025] [<801104e0>] (handle_IPI) from [<801021f4>] (bcm2836_arm_irqchip_handle_irq+0xa0/0xa4)
[   58.417630] [<801021f4>] (bcm2836_arm_irqchip_handle_irq) from [<80101d0c>] (__irq_usr+0x4c/0x60)
[   58.429148] Exception stack(0xb598bfb0 to 0xb598bff8)
[   58.435496] bfa0:                                     25cf4154 00000000 0cc87d2c 00022090
[   58.446271] bfc0: 00000000 00011068 00010638 00000000 00000000 00000000 76f52000 7effacac
[   58.457069] bfe0: 00000000 7effaca8 00000000 00010b48 60000010 ffffffff
[   58.465028] ---[ end Kernel panic - not syncing: stack-protector: Kernel stack is corrupted in: do_DataAbort+0xf4/0xf4 ]---
