pi@raspberrypi:~$  sudo reboot
[    0.000000]       .init : 0x(ptrval) - 0x(ptrval)   (1024 kB)
[    0.000000]       .data : 0x(ptrval) - 0x(ptrval)   ( 657 kB)
[    0.000000]        .bss : 0x(ptrval) - 0x(ptrval)   ( 832 kB)
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=4, Nodes=1
[    0.000000] ftrace: allocating 27093 entries in 80 pages
[    0.000000] rcu: Hierarchical RCU implementation.
[    0.000000] NR_IRQS: 16, nr_irqs: 16, preallocated irqs: 16
[    0.000000] arch_timer: cp15 timer(s) running at 19.20MHz (phys).
[    0.000000] clocksource: arch_sys_counter: mask: 0xffffffffffffff max_cycles: 0x46d987e47, max_idle_ns: 440795202767 ns
[    0.000007] sched_clock: 56 bits at 19MHz, resolution 52ns, wraps every 4398046511078ns
[    0.000023] Switching to timer-based delay loop, resolution 52ns
[    0.000274] Console: colour dummy device 80x30
[    0.000917] console [tty1] enabled
[    0.000976] Calibrating delay loop (skipped), value calculated using timer frequency.. 38.40 BogoMIPS (lpj=192000)
[    0.001019] pid_max: default: 32768 minimum: 301
[    0.001382] Mount-cache hash table entries: 2048 (order: 1, 8192 bytes)
[    0.001419] Mountpoint-cache hash table entries: 2048 (order: 1, 8192 bytes)
[    0.002378] CPU: Testing write buffer coherency: ok
[    0.002870] CPU0: thread -1, cpu 0, socket 0, mpidr 80000000
[    0.003561] Setting up static identity map for 0x100000 - 0x10003c
[    0.003732] rcu: Hierarchical SRCU implementation.
[    0.004567] smp: Bringing up secondary CPUs ...
[    0.005496] CPU1: thread -1, cpu 1, socket 0, mpidr 80000001
[    0.006482] CPU2: thread -1, cpu 2, socket 0, mpidr 80000002
[    0.007418] CPU3: thread -1, cpu 3, socket 0, mpidr 80000003
[    0.007532] smp: Brought up 1 node, 4 CPUs
[    0.007614] SMP: Total of 4 processors activated (153.60 BogoMIPS).
[    0.007638] CPU: All CPU(s) started in HYP mode.
[    0.007658] CPU: Virtualization extensions available.
[    0.008655] devtmpfs: initialized
[    0.022232] VFP support v0.3: implementor 41 architecture 3 part 40 variant 3 rev 4
[    0.022507] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 19112604462750000 ns
[    0.022555] futex hash table entries: 1024 (order: 4, 65536 bytes)
[    0.033394] pinctrl core: initialized pinctrl subsystem
[    0.034396] NET: Registered protocol family 16
[    0.037721] DMA: preallocated 1024 KiB pool for atomic coherent allocations
[    0.043686] hw-breakpoint: found 5 (+1 reserved) breakpoint and 4 watchpoint registers.
[    0.043722] hw-breakpoint: maximum watchpoint size is 8 bytes.
[    0.043947] Serial: AMBA PL011 UART driver
[    0.046417] bcm2835-mbox 3f00b880.mailbox: mailbox enabled
[    0.060088] raspberrypi-firmware soc:firmware: Attached to firmware from 2020-04-15 11:43, variant start
[    0.070102] raspberrypi-firmware soc:firmware: Firmware hash is 82f9bb929ce2186eb1824178c1ae82902ad6275c
[    0.112940] bcm2835-dma 3f007000.dma: DMA legacy API manager at (ptrval), dmachans=0x1
[    0.114596] SCSI subsystem initialized
[    0.114839] usbcore: registered new interface driver usbfs
[    0.114915] usbcore: registered new interface driver hub
[    0.115027] usbcore: registered new device driver usb
[    0.116798] clocksource: Switched to clocksource arch_sys_counter
[    0.207578] VFS: Disk quotas dquot_6.6.0
[    0.207690] VFS: Dquot-cache hash table entries: 1024 (order 0, 4096 bytes)
[    0.207897] FS-Cache: Loaded
[    0.208123] CacheFiles: Loaded
[    0.208625] simple-framebuffer 3eaf0000.framebuffer: framebuffer at 0x3eaf0000, 0x10a800 bytes, mapped to 0x(ptrval)
[    0.208669] simple-framebuffer 3eaf0000.framebuffer: format=a8r8g8b8, mode=656x416x32, linelength=2624
[    0.213633] Console: switching to colour frame buffer device 82x26
[    0.220564] simple-framebuffer 3eaf0000.framebuffer: fb0: simplefb registered!
[    0.233150] NET: Registered protocol family 2
[    0.236771] tcp_listen_portaddr_hash hash table entries: 512 (order: 0, 6144 bytes)
[    0.242278] TCP established hash table entries: 8192 (order: 3, 32768 bytes)
[    0.245180] TCP bind hash table entries: 8192 (order: 4, 65536 bytes)
[    0.248132] TCP: Hash tables configured (established 8192 bind 8192)
[    0.251057] UDP hash table entries: 512 (order: 2, 16384 bytes)
[    0.253894] UDP-Lite hash table entries: 512 (order: 2, 16384 bytes)
[    0.257063] NET: Registered protocol family 1
[    0.260564] RPC: Registered named UNIX socket transport module.
[    0.263506] RPC: Registered udp transport module.
[    0.266371] RPC: Registered tcp transport module.
[    0.269169] RPC: Registered tcp NFSv4.1 backchannel transport module.
[    0.273820] hw perfevents: enabled with armv7_cortex_a7 PMU driver, 7 counters available
[    0.282569] Initialise system trusted keyrings
[    0.285558] workingset: timestamp_bits=14 max_order=18 bucket_order=4
[    0.298309] FS-Cache: Netfs 'nfs' registered for caching
[    0.301606] NFS: Registering the id_resolver key type
[    0.304307] Key type id_resolver registered
[    0.306937] Key type id_legacy registered
[    0.309443] nfs4filelayout_init: NFSv4 File Layout Driver Registering...
[    0.317479] Key type asymmetric registered
[    0.319968] Asymmetric key parser 'x509' registered
[    0.322434] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 250)
[    0.327523] io scheduler noop registered
[    0.329921] io scheduler deadline registered (default)
[    0.332497] io scheduler cfq registered
[    0.334790] io scheduler mq-deadline registered (default)
[    0.337133] io scheduler kyber registered
[    0.342575] Serial: 8250/16550 driver, 1 ports, IRQ sharing enabled
[    0.346455] bcm2835-rng 3f104000.rng: hwrng registered
[    0.349232] vc-mem: phys_addr:0x00000000 mem_base=0x3ec00000 mem_size:0x40000000(1024 MiB)
[    0.354586] vc-sm: Videocore shared memory driver
[    0.357389] gpiomem-bcm2835 3f200000.gpiomem: Initialised: Registers at 0x3f200000
[    0.373030] brd: module loaded
[    0.385628] loop: module loaded
[    0.388716] Loading iSCSI transport class v2.0-870.
[    0.391883] libphy: Fixed MDIO Bus: probed
[    0.394400] usbcore: registered new interface driver lan78xx
[    0.396921] usbcore: registered new interface driver smsc95xx
[    0.399296] dwc_otg: version 3.00a 10-AUG-2012 (platform bus)
[    0.429479] dwc_otg 3f980000.usb: base=(ptrval)
[    0.631939] Core Release: 2.80a
[    0.634153] Setting default values for core params
[    0.636441] Finished setting default values for core params
[    0.839062] Using Buffer DMA mode
[    0.841362] Periodic Transfer Interrupt Enhancement - disabled
[    0.843755] Multiprocessor Interrupt Enhancement - disabled
[    0.846130] OTG VER PARAM: 0, OTG VER FLAG: 0
[    0.848504] Dedicated Tx FIFOs mode
[    0.851411] WARN::dwc_otg_hcd_init:1074: FIQ DMA bounce buffers: virt = 9ed04000 dma = 0xded04000 len=9024
[    0.855979] FIQ FSM acceleration enabled for :
[    0.855979] Non-periodic Split Transactions
[    0.855979] Periodic Split Transactions
[    0.855979] High-Speed Isochronous Endpoints
[    0.855979] Interrupt/Control Split Transaction hack enabled
[    0.866928] WARN::hcd_init_fiq:457: FIQ on core 1
[    0.869151] WARN::hcd_init_fiq:458: FIQ ASM at 8068fda0 length 36
[    0.871360] WARN::hcd_init_fiq:497: MPHI regs_base at bb810000
[    0.873615] dwc_otg 3f980000.usb: DWC OTG Controller
[    0.875877] dwc_otg 3f980000.usb: new USB bus registered, assigned bus number 1
[    0.878229] dwc_otg 3f980000.usb: irq 56, io mem 0x00000000
[    0.880533] Init: Port Power? op_state=1
[    0.882770] Init: Power Port (0)
[    0.885178] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 4.19
[    0.889705] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.892121] usb usb1: Product: DWC OTG Controller
[    0.894490] usb usb1: Manufacturer: Linux 4.19.118-v7+ dwc_otg_hcd
[    0.896940] usb usb1: SerialNumber: 3f980000.usb
[    0.899901] hub 1-0:1.0: USB hub found
[    0.902177] hub 1-0:1.0: 1 port detected
[    0.905269] usbcore: registered new interface driver usb-storage
[    0.907761] mousedev: PS/2 mouse device common for all mice
[    0.910931] bcm2835-wdt bcm2835-wdt: Broadcom BCM2835 watchdog timer
[    0.913592] bcm2835-cpufreq: min=600000 max=1400000
[    0.916433] sdhci: Secure Digital Host Controller Interface driver
[    0.918871] sdhci: Copyright(c) Pierre Ossman
[    0.921706] sdhost-bcm2835 3f202000.mmc: could not get clk, deferring probe
[    0.924381] sdhci-pltfm: SDHCI platform and OF driver helper
[    0.928498] ledtrig-cpu: registered to indicate activity on CPUs
[    0.931204] hidraw: raw HID events driver (C) Jiri Kosina
[    0.933915] usbcore: registered new interface driver usbhid
[    0.936460] usbhid: USB HID core driver
[    0.939814] vchiq: vchiq_init_state: slot_zero = (ptrval), is_master = 0
[    0.943982] [vc_sm_connected_init]: start
[    0.952009] [vc_sm_connected_init]: end - returning 0
[    0.955542] Initializing XFRM netlink socket
[    0.957959] NET: Registered protocol family 17
[    0.960405] Key type dns_resolver registered
[    0.963385] Registering SWP/SWPB emulation handler
[    0.966377] registered taskstats version 1
[    0.968783] Loading compiled-in X.509 certificates
[    0.977886] uart-pl011 3f201000.serial: cts_event_workaround enabled
[    0.980394] 3f201000.serial: ttyAMA0 at MMIO 0x3f201000 (irq = 81, base_baud = 0) is a PL011 rev2
[    2.001961] console [ttyAMA0] enabled
[    2.010121] sdhost: log_buf @ (ptrval) (ded03000)
[    2.065615] mmc0: sdhost-bcm2835 loaded - DMA enabled (>1)
[    2.074769] of_cfs_init
[    2.079683] of_cfs_init: OK
[    2.085243] Waiting for root device PARTUUID=4c999877-02...
[    2.116913] Indeed it is in host mode hprt0 = 00021501
[    2.213326] random: fast init done
[    2.227601] mmc0: host does not support reading read-only switch, assuming write-enable
[    2.246824] mmc0: new high speed SDHC card at address aaaa
[    2.255887] mmcblk0: mmc0:aaaa SL16G 14.8 GiB
[    2.268957]  mmcblk0: p1 p2
[    2.311217] EXT4-fs (mmcblk0p2): mounted filesystem with ordered data mode. Opts: (null)
[    2.324239] VFS: Mounted root (ext4 filesystem) readonly on device 179:2.
[    2.326857] usb 1-1: new high-speed USB device number 2 using dwc_otg
[    2.342944] Indeed it is in host mode hprt0 = 00001101
[    2.410863] devtmpfs: mounted
[    2.423650] Freeing unused kernel memory: 1024K
[    2.431067] Run /sbin/init as init process
[    2.587191] usb 1-1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
[    2.600586] usb 1-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    2.611162] hub 1-1:1.0: USB hub found
[    2.617807] hub 1-1:1.0: 4 ports detected
[    2.936872] usb 1-1.1: new high-speed USB device number 3 using dwc_otg
[    3.067086] usb 1-1.1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
[    3.081009] usb 1-1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    3.091842] hub 1-1.1:1.0: USB hub found
[    3.098710] hub 1-1.1:1.0: 3 ports detected
[    3.137023] systemd[1]: System time before build time, advancing clock.
[    3.208612] systemd[1]: systemd 241 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +B
LKID +ELFUTILS +KMOD -IDN2 +IDN -PCRE2 default-hierarchy=hybrid)
[    3.239270] systemd[1]: Detected architecture arm.
[    3.267306] systemd[1]: Set hostname to <raspberrypi>.
[    3.441445] uart-pl011 3f201000.serial: no DMA platform data
[    3.766858] usb 1-1.1.1: new high-speed USB device number 4 using dwc_otg
[    3.897282] usb 1-1.1.1: New USB device found, idVendor=0424, idProduct=7800, bcdDevice= 3.00
[    3.911256] usb 1-1.1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    4.171689] random: systemd: uninitialized urandom read (16 bytes read)
[    4.189027] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): No External EEPROM. Setting MAC Speed
[    4.192642] random: systemd: uninitialized urandom read (16 bytes read)
[    4.205672] libphy: lan78xx-mdiobus: probed
[    4.214747] systemd[1]: Listening on udev Kernel Socket.
[    4.234023] random: systemd: uninitialized urandom read (16 bytes read)
[    4.244452] systemd[1]: Listening on udev Control Socket.
[    4.248438] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): int urb period 64
[    4.274072] systemd[1]: Created slice User and Session Slice.
[    4.286576] systemd[1]: Reached target Slices.
[    4.310761] systemd[1]: Condition check resulted in Journal Audit Socket being skipped.
[    4.325097] systemd[1]: Reached target Swap.
[    4.336432] systemd[1]: Listening on Syslog Socket.

Raspbian GNU/Linux 10 raspberrypi ttyAMA0

raspberrypi login: [   44.526787] Unhandled prefetch abort: unknown 1 (0x001) at 0xaaaaaaaa
[   44.534002] Internal error: : 1 [#1] SMP ARM
[   44.539014] Modules linked in:
[   44.542803] CPU: 1 PID: 490 Comm: test Not tainted 4.19.118-v7+ #1311
[   44.550050] Hardware name: BCM2835
[   44.554248] PC is at 0xaaaaaaaa
[   44.558186] LR is at scheduler_tick+0x74/0xe8
[   44.563342] pc : [<aaaaaaaa>]    lr : [<8014fa88>]    psr: 30000193
[   44.570443] sp : b7881df8  ip : 0682aaab  fp : b7881e1c
[   44.576502] r10: 801ad2f4  r9 : aaaaaaae  r8 : 39654000
[   44.582552] r7 : 00000001  r6 : 80d054c4  r5 : ba2e9400  r4 : 80c95400
[   44.589940] r3 : aaaaaaaa  r2 : 00000000  r1 : aaaaaaae  r0 : ba2e9400
[   44.597348] Flags: nzCV  IRQs off  FIQs on  Mode SVC_32  ISA ARM  Segment user
[   44.605497] Control: 10c5383d  Table: 36fd006a  DAC: 00000055
[   44.612201] Process test (pid: 490, stack limit = 0x4bbf988c)
[   44.618925] Stack: (0xb7881df8 to 0xb7882000)
[   44.624262] 1de0:                                                       b6e09e00 00000001
[   44.634392] 1e00: 5d994dff 0000000a baae6540 baae65f0 b7881e34 b7881e20 8019a8fc 8014fa20
[   44.644635] 1e20: baae6840 b7881fb0 b7881e44 b7881e38 801ad0dc 8019a8a8 b7881e6c b7881e48
[   44.654951] 1e40: 801ad350 801ad084 b7881e6c b7881e58 baae6840 baae6580 baae6540 b7880000
[   44.665372] 1e60: b7881ec4 b7881e70 8019b464 801ad300 8019fdd4 80d04d48 5d994c93 0000000a
[   44.675892] 1e80: 00000000 80d04d70 5d994c93 0000000a 517b30fe 26bffaee 20000193 20000193
[   44.686545] 1ea0: 00000003 7fffffff ffffffff baae6540 baae65f0 baae65c8 b7881f24 b7881ec8
[   44.697306] 1ec0: 8019c084 8019b30c 20000193 0000000f 5d994c93 0000000a 80c95ccc baae6670
[   44.708194] 1ee0: baae6690 baae6618 baae66c0 baae654c 5d994c93 0000000a b6e0a254 ba402dc0
[   44.719124] 1f00: 00000000 ba4c0d00 80d5d66c 000000a2 00000000 76fda000 b7881f34 b7881f28
[   44.730140] 1f20: 806e798c 8019bf60 b7881f5c b7881f38 80185b8c 806e7958 80c94fa8 00000000
[   44.741284] 1f40: 00000000 00000001 ba433000 00000000 b7881f6c b7881f60 8017fc6c 80185b10
[   44.752459] 1f60: b7881f94 b7881f70 801803bc 8017fc44 b7881fb0 00000001 60000010 ffffffff
[   44.763648] 1f80: 10c5383d 10c5387d b7881fac b7881f98 801021b4 8018035c d7f41e9e 00010b38
[   44.774836] 1fa0: 00000000 b7881fb0 80101d0c 80102160 d7f41e9e 063a618e d7f41e9e 063a618e
[   44.786012] 1fc0: 00000000 00011068 00010638 00000000 00000000 00000000 76fda000 7e96dcac
[   44.797200] 1fe0: 00000000 7e96dca8 00000000 00010b38 60000010 ffffffff 00000000 00000000
[   44.808397] [<8014fa88>] (scheduler_tick) from [<8019a8fc>] (update_process_times+0x60/0x6c)
[   44.819843] [<8019a8fc>] (update_process_times) from [<801ad0dc>] (tick_sched_handle+0x64/0x70)
[   44.831575] [<801ad0dc>] (tick_sched_handle) from [<801ad350>] (tick_sched_timer+0x5c/0xb8)
[   44.842964] [<801ad350>] (tick_sched_timer) from [<8019b464>] (__hrtimer_run_queues+0x164/0x320)
[   44.854790] [<8019b464>] (__hrtimer_run_queues) from [<8019c084>] (hrtimer_interrupt+0x130/0x2a4)
[   44.866719] [<8019c084>] (hrtimer_interrupt) from [<806e798c>] (arch_timer_handler_phys+0x40/0x48)
[   44.878747] [<806e798c>] (arch_timer_handler_phys) from [<80185b8c>] (handle_percpu_devid_irq+0x88/0x23c)
[   44.891394] [<80185b8c>] (handle_percpu_devid_irq) from [<8017fc6c>] (generic_handle_irq+0x34/0x44)
[   44.903501] [<8017fc6c>] (generic_handle_irq) from [<801803bc>] (__handle_domain_irq+0x6c/0xc4)
[   44.915282] [<801803bc>] (__handle_domain_irq) from [<801021b4>] (bcm2836_arm_irqchip_handle_irq+0x60/0xa4)
[   44.928127] [<801021b4>] (bcm2836_arm_irqchip_handle_irq) from [<80101d0c>] (__irq_usr+0x4c/0x60)
[   44.940093] Exception stack(0xb7881fb0 to 0xb7881ff8)
[   44.946672] 1fa0:                                     d7f41e9e 063a618e d7f41e9e 063a618e
[   44.957840] 1fc0: 00000000 00011068 00010638 00000000 00000000 00000000 76fda000 7e96dcac
[   44.968952] 1fe0: 00000000 7e96dca8 00000000 00010b38 60000010 ffffffff
[   44.977058] Code: aba2aaaa aaaaaaaa 8aaaaaaa aaaaaaaa (aaaaaaaa)
[   44.984612] ---[ end trace 44ece904f45cfe0e ]---
[   44.990658] Kernel panic - not syncing: Fatal exception in interrupt
[   44.998446] CPU2: stopping
[   45.002529] CPU: 2 PID: 494 Comm: test Tainted: G      D           4.19.118-v7+ #1311
[   45.013070] Hardware name: BCM2835
[   45.017776] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[   45.028124] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[   45.036770] [<80856da8>] (dump_stack) from [<801104e0>] (handle_IPI+0x388/0x3a8)
[   45.046693] [<801104e0>] (handle_IPI) from [<801021f4>] (bcm2836_arm_irqchip_handle_irq+0xa0/0xa4)
[   45.058190] [<801021f4>] (bcm2836_arm_irqchip_handle_irq) from [<80101d0c>] (__irq_usr+0x4c/0x60)
[   45.069636] Exception stack(0xb5907fb0 to 0xb5907ff8)
[   45.075998] 7fa0:                                     d7f41e9e 063a618e d7f41e9e 063a618e
[   45.086732] 7fc0: 00000000 00011068 00010638 00000000 00000000 00000000 76f27000 7e969cac
[   45.097472] 7fe0: 00000000 7e969ca8 00000000 00010b30 60000010 ffffffff
[   45.105414] CPU3: stopping
[   45.109413] CPU: 3 PID: 492 Comm: test Tainted: G      D           4.19.118-v7+ #1311
[   45.119824] Hardware name: BCM2835
[   45.124500] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[   45.134859] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[   45.143521] [<80856da8>] (dump_stack) from [<801104e0>] (handle_IPI+0x388/0x3a8)
[   45.153507] [<801104e0>] (handle_IPI) from [<801021f4>] (bcm2836_arm_irqchip_handle_irq+0xa0/0xa4)
[   45.165117] [<801021f4>] (bcm2836_arm_irqchip_handle_irq) from [<80101d0c>] (__irq_usr+0x4c/0x60)
[   45.176636] Exception stack(0xb7883fb0 to 0xb7883ff8)
[   45.182985] 3fa0:                                     12332531 00000000 d7f41e9e 00022090
[   45.193763] 3fc0: 00000000 00011068 00010638 00000000 00000000 00000000 76fbc000 7eea9cac
[   45.204569] 3fe0: 00000000 7eea9ca8 00000000 00010afc 60000010 ffffffff
[   45.212519] CPU0: stopping
[   45.216516] CPU: 0 PID: 496 Comm: test Tainted: G      D           4.19.118-v7+ #1311
[   45.226934] Hardware name: BCM2835
[   45.231601] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[   45.241970] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[   45.250623] [<80856da8>] (dump_stack) from [<801104e0>] (handle_IPI+0x388/0x3a8)
[   45.260612] [<801104e0>] (handle_IPI) from [<801021f4>] (bcm2836_arm_irqchip_handle_irq+0xa0/0xa4)
[   45.272208] [<801021f4>] (bcm2836_arm_irqchip_handle_irq) from [<80101d0c>] (__irq_usr+0x4c/0x60)
[   45.283721] Exception stack(0xb5881fb0 to 0xb5881ff8)
[   45.290077] 1fa0:                                     579ab8fe 00022090 d7f41e9e 00022090
[   45.300843] 1fc0: 00000000 00011068 00010638 00000000 00000000 00000000 76f98000 7ed6dcac
[   45.311649] 1fe0: 00000000 7ed6dca8 00000000 00010b70 60000010 ffffffff
[   45.319597] ---[ end Kernel panic - not syncing: Fatal exception in interrupt ]---
