pi@raspberrypi:~$  sudo reboot
[    0.005486] CPU1: thread -1, cpu 1, socket 0, mpidr 80000001
[    0.006458] CPU2: thread -1, cpu 2, socket 0, mpidr 80000002
[    0.007393] CPU3: thread -1, cpu 3, socket 0, mpidr 80000003
[    0.007508] smp: Brought up 1 node, 4 CPUs
[    0.007589] SMP: Total of 4 processors activated (153.60 BogoMIPS).
[    0.007615] CPU: All CPU(s) started in HYP mode.
[    0.007635] CPU: Virtualization extensions available.
[    0.008632] devtmpfs: initialized
[    0.022215] VFP support v0.3: implementor 41 architecture 3 part 40 variant 3 rev 4
[    0.022485] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 19112604462750000 ns
[    0.022534] futex hash table entries: 1024 (order: 4, 65536 bytes)
[    0.033402] pinctrl core: initialized pinctrl subsystem
[    0.034406] NET: Registered protocol family 16
[    0.037743] DMA: preallocated 1024 KiB pool for atomic coherent allocations
[    0.043701] hw-breakpoint: found 5 (+1 reserved) breakpoint and 4 watchpoint registers.
[    0.043738] hw-breakpoint: maximum watchpoint size is 8 bytes.
[    0.043966] Serial: AMBA PL011 UART driver
[    0.046435] bcm2835-mbox 3f00b880.mailbox: mailbox enabled
[    0.060084] raspberrypi-firmware soc:firmware: Attached to firmware from 2020-04-15 11:43, variant start
[    0.070097] raspberrypi-firmware soc:firmware: Firmware hash is 82f9bb929ce2186eb1824178c1ae82902ad6275c
[    0.112932] bcm2835-dma 3f007000.dma: DMA legacy API manager at (ptrval), dmachans=0x1
[    0.114594] SCSI subsystem initialized
[    0.114839] usbcore: registered new interface driver usbfs
[    0.114915] usbcore: registered new interface driver hub
[    0.115027] usbcore: registered new device driver usb
[    0.116810] clocksource: Switched to clocksource arch_sys_counter
[    0.207589] VFS: Disk quotas dquot_6.6.0
[    0.207700] VFS: Dquot-cache hash table entries: 1024 (order 0, 4096 bytes)
[    0.207906] FS-Cache: Loaded
[    0.208133] CacheFiles: Loaded
[    0.208633] simple-framebuffer 3eaf0000.framebuffer: framebuffer at 0x3eaf0000, 0x10a800 bytes, mapped to 0x(ptrval)
[    0.208677] simple-framebuffer 3eaf0000.framebuffer: format=a8r8g8b8, mode=656x416x32, linelength=2624
[    0.213641] Console: switching to colour frame buffer device 82x26
[    0.220571] simple-framebuffer 3eaf0000.framebuffer: fb0: simplefb registered!
[    0.233175] NET: Registered protocol family 2
[    0.236841] tcp_listen_portaddr_hash hash table entries: 512 (order: 0, 6144 bytes)
[    0.242287] TCP established hash table entries: 8192 (order: 3, 32768 bytes)
[    0.245183] TCP bind hash table entries: 8192 (order: 4, 65536 bytes)
[    0.248133] TCP: Hash tables configured (established 8192 bind 8192)
[    0.251055] UDP hash table entries: 512 (order: 2, 16384 bytes)
[    0.253885] UDP-Lite hash table entries: 512 (order: 2, 16384 bytes)
[    0.257044] NET: Registered protocol family 1
[    0.260538] RPC: Registered named UNIX socket transport module.
[    0.263472] RPC: Registered udp transport module.
[    0.266329] RPC: Registered tcp transport module.
[    0.269113] RPC: Registered tcp NFSv4.1 backchannel transport module.
[    0.273743] hw perfevents: enabled with armv7_cortex_a7 PMU driver, 7 counters available
[    0.282495] Initialise system trusted keyrings
[    0.285468] workingset: timestamp_bits=14 max_order=18 bucket_order=4
[    0.298211] FS-Cache: Netfs 'nfs' registered for caching
[    0.301501] NFS: Registering the id_resolver key type
[    0.304195] Key type id_resolver registered
[    0.306820] Key type id_legacy registered
[    0.309325] nfs4filelayout_init: NFSv4 File Layout Driver Registering...
[    0.317375] Key type asymmetric registered
[    0.319860] Asymmetric key parser 'x509' registered
[    0.322316] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 250)
[    0.327386] io scheduler noop registered
[    0.329780] io scheduler deadline registered (default)
[    0.332356] io scheduler cfq registered
[    0.334647] io scheduler mq-deadline registered (default)
[    0.336987] io scheduler kyber registered
[    0.342429] Serial: 8250/16550 driver, 1 ports, IRQ sharing enabled
[    0.346309] bcm2835-rng 3f104000.rng: hwrng registered
[    0.349080] vc-mem: phys_addr:0x00000000 mem_base=0x3ec00000 mem_size:0x40000000(1024 MiB)
[    0.354415] vc-sm: Videocore shared memory driver
[    0.357214] gpiomem-bcm2835 3f200000.gpiomem: Initialised: Registers at 0x3f200000
[    0.372858] brd: module loaded
[    0.385451] loop: module loaded
[    0.388521] Loading iSCSI transport class v2.0-870.
[    0.391678] libphy: Fixed MDIO Bus: probed
[    0.394186] usbcore: registered new interface driver lan78xx
[    0.396661] usbcore: registered new interface driver smsc95xx
[    0.399068] dwc_otg: version 3.00a 10-AUG-2012 (platform bus)
[    0.429243] dwc_otg 3f980000.usb: base=(ptrval)
[    0.631705] Core Release: 2.80a
[    0.633919] Setting default values for core params
[    0.636204] Finished setting default values for core params
[    0.838836] Using Buffer DMA mode
[    0.841132] Periodic Transfer Interrupt Enhancement - disabled
[    0.843526] Multiprocessor Interrupt Enhancement - disabled
[    0.845902] OTG VER PARAM: 0, OTG VER FLAG: 0
[    0.848278] Dedicated Tx FIFOs mode
[    0.851197] WARN::dwc_otg_hcd_init:1074: FIQ DMA bounce buffers: virt = 9ed04000 dma = 0xded04000 len=9024
[    0.855771] FIQ FSM acceleration enabled for :
[    0.855771] Non-periodic Split Transactions
[    0.855771] Periodic Split Transactions
[    0.855771] High-Speed Isochronous Endpoints
[    0.855771] Interrupt/Control Split Transaction hack enabled
[    0.866734] WARN::hcd_init_fiq:457: FIQ on core 1
[    0.868964] WARN::hcd_init_fiq:458: FIQ ASM at 8068fda0 length 36
[    0.871173] WARN::hcd_init_fiq:497: MPHI regs_base at bb810000
[    0.873430] dwc_otg 3f980000.usb: DWC OTG Controller
[    0.875693] dwc_otg 3f980000.usb: new USB bus registered, assigned bus number 1
[    0.878047] dwc_otg 3f980000.usb: irq 56, io mem 0x00000000
[    0.880349] Init: Port Power? op_state=1
[    0.882586] Init: Power Port (0)
[    0.884991] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 4.19
[    0.889517] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.891930] usb usb1: Product: DWC OTG Controller
[    0.894296] usb usb1: Manufacturer: Linux 4.19.118-v7+ dwc_otg_hcd
[    0.896722] usb usb1: SerialNumber: 3f980000.usb
[    0.899703] hub 1-0:1.0: USB hub found
[    0.901981] hub 1-0:1.0: 1 port detected
[    0.905077] usbcore: registered new interface driver usb-storage
[    0.907573] mousedev: PS/2 mouse device common for all mice
[    0.910747] bcm2835-wdt bcm2835-wdt: Broadcom BCM2835 watchdog timer
[    0.913400] bcm2835-cpufreq: min=600000 max=1400000
[    0.916242] sdhci: Secure Digital Host Controller Interface driver
[    0.918683] sdhci: Copyright(c) Pierre Ossman
[    0.921518] sdhost-bcm2835 3f202000.mmc: could not get clk, deferring probe
[    0.924194] sdhci-pltfm: SDHCI platform and OF driver helper
[    0.928318] ledtrig-cpu: registered to indicate activity on CPUs
[    0.931027] hidraw: raw HID events driver (C) Jiri Kosina
[    0.933744] usbcore: registered new interface driver usbhid
[    0.936292] usbhid: USB HID core driver
[    0.939624] vchiq: vchiq_init_state: slot_zero = (ptrval), is_master = 0
[    0.943801] [vc_sm_connected_init]: start
[    0.951886] [vc_sm_connected_init]: end - returning 0
[    0.955406] Initializing XFRM netlink socket
[    0.957825] NET: Registered protocol family 17
[    0.960282] Key type dns_resolver registered
[    0.963265] Registering SWP/SWPB emulation handler
[    0.966262] registered taskstats version 1
[    0.968667] Loading compiled-in X.509 certificates
[    0.977747] uart-pl011 3f201000.serial: cts_event_workaround enabled
[    0.980252] 3f201000.serial: ttyAMA0 at MMIO 0x3f201000 (irq = 81, base_baud = 0) is a PL011 rev2
[    2.001800] console [ttyAMA0] enabled
[    2.009959] sdhost: log_buf @ (ptrval) (ded03000)
[    2.065469] mmc0: sdhost-bcm2835 loaded - DMA enabled (>1)
[    2.074623] of_cfs_init
[    2.079528] of_cfs_init: OK
[    2.085086] Waiting for root device PARTUUID=4c999877-02...
[    2.116927] Indeed it is in host mode hprt0 = 00021501
[    2.213332] random: fast init done
[    2.227661] mmc0: host does not support reading read-only switch, assuming write-enable
[    2.246860] mmc0: new high speed SDHC card at address aaaa
[    2.255921] mmcblk0: mmc0:aaaa SL16G 14.8 GiB
[    2.268966]  mmcblk0: p1 p2
[    2.311229] EXT4-fs (mmcblk0p2): mounted filesystem with ordered data mode. Opts: (null)
[    2.324261] VFS: Mounted root (ext4 filesystem) readonly on device 179:2.
[    2.326863] usb 1-1: new high-speed USB device number 2 using dwc_otg
[    2.342975] Indeed it is in host mode hprt0 = 00001101
[    2.410924] devtmpfs: mounted
[    2.423718] Freeing unused kernel memory: 1024K
[    2.431138] Run /sbin/init as init process
[    2.587196] usb 1-1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
[    2.600595] usb 1-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    2.611187] hub 1-1:1.0: USB hub found
[    2.617827] hub 1-1:1.0: 4 ports detected
[    2.936881] usb 1-1.1: new high-speed USB device number 3 using dwc_otg
[    3.067097] usb 1-1.1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
[    3.081016] usb 1-1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    3.091836] hub 1-1.1:1.0: USB hub found
[    3.098703] hub 1-1.1:1.0: 3 ports detected
[    3.137040] systemd[1]: System time before build time, advancing clock.
[    3.208520] systemd[1]: systemd 241 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +B
LKID +ELFUTILS +KMOD -IDN2 +IDN -PCRE2 default-hierarchy=hybrid)
[    3.239150] systemd[1]: Detected architecture arm.
[    3.267210] systemd[1]: Set hostname to <raspberrypi>.
[    3.477492] uart-pl011 3f201000.serial: no DMA platform data
[    3.756864] usb 1-1.1.1: new high-speed USB device number 4 using dwc_otg
[    3.887281] usb 1-1.1.1: New USB device found, idVendor=0424, idProduct=7800, bcdDevice= 3.00
[    3.901240] usb 1-1.1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    4.179167] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): No External EEPROM. Setting MAC Speed
[    4.195840] libphy: lan78xx-mdiobus: probed
[    4.228386] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): int urb period 64
[    4.277634] random: systemd: uninitialized urandom read (16 bytes read)
[    4.298513] random: systemd: uninitialized urandom read (16 bytes read)
[    4.308572] systemd[1]: Listening on initctl Compatibility Named Pipe.
[    4.321991] random: systemd: uninitialized urandom read (16 bytes read)
[    4.332273] systemd[1]: Listening on Journal Socket.
[    4.358779] systemd[1]: Starting Load Kernel Modules...
[    4.371774] systemd[1]: Condition check resulted in Huge Pages File System being skipped.
[    4.402130] systemd[1]: Starting Set the console keyboard layout...
[    4.430374] systemd[1]: Condition check resulted in Journal Audit Socket being skipped.
[    4.446628] systemd[1]: Created slice User and Session Slice.

Raspbian GNU/Linux 10 raspberrypi ttyAMA0

raspberrypi login: [   75.196817] Kernel panic - not syncing: stack-protector: Kernel stack is corrupted in: run_posix_cpu_timers+0x688/0x6f8
[   75.209233] CPU: 1 PID: 465 Comm: test Not tainted 4.19.118-v7+ #1311
[   75.216541] Hardware name: BCM2835
[   75.220798] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[   75.230356] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[   75.238655] [<80856da8>] (dump_stack) from [<80120ee8>] (panic+0x104/0x288)
[   75.246620] [<80120ee8>] (panic) from [<801209e8>] (print_tainted+0x0/0xa8)
[   75.254588] CPU0: stopping
[   75.258275] CPU: 0 PID: 463 Comm: test Not tainted 4.19.118-v7+ #1311
[   75.265757] Hardware name: BCM2835
[   75.270204] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[   75.280181] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[   75.288707] [<80856da8>] (dump_stack) from [<801104e0>] (handle_IPI+0x388/0x3a8)
[   75.298535] [<801104e0>] (handle_IPI) from [<801021f4>] (bcm2836_arm_irqchip_handle_irq+0xa0/0xa4)
[   75.310088] [<801021f4>] (bcm2836_arm_irqchip_handle_irq) from [<80101d0c>] (__irq_usr+0x4c/0x60)
[   75.321667] Exception stack(0xb5951fb0 to 0xb5951ff8)
[   75.328059] 1fa0:                                     3471185a 00000000 55ca066e 00022090
[   75.338874] 1fc0: 00000000 00011068 00010638 00000000 00000000 00000000 76fb5000 7eb24cac
[   75.349694] 1fe0: 00000000 7eb24ca8 00000000 00010afc 60000010 ffffffff
[   75.357645] CPU3: stopping
[   75.361668] CPU: 3 PID: 469 Comm: test Not tainted 4.19.118-v7+ #1311
[   75.369452] Hardware name: BCM2835
[   75.374172] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[   75.384600] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[   75.393304] [<80856da8>] (dump_stack) from [<801104e0>] (handle_IPI+0x388/0x3a8)
[   75.403343] [<801104e0>] (handle_IPI) from [<801021f4>] (bcm2836_arm_irqchip_handle_irq+0xa0/0xa4)
[   75.415027] [<801021f4>] (bcm2836_arm_irqchip_handle_irq) from [<80101d0c>] (__irq_usr+0x4c/0x60)
[   75.426624] Exception stack(0xb58bffb0 to 0xb58bfff8)
[   75.433022] ffa0:                                     3471185a 00000000 4c3e1773 00000000
[   75.443848] ffc0: 00000000 00011068 00010638 00000000 00000000 00000000 76fcb000 7ecd2cac
[   75.454703] ffe0: 00000000 7ecd2ca8 00000000 00010b00 60000010 ffffffff
[   75.462692] CPU2: stopping
[   75.466715] CPU: 2 PID: 467 Comm: test Not tainted 4.19.118-v7+ #1311
[   75.474498] Hardware name: BCM2835
[   75.479214] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[   75.489626] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[   75.498332] [<80856da8>] (dump_stack) from [<801104e0>] (handle_IPI+0x388/0x3a8)
[   75.508372] [<801104e0>] (handle_IPI) from [<801021f4>] (bcm2836_arm_irqchip_handle_irq+0xa0/0xa4)
[   75.520060] [<801021f4>] (bcm2836_arm_irqchip_handle_irq) from [<80101d0c>] (__irq_usr+0x4c/0x60)
[   75.531661] Exception stack(0xb6e7ffb0 to 0xb6e7fff8)
[   75.538055] ffa0:                                     55ca066e 0f9e4b6c 55ca066e 0f9e4b6c
[   75.548881] ffc0: 00000000 00011068 00010638 00000000 00000000 00000000 76f1e000 7ed6bcac
[   75.559741] ffe0: 00000000 7ed6bca8 00000000 00010b88 60000010 ffffffff
[   75.567741] ---[ end Kernel panic - not syncing: stack-protector: Kernel stack is corrupted in: run_posix_cpu_timers+0x688/0x6f8 ]---
