pi@raspberrypi:~$  sudo reboot
[    0.342535] Serial: 8250/16550 driver, 1 ports, IRQ sharing enabled
[    0.346417] bcm2835-rng 3f104000.rng: hwrng registered
[    0.349196] vc-mem: phys_addr:0x00000000 mem_base=0x3ec00000 mem_size:0x40000000(1024 MiB)
[    0.354546] vc-sm: Videocore shared memory driver
[    0.357351] gpiomem-bcm2835 3f200000.gpiomem: Initialised: Registers at 0x3f200000
[    0.372993] brd: module loaded
[    0.385583] loop: module loaded
[    0.388672] Loading iSCSI transport class v2.0-870.
[    0.391831] libphy: Fixed MDIO Bus: probed
[    0.394345] usbcore: registered new interface driver lan78xx
[    0.396853] usbcore: registered new interface driver smsc95xx
[    0.399228] dwc_otg: version 3.00a 10-AUG-2012 (platform bus)
[    0.429401] dwc_otg 3f980000.usb: base=(ptrval)
[    0.631870] Core Release: 2.80a
[    0.634086] Setting default values for core params
[    0.636376] Finished setting default values for core params
[    0.838997] Using Buffer DMA mode
[    0.841298] Periodic Transfer Interrupt Enhancement - disabled
[    0.843694] Multiprocessor Interrupt Enhancement - disabled
[    0.846072] OTG VER PARAM: 0, OTG VER FLAG: 0
[    0.848448] Dedicated Tx FIFOs mode
[    0.851356] WARN::dwc_otg_hcd_init:1074: FIQ DMA bounce buffers: virt = 9ed04000 dma = 0xded04000 len=9024
[    0.855924] FIQ FSM acceleration enabled for :
[    0.855924] Non-periodic Split Transactions
[    0.855924] Periodic Split Transactions
[    0.855924] High-Speed Isochronous Endpoints
[    0.855924] Interrupt/Control Split Transaction hack enabled
[    0.866881] WARN::hcd_init_fiq:457: FIQ on core 1
[    0.869108] WARN::hcd_init_fiq:458: FIQ ASM at 8068fda0 length 36
[    0.871319] WARN::hcd_init_fiq:497: MPHI regs_base at bb810000
[    0.873579] dwc_otg 3f980000.usb: DWC OTG Controller
[    0.875842] dwc_otg 3f980000.usb: new USB bus registered, assigned bus number 1
[    0.878196] dwc_otg 3f980000.usb: irq 56, io mem 0x00000000
[    0.880499] Init: Port Power? op_state=1
[    0.882736] Init: Power Port (0)
[    0.885141] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 4.19
[    0.889668] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.892080] usb usb1: Product: DWC OTG Controller
[    0.894447] usb usb1: Manufacturer: Linux 4.19.118-v7+ dwc_otg_hcd
[    0.896895] usb usb1: SerialNumber: 3f980000.usb
[    0.899858] hub 1-0:1.0: USB hub found
[    0.902136] hub 1-0:1.0: 1 port detected
[    0.905245] usbcore: registered new interface driver usb-storage
[    0.907737] mousedev: PS/2 mouse device common for all mice
[    0.910910] bcm2835-wdt bcm2835-wdt: Broadcom BCM2835 watchdog timer
[    0.913573] bcm2835-cpufreq: min=600000 max=1400000
[    0.916416] sdhci: Secure Digital Host Controller Interface driver
[    0.918858] sdhci: Copyright(c) Pierre Ossman
[    0.921698] sdhost-bcm2835 3f202000.mmc: could not get clk, deferring probe
[    0.924376] sdhci-pltfm: SDHCI platform and OF driver helper
[    0.928499] ledtrig-cpu: registered to indicate activity on CPUs
[    0.931210] hidraw: raw HID events driver (C) Jiri Kosina
[    0.933924] usbcore: registered new interface driver usbhid
[    0.936473] usbhid: USB HID core driver
[    0.939824] vchiq: vchiq_init_state: slot_zero = (ptrval), is_master = 0
[    0.943978] [vc_sm_connected_init]: start
[    0.952051] [vc_sm_connected_init]: end - returning 0
[    0.955581] Initializing XFRM netlink socket
[    0.958005] NET: Registered protocol family 17
[    0.960447] Key type dns_resolver registered
[    0.963429] Registering SWP/SWPB emulation handler
[    0.966427] registered taskstats version 1
[    0.968831] Loading compiled-in X.509 certificates
[    0.977931] uart-pl011 3f201000.serial: cts_event_workaround enabled
[    0.980435] 3f201000.serial: ttyAMA0 at MMIO 0x3f201000 (irq = 81, base_baud = 0) is a PL011 rev2
[    2.001976] console [ttyAMA0] enabled
[    2.010137] sdhost: log_buf @ (ptrval) (ded03000)
[    2.065650] mmc0: sdhost-bcm2835 loaded - DMA enabled (>1)
[    2.074803] of_cfs_init
[    2.079711] of_cfs_init: OK
[    2.085275] Waiting for root device PARTUUID=4c999877-02...
[    2.126934] Indeed it is in host mode hprt0 = 00021501
[    2.219004] mmc0: host does not support reading read-only switch, assuming write-enable
[    2.237967] random: fast init done
[    2.243683] mmc0: new high speed SDHC card at address aaaa
[    2.252741] mmcblk0: mmc0:aaaa SL16G 14.8 GiB
[    2.265607]  mmcblk0: p1 p2
[    2.291219] EXT4-fs (mmcblk0p2): mounted filesystem with ordered data mode. Opts: (null)
[    2.304189] VFS: Mounted root (ext4 filesystem) readonly on device 179:2.
[    2.324817] devtmpfs: mounted
[    2.336871] usb 1-1: new high-speed USB device number 2 using dwc_otg
[    2.337675] Freeing unused kernel memory: 1024K
[    2.346063] Indeed it is in host mode hprt0 = 00001101
[    2.421083] Run /sbin/init as init process
[    2.597197] usb 1-1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
[    2.610646] usb 1-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    2.621262] hub 1-1:1.0: USB hub found
[    2.627883] hub 1-1:1.0: 4 ports detected
[    2.946879] usb 1-1.1: new high-speed USB device number 3 using dwc_otg
[    3.077126] usb 1-1.1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
[    3.090978] usb 1-1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    3.101855] hub 1-1.1:1.0: USB hub found
[    3.108781] hub 1-1.1:1.0: 3 ports detected
[    3.118633] systemd[1]: System time before build time, advancing clock.
[    3.187452] systemd[1]: systemd 241 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +B
LKID +ELFUTILS +KMOD -IDN2 +IDN -PCRE2 default-hierarchy=hybrid)
[    3.218265] systemd[1]: Detected architecture arm.
[    3.246769] systemd[1]: Set hostname to <raspberrypi>.
[    3.440589] uart-pl011 3f201000.serial: no DMA platform data
[    3.786895] usb 1-1.1.1: new high-speed USB device number 4 using dwc_otg
[    3.947344] usb 1-1.1.1: New USB device found, idVendor=0424, idProduct=7800, bcdDevice= 3.00
[    3.961308] usb 1-1.1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    4.152214] random: systemd: uninitialized urandom read (16 bytes read)
[    4.173074] random: systemd: uninitialized urandom read (16 bytes read)
[    4.183414] systemd[1]: Listening on Journal Socket.
[    4.194936] random: systemd: uninitialized urandom read (16 bytes read)
[    4.194936] random: systemd: uninitialized urandom read (16 bytes read)
[    4.227706] systemd[1]: Starting Restore / save the current clock...
[    4.238798] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): No External EEPROM. Setting MAC Speed
[    4.252380] libphy: lan78xx-mdiobus: probed
[    4.265460] systemd[1]: Created slice system-getty.slice.
[    4.278315] systemd[1]: Listening on fsck to fsckd communication Socket.
[    4.291628] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): int urb period 64
[    4.291801] systemd[1]: Reached target Swap.
[    4.316620] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[    4.334513] systemd[1]: Listening on udev Control Socket.

Raspbian GNU/Linux 10 raspberrypi ttyAMA0

raspberrypi login: [   61.787285] Kernel panic - not syncing: stack-protector: Kernel stack is corrupted in: try_charge+0x7f8/0x81c
[   61.798763] CPU: 1 PID: 1102 Comm: uvbench.sh Not tainted 4.19.118-v7+ #1311
[   61.806652] Hardware name: BCM2835
[   61.810916] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[   61.820463] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[   61.828784] [<80856da8>] (dump_stack) from [<80120ee8>] (panic+0x104/0x288)
[   61.836744] [<80120ee8>] (panic) from [<801209e8>] (print_tainted+0x0/0xa8)
[   61.844724] CPU2: stopping
[   61.848416] CPU: 2 PID: 468 Comm: test Not tainted 4.19.118-v7+ #1311
[   61.855905] Hardware name: BCM2835
[   61.860365] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[   61.870362] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[   61.878912] [<80856da8>] (dump_stack) from [<801104e0>] (handle_IPI+0x388/0x3a8)
[   61.888745] [<801104e0>] (handle_IPI) from [<801021f4>] (bcm2836_arm_irqchip_handle_irq+0xa0/0xa4)
[   61.900318] [<801021f4>] (bcm2836_arm_irqchip_handle_irq) from [<80101d0c>] (__irq_usr+0x4c/0x60)
[   61.911920] Exception stack(0xb5965fb0 to 0xb5965ff8)
[   61.918312] 5fa0:                                     5cfa5902 06660923 5cfa5902 00022090
[   61.929137] 5fc0: 00000000 00011068 00010638 00000000 00000000 00000000 76fab000 7eba4cac
[   61.939936] 5fe0: 00000000 7eba4ca8 00000000 00010b74 60000010 ffffffff
[   61.947883] CPU3: stopping
[   61.951900] CPU: 3 PID: 470 Comm: test Not tainted 4.19.118-v7+ #1311
[   61.959687] Hardware name: BCM2835
[   61.964402] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[   61.974825] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[   61.983529] [<80856da8>] (dump_stack) from [<801104e0>] (handle_IPI+0x388/0x3a8)
[   61.993569] [<801104e0>] (handle_IPI) from [<801021f4>] (bcm2836_arm_irqchip_handle_irq+0xa0/0xa4)
[   62.005247] [<801021f4>] (bcm2836_arm_irqchip_handle_irq) from [<80101d0c>] (__irq_usr+0x4c/0x60)
[   62.016848] Exception stack(0xb589dfb0 to 0xb589dff8)
[   62.023247] dfa0:                                     103e584a 00000000 5cfa5902 06660923
[   62.034073] dfc0: 00000000 00011068 00010638 00000000 00000000 00000000 76f6a000 7edd8cac
[   62.044933] dfe0: 00000000 7edd8ca8 00000000 00010b5c 60000010 ffffffff
[   62.052912] CPU0: stopping
[   62.056941] CPU: 0 PID: 574 Comm: test Not tainted 4.19.118-v7+ #1311
[   62.064723] Hardware name: BCM2835
[   62.069436] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[   62.079862] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[   62.088555] [<80856da8>] (dump_stack) from [<801104e0>] (handle_IPI+0x388/0x3a8)
[   62.098595] [<801104e0>] (handle_IPI) from [<801021f4>] (bcm2836_arm_irqchip_handle_irq+0xa0/0xa4)
[   62.110277] [<801021f4>] (bcm2836_arm_irqchip_handle_irq) from [<80101d0c>] (__irq_usr+0x4c/0x60)
[   62.121863] Exception stack(0xb5a7bfb0 to 0xb5a7bff8)
[   62.128257] bfa0:                                     2d5e7785 00000000 35935144 00022090
[   62.139062] bfc0: 00000000 00011068 00010638 00000000 00000000 00000000 76f32000 7ee5ecac
[   62.149916] bfe0: 00000000 7ee5eca8 00000000 00010b48 60000010 ffffffff
[   62.157912] ---[ end Kernel panic - not syncing: stack-protector: Kernel stack is corrupted in: try_charge+0x7f8/0x81c ]---
