pi@raspberrypi:~$  sudo reboot
[    0.349211] vc-mem: phys_addr:0x00000000 mem_base=0x3ec00000 mem_size:0x40000000(1024 MiB)
[    0.354556] vc-sm: Videocore shared memory driver
[    0.357360] gpiomem-bcm2835 3f200000.gpiomem: Initialised: Registers at 0x3f200000
[    0.372998] brd: module loaded
[    0.385645] loop: module loaded
[    0.388733] Loading iSCSI transport class v2.0-870.
[    0.391893] libphy: Fixed MDIO Bus: probed
[    0.394408] usbcore: registered new interface driver lan78xx
[    0.396911] usbcore: registered new interface driver smsc95xx
[    0.399282] dwc_otg: version 3.00a 10-AUG-2012 (platform bus)
[    0.429457] dwc_otg 3f980000.usb: base=(ptrval)
[    0.631923] Core Release: 2.80a
[    0.634140] Setting default values for core params
[    0.636434] Finished setting default values for core params
[    0.839063] Using Buffer DMA mode
[    0.841365] Periodic Transfer Interrupt Enhancement - disabled
[    0.843762] Multiprocessor Interrupt Enhancement - disabled
[    0.846141] OTG VER PARAM: 0, OTG VER FLAG: 0
[    0.848517] Dedicated Tx FIFOs mode
[    0.851430] WARN::dwc_otg_hcd_init:1074: FIQ DMA bounce buffers: virt = 9ed04000 dma = 0xded04000 len=9024
[    0.856008] FIQ FSM acceleration enabled for :
[    0.856008] Non-periodic Split Transactions
[    0.856008] Periodic Split Transactions
[    0.856008] High-Speed Isochronous Endpoints
[    0.856008] Interrupt/Control Split Transaction hack enabled
[    0.866981] WARN::hcd_init_fiq:457: FIQ on core 1
[    0.869212] WARN::hcd_init_fiq:458: FIQ ASM at 8068fda0 length 36
[    0.871426] WARN::hcd_init_fiq:497: MPHI regs_base at bb810000
[    0.873687] dwc_otg 3f980000.usb: DWC OTG Controller
[    0.875954] dwc_otg 3f980000.usb: new USB bus registered, assigned bus number 1
[    0.878308] dwc_otg 3f980000.usb: irq 56, io mem 0x00000000
[    0.880612] Init: Port Power? op_state=1
[    0.882852] Init: Power Port (0)
[    0.885254] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 4.19
[    0.889772] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.892182] usb usb1: Product: DWC OTG Controller
[    0.894545] usb usb1: Manufacturer: Linux 4.19.118-v7+ dwc_otg_hcd
[    0.896988] usb usb1: SerialNumber: 3f980000.usb
[    0.899938] hub 1-0:1.0: USB hub found
[    0.902211] hub 1-0:1.0: 1 port detected
[    0.905316] usbcore: registered new interface driver usb-storage
[    0.907807] mousedev: PS/2 mouse device common for all mice
[    0.910983] bcm2835-wdt bcm2835-wdt: Broadcom BCM2835 watchdog timer
[    0.913640] bcm2835-cpufreq: min=600000 max=1400000
[    0.916479] sdhci: Secure Digital Host Controller Interface driver
[    0.918920] sdhci: Copyright(c) Pierre Ossman
[    0.921757] sdhost-bcm2835 3f202000.mmc: could not get clk, deferring probe
[    0.924434] sdhci-pltfm: SDHCI platform and OF driver helper
[    0.928558] ledtrig-cpu: registered to indicate activity on CPUs
[    0.931266] hidraw: raw HID events driver (C) Jiri Kosina
[    0.933972] usbcore: registered new interface driver usbhid
[    0.936516] usbhid: USB HID core driver
[    0.939851] vchiq: vchiq_init_state: slot_zero = (ptrval), is_master = 0
[    0.943986] [vc_sm_connected_init]: start
[    0.952067] [vc_sm_connected_init]: end - returning 0
[    0.955594] Initializing XFRM netlink socket
[    0.958019] NET: Registered protocol family 17
[    0.960467] Key type dns_resolver registered
[    0.963449] Registering SWP/SWPB emulation handler
[    0.966448] registered taskstats version 1
[    0.968858] Loading compiled-in X.509 certificates
[    0.977967] uart-pl011 3f201000.serial: cts_event_workaround enabled
[    0.980478] 3f201000.serial: ttyAMA0 at MMIO 0x3f201000 (irq = 81, base_baud = 0) is a PL011 rev2
[    2.002032] console [ttyAMA0] enabled
[    2.010198] sdhost: log_buf @ (ptrval) (ded03000)
[    2.065696] mmc0: sdhost-bcm2835 loaded - DMA enabled (>1)
[    2.074853] of_cfs_init
[    2.079764] of_cfs_init: OK
[    2.085326] Waiting for root device PARTUUID=4c999877-02...
[    2.116923] Indeed it is in host mode hprt0 = 00021501
[    2.213335] random: fast init done
[    2.227746] mmc0: host does not support reading read-only switch, assuming write-enable
[    2.247049] mmc0: new high speed SDHC card at address aaaa
[    2.256104] mmcblk0: mmc0:aaaa SL16G 14.8 GiB
[    2.269291]  mmcblk0: p1 p2
[    2.311321] EXT4-fs (mmcblk0p2): mounted filesystem with ordered data mode. Opts: (null)
[    2.324349] VFS: Mounted root (ext4 filesystem) readonly on device 179:2.
[    2.326852] usb 1-1: new high-speed USB device number 2 using dwc_otg
[    2.343048] Indeed it is in host mode hprt0 = 00001101
[    2.410985] devtmpfs: mounted
[    2.423786] Freeing unused kernel memory: 1024K
[    2.431203] Run /sbin/init as init process
[    2.587141] usb 1-1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
[    2.600527] usb 1-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    2.611120] hub 1-1:1.0: USB hub found
[    2.617801] hub 1-1:1.0: 4 ports detected
[    2.936876] usb 1-1.1: new high-speed USB device number 3 using dwc_otg
[    3.077100] usb 1-1.1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
[    3.091030] usb 1-1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    3.101905] hub 1-1.1:1.0: USB hub found
[    3.108772] hub 1-1.1:1.0: 3 ports detected
[    3.134019] systemd[1]: System time before build time, advancing clock.
[    3.202746] systemd[1]: systemd 241 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +B
LKID +ELFUTILS +KMOD -IDN2 +IDN -PCRE2 default-hierarchy=hybrid)
[    3.233418] systemd[1]: Detected architecture arm.
[    3.261762] systemd[1]: Set hostname to <raspberrypi>.
[    3.454943] uart-pl011 3f201000.serial: no DMA platform data
[    3.766864] usb 1-1.1.1: new high-speed USB device number 4 using dwc_otg
[    3.927339] usb 1-1.1.1: New USB device found, idVendor=0424, idProduct=7800, bcdDevice= 3.00
[    3.941304] usb 1-1.1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    4.207544] random: systemd: uninitialized urandom read (16 bytes read)
[    4.219335] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): No External EEPROM. Setting MAC Speed
[    4.228450] random: systemd: uninitialized urandom read (16 bytes read)
[    4.235981] libphy: lan78xx-mdiobus: probed
[    4.245131] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[    4.269384] random: systemd: uninitialized urandom read (16 bytes read)
[    4.279733] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): int urb period 64
[    4.280104] systemd[1]: Listening on udev Control Socket.
[    4.311241] systemd[1]: Created slice system-serial\x2dgetty.slice.
[    4.326084] systemd[1]: Created slice system-getty.slice.
[    4.339340] systemd[1]: Listening on Journal Socket.
[    4.355948] systemd[1]: Mounting RPC Pipe File System...
[    4.369140] systemd[1]: Condition check resulted in Huge Pages File System being skipped.
[   20.966856] Internal error: Oops - undefined instruction: 0 [#1] SMP ARM
[   20.974511] Modules linked in:
[   20.978394] CPU: 1 PID: 505 Comm: uvbench.sh Not tainted 4.19.118-v7+ #1311
[   20.986207] Hardware name: BCM2835
[   20.990442] PC is at copy_page+0x58/0x80
[   20.995194] LR is at   (null)
[   20.998977] pc : [<808534f8>]    lr : [<00000000>]    psr: 20000113
[   21.006098] sp : b5839d78  ip : 00000000  fp : b5839d8c
[   21.012175] r10: b6d69000  r9 : b788e800  r8 : b5899e40
[   21.018243] r7 : 80d04d48  r6 : bb2a7a74  r5 : bb2a6ad8  r4 : 00000000
[   21.025648] r3 : 00000000  r2 : 0000000d  r1 : b5686900  r0 : b56f58f0
[   21.033069] Flags: nzCv  IRQs on  FIQs on  Mode SVC_32  ISA ARM  Segment user
[   21.041123] Control: 10c5383d  Table: 3585006a  DAC: 00000055
[   21.047796] Process uvbench.sh (pid: 505, stack limit = 0xbab35be7)
[   21.055020] Stack: (0xb5839d78 to 0xb583a000)
[   21.060345] 9d60:                                                       b5839e34 8011b16c
[   21.070510] 9d80: b5839de4 b5839d90 802969e4 8011b0b8 b58998a0 00000001 00000000 ba3d5154
[   21.080795] 9da0: bb36223c 000000a8 80d04d48 8025b994 b5839e1c 26bffaee 8025b994 b5839e34
[   21.091200] 9dc0: 80d04d48 b5899e40 00000055 00000040 b788e800 00000800 b5839e1c b5839de8
[   21.101650] 9de0: 8029979c 80296950 b788e800 00000800 00000003 26bffaee b5899e40 00000021
[   21.112161] 9e00: 80d04d48 00000055 00000040 b788e800 b5839e9c b5839e20 8029af40 802996e0
[   21.122838] 9e20: 00000000 80874958 b5839e8c b5839e38 80874958 b5899e40 00000055 006200ca
[   21.133609] 9e40: 00000021 76f4b000 b5851db8 b5851db8 356867dd 00000000 00000000 bb2a6ad8
[   21.144504] 9e60: b6ffc52c bb2dff84 00000000 26bffaee b5839e9c b5839fb0 b581ad00 76f4b524
[   21.155459] 9e80: b6d69000 00000817 b6d6903c 00000800 b5839ef4 b5839ea0 80874a7c 8029aa18
[   21.166473] 9ea0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   21.177607] 9ec0: 00000000 00000055 00000000 80d0a644 80d04d48 00000817 80874738 76f4b524
[   21.188792] 9ee0: b5839fb0 76f49170 b5839fac b5839ef8 801167fc 80874744 00000000 8010192c
[   21.199972] 9f00: 80000113 ffffffff b5839f7c 00000000 b5838000 00000000 b5839f44 80874280
[   21.211153] 9f20: 00000000 00000000 00000000 00000000 00000000 80c93ad8 8012eae8 00000000
[   21.222337] 9f40: 00000000 00000000 00000000 00000000 b5839f7c b5839f60 80203680 80204884
[   21.233523] 9f60: 00000504 80101c9c 60000010 ffffffff 10c5383d 10c5387d 76f01000 76f49170
[   21.244704] 9f80: b5839fac 26bffaee 76e567f4 60000010 ffffffff 10c5383d 10c5387d 76f01000
[   21.255890] 9fa0: 00000000 b5839fb0 80101ca4 801167b0 00000001 00000000 00000000 76f4b060
[   21.267077] 9fc0: 76f48d18 00000000 00000000 00000078 00000000 76f01000 76f49170 01c7fd0c
[   21.278258] 9fe0: 00000001 7e8701d8 76e5675c 76e567f4 60000010 ffffffff 00000000 00000000
[   21.289450] Code: e8b15018 e8a05018 e8b15018 e2522001 (e8a05018)
[   21.297058] ---[ end trace 700f4b408919defe ]---

Raspbian GNU/Linux 10 raspberrypi ttyAMA0

raspberrypi login: [   73.796815] Unable to handle kernel paging request at virtual address 39e54000
[   73.805588] pgd = 813d72c8
[   73.809660] [39e54000] *pgd=00000000
[   73.814596] Internal error: Oops: 5 [#2] SMP ARM
[   73.820506] Modules linked in:
[   73.824799] CPU: 1 PID: 470 Comm: test Tainted: G      D           4.19.118-v7+ #1311
[   73.835068] Hardware name: BCM2835
[   73.839645] PC is at __cgroup_account_cputime+0x24/0x70
[   73.846027] LR is at update_curr+0x140/0x258
[   73.851415] pc : [<801c65d8>]    lr : [<80155138>]    psr: a0000193
[   73.858800] sp : b59f7d28  ip : b59f7d48  fp : b59f7d44
[   73.865114] r10: b5818f00  r9 : 0000000c  r8 : cb2fc0e4
[   73.871394] r7 : 00000000  r6 : 008e7d0d  r5 : baae9a00  r4 : b5818f80
[   73.878951] r3 : 00000000  r2 : 008e7d0d  r1 : 39e54000  r0 : b8450d80
[   73.886468] Flags: NzCv  IRQs off  FIQs on  Mode SVC_32  ISA ARM  Segment user
[   73.894688] Control: 10c5383d  Table: 359fc06a  DAC: 00000055
[   73.901428] Process test (pid: 470, stack limit = 0xb2fddea1)
[   73.908174] Stack: (0xb59f7d28 to 0xb59f8000)
[   73.913530] 7d20:                   b5818f80 baae9a00 cb2fc0e4 0000000c b59f7d84 b59f7d48
[   73.923751] 7d40: 80155138 801c65c0 00000400 39e54000 008e7d0d 00000000 ba520f00 b7887c00
[   73.934014] 7d60: baae9400 80d054c4 00000001 39e54000 00000000 b5818f80 b59f7df4 b59f7d88
[   73.944428] 7d80: 801588e8 80155004 ffffffff 00ffffff 547d5f7d 80c8d390 80d04d48 80d8fb46
[   73.954933] 7da0: 80d054c4 00000001 39e54000 b5818f00 b59f7dcc b59f7dc0 80c948dc 00000000
[   73.965538] 7dc0: b59f7df4 26bffaee 8014c074 80c95400 baae9400 80d054c4 00000001 39e54000
[   73.976270] 7de0: b5818f00 801ad2f4 b59f7e1c b59f7df8 8014fa88 80158508 b5818f00 00000001
[   73.987095] 7e00: 2e3a1746 00000011 baae6540 baae65f0 b59f7e34 b59f7e20 8019a8fc 8014fa20
[   73.998057] 7e20: baae6840 b59f7fb0 b59f7e44 b59f7e38 801ad0dc 8019a8a8 b59f7e6c b59f7e48
[   74.009103] 7e40: 801ad350 801ad084 b59f7e6c b59f7e58 baae6840 baae6580 baae6540 b59f6000
[   74.020220] 7e60: b59f7ec4 b59f7e70 8019b464 801ad300 8019fdd4 80d04d48 2e3a1264 00000011
[   74.031380] 7e80: 00000006 80d04d70 2e3a1264 00000011 2c6d2a01 26bffaee 20000193 20000193
[   74.042565] 7ea0: 00000003 7fffffff ffffffff baae6540 baae65f0 baae65c8 b59f7f24 b59f7ec8
[   74.053749] 7ec0: 8019c084 8019b30c 20000193 0000000f 2e3a1264 00000011 39e54000 baae6670
[   74.064926] 7ee0: baae6690 baae6618 baae66c0 baae654c 2e3a1264 00000011 b5818f00 ba402dc0
[   74.076111] 7f00: 00000000 ba4c0d00 80d5d66c 000000a2 00000000 76f40000 b59f7f34 b59f7f28
[   74.087291] 7f20: 806e798c 8019bf60 b59f7f5c b59f7f38 80185b8c 806e7958 80c94fa8 00000000
[   74.098464] 7f40: 00000000 00000001 ba433000 00000000 b59f7f6c b59f7f60 8017fc6c 80185b10
[   74.109648] 7f60: b59f7f94 b59f7f70 801803bc 8017fc44 b59f7fb0 00000001 60000010 ffffffff
[   74.120835] 7f80: 10c5383d 10c5387d b59f7fac b59f7f98 801021b4 8018035c 3fa3bf41 00010b68
[   74.132009] 7fa0: 00000000 b59f7fb0 80101d0c 80102160 3fa3bf41 00022090 46419ea0 045064b6
[   74.143198] 7fc0: 00000000 00011068 00010638 00000000 00000000 00000000 76f40000 7eda9cac
[   74.154386] 7fe0: 00000000 7eda9ca8 00000000 00010b68 60000010 ffffffff 00000000 00000000
[   74.165575] [<801c65d8>] (__cgroup_account_cputime) from [<80155138>] (update_curr+0x140/0x258)
[   74.177299] [<80155138>] (update_curr) from [<801588e8>] (task_tick_fair+0x3ec/0x6a4)
[   74.188157] [<801588e8>] (task_tick_fair) from [<8014fa88>] (scheduler_tick+0x74/0xe8)
[   74.199092] [<8014fa88>] (scheduler_tick) from [<8019a8fc>] (update_process_times+0x60/0x6c)
[   74.210580] [<8019a8fc>] (update_process_times) from [<801ad0dc>] (tick_sched_handle+0x64/0x70)
[   74.222335] [<801ad0dc>] (tick_sched_handle) from [<801ad350>] (tick_sched_timer+0x5c/0xb8)
[   74.233733] [<801ad350>] (tick_sched_timer) from [<8019b464>] (__hrtimer_run_queues+0x164/0x320)
[   74.245595] [<8019b464>] (__hrtimer_run_queues) from [<8019c084>] (hrtimer_interrupt+0x130/0x2a4)
[   74.257553] [<8019c084>] (hrtimer_interrupt) from [<806e798c>] (arch_timer_handler_phys+0x40/0x48)
[   74.269605] [<806e798c>] (arch_timer_handler_phys) from [<80185b8c>] (handle_percpu_devid_irq+0x88/0x23c)
[   74.282270] [<80185b8c>] (handle_percpu_devid_irq) from [<8017fc6c>] (generic_handle_irq+0x34/0x44)
[   74.294419] [<8017fc6c>] (generic_handle_irq) from [<801803bc>] (__handle_domain_irq+0x6c/0xc4)
[   74.306216] [<801803bc>] (__handle_domain_irq) from [<801021b4>] (bcm2836_arm_irqchip_handle_irq+0x60/0xa4)
[   74.319050] [<801021b4>] (bcm2836_arm_irqchip_handle_irq) from [<80101d0c>] (__irq_usr+0x4c/0x60)
[   74.331013] Exception stack(0xb59f7fb0 to 0xb59f7ff8)
[   74.337595] 7fa0:                                     3fa3bf41 00022090 46419ea0 045064b6
[   74.348748] 7fc0: 00000000 00011068 00010638 00000000 00000000 00000000 76f40000 7eda9cac
[   74.359883] 7fe0: 00000000 7eda9ca8 00000000 00010b68 60000010 ffffffff
[   74.367994] Code: e1a06002 e1a07003 ee1d1f90 e5903178 (e7912003)
[   74.375556] ---[ end trace 700f4b408919deff ]---
[   74.381600] Kernel panic - not syncing: Fatal exception in interrupt
[   74.389388] CPU0: stopping
[   74.393461] CPU: 0 PID: 464 Comm: test Tainted: G      D           4.19.118-v7+ #1311
[   74.403989] Hardware name: BCM2835
[   74.408690] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[   74.419029] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[   74.427671] [<80856da8>] (dump_stack) from [<801104e0>] (handle_IPI+0x388/0x3a8)
[   74.437586] [<801104e0>] (handle_IPI) from [<801021f4>] (bcm2836_arm_irqchip_handle_irq+0xa0/0xa4)
[   74.449067] [<801021f4>] (bcm2836_arm_irqchip_handle_irq) from [<80101d0c>] (__irq_usr+0x4c/0x60)
[   74.460520] Exception stack(0xb5857fb0 to 0xb5857ff8)
[   74.466879] 7fa0:                                     46419ea0 045064b6 46419ea0 045064b6
[   74.477616] 7fc0: 00000000 00011068 00010638 00000000 00000000 00000000 76f45000 7ef60cac
[   74.488351] 7fe0: 00000000 7ef60ca8 00000000 00010b30 60000010 ffffffff
[   74.496280] CPU3: stopping
[   74.500277] CPU: 3 PID: 466 Comm: test Tainted: G      D           4.19.118-v7+ #1311
[   74.510703] Hardware name: BCM2835
[   74.515379] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[   74.525751] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[   74.534413] [<80856da8>] (dump_stack) from [<801104e0>] (handle_IPI+0x388/0x3a8)
[   74.544408] [<801104e0>] (handle_IPI) from [<801021f4>] (bcm2836_arm_irqchip_handle_irq+0xa0/0xa4)
[   74.556018] [<801021f4>] (bcm2836_arm_irqchip_handle_irq) from [<80101d0c>] (__irq_usr+0x4c/0x60)
[   74.567523] Exception stack(0xb585ffb0 to 0xb585fff8)
[   74.573880] ffa0:                                     3fa3bf41 00022090 46419ea0 00022090
[   74.584649] ffc0: 00000000 00011068 00010638 00000000 00000000 00000000 76f95000 7ea93cac
[   74.595469] ffe0: 00000000 7ea93ca8 00000000 00010b70 60000010 ffffffff
[   74.603421] CPU2: stopping
[   74.607422] CPU: 2 PID: 468 Comm: test Tainted: G      D           4.19.118-v7+ #1311
[   74.617841] Hardware name: BCM2835
[   74.622516] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[   74.632876] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[   74.641543] [<80856da8>] (dump_stack) from [<801104e0>] (handle_IPI+0x388/0x3a8)
[   74.651539] [<801104e0>] (handle_IPI) from [<801021f4>] (bcm2836_arm_irqchip_handle_irq+0xa0/0xa4)
[   74.663149] [<801021f4>] (bcm2836_arm_irqchip_handle_irq) from [<80101d0c>] (__irq_usr+0x4c/0x60)
[   74.674670] Exception stack(0xb5817fb0 to 0xb5817ff8)
[   74.681025] 7fa0:                                     115a96a0 00000000 46419ea0 00022090
[   74.691803] 7fc0: 00000000 00011068 00010638 00000000 00000000 00000000 76fc0000 7e9a2cac
[   74.702618] 7fe0: 00000000 7e9a2ca8 00000000 00010af8 60000010 ffffffff
[   74.710573] ---[ end Kernel panic - not syncing: Fatal exception in interrupt ]---
