Ping: 00:06:66:4D:F0:2F from 00:24:7E:77:86:83 (data size 44) ...
4 bytes from 00:06:66:4D:F0:2F id 0 time 12.54ms
4 bytes from 00:06:66:4D:F0:2F id 1 time 17.97ms
4 bytes from 00:06:66:4D:F0:2F id 2 time 24.65ms
4 bytes from 00:06:66:4D:F0:2F id 3 time 25.67ms
4 bytes from 00:06:66:4D:F0:2F id 4 time 23.65ms
4 bytes from 00:06:66:4D:F0:2F id 5 time 10.68ms
4 bytes from 00:06:66:4D:F0:2F id 6 time 20.62ms
4 bytes from 00:06:66:4D:F0:2F id 7 time 18.63ms
4 bytes from 00:06:66:4D:F0:2F id 8 time 23.63ms
4 bytes from 00:06:66:4D:F0:2F id 9 time 24.66ms
4 bytes from 00:06:66:4D:F0:2F id 10 time 27.62ms
4 bytes from 00:06:66:4D:F0:2F id 11 time 21.64ms
4 bytes from 00:06:66:4D:F0:2F id 12 time 24.62ms
4 bytes from 00:06:66:4D:F0:2F id 13 time 24.65ms
4 bytes from 00:06:66:4D:F0:2F id 14 time 24.61ms
4 bytes from 00:06:66:4D:F0:2F id 15 time 26.67ms
4 bytes from 00:06:66:4D:F0:2F id 16 time 22.61ms
4 bytes from 00:06:66:4D:F0:2F id 17 time 24.66ms
4 bytes from 00:06:66:4D:F0:2F id 18 time 32.62ms
4 bytes from 00:06:66:4D:F0:2F id 19 time 17.62ms
4 bytes from 00:06:66:4D:F0:2F id 20 time 19.61ms
4 bytes from 00:06:66:4D:F0:2F id 21 time 27.68ms
4 bytes from 00:06:66:4D:F0:2F id 22 time 24.65ms
4 bytes from 00:06:66:4D:F0:2F id 23 time 34.64ms
4 bytes from 00:06:66:4D:F0:2F id 24 time 19.60ms
4 bytes from 00:06:66:4D:F0:2F id 25 time 10.64ms
4 bytes from 00:06:66:4D:F0:2F id 26 time 18.64ms
4 bytes from 00:06:66:4D:F0:2F id 27 time 18.66ms
4 bytes from 00:06:66:4D:F0:2F id 28 time 25.68ms
4 bytes from 00:06:66:4D:F0:2F id 29 time 19.66ms
4 bytes from 00:06:66:4D:F0:2F id 30 time 15.64ms
4 bytes from 00:06:66:4D:F0:2F id 31 time 18.69ms
32 sent, 32 received, 0% loss
