pi@raspberrypi:~$  sudo reboot
[    0.022318] VFP support v0.3: implementor 41 architecture 3 part 40 variant 3 rev 4
[    0.022589] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 19112604462750000 ns
[    0.022638] futex hash table entries: 1024 (order: 4, 65536 bytes)
[    0.033582] pinctrl core: initialized pinctrl subsystem
[    0.034603] NET: Registered protocol family 16
[    0.037991] DMA: preallocated 1024 KiB pool for atomic coherent allocations
[    0.043972] hw-breakpoint: found 5 (+1 reserved) breakpoint and 4 watchpoint registers.
[    0.044009] hw-breakpoint: maximum watchpoint size is 8 bytes.
[    0.044233] Serial: AMBA PL011 UART driver
[    0.046714] bcm2835-mbox 3f00b880.mailbox: mailbox enabled
[    0.060097] raspberrypi-firmware soc:firmware: Attached to firmware from 2020-04-15 11:43, variant start
[    0.070111] raspberrypi-firmware soc:firmware: Firmware hash is 82f9bb929ce2186eb1824178c1ae82902ad6275c
[    0.113005] bcm2835-dma 3f007000.dma: DMA legacy API manager at (ptrval), dmachans=0x1
[    0.114674] SCSI subsystem initialized
[    0.114921] usbcore: registered new interface driver usbfs
[    0.114996] usbcore: registered new interface driver hub
[    0.115111] usbcore: registered new device driver usb
[    0.116904] clocksource: Switched to clocksource arch_sys_counter
[    0.208010] VFS: Disk quotas dquot_6.6.0
[    0.208122] VFS: Dquot-cache hash table entries: 1024 (order 0, 4096 bytes)
[    0.208327] FS-Cache: Loaded
[    0.208557] CacheFiles: Loaded
[    0.209061] simple-framebuffer 3eaf0000.framebuffer: framebuffer at 0x3eaf0000, 0x10a800 bytes, mapped to 0x(ptrval)
[    0.209106] simple-framebuffer 3eaf0000.framebuffer: format=a8r8g8b8, mode=656x416x32, linelength=2624
[    0.214083] Console: switching to colour frame buffer device 82x26
[    0.221018] simple-framebuffer 3eaf0000.framebuffer: fb0: simplefb registered!
[    0.233624] NET: Registered protocol family 2
[    0.237291] tcp_listen_portaddr_hash hash table entries: 512 (order: 0, 6144 bytes)
[    0.242747] TCP established hash table entries: 8192 (order: 3, 32768 bytes)
[    0.245647] TCP bind hash table entries: 8192 (order: 4, 65536 bytes)
[    0.248604] TCP: Hash tables configured (established 8192 bind 8192)
[    0.251531] UDP hash table entries: 512 (order: 2, 16384 bytes)
[    0.254364] UDP-Lite hash table entries: 512 (order: 2, 16384 bytes)
[    0.257536] NET: Registered protocol family 1
[    0.261038] RPC: Registered named UNIX socket transport module.
[    0.263980] RPC: Registered udp transport module.
[    0.266845] RPC: Registered tcp transport module.
[    0.269633] RPC: Registered tcp NFSv4.1 backchannel transport module.
[    0.274276] hw perfevents: enabled with armv7_cortex_a7 PMU driver, 7 counters available
[    0.283053] Initialise system trusted keyrings
[    0.286040] workingset: timestamp_bits=14 max_order=18 bucket_order=4
[    0.298801] FS-Cache: Netfs 'nfs' registered for caching
[    0.302106] NFS: Registering the id_resolver key type
[    0.304813] Key type id_resolver registered
[    0.307445] Key type id_legacy registered
[    0.309957] nfs4filelayout_init: NFSv4 File Layout Driver Registering...
[    0.318036] Key type asymmetric registered
[    0.320534] Asymmetric key parser 'x509' registered
[    0.323002] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 250)
[    0.328107] io scheduler noop registered
[    0.330508] io scheduler deadline registered (default)
[    0.333095] io scheduler cfq registered
[    0.335393] io scheduler mq-deadline registered (default)
[    0.337742] io scheduler kyber registered
[    0.343699] Serial: 8250/16550 driver, 1 ports, IRQ sharing enabled
[    0.347608] bcm2835-rng 3f104000.rng: hwrng registered
[    0.350363] vc-mem: phys_addr:0x00000000 mem_base=0x3ec00000 mem_size:0x40000000(1024 MiB)
[    0.355710] vc-sm: Videocore shared memory driver
[    0.358522] gpiomem-bcm2835 3f200000.gpiomem: Initialised: Registers at 0x3f200000
[    0.374213] brd: module loaded
[    0.387103] loop: module loaded
[    0.390102] Loading iSCSI transport class v2.0-870.
[    0.393274] libphy: Fixed MDIO Bus: probed
[    0.395789] usbcore: registered new interface driver lan78xx
[    0.398307] usbcore: registered new interface driver smsc95xx
[    0.400681] dwc_otg: version 3.00a 10-AUG-2012 (platform bus)
[    0.430868] dwc_otg 3f980000.usb: base=(ptrval)
[    0.633338] Core Release: 2.80a
[    0.635555] Setting default values for core params
[    0.637880] Finished setting default values for core params
[    0.840483] Using Buffer DMA mode
[    0.842785] Periodic Transfer Interrupt Enhancement - disabled
[    0.845179] Multiprocessor Interrupt Enhancement - disabled
[    0.847578] OTG VER PARAM: 0, OTG VER FLAG: 0
[    0.849937] Dedicated Tx FIFOs mode
[    0.852854] WARN::dwc_otg_hcd_init:1074: FIQ DMA bounce buffers: virt = 9ed04000 dma = 0xded04000 len=9024
[    0.857450] FIQ FSM acceleration enabled for :
[    0.857450] Non-periodic Split Transactions
[    0.857450] Periodic Split Transactions
[    0.857450] High-Speed Isochronous Endpoints
[    0.857450] Interrupt/Control Split Transaction hack enabled
[    0.868399] WARN::hcd_init_fiq:457: FIQ on core 1
[    0.870629] WARN::hcd_init_fiq:458: FIQ ASM at 8068fda0 length 36
[    0.872842] WARN::hcd_init_fiq:497: MPHI regs_base at bb810000
[    0.875100] dwc_otg 3f980000.usb: DWC OTG Controller
[    0.877377] dwc_otg 3f980000.usb: new USB bus registered, assigned bus number 1
[    0.879710] dwc_otg 3f980000.usb: irq 56, io mem 0x00000000
[    0.882016] Init: Port Power? op_state=1
[    0.884253] Init: Power Port (0)
[    0.886656] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 4.19
[    0.891179] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.893590] usb usb1: Product: DWC OTG Controller
[    0.895955] usb usb1: Manufacturer: Linux 4.19.118-v7+ dwc_otg_hcd
[    0.898398] usb usb1: SerialNumber: 3f980000.usb
[    0.901367] hub 1-0:1.0: USB hub found
[    0.903648] hub 1-0:1.0: 1 port detected
[    0.906753] usbcore: registered new interface driver usb-storage
[    0.909246] mousedev: PS/2 mouse device common for all mice
[    0.912426] bcm2835-wdt bcm2835-wdt: Broadcom BCM2835 watchdog timer
[    0.915085] bcm2835-cpufreq: min=600000 max=1000000
[    0.917957] sdhci: Secure Digital Host Controller Interface driver
[    0.920372] sdhci: Copyright(c) Pierre Ossman
[    0.923205] sdhost-bcm2835 3f202000.mmc: could not get clk, deferring probe
[    0.925885] sdhci-pltfm: SDHCI platform and OF driver helper
[    0.930018] ledtrig-cpu: registered to indicate activity on CPUs
[    0.932727] hidraw: raw HID events driver (C) Jiri Kosina
[    0.935440] usbcore: registered new interface driver usbhid
[    0.938011] usbhid: USB HID core driver
[    0.941330] vchiq: vchiq_init_state: slot_zero = (ptrval), is_master = 0
[    0.945515] [vc_sm_connected_init]: start
[    0.953732] [vc_sm_connected_init]: end - returning 0
[    0.957298] Initializing XFRM netlink socket
[    0.959688] NET: Registered protocol family 17
[    0.962134] Key type dns_resolver registered
[    0.965118] Registering SWP/SWPB emulation handler
[    0.968131] registered taskstats version 1
[    0.970510] Loading compiled-in X.509 certificates
[    0.979640] uart-pl011 3f201000.serial: cts_event_workaround enabled
[    0.982149] 3f201000.serial: ttyAMA0 at MMIO 0x3f201000 (irq = 81, base_baud = 0) is a PL011 rev2
[    2.003724] console [ttyAMA0] enabled
[    2.011917] sdhost: log_buf @ (ptrval) (ded03000)
[    2.067444] mmc0: sdhost-bcm2835 loaded - DMA enabled (>1)
[    2.076588] of_cfs_init
[    2.081512] of_cfs_init: OK
[    2.087119] Waiting for root device PARTUUID=4c999877-02...
[    2.117020] Indeed it is in host mode hprt0 = 00021501
[    2.213435] random: fast init done
[    2.227807] mmc0: host does not support reading read-only switch, assuming write-enable
[    2.247198] mmc0: new high speed SDHC card at address aaaa
[    2.256313] mmcblk0: mmc0:aaaa SL16G 14.8 GiB
[    2.269375]  mmcblk0: p1 p2
[    2.311469] EXT4-fs (mmcblk0p2): mounted filesystem with ordered data mode. Opts: (null)
[    2.324516] VFS: Mounted root (ext4 filesystem) readonly on device 179:2.
[    2.326951] usb 1-1: new high-speed USB device number 2 using dwc_otg
[    2.343233] Indeed it is in host mode hprt0 = 00001101
[    2.411171] devtmpfs: mounted
[    2.424001] Freeing unused kernel memory: 1024K
[    2.431433] Run /sbin/init as init process
[    2.587237] usb 1-1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
[    2.600629] usb 1-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    2.611213] hub 1-1:1.0: USB hub found
[    2.617886] hub 1-1:1.0: 4 ports detected
[    2.936964] usb 1-1.1: new high-speed USB device number 3 using dwc_otg
[    3.067202] usb 1-1.1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
[    3.081134] usb 1-1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    3.091962] hub 1-1.1:1.0: USB hub found
[    3.098761] hub 1-1.1:1.0: 3 ports detected
[    3.146466] systemd[1]: System time before build time, advancing clock.
[    3.218610] systemd[1]: systemd 241 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +B
LKID +ELFUTILS +KMOD -IDN2 +IDN -PCRE2 default-hierarchy=hybrid)
[    3.249279] systemd[1]: Detected architecture arm.
[    3.277233] systemd[1]: Set hostname to <raspberrypi>.
