pi@raspberrypi:~$  sudo reboot
[    0.958298] NET: Registered protocol family 17
[    0.960749] Key type dns_resolver registered
[    0.963729] Registering SWP/SWPB emulation handler
[    0.966720] registered taskstats version 1
[    0.969115] Loading compiled-in X.509 certificates
[    0.978210] uart-pl011 3f201000.serial: cts_event_workaround enabled
[    0.980711] 3f201000.serial: ttyAMA0 at MMIO 0x3f201000 (irq = 81, base_baud = 0) is a PL011 rev2
[    2.002252] console [ttyAMA0] enabled
[    2.010410] sdhost: log_buf @ (ptrval) (ded03000)
[    2.065907] mmc0: sdhost-bcm2835 loaded - DMA enabled (>1)
[    2.075066] of_cfs_init
[    2.079973] of_cfs_init: OK
[    2.085534] Waiting for root device PARTUUID=4c999877-02...
[    2.116921] Indeed it is in host mode hprt0 = 00021501
[    2.213334] random: fast init done
[    2.227771] mmc0: host does not support reading read-only switch, assuming write-enable
[    2.247235] mmc0: new high speed SDHC card at address aaaa
[    2.256302] mmcblk0: mmc0:aaaa SL16G 14.8 GiB
[    2.269456]  mmcblk0: p1 p2
[    2.311346] EXT4-fs (mmcblk0p2): mounted filesystem with ordered data mode. Opts: (null)
[    2.324377] VFS: Mounted root (ext4 filesystem) readonly on device 179:2.
[    2.326851] usb 1-1: new high-speed USB device number 2 using dwc_otg
[    2.343090] Indeed it is in host mode hprt0 = 00001101
[    2.411021] devtmpfs: mounted
[    2.423827] Freeing unused kernel memory: 1024K
[    2.431250] Run /sbin/init as init process
[    2.587124] usb 1-1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
[    2.600520] usb 1-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    2.611117] hub 1-1:1.0: USB hub found
[    2.617798] hub 1-1:1.0: 4 ports detected
[    2.936870] usb 1-1.1: new high-speed USB device number 3 using dwc_otg
[    3.077095] usb 1-1.1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
[    3.091032] usb 1-1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    3.101930] hub 1-1.1:1.0: USB hub found
[    3.108767] hub 1-1.1:1.0: 3 ports detected
[    3.134113] systemd[1]: System time before build time, advancing clock.
[    3.202694] systemd[1]: systemd 241 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +B
LKID +ELFUTILS +KMOD -IDN2 +IDN -PCRE2 default-hierarchy=hybrid)
[    3.233367] systemd[1]: Detected architecture arm.
[    3.261772] systemd[1]: Set hostname to <raspberrypi>.
[    3.418257] uart-pl011 3f201000.serial: no DMA platform data
[    3.766859] usb 1-1.1.1: new high-speed USB device number 4 using dwc_otg
[    3.897304] usb 1-1.1.1: New USB device found, idVendor=0424, idProduct=7800, bcdDevice= 3.00
[    3.911269] usb 1-1.1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    4.189060] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): No External EEPROM. Setting MAC Speed
[    4.205713] libphy: lan78xx-mdiobus: probed
[    4.236990] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): int urb period 64
[    4.272497] random: systemd: uninitialized urandom read (16 bytes read)
[    4.293409] random: systemd: uninitialized urandom read (16 bytes read)
[    4.303747] systemd[1]: Listening on Syslog Socket.
[    4.315325] random: systemd: uninitialized urandom read (16 bytes read)
[    4.325144] systemd[1]: Listening on initctl Compatibility Named Pipe.
[    4.338585] systemd[1]: Listening on udev Kernel Socket.
[    4.350852] systemd[1]: Listening on udev Control Socket.
[    4.362818] systemd[1]: Reached target Swap.
[    4.373816] systemd[1]: Listening on fsck to fsckd communication Socket.
[    4.400557] systemd[1]: Condition check resulted in Journal Audit Socket being skipped.
[    8.687138] Kernel panic - not syncing: stack-protector: Kernel stack is corrupted in: deactivate_slab+0x460/0x460
[    8.699351] CPU: 1 PID: 0 Comm: swapper/1 Tainted: G        W         4.19.118-v7+ #1311
[    8.712055] Hardware name: BCM2835
[    8.717823] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[    8.730121] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[    8.730144] [<80856da8>] (dump_stack) from [<80120ee8>] (panic+0x104/0x288)
[    8.749355] [<80120ee8>] (panic) from [<801209e8>] (print_tainted+0x0/0xa8)
[    8.749368] CPU3: stopping
[    8.764038] CPU: 3 PID: 136 Comm: kworker/3:2 Tainted: G        W         4.19.118-v7+ #1311
[    8.777620] Hardware name: BCM2835
[    8.783655] Workqueue: memcg_kmem_cache kmemcg_deactivate_workfn
[    8.792374] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[    8.805579] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[    8.815855] [<80856da8>] (dump_stack) from [<801104e0>] (handle_IPI+0x388/0x3a8)
[    8.828986] [<801104e0>] (handle_IPI) from [<801021f4>] (bcm2836_arm_irqchip_handle_irq+0xa0/0xa4)
[    8.843737] [<801021f4>] (bcm2836_arm_irqchip_handle_irq) from [<801019bc>] (__irq_svc+0x5c/0x7c)
[    8.858489] Exception stack(0xb8413c90 to 0xb8413cd8)
[    8.866559] 3c80:                                     00000001 00000004 baaed340 00000003
[    8.880644] 3ca0: 80d04e68 80d054c4 00000004 bab09e04 bab09e00 00000001 80d054c4 b8413d1c
[    8.894718] 3cc0: 00000001 b8413ce0 80856874 801b3348 00000013 ffffffff
[    8.904421] [<801019bc>] (__irq_svc) from [<801b3348>] (smp_call_function_many+0x2d4/0x330)
[    8.918898] [<801b3348>] (smp_call_function_many) from [<801b34e8>] (on_each_cpu_mask+0x34/0xb0)
[    8.934039] [<801b34e8>] (on_each_cpu_mask) from [<801b3614>] (on_each_cpu_cond+0xb0/0xd4)
[    8.948858] [<801b3614>] (on_each_cpu_cond) from [<802bce34>] (__kmem_cache_shrink+0x54/0x220)
[    8.964051] [<802bce34>] (__kmem_cache_shrink) from [<802bd01c>] (kmemcg_cache_deact_after_rcu+0x1c/0x5c)
[    8.980383] [<802bd01c>] (kmemcg_cache_deact_after_rcu) from [<8028c4a8>] (kmemcg_deactivate_workfn+0x30/0xc0)
[    8.997184] [<8028c4a8>] (kmemcg_deactivate_workfn) from [<8013c498>] (process_one_work+0x170/0x458)
[    9.013096] [<8013c498>] (process_one_work) from [<8013c7dc>] (worker_thread+0x5c/0x5a4)
[    9.028064] [<8013c7dc>] (worker_thread) from [<80142b10>] (kthread+0x138/0x168)
[    9.042487] [<80142b10>] (kthread) from [<801010ac>] (ret_from_fork+0x14/0x28)
[    9.053303] Exception stack(0xb8413fb0 to 0xb8413ff8)
[    9.061894] 3fa0:                                     00000000 00000000 00000000 00000000
[    9.077017] 3fc0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[    9.092051] 3fe0: 00000000 00000000 00000000 00000000 00000013 00000000
[    9.102135] CPU2: stopping
[    9.108192] CPU: 2 PID: 0 Comm: swapper/2 Tainted: G        W         4.19.118-v7+ #1311
[    9.122862] Hardware name: BCM2835
[    9.129440] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[    9.143495] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[    9.154053] [<80856da8>] (dump_stack) from [<801104e0>] (handle_IPI+0x388/0x3a8)
[    9.167592] [<801104e0>] (handle_IPI) from [<801021f4>] (bcm2836_arm_irqchip_handle_irq+0xa0/0xa4)
[    9.182713] [<801021f4>] (bcm2836_arm_irqchip_handle_irq) from [<801019bc>] (__irq_svc+0x5c/0x7c)
[    9.197741] Exception stack(0xba52ff38 to 0xba52ff80)
[    9.205852] ff20:                                                       80109ae4 00000000
[    9.219939] ff40: 40000093 40000093 80d04d70 ba52e000 80d04db8 00000004 80d8fb3e 410fd034
[    9.234080] ff60: 00000000 ba52ff94 80d0517c ba52ff88 00000000 80109ae8 40000013 ffffffff
[    9.248239] [<801019bc>] (__irq_svc) from [<80109ae8>] (arch_cpu_idle+0x34/0x4c)
[    9.261743] [<80109ae8>] (arch_cpu_idle) from [<80873e74>] (default_idle_call+0x34/0x48)
[    9.276164] [<80873e74>] (default_idle_call) from [<80152eb8>] (do_idle+0xec/0x16c)
[    9.290270] [<80152eb8>] (do_idle) from [<801531f8>] (cpu_startup_entry+0x28/0x2c)
[    9.304355] [<801531f8>] (cpu_startup_entry) from [<8010fee4>] (secondary_start_kernel+0x134/0x140)
[    9.320038] [<8010fee4>] (secondary_start_kernel) from [<0010270c>] (0x10270c)
[    9.330645] CPU0: stopping
[    9.336606] CPU: 0 PID: 1 Comm: systemd Tainted: G        W         4.19.118-v7+ #1311
[    9.350978] Hardware name: BCM2835
[    9.357577] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[    9.371901] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[    9.382599] [<80856da8>] (dump_stack) from [<801104e0>] (handle_IPI+0x388/0x3a8)
[    9.396438] [<801104e0>] (handle_IPI) from [<801021f4>] (bcm2836_arm_irqchip_handle_irq+0xa0/0xa4)
[    9.411869] [<801021f4>] (bcm2836_arm_irqchip_handle_irq) from [<801019bc>] (__irq_svc+0x5c/0x7c)
[    9.427225] Exception stack(0xba4edc38 to 0xba4edc80)
[    9.435486] dc20:                                                       8017d370 00000000
[    9.449816] dc40: 00000000 20000013 80da9750 80da7758 80daa08c 00000000 0000004f 00000000
[    9.464034] dc60: ba4ec000 ba4edce4 80d0517c ba4edc88 00000000 8017d388 40000013 ffffffff
[    9.478250] [<801019bc>] (__irq_svc) from [<8017d388>] (console_unlock+0x698/0x6b4)
[    9.492034] [<8017d388>] (console_unlock) from [<805bc0b4>] (con_install+0xd8/0xec)
[    9.506031] [<805bc0b4>] (con_install) from [<805a4818>] (tty_init_dev+0x70/0x1c8)
[    9.520066] [<805a4818>] (tty_init_dev) from [<805a4e20>] (tty_open+0x39c/0x404)
[    9.533983] [<805a4e20>] (tty_open) from [<802d58c4>] (chrdev_open+0xf0/0x1c0)
[    9.544592] [<802d58c4>] (chrdev_open) from [<802cc498>] (do_dentry_open+0x23c/0x3c0)
[    9.558965] [<802cc498>] (do_dentry_open) from [<802cd974>] (vfs_open+0x3c/0x40)
[    9.572889] [<802cd974>] (vfs_open) from [<802e02c8>] (path_openat+0x1e4/0x1014)
[    9.586943] [<802e02c8>] (path_openat) from [<802e23e4>] (do_filp_open+0x80/0xec)
[    9.601341] [<802e23e4>] (do_filp_open) from [<802cdc54>] (do_sys_open+0x140/0x1f0)
[    9.615912] [<802cdc54>] (do_sys_open) from [<802cdd50>] (sys_openat+0x1c/0x20)
[    9.626774] [<802cdd50>] (sys_openat) from [<80101000>] (ret_fast_syscall+0x0/0x28)
[    9.641266] Exception stack(0xba4edfa8 to 0xba4edff0)
[    9.649720] dfa0:                   7ebdd6ec 76feb968 ffffff9c 005b58d8 000a0101 00000000
[    9.664569] dfc0: 7ebdd6ec 76feb968 00080101 00000142 0000c350 7ebdd808 7ebdd788 7ebdd7fc
[    9.679372] dfe0: 76fa2000 7ebdd688 76ce7248 76f1d464
[    9.687730] ---[ end Kernel panic - not syncing: stack-protector: Kernel stack is corrupted in: deactivate_slab+0x460/0x460 ]---
