pi@raspberrypi:~$  sudo reboot
[    0.000000]     vmalloc : 0xbb800000 - 0xff800000   (1088 MB)
[    0.000000]     lowmem  : 0x80000000 - 0xbb400000   ( 948 MB)
[    0.000000]     modules : 0x7f000000 - 0x80000000   (  16 MB)
[    0.000000]       .text : 0x(ptrval) - 0x(ptrval)   (9184 kB)
[    0.000000]       .init : 0x(ptrval) - 0x(ptrval)   (1024 kB)
[    0.000000]       .data : 0x(ptrval) - 0x(ptrval)   ( 657 kB)
[    0.000000]        .bss : 0x(ptrval) - 0x(ptrval)   ( 832 kB)
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=4, Nodes=1
[    0.000000] ftrace: allocating 27093 entries in 80 pages
[    0.000000] rcu: Hierarchical RCU implementation.
[    0.000000] NR_IRQS: 16, nr_irqs: 16, preallocated irqs: 16
[    0.000000] arch_timer: cp15 timer(s) running at 19.20MHz (phys).
[    0.000000] clocksource: arch_sys_counter: mask: 0xffffffffffffff max_cycles: 0x46d987e47, max_idle_ns: 440795202767 ns
[    0.000007] sched_clock: 56 bits at 19MHz, resolution 52ns, wraps every 4398046511078ns
[    0.000023] Switching to timer-based delay loop, resolution 52ns
[    0.000277] Console: colour dummy device 80x30
[    0.000920] console [tty1] enabled
[    0.000978] Calibrating delay loop (skipped), value calculated using timer frequency.. 38.40 BogoMIPS (lpj=192000)
[    0.001022] pid_max: default: 32768 minimum: 301
[    0.001382] Mount-cache hash table entries: 2048 (order: 1, 8192 bytes)
[    0.001419] Mountpoint-cache hash table entries: 2048 (order: 1, 8192 bytes)
[    0.002372] CPU: Testing write buffer coherency: ok
[    0.002868] CPU0: thread -1, cpu 0, socket 0, mpidr 80000000
[    0.003559] Setting up static identity map for 0x100000 - 0x10003c
[    0.003732] rcu: Hierarchical SRCU implementation.
[    0.004566] smp: Bringing up secondary CPUs ...
[    0.005493] CPU1: thread -1, cpu 1, socket 0, mpidr 80000001
[    0.006485] CPU2: thread -1, cpu 2, socket 0, mpidr 80000002
[    0.007423] CPU3: thread -1, cpu 3, socket 0, mpidr 80000003
[    0.007537] smp: Brought up 1 node, 4 CPUs
[    0.007618] SMP: Total of 4 processors activated (153.60 BogoMIPS).
[    0.007642] CPU: All CPU(s) started in HYP mode.
[    0.007662] CPU: Virtualization extensions available.
[    0.008661] devtmpfs: initialized
[    0.022235] VFP support v0.3: implementor 41 architecture 3 part 40 variant 3 rev 4
[    0.022508] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 19112604462750000 ns
[    0.022557] futex hash table entries: 1024 (order: 4, 65536 bytes)
[    0.033402] pinctrl core: initialized pinctrl subsystem
[    0.034400] NET: Registered protocol family 16
[    0.037794] DMA: preallocated 1024 KiB pool for atomic coherent allocations
[    0.043765] hw-breakpoint: found 5 (+1 reserved) breakpoint and 4 watchpoint registers.
[    0.043802] hw-breakpoint: maximum watchpoint size is 8 bytes.
[    0.044020] Serial: AMBA PL011 UART driver
[    0.046492] bcm2835-mbox 3f00b880.mailbox: mailbox enabled
[    0.060090] raspberrypi-firmware soc:firmware: Attached to firmware from 2020-04-15 11:43, variant start
[    0.070102] raspberrypi-firmware soc:firmware: Firmware hash is 82f9bb929ce2186eb1824178c1ae82902ad6275c
[    0.112932] bcm2835-dma 3f007000.dma: DMA legacy API manager at (ptrval), dmachans=0x1
[    0.114605] SCSI subsystem initialized
[    0.114854] usbcore: registered new interface driver usbfs
[    0.114930] usbcore: registered new interface driver hub
[    0.115044] usbcore: registered new device driver usb
[    0.116817] clocksource: Switched to clocksource arch_sys_counter
[    0.207644] VFS: Disk quotas dquot_6.6.0
[    0.207758] VFS: Dquot-cache hash table entries: 1024 (order 0, 4096 bytes)
[    0.207965] FS-Cache: Loaded
[    0.208190] CacheFiles: Loaded
[    0.208694] simple-framebuffer 3eaf0000.framebuffer: framebuffer at 0x3eaf0000, 0x10a800 bytes, mapped to 0x(ptrval)
[    0.208738] simple-framebuffer 3eaf0000.framebuffer: format=a8r8g8b8, mode=656x416x32, linelength=2624
[    0.213708] Console: switching to colour frame buffer device 82x26
[    0.220643] simple-framebuffer 3eaf0000.framebuffer: fb0: simplefb registered!
[    0.233289] NET: Registered protocol family 2
[    0.237025] tcp_listen_portaddr_hash hash table entries: 512 (order: 0, 6144 bytes)
[    0.242487] TCP established hash table entries: 8192 (order: 3, 32768 bytes)
[    0.245389] TCP bind hash table entries: 8192 (order: 4, 65536 bytes)
[    0.248354] TCP: Hash tables configured (established 8192 bind 8192)
[    0.251282] UDP hash table entries: 512 (order: 2, 16384 bytes)
[    0.254124] UDP-Lite hash table entries: 512 (order: 2, 16384 bytes)
[    0.257303] NET: Registered protocol family 1
[    0.260799] RPC: Registered named UNIX socket transport module.
[    0.263747] RPC: Registered udp transport module.
[    0.266614] RPC: Registered tcp transport module.
[    0.269404] RPC: Registered tcp NFSv4.1 backchannel transport module.
[    0.274055] hw perfevents: enabled with armv7_cortex_a7 PMU driver, 7 counters available
[    0.282813] Initialise system trusted keyrings
[    0.285799] workingset: timestamp_bits=14 max_order=18 bucket_order=4
[    0.298560] FS-Cache: Netfs 'nfs' registered for caching
[    0.301852] NFS: Registering the id_resolver key type
[    0.304575] Key type id_resolver registered
[    0.307206] Key type id_legacy registered
[    0.309720] nfs4filelayout_init: NFSv4 File Layout Driver Registering...
[    0.317784] Key type asymmetric registered
[    0.320276] Asymmetric key parser 'x509' registered
[    0.322747] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 250)
[    0.327830] io scheduler noop registered
[    0.330232] io scheduler deadline registered (default)
[    0.332808] io scheduler cfq registered
[    0.335104] io scheduler mq-deadline registered (default)
[    0.337448] io scheduler kyber registered
[    0.342871] Serial: 8250/16550 driver, 1 ports, IRQ sharing enabled
[    0.346733] bcm2835-rng 3f104000.rng: hwrng registered
[    0.349523] vc-mem: phys_addr:0x00000000 mem_base=0x3ec00000 mem_size:0x40000000(1024 MiB)
[    0.354866] vc-sm: Videocore shared memory driver
[    0.357669] gpiomem-bcm2835 3f200000.gpiomem: Initialised: Registers at 0x3f200000
[    0.373318] brd: module loaded
[    0.385968] loop: module loaded
[    0.389054] Loading iSCSI transport class v2.0-870.
[    0.392214] libphy: Fixed MDIO Bus: probed
[    0.394725] usbcore: registered new interface driver lan78xx
[    0.397236] usbcore: registered new interface driver smsc95xx
[    0.399604] dwc_otg: version 3.00a 10-AUG-2012 (platform bus)
[    0.429766] dwc_otg 3f980000.usb: base=(ptrval)
[    0.632221] Core Release: 2.80a
[    0.634433] Setting default values for core params
[    0.636720] Finished setting default values for core params
[    0.839351] Using Buffer DMA mode
[    0.841651] Periodic Transfer Interrupt Enhancement - disabled
[    0.844042] Multiprocessor Interrupt Enhancement - disabled
[    0.846415] OTG VER PARAM: 0, OTG VER FLAG: 0
[    0.848785] Dedicated Tx FIFOs mode
[    0.851691] WARN::dwc_otg_hcd_init:1074: FIQ DMA bounce buffers: virt = 9ed04000 dma = 0xded04000 len=9024
[    0.856257] FIQ FSM acceleration enabled for :
[    0.856257] Non-periodic Split Transactions
[    0.856257] Periodic Split Transactions
[    0.856257] High-Speed Isochronous Endpoints
[    0.856257] Interrupt/Control Split Transaction hack enabled
[    0.867202] WARN::hcd_init_fiq:457: FIQ on core 1
[    0.869427] WARN::hcd_init_fiq:458: FIQ ASM at 8068fda0 length 36
[    0.871635] WARN::hcd_init_fiq:497: MPHI regs_base at bb810000
[    0.873893] dwc_otg 3f980000.usb: DWC OTG Controller
[    0.876155] dwc_otg 3f980000.usb: new USB bus registered, assigned bus number 1
[    0.878507] dwc_otg 3f980000.usb: irq 56, io mem 0x00000000
[    0.880810] Init: Port Power? op_state=1
[    0.883046] Init: Power Port (0)
[    0.885446] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 4.19
[    0.889962] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.892372] usb usb1: Product: DWC OTG Controller
[    0.894734] usb usb1: Manufacturer: Linux 4.19.118-v7+ dwc_otg_hcd
[    0.897176] usb usb1: SerialNumber: 3f980000.usb
[    0.900127] hub 1-0:1.0: USB hub found
[    0.902403] hub 1-0:1.0: 1 port detected
[    0.905513] usbcore: registered new interface driver usb-storage
[    0.908003] mousedev: PS/2 mouse device common for all mice
[    0.911171] bcm2835-wdt bcm2835-wdt: Broadcom BCM2835 watchdog timer
[    0.913819] bcm2835-cpufreq: min=600000 max=1400000
[    0.916654] sdhci: Secure Digital Host Controller Interface driver
[    0.919090] sdhci: Copyright(c) Pierre Ossman
[    0.921925] sdhost-bcm2835 3f202000.mmc: could not get clk, deferring probe
[    0.924597] sdhci-pltfm: SDHCI platform and OF driver helper
[    0.928722] ledtrig-cpu: registered to indicate activity on CPUs
[    0.931425] hidraw: raw HID events driver (C) Jiri Kosina
[    0.934127] usbcore: registered new interface driver usbhid
[    0.936667] usbhid: USB HID core driver
[    0.939978] vchiq: vchiq_init_state: slot_zero = (ptrval), is_master = 0
[    0.944122] [vc_sm_connected_init]: start
[    0.952182] [vc_sm_connected_init]: end - returning 0
[    0.955704] Initializing XFRM netlink socket
[    0.958117] NET: Registered protocol family 17
[    0.960559] Key type dns_resolver registered
[    0.963537] Registering SWP/SWPB emulation handler
[    0.966526] registered taskstats version 1
[    0.968928] Loading compiled-in X.509 certificates
[    0.978039] uart-pl011 3f201000.serial: cts_event_workaround enabled
[    0.980547] 3f201000.serial: ttyAMA0 at MMIO 0x3f201000 (irq = 81, base_baud = 0) is a PL011 rev2
[    2.002094] console [ttyAMA0] enabled
[    2.010262] sdhost: log_buf @ (ptrval) (ded03000)
[    2.065794] mmc0: sdhost-bcm2835 loaded - DMA enabled (>1)
[    2.074955] of_cfs_init
[    2.079866] of_cfs_init: OK
[    2.085423] Waiting for root device PARTUUID=4c999877-02...
[    2.116939] Indeed it is in host mode hprt0 = 00021501
[    2.213350] random: fast init done
[    2.227638] mmc0: host does not support reading read-only switch, assuming write-enable
[    2.246975] mmc0: new high speed SDHC card at address aaaa
[    2.256053] mmcblk0: mmc0:aaaa SL16G 14.8 GiB
[    2.269133]  mmcblk0: p1 p2
[    2.311250] EXT4-fs (mmcblk0p2): mounted filesystem with ordered data mode. Opts: (null)
[    2.324293] VFS: Mounted root (ext4 filesystem) readonly on device 179:2.
[    2.326863] usb 1-1: new high-speed USB device number 2 using dwc_otg
[    2.343008] Indeed it is in host mode hprt0 = 00001101
[    2.410942] devtmpfs: mounted
[    2.423742] Freeing unused kernel memory: 1024K
[    2.431160] Run /sbin/init as init process
[    2.587226] usb 1-1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
[    2.600624] usb 1-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    2.611217] hub 1-1:1.0: USB hub found
[    2.617854] hub 1-1:1.0: 4 ports detected
[    2.936889] usb 1-1.1: new high-speed USB device number 3 using dwc_otg
[    3.067112] usb 1-1.1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
[    3.081026] usb 1-1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    3.091854] hub 1-1.1:1.0: USB hub found
[    3.098720] hub 1-1.1:1.0: 3 ports detected
[    3.137118] systemd[1]: System time before build time, advancing clock.
[    3.208490] systemd[1]: systemd 241 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +B
LKID +ELFUTILS +KMOD -IDN2 +IDN -PCRE2 default-hierarchy=hybrid)
[    3.239135] systemd[1]: Detected architecture arm.
[    3.267154] systemd[1]: Set hostname to <raspberrypi>.
[    3.440690] uart-pl011 3f201000.serial: no DMA platform data
[    3.756869] usb 1-1.1.1: new high-speed USB device number 4 using dwc_otg
[    3.887332] usb 1-1.1.1: New USB device found, idVendor=0424, idProduct=7800, bcdDevice= 3.00
[    3.901292] usb 1-1.1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    4.179118] random: systemd: uninitialized urandom read (16 bytes read)
[    4.179253] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): No External EEPROM. Setting MAC Speed
[    4.199980] random: systemd: uninitialized urandom read (16 bytes read)
[    4.205285] libphy: lan78xx-mdiobus: probed
[    4.214635] systemd[1]: Listening on Journal Socket.
[    4.233467] systemd[1]: Condition check resulted in Create list of required static device nodes for the current kernel being skipped.
[    4.248866] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): int urb period 64
[    4.251674] random: systemd: uninitialized urandom read (16 bytes read)
[    4.275814] systemd[1]: Listening on Syslog Socket.
[    4.292734] systemd[1]: Created slice system-serial\x2dgetty.slice.
[    4.306379] systemd[1]: Listening on initctl Compatibility Named Pipe.
[    4.325179] systemd[1]: Mounting Kernel Debug File System...
[    4.338481] systemd[1]: Condition check resulted in Kernel Module supporting RPCSEC_GSS being skipped.
[    8.474254] Internal error: Oops - undefined instruction: 0 [#1] SMP ARM
[    8.482018] Modules linked in:
[    8.485936] CPU: 1 PID: 360 Comm: sed Not tainted 4.19.118-v7+ #1311
[    8.493187] Hardware name: BCM2835
[    8.497492] PC is at copy_page+0x60/0x80
[    8.502323] LR is at 0xebffed48
[    8.506336] pc : [<80853500>]    lr : [<ebffed48>]    psr: 20000113
[    8.513520] sp : b5943d78  ip : e3a00008  fp : b5943d8c
[    8.513525] r10: b6d3a600  r9 : b8625800  r8 : b6f512a0
[    8.513527] r7 : 80d04d48  r6 : bb2ba6d4  r5 : bb1bf0ac  r4 : e92d4002
[    8.513530] r3 : e12fff1e  r2 : 00000008  r1 : aef93b90  r0 : b5f4db80
[    8.513538] Flags: nzCv  IRQs on  FIQs on  Mode SVC_32  ISA ARM  Segment user
[    8.548804] Control: 10c5383d  Table: 3599006a  DAC: 00000055
[    8.548814] Process sed (pid: 360, stack limit = 0xe08f7c99)
[    8.548820] Stack: (0xb5943d78 to 0xb5944000)
[    8.548825] 3d60:                                                       b5943e34 8011b16c
[    8.577574] 3d80: b5943de4 b5943d90 802969e4 8011b0b8 802c74a4 00000001 00000000 ba3bf7ec
[    8.577579] 3da0: bb1bf040 00000006 80d04d48 8025b81c b5943e1c 26bffaee 8025b81c b5943e34
[    8.577584] 3dc0: 80d04d48 b6f512a0 00000055 00000040 b8625800 00000800 b5943e1c b5943de8
[    8.577589] 3de0: 8029979c 80296950 b8625800 00000800 b5943e1c 26bffaee b6f512a0 00000005
[    8.618989] 3e00: 80d04d48 00000055 00000040 b8625800 b5943e9c b5943e20 8029af40 802996e0
[    8.618996] 3e20: 00000000 8029e2dc b5943e5c 8029efc4 b5943e5c b6f512a0 00000055 006200ca
[    8.640332] 3e40: 00000005 76f1e000 b5991db8 b5991db8 2ef9379f 00000000 00000000 bb1bf0ac
[    8.640340] 3e60: b6cb1478 bb2d88f8 00000000 26bffaee b5943e9c b5943fb0 b5998000 76f1ee54
[    8.662091] 3e80: b6d3a600 0000080f b6d3a63c 00000800 b5943ef4 b5943ea0 80874a7c 8029aa18
[    8.662096] 3ea0: 76f1e000 00000012 00000003 b5801000 00000073 b6d3a600 b5943f04 00000000
[    8.662101] 3ec0: 00000100 00000055 00000005 80d0a6c4 80d04d48 0000080f 80874738 76f1ee54
[    8.662106] 3ee0: b5943fb0 76f6364c b5943fac b5943ef8 801167fc 80874744 b5943f5c b5943f08
[    8.662112] 3f00: 80282ab8 8017746c 00000012 00000000 00000005 b5943f20 b5943f24 00000006
[    8.717795] 3f20: 00000000 b5943f24 b5943f24 26bffaee 00000812 00000012 00000003 00002000
[    8.717803] 3f40: 76f1e000 8029ed28 26bffaee 76f1e000 b5943f8c b5943f60 8029ed28 802d229c
[    8.740178] 3f60: 00000012 80101c9c 20000010 ffffffff 10c5383d 10c5387d 7e9053c4 76f6364c
[    8.740185] 3f80: b5943fac 26bffaee 76f3b3b8 20000010 ffffffff 10c5383d 10c5387d 7e9053c4
[    8.762544] 3fa0: 00000000 b5943fb0 80101ca4 801167b0 76f63510 00000005 76f1eef0 76f1ee50
[    8.762549] 3fc0: 76f634f0 70000022 6ffffdff 6ffffeff 00000003 7e9053c4 76f6364c 7e905344
[    8.762555] 3fe0: 76f09000 7e905240 6fffffff 76f3b3b8 20000010 ffffffff 00000000 00000000
[    8.796099] Code: e8b15018 e2522001 e8a05018 c8b15018 (caffffeb)
[    8.796104] ---[ end trace 14c5e2c1a2266590 ]---
[    8.821656] Internal error: Oops - undefined instruction: 0 [#2] SMP ARM
[    8.829937] Modules linked in:
[    8.834431] CPU: 1 PID: 115 Comm: systemd-journal Tainted: G      D           4.19.118-v7+ #1311
[    8.834433] Hardware name: BCM2835
[    8.834449] PC is at __d_lookup_rcu+0x9c/0x198
[    8.856528] LR is at lookup_fast+0x60/0x2ec
[    8.856532] pc : [<802ec0c0>]    lr : [<802dcaac>]    psr: 60000013
[    8.856534] sp : b842fd00  ip : b842fd40  fp : b842fd3c
[    8.856539] r10: b842fe48  r9 : 00000003  r8 : 000df814
[    8.868688] Adding 102396k swap on /var/swap.  Priority:-2 extents:1 across:102396k SSFS
[    8.869509] r7 : b918d880  r6 : b905e3b8  r5 : 00000002  r4 : b918d888
[    8.900522] r3 : 00000003  r2 : 000df814  r1 : 00000002  r0 : b905e3b8
[    8.900526] Flags: nZCv  IRQs on  FIQs on  Mode SVC_32  ISA ARM  Segment user
[    8.900529] Control: 10c5383d  Table: 3851806a  DAC: 00000055
[    8.900539] Process systemd-journal (pid: 115, stack limit = 0x390cfbf5)
[    8.931146] Stack: (0xb842fd00 to 0xb8430000)
[    8.931152] fd00: b918d880 b842fd48 00000003 ba5bb015 b842fd3c b842fe40 80d04d48 b842fd8c
[    8.931157] fd20: b842fd84 80d04d48 b905e3b8 b842fd88 b842fd7c b842fd40 802dcaac 802ec030
[    8.957552] fd40: 06256d23 b9ea4110 00000002 26bffaee 802df42c b842fe40 80d04d48 00000000
[    8.957557] fd60: 00000003 b905e3b8 00000000 7fffffff b842fdc4 b842fd80 802df42c 802dca58
[    8.957562] fd80: 00000081 00000000 b842fe40 ba2cba18 b842fdc4 26bffaee 802dd67c 61c88647
[    8.957568] fda0: 80d04d48 ba5bb019 b842fe40 b905e3b8 00000000 7fffffff b842fe1c b842fdc8
[    8.957574] fdc0: 802df878 802df3ec b842fdec b842fdd8 00000000 00000003 00000000 802dbd28
[    9.011456] fde0: b842fe40 ba5bb010 b842fe1c 26bffaee 802dbd28 b842fe40 b842ff10 b842ff5c
[    9.011461] fe00: b842ff0c 00000000 b842ff5c b842fe40 b842fe3c b842fe20 802dfbd4 802df6e4
[    9.011467] fe20: b9b14b00 80d04d48 b842ff10 ba5bb000 b842fefc b842fe40 802e1654 802dfbb8
[    9.044713] fe40: b9ea4110 b905e3b8 000df814 00000003 ba5bb015 40000028 b9ea4110 ba2cba18
[    9.044718] fe60: b92880b0 00000050 00000002 00000346 00000000 00000000 00000000 b842fe80
[    9.044723] fe80: 7ec679b0 00000000 00000000 00000000 00000000 26bffaee 00000000 7ec679b0
[    9.078256] fea0: 80d04d48 00000027 00000000 8086ef7c ba5bb000 00000000 b842fed4 00000002
[    9.078262] fec0: ffffff9c 802bab48 b842ff14 26bffaee 802bab48 b842ff5c 00000000 80d04d48
[    9.078268] fee0: 000001ed 00000002 80d04d48 b842ff10 b842ff54 b842ff00 802e1aa4 802e15cc
[    9.111795] ff00: b842ff10 b842ff0c b842ff44 b842ff18 802e1494 80553684 26bffaee 7ec679b0
[    9.111800] ff20: 00000000 26bffaee 000001ed 7ec679b0 00000000 00000002 000001ed 008027f8
[    9.111805] ff40: 80d04d48 ffffff9c b842ff94 b842ff58 802e2830 802e1a64 b842ffb0 00000027
[    9.111810] ff60: 801011c4 26bffaee b842ff84 7ec679b0 00000000 00000001 00000027 801011c4
[    9.111816] ff80: b842e000 00000027 b842ffa4 b842ff98 802e2908 802e27e8 00000000 b842ffa8
[    9.111821] ffa0: 801011a4 802e28f0 7ec679b0 00000000 008027f8 000001ed 00000424 00000000
[    9.178884] ffc0: 7ec679b0 00000000 00000001 00000027 7ec66f08 00000000 00000016 7ec66e54
[    9.178889] ffe0: 004d5dfc 7ec66e14 004ba7cc 76eae25c 80000010 008027f8 00000000 00000000
[    9.178907] [<802ec0c0>] (__d_lookup_rcu) from [<802dcaac>] (lookup_fast+0x60/0x2ec)
[    9.212003] [<802dcaac>] (lookup_fast) from [<802df42c>] (walk_component+0x4c/0x2f8)
[    9.212010] [<802df42c>] (walk_component) from [<802df878>] (link_path_walk+0x1a0/0x4d4)
[    9.212017] [<802df878>] (link_path_walk) from [<802dfbd4>] (path_parentat+0x28/0x60)
[    9.212024] [<802dfbd4>] (path_parentat) from [<802e1654>] (filename_parentat+0x94/0x128)
[    9.212032] [<802e1654>] (filename_parentat) from [<802e1aa4>] (filename_create+0x4c/0x160)
[    9.212039] [<802e1aa4>] (filename_create) from [<802e2830>] (do_mkdirat+0x54/0xe8)
[    9.212046] [<802e2830>] (do_mkdirat) from [<802e2908>] (sys_mkdir+0x24/0x28)
[    9.212053] [<802e2908>] (sys_mkdir) from [<801011a4>] (__sys_trace_return+0x0/0x1c)
[    9.212056] Exception stack(0xb842ffa8 to 0xb842fff0)
[    9.212060] ffa0:                   7ec679b0 00000000 008027f8 000001ed 00000424 00000000
[    9.212066] ffc0: 7ec679b0 00000000 00000001 00000027 7ec66f08 00000000 00000016 7ec66e54
[    9.212069] ffe0: 004d5dfc 7ec66e14 004ba7cc 76eae25c
[    9.212077] Code: e2447008 e3130002 1a00001e e1c421d0 (e1530009)
[    9.340323] ---[ end trace 14c5e2c1a2266591 ]---
[    9.361353] systemd[1]: Started dphys-swapfile - set up, mount/unmount, and delete a swap file.
[    9.378167] systemd[1]: systemd-journald.service: Service has no hold-off time (RestartSec=0), scheduling restart.
[    9.391948] systemd[1]: systemd-journald.service: Scheduled restart job, restart counter is at 1.
[    9.405317] systemd[1]: Started WPA supplicant.
[    9.414216] systemd[1]: systemd-journal-flush.service: Succeeded.
[    9.422771] systemd[1]: Stopped Flush Journal to Persistent Storage.
[    9.432369] systemd[1]: Stopping Flush Journal to Persistent Storage...
[    9.442957] systemd[1]: Stopped Journal Service.
[    9.450920] systemd[1]: Condition check resulted in Journal Audit Socket being skipped.
[    9.466997] systemd[1]: Starting Journal Service...
[    9.478133] Internal error: Oops - undefined instruction: 0 [#3] SMP ARM
[    9.486331] Modules linked in:
[    9.490788] CPU: 2 PID: 1 Comm: systemd Tainted: G      D           4.19.118-v7+ #1311
[    9.501352] Hardware name: BCM2835
[    9.506093] PC is at copy_page+0x60/0x80
[    9.509425] systemd-journald[366]: File /run/log/journal/cf639c59c939424fa334ee98c423561c/system.journal corrupted or uncleanly shut down, renaming and replacing.
[    9.511210] LR is at 0x18e2214
[    9.533567] pc : [<80853500>]    lr : [<018e2214>]    psr: 20000113
[    9.541089] sp : ba4edd78  ip : 00000000  fp : ba4edd8c
[    9.547507] r10: b9878000  r9 : ba421000  r8 : b99f4c00
[    9.553910] r7 : 80d04d48  r6 : bb2b627c  r5 : bb2bb1a8  r4 : 00000000
[    9.561588] r3 : 00000000  r2 : 0000000c  r1 : b5f9a990  r0 : b5d67980
[    9.569252] Flags: nzCv  IRQs on  FIQs on  Mode SVC_32  ISA ARM  Segment user
[    9.577544] Control: 10c5383d  Table: 3987c06a  DAC: 00000055
[    9.584424] Process systemd (pid: 1, stack limit = 0x1ccdcfb7)
[    9.591371] Stack: (0xba4edd78 to 0xba4ee000)
[    9.596819] dd60:                                                       ba4ede34 8011b16c
[    9.607146] dd80: ba4edde4 ba4edd90 802969e4 8011b0b8 00000000 802a3aec ba4edd94 80d07b44
[    9.617471] dda0: 80e1c4a0 00000162 80e1c4a0 80d07b44 ba421000 26bffaee 802a3aec ba4ede34
[    9.627887] ddc0: 80d04d48 b99f4c00 00000055 00000040 ba421000 00000800 ba4ede1c ba4edde8
[    9.638427] dde0: 8029979c 80296950 ba421000 00000800 00000002 26bffaee b99f4c00 000018de
[    9.648972] de00: 80d04d48 00000055 00000040 ba421000 ba4ede9c ba4ede20 8029af40 802996e0
[    9.659626] de20: 00000000 00000000 00000001 ba4ede38 80d04d48 b99f4c00 00000055 006000c0
[    9.670367] de40: 000018de 018de000 b987c060 b987c060 35f9a7df 00000000 00000000 bb2bb1a8
[    9.681242] de60: b99f5378 bb33e688 00000000 26bffaee ba4ede9c ba4edfb0 ba4f8000 018dea2c
[    9.692175] de80: b9878000 0000080f b987803c 00000800 ba4edef4 ba4edea0 80874a7c 8029aa18
[    9.703164] dea0: baaf9c20 00000000 ba4eded4 ba4edeb8 80203680 80204884 baaf53e0 00000000
[    9.714299] dec0: 00000008 00000055 ba4edf04 80d0a6c4 80d04d48 0000080f 80874738 018dea2c
[    9.725478] dee0: ba4edfb0 00000000 ba4edfac ba4edef8 801167fc 80874744 ba4edf14 ba4edf08
[    9.736638] df00: 80190320 80874280 ba4f851c ba4f8000 ba4f8544 80da4fdc 00000000 80c93ad8
[    9.747815] df20: 80140b30 ba4f8000 ba4f8544 80da4fdc 00000000 00000006 ba4edf64 ba4edf48
[    9.758987] df40: 80203680 8010cc7c ba4ec010 801011c4 ba4edfb0 801011c4 ba4ec000 00000006
[    9.770147] df60: ba4edf8c 80101c9c 20000010 ffffffff 10c5383d 10c5387d 7e90fa50 00000000
[    9.781325] df80: ba4edfac 26bffaee 0058f198 20000010 ffffffff 10c5383d 10c5387d 7e90fa50
[    9.792503] dfa0: 00000000 ba4edfb0 80101ca4 801167b0 00000000 00000000 018d2678 018de8b0
[    9.803666] dfc0: 01930198 00000002 00000000 00000000 01930198 7e90fa50 00000000 7e90f9f4
