pi@raspberrypi:~$  sudo reboot
[    0.000000]     lowmem  : 0x80000000 - 0xbb400000   ( 948 MB)
[    0.000000]     modules : 0x7f000000 - 0x80000000   (  16 MB)
[    0.000000]       .text : 0x(ptrval) - 0x(ptrval)   (9184 kB)
[    0.000000]       .init : 0x(ptrval) - 0x(ptrval)   (1024 kB)
[    0.000000]       .data : 0x(ptrval) - 0x(ptrval)   ( 657 kB)
[    0.000000]        .bss : 0x(ptrval) - 0x(ptrval)   ( 832 kB)
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=4, Nodes=1
[    0.000000] ftrace: allocating 27093 entries in 80 pages
[    0.000000] rcu: Hierarchical RCU implementation.
[    0.000000] NR_IRQS: 16, nr_irqs: 16, preallocated irqs: 16
[    0.000000] arch_timer: cp15 timer(s) running at 19.20MHz (phys).
[    0.000000] clocksource: arch_sys_counter: mask: 0xffffffffffffff max_cycles: 0x46d987e47, max_idle_ns: 440795202767 ns
[    0.000007] sched_clock: 56 bits at 19MHz, resolution 52ns, wraps every 4398046511078ns
[    0.000023] Switching to timer-based delay loop, resolution 52ns
[    0.000278] Console: colour dummy device 80x30
[    0.000920] console [tty1] enabled
[    0.000979] Calibrating delay loop (skipped), value calculated using timer frequency.. 38.40 BogoMIPS (lpj=192000)
[    0.001023] pid_max: default: 32768 minimum: 301
[    0.001385] Mount-cache hash table entries: 2048 (order: 1, 8192 bytes)
[    0.001422] Mountpoint-cache hash table entries: 2048 (order: 1, 8192 bytes)
[    0.002386] CPU: Testing write buffer coherency: ok
[    0.002874] CPU0: thread -1, cpu 0, socket 0, mpidr 80000000
[    0.003565] Setting up static identity map for 0x100000 - 0x10003c
[    0.003734] rcu: Hierarchical SRCU implementation.
[    0.004571] smp: Bringing up secondary CPUs ...
[    0.005499] CPU1: thread -1, cpu 1, socket 0, mpidr 80000001
[    0.006485] CPU2: thread -1, cpu 2, socket 0, mpidr 80000002
[    0.007424] CPU3: thread -1, cpu 3, socket 0, mpidr 80000003
[    0.007539] smp: Brought up 1 node, 4 CPUs
[    0.007621] SMP: Total of 4 processors activated (153.60 BogoMIPS).
[    0.007645] CPU: All CPU(s) started in HYP mode.
[    0.007665] CPU: Virtualization extensions available.
[    0.008664] devtmpfs: initialized
[    0.022236] VFP support v0.3: implementor 41 architecture 3 part 40 variant 3 rev 4
[    0.022512] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 19112604462750000 ns
[    0.022560] futex hash table entries: 1024 (order: 4, 65536 bytes)
[    0.033412] pinctrl core: initialized pinctrl subsystem
[    0.034427] NET: Registered protocol family 16
[    0.037821] DMA: preallocated 1024 KiB pool for atomic coherent allocations
[    0.043788] hw-breakpoint: found 5 (+1 reserved) breakpoint and 4 watchpoint registers.
[    0.043824] hw-breakpoint: maximum watchpoint size is 8 bytes.
[    0.044049] Serial: AMBA PL011 UART driver
[    0.046512] bcm2835-mbox 3f00b880.mailbox: mailbox enabled
[    0.060085] raspberrypi-firmware soc:firmware: Attached to firmware from 2020-04-15 11:43, variant start
[    0.070098] raspberrypi-firmware soc:firmware: Firmware hash is 82f9bb929ce2186eb1824178c1ae82902ad6275c
[    0.112928] bcm2835-dma 3f007000.dma: DMA legacy API manager at (ptrval), dmachans=0x1
[    0.114586] SCSI subsystem initialized
[    0.114830] usbcore: registered new interface driver usbfs
[    0.114906] usbcore: registered new interface driver hub
[    0.115019] usbcore: registered new device driver usb
[    0.116798] clocksource: Switched to clocksource arch_sys_counter
[    0.207626] VFS: Disk quotas dquot_6.6.0
[    0.207740] VFS: Dquot-cache hash table entries: 1024 (order 0, 4096 bytes)
[    0.207946] FS-Cache: Loaded
[    0.208171] CacheFiles: Loaded
[    0.208673] simple-framebuffer 3eaf0000.framebuffer: framebuffer at 0x3eaf0000, 0x10a800 bytes, mapped to 0x(ptrval)
[    0.208717] simple-framebuffer 3eaf0000.framebuffer: format=a8r8g8b8, mode=656x416x32, linelength=2624
[    0.213686] Console: switching to colour frame buffer device 82x26
[    0.220621] simple-framebuffer 3eaf0000.framebuffer: fb0: simplefb registered!
[    0.233262] NET: Registered protocol family 2
[    0.236997] tcp_listen_portaddr_hash hash table entries: 512 (order: 0, 6144 bytes)
[    0.242457] TCP established hash table entries: 8192 (order: 3, 32768 bytes)
[    0.245356] TCP bind hash table entries: 8192 (order: 4, 65536 bytes)
[    0.248320] TCP: Hash tables configured (established 8192 bind 8192)
[    0.251248] UDP hash table entries: 512 (order: 2, 16384 bytes)
[    0.254089] UDP-Lite hash table entries: 512 (order: 2, 16384 bytes)
[    0.257272] NET: Registered protocol family 1
[    0.260773] RPC: Registered named UNIX socket transport module.
[    0.263718] RPC: Registered udp transport module.
[    0.266585] RPC: Registered tcp transport module.
[    0.269376] RPC: Registered tcp NFSv4.1 backchannel transport module.
[    0.274037] hw perfevents: enabled with armv7_cortex_a7 PMU driver, 7 counters available
[    0.282784] Initialise system trusted keyrings
[    0.285766] workingset: timestamp_bits=14 max_order=18 bucket_order=4
[    0.298496] FS-Cache: Netfs 'nfs' registered for caching
[    0.301787] NFS: Registering the id_resolver key type
[    0.304491] Key type id_resolver registered
[    0.307120] Key type id_legacy registered
[    0.309631] nfs4filelayout_init: NFSv4 File Layout Driver Registering...
[    0.317669] Key type asymmetric registered
[    0.320160] Asymmetric key parser 'x509' registered
[    0.322629] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 250)
[    0.327710] io scheduler noop registered
[    0.330109] io scheduler deadline registered (default)
[    0.332687] io scheduler cfq registered
[    0.334983] io scheduler mq-deadline registered (default)
[    0.337326] io scheduler kyber registered
[    0.342763] Serial: 8250/16550 driver, 1 ports, IRQ sharing enabled
[    0.346613] bcm2835-rng 3f104000.rng: hwrng registered
[    0.349400] vc-mem: phys_addr:0x00000000 mem_base=0x3ec00000 mem_size:0x40000000(1024 MiB)
[    0.354736] vc-sm: Videocore shared memory driver
[    0.357531] gpiomem-bcm2835 3f200000.gpiomem: Initialised: Registers at 0x3f200000
[    0.373185] brd: module loaded
[    0.385853] loop: module loaded
[    0.388943] Loading iSCSI transport class v2.0-870.
[    0.392100] libphy: Fixed MDIO Bus: probed
[    0.394614] usbcore: registered new interface driver lan78xx
[    0.397125] usbcore: registered new interface driver smsc95xx
[    0.399497] dwc_otg: version 3.00a 10-AUG-2012 (platform bus)
[    0.429667] dwc_otg 3f980000.usb: base=(ptrval)
[    0.632123] Core Release: 2.80a
[    0.634337] Setting default values for core params
[    0.636624] Finished setting default values for core params
[    0.839254] Using Buffer DMA mode
[    0.841551] Periodic Transfer Interrupt Enhancement - disabled
[    0.843941] Multiprocessor Interrupt Enhancement - disabled
[    0.846313] OTG VER PARAM: 0, OTG VER FLAG: 0
[    0.848685] Dedicated Tx FIFOs mode
[    0.851600] WARN::dwc_otg_hcd_init:1074: FIQ DMA bounce buffers: virt = 9ed04000 dma = 0xded04000 len=9024
[    0.856165] FIQ FSM acceleration enabled for :
[    0.856165] Non-periodic Split Transactions
[    0.856165] Periodic Split Transactions
[    0.856165] High-Speed Isochronous Endpoints
[    0.856165] Interrupt/Control Split Transaction hack enabled
[    0.867109] WARN::hcd_init_fiq:457: FIQ on core 1
[    0.869334] WARN::hcd_init_fiq:458: FIQ ASM at 8068fda0 length 36
[    0.871543] WARN::hcd_init_fiq:497: MPHI regs_base at bb810000
[    0.873799] dwc_otg 3f980000.usb: DWC OTG Controller
[    0.876061] dwc_otg 3f980000.usb: new USB bus registered, assigned bus number 1
[    0.878414] dwc_otg 3f980000.usb: irq 56, io mem 0x00000000
[    0.880716] Init: Port Power? op_state=1
[    0.882953] Init: Power Port (0)
[    0.885357] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 4.19
[    0.889880] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.892293] usb usb1: Product: DWC OTG Controller
[    0.894660] usb usb1: Manufacturer: Linux 4.19.118-v7+ dwc_otg_hcd
[    0.897105] usb usb1: SerialNumber: 3f980000.usb
[    0.900067] hub 1-0:1.0: USB hub found
[    0.902351] hub 1-0:1.0: 1 port detected
[    0.905467] usbcore: registered new interface driver usb-storage
[    0.907962] mousedev: PS/2 mouse device common for all mice
[    0.911142] bcm2835-wdt bcm2835-wdt: Broadcom BCM2835 watchdog timer
[    0.913802] bcm2835-cpufreq: min=600000 max=1400000
[    0.916641] sdhci: Secure Digital Host Controller Interface driver
[    0.919084] sdhci: Copyright(c) Pierre Ossman
[    0.921922] sdhost-bcm2835 3f202000.mmc: could not get clk, deferring probe
[    0.924600] sdhci-pltfm: SDHCI platform and OF driver helper
[    0.928723] ledtrig-cpu: registered to indicate activity on CPUs
[    0.931431] hidraw: raw HID events driver (C) Jiri Kosina
[    0.934143] usbcore: registered new interface driver usbhid
[    0.936689] usbhid: USB HID core driver
[    0.940010] vchiq: vchiq_init_state: slot_zero = (ptrval), is_master = 0
[    0.944159] [vc_sm_connected_init]: start
[    0.952194] [vc_sm_connected_init]: end - returning 0
[    0.955724] Initializing XFRM netlink socket
[    0.958147] NET: Registered protocol family 17
[    0.960595] Key type dns_resolver registered
[    0.963572] Registering SWP/SWPB emulation handler
[    0.966567] registered taskstats version 1
[    0.968975] Loading compiled-in X.509 certificates
[    0.978069] uart-pl011 3f201000.serial: cts_event_workaround enabled
[    0.980571] 3f201000.serial: ttyAMA0 at MMIO 0x3f201000 (irq = 81, base_baud = 0) is a PL011 rev2
[    2.002124] console [ttyAMA0] enabled
[    2.010297] sdhost: log_buf @ (ptrval) (ded03000)
[    2.065802] mmc0: sdhost-bcm2835 loaded - DMA enabled (>1)
[    2.074967] of_cfs_init
[    2.079883] of_cfs_init: OK
[    2.085450] Waiting for root device PARTUUID=4c999877-02...
[    2.116914] Indeed it is in host mode hprt0 = 00021501
[    2.213328] random: fast init done
[    2.227744] mmc0: host does not support reading read-only switch, assuming write-enable
[    2.247212] mmc0: new high speed SDHC card at address aaaa
[    2.256285] mmcblk0: mmc0:aaaa SL16G 14.8 GiB
[    2.269479]  mmcblk0: p1 p2
[    2.311303] EXT4-fs (mmcblk0p2): mounted filesystem with ordered data mode. Opts: (null)
[    2.324348] VFS: Mounted root (ext4 filesystem) readonly on device 179:2.
[    2.326846] usb 1-1: new high-speed USB device number 2 using dwc_otg
[    2.343047] Indeed it is in host mode hprt0 = 00001101
[    2.410979] devtmpfs: mounted
[    2.423788] Freeing unused kernel memory: 1024K
[    2.431212] Run /sbin/init as init process
[    2.587132] usb 1-1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
[    2.600527] usb 1-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    2.611116] hub 1-1:1.0: USB hub found
[    2.617794] hub 1-1:1.0: 4 ports detected
[    2.936865] usb 1-1.1: new high-speed USB device number 3 using dwc_otg
[    3.077089] usb 1-1.1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
[    3.091023] usb 1-1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    3.101931] hub 1-1.1:1.0: USB hub found
[    3.108769] hub 1-1.1:1.0: 3 ports detected
[    3.133951] systemd[1]: System time before build time, advancing clock.
[    3.202559] systemd[1]: systemd 241 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +B
LKID +ELFUTILS +KMOD -IDN2 +IDN -PCRE2 default-hierarchy=hybrid)
[    3.233230] systemd[1]: Detected architecture arm.
[    3.261567] systemd[1]: Set hostname to <raspberrypi>.
[    3.461530] uart-pl011 3f201000.serial: no DMA platform data
[    3.766851] usb 1-1.1.1: new high-speed USB device number 4 using dwc_otg
[    3.897278] usb 1-1.1.1: New USB device found, idVendor=0424, idProduct=7800, bcdDevice= 3.00
[    3.911246] usb 1-1.1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    4.189315] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): No External EEPROM. Setting MAC Speed
[    4.205960] libphy: lan78xx-mdiobus: probed
[    4.235080] random: systemd: uninitialized urandom read (16 bytes read)
[    4.238101] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): int urb period 64
[    4.256102] random: systemd: uninitialized urandom read (16 bytes read)
[    4.268924] systemd[1]: Listening on Journal Socket (/dev/log).
[    4.281851] random: systemd: uninitialized urandom read (16 bytes read)
[    4.295327] systemd[1]: Created slice User and Session Slice.
[    4.307811] systemd[1]: Reached target Swap.
[    4.319125] systemd[1]: Listening on Syslog Socket.
[    4.331178] systemd[1]: Listening on Journal Socket.
[    4.359264] systemd[1]: Starting Set the console keyboard layout...
[    4.372430] systemd[1]: Condition check resulted in Create list of required static device nodes for the current kernel being skipped.
