pi@raspberrypi:~$  sudo reboot
[    0.000000]       .text : 0x(ptrval) - 0x(ptrval)   (9184 kB)
[    0.000000]       .init : 0x(ptrval) - 0x(ptrval)   (1024 kB)
[    0.000000]       .data : 0x(ptrval) - 0x(ptrval)   ( 657 kB)
[    0.000000]        .bss : 0x(ptrval) - 0x(ptrval)   ( 832 kB)
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=4, Nodes=1
[    0.000000] ftrace: allocating 27093 entries in 80 pages
[    0.000000] rcu: Hierarchical RCU implementation.
[    0.000000] NR_IRQS: 16, nr_irqs: 16, preallocated irqs: 16
[    0.000000] arch_timer: cp15 timer(s) running at 19.20MHz (phys).
[    0.000000] clocksource: arch_sys_counter: mask: 0xffffffffffffff max_cycles: 0x46d987e47, max_idle_ns: 440795202767 ns
[    0.000007] sched_clock: 56 bits at 19MHz, resolution 52ns, wraps every 4398046511078ns
[    0.000023] Switching to timer-based delay loop, resolution 52ns
[    0.000276] Console: colour dummy device 80x30
[    0.000920] console [tty1] enabled
[    0.000980] Calibrating delay loop (skipped), value calculated using timer frequency.. 38.40 BogoMIPS (lpj=192000)
[    0.001024] pid_max: default: 32768 minimum: 301
[    0.001384] Mount-cache hash table entries: 2048 (order: 1, 8192 bytes)
[    0.001422] Mountpoint-cache hash table entries: 2048 (order: 1, 8192 bytes)
[    0.002382] CPU: Testing write buffer coherency: ok
[    0.002872] CPU0: thread -1, cpu 0, socket 0, mpidr 80000000
[    0.003559] Setting up static identity map for 0x100000 - 0x10003c
[    0.003729] rcu: Hierarchical SRCU implementation.
[    0.004560] smp: Bringing up secondary CPUs ...
[    0.005478] CPU1: thread -1, cpu 1, socket 0, mpidr 80000001
[    0.006454] CPU2: thread -1, cpu 2, socket 0, mpidr 80000002
[    0.007387] CPU3: thread -1, cpu 3, socket 0, mpidr 80000003
[    0.007501] smp: Brought up 1 node, 4 CPUs
[    0.007582] SMP: Total of 4 processors activated (153.60 BogoMIPS).
[    0.007607] CPU: All CPU(s) started in HYP mode.
[    0.007627] CPU: Virtualization extensions available.
[    0.008626] devtmpfs: initialized
[    0.022209] VFP support v0.3: implementor 41 architecture 3 part 40 variant 3 rev 4
[    0.022480] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 19112604462750000 ns
[    0.022529] futex hash table entries: 1024 (order: 4, 65536 bytes)
[    0.033371] pinctrl core: initialized pinctrl subsystem
[    0.034384] NET: Registered protocol family 16
[    0.037761] DMA: preallocated 1024 KiB pool for atomic coherent allocations
[    0.043714] hw-breakpoint: found 5 (+1 reserved) breakpoint and 4 watchpoint registers.
[    0.043750] hw-breakpoint: maximum watchpoint size is 8 bytes.
[    0.043973] Serial: AMBA PL011 UART driver
[    0.046447] bcm2835-mbox 3f00b880.mailbox: mailbox enabled
[    0.060089] raspberrypi-firmware soc:firmware: Attached to firmware from 2020-04-15 11:43, variant start
[    0.070102] raspberrypi-firmware soc:firmware: Firmware hash is 82f9bb929ce2186eb1824178c1ae82902ad6275c
[    0.112915] bcm2835-dma 3f007000.dma: DMA legacy API manager at (ptrval), dmachans=0x1
[    0.114580] SCSI subsystem initialized
[    0.114828] usbcore: registered new interface driver usbfs
[    0.114903] usbcore: registered new interface driver hub
[    0.115016] usbcore: registered new device driver usb
[    0.116796] clocksource: Switched to clocksource arch_sys_counter
[    0.207725] VFS: Disk quotas dquot_6.6.0
[    0.207835] VFS: Dquot-cache hash table entries: 1024 (order 0, 4096 bytes)
[    0.208039] FS-Cache: Loaded
[    0.208265] CacheFiles: Loaded
[    0.208768] simple-framebuffer 3eaf0000.framebuffer: framebuffer at 0x3eaf0000, 0x10a800 bytes, mapped to 0x(ptrval)
[    0.208812] simple-framebuffer 3eaf0000.framebuffer: format=a8r8g8b8, mode=656x416x32, linelength=2624
[    0.213778] Console: switching to colour frame buffer device 82x26
[    0.220709] simple-framebuffer 3eaf0000.framebuffer: fb0: simplefb registered!
[    0.233311] NET: Registered protocol family 2
[    0.236975] tcp_listen_portaddr_hash hash table entries: 512 (order: 0, 6144 bytes)
[    0.242423] TCP established hash table entries: 8192 (order: 3, 32768 bytes)
[    0.245319] TCP bind hash table entries: 8192 (order: 4, 65536 bytes)
[    0.248278] TCP: Hash tables configured (established 8192 bind 8192)
[    0.251204] UDP hash table entries: 512 (order: 2, 16384 bytes)
[    0.254038] UDP-Lite hash table entries: 512 (order: 2, 16384 bytes)
[    0.257210] NET: Registered protocol family 1
[    0.260714] RPC: Registered named UNIX socket transport module.
[    0.263659] RPC: Registered udp transport module.
[    0.266526] RPC: Registered tcp transport module.
[    0.269318] RPC: Registered tcp NFSv4.1 backchannel transport module.
[    0.273961] hw perfevents: enabled with armv7_cortex_a7 PMU driver, 7 counters available
[    0.282728] Initialise system trusted keyrings
[    0.285715] workingset: timestamp_bits=14 max_order=18 bucket_order=4
[    0.298458] FS-Cache: Netfs 'nfs' registered for caching
[    0.301751] NFS: Registering the id_resolver key type
[    0.304452] Key type id_resolver registered
[    0.307084] Key type id_legacy registered
[    0.309596] nfs4filelayout_init: NFSv4 File Layout Driver Registering...
[    0.317659] Key type asymmetric registered
[    0.320154] Asymmetric key parser 'x509' registered
[    0.322625] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 250)
[    0.327708] io scheduler noop registered
[    0.330108] io scheduler deadline registered (default)
[    0.332682] io scheduler cfq registered
[    0.334976] io scheduler mq-deadline registered (default)
[    0.337318] io scheduler kyber registered
[    0.342725] Serial: 8250/16550 driver, 1 ports, IRQ sharing enabled
[    0.346585] bcm2835-rng 3f104000.rng: hwrng registered
[    0.349369] vc-mem: phys_addr:0x00000000 mem_base=0x3ec00000 mem_size:0x40000000(1024 MiB)
[    0.354700] vc-sm: Videocore shared memory driver
[    0.357495] gpiomem-bcm2835 3f200000.gpiomem: Initialised: Registers at 0x3f200000
[    0.373133] brd: module loaded
[    0.385825] loop: module loaded
[    0.388902] Loading iSCSI transport class v2.0-870.
[    0.392062] libphy: Fixed MDIO Bus: probed
[    0.394573] usbcore: registered new interface driver lan78xx
[    0.397084] usbcore: registered new interface driver smsc95xx
[    0.399454] dwc_otg: version 3.00a 10-AUG-2012 (platform bus)
[    0.429622] dwc_otg 3f980000.usb: base=(ptrval)
[    0.632079] Core Release: 2.80a
[    0.634289] Setting default values for core params
[    0.636574] Finished setting default values for core params
[    0.839201] Using Buffer DMA mode
[    0.841497] Periodic Transfer Interrupt Enhancement - disabled
[    0.843887] Multiprocessor Interrupt Enhancement - disabled
[    0.846263] OTG VER PARAM: 0, OTG VER FLAG: 0
[    0.848634] Dedicated Tx FIFOs mode
[    0.851544] WARN::dwc_otg_hcd_init:1074: FIQ DMA bounce buffers: virt = 9ed04000 dma = 0xded04000 len=9024
[    0.856108] FIQ FSM acceleration enabled for :
[    0.856108] Non-periodic Split Transactions
[    0.856108] Periodic Split Transactions
[    0.856108] High-Speed Isochronous Endpoints
[    0.856108] Interrupt/Control Split Transaction hack enabled
[    0.867048] WARN::hcd_init_fiq:457: FIQ on core 1
[    0.869273] WARN::hcd_init_fiq:458: FIQ ASM at 8068fda0 length 36
[    0.871478] WARN::hcd_init_fiq:497: MPHI regs_base at bb810000
[    0.873731] dwc_otg 3f980000.usb: DWC OTG Controller
[    0.875993] dwc_otg 3f980000.usb: new USB bus registered, assigned bus number 1
[    0.878344] dwc_otg 3f980000.usb: irq 56, io mem 0x00000000
[    0.880643] Init: Port Power? op_state=1
[    0.882880] Init: Power Port (0)
[    0.885282] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 4.19
[    0.889800] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.892210] usb usb1: Product: DWC OTG Controller
[    0.894573] usb usb1: Manufacturer: Linux 4.19.118-v7+ dwc_otg_hcd
[    0.897016] usb usb1: SerialNumber: 3f980000.usb
[    0.899977] hub 1-0:1.0: USB hub found
[    0.902252] hub 1-0:1.0: 1 port detected
[    0.905353] usbcore: registered new interface driver usb-storage
[    0.907841] mousedev: PS/2 mouse device common for all mice
[    0.911013] bcm2835-wdt bcm2835-wdt: Broadcom BCM2835 watchdog timer
[    0.913671] bcm2835-cpufreq: min=600000 max=1400000
[    0.916515] sdhci: Secure Digital Host Controller Interface driver
[    0.918958] sdhci: Copyright(c) Pierre Ossman
[    0.921794] sdhost-bcm2835 3f202000.mmc: could not get clk, deferring probe
[    0.924471] sdhci-pltfm: SDHCI platform and OF driver helper
[    0.928600] ledtrig-cpu: registered to indicate activity on CPUs
[    0.931310] hidraw: raw HID events driver (C) Jiri Kosina
[    0.934024] usbcore: registered new interface driver usbhid
[    0.936573] usbhid: USB HID core driver
[    0.939913] vchiq: vchiq_init_state: slot_zero = (ptrval), is_master = 0
[    0.944058] [vc_sm_connected_init]: start
[    0.952146] [vc_sm_connected_init]: end - returning 0
[    0.955665] Initializing XFRM netlink socket
[    0.958089] NET: Registered protocol family 17
[    0.960537] Key type dns_resolver registered
[    0.963518] Registering SWP/SWPB emulation handler
[    0.966516] registered taskstats version 1
[    0.968923] Loading compiled-in X.509 certificates
[    0.978011] uart-pl011 3f201000.serial: cts_event_workaround enabled
[    0.980519] 3f201000.serial: ttyAMA0 at MMIO 0x3f201000 (irq = 81, base_baud = 0) is a PL011 rev2
[    2.002054] console [ttyAMA0] enabled
[    2.010210] sdhost: log_buf @ (ptrval) (ded03000)
[    2.065744] mmc0: sdhost-bcm2835 loaded - DMA enabled (>1)
[    2.074897] of_cfs_init
[    2.079807] of_cfs_init: OK
[    2.085375] Waiting for root device PARTUUID=4c999877-02...
[    2.116915] Indeed it is in host mode hprt0 = 00021501
[    2.213324] random: fast init done
[    2.227727] mmc0: host does not support reading read-only switch, assuming write-enable
[    2.246998] mmc0: new high speed SDHC card at address aaaa
[    2.256058] mmcblk0: mmc0:aaaa SL16G 14.8 GiB
[    2.269213]  mmcblk0: p1 p2
[    2.311326] EXT4-fs (mmcblk0p2): mounted filesystem with ordered data mode. Opts: (null)
[    2.324351] VFS: Mounted root (ext4 filesystem) readonly on device 179:2.
[    2.326845] usb 1-1: new high-speed USB device number 2 using dwc_otg
[    2.343031] Indeed it is in host mode hprt0 = 00001101
[    2.410962] devtmpfs: mounted
[    2.423761] Freeing unused kernel memory: 1024K
[    2.431180] Run /sbin/init as init process
[    2.587126] usb 1-1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
[    2.600508] usb 1-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    2.611097] hub 1-1:1.0: USB hub found
[    2.617775] hub 1-1:1.0: 4 ports detected
[    2.936857] usb 1-1.1: new high-speed USB device number 3 using dwc_otg
[    3.077093] usb 1-1.1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
[    3.091029] usb 1-1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    3.101942] hub 1-1.1:1.0: USB hub found
[    3.108782] hub 1-1.1:1.0: 3 ports detected
[    3.134090] systemd[1]: System time before build time, advancing clock.
[    3.202779] systemd[1]: systemd 241 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +B
LKID +ELFUTILS +KMOD -IDN2 +IDN -PCRE2 default-hierarchy=hybrid)
[    3.233453] systemd[1]: Detected architecture arm.
[    3.261756] systemd[1]: Set hostname to <raspberrypi>.
[    3.449740] uart-pl011 3f201000.serial: no DMA platform data
[    3.766852] usb 1-1.1.1: new high-speed USB device number 4 using dwc_otg
[    3.897298] usb 1-1.1.1: New USB device found, idVendor=0424, idProduct=7800, bcdDevice= 3.00
[    3.911273] usb 1-1.1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    4.189587] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): No External EEPROM. Setting MAC Speed
[    4.191670] random: systemd: uninitialized urandom read (16 bytes read)
[    4.206239] libphy: lan78xx-mdiobus: probed
[    4.226392] random: systemd: uninitialized urandom read (16 bytes read)
[    4.237218] systemd[1]: Listening on Journal Socket.
[    4.249559] random: systemd: uninitialized urandom read (16 bytes read)
[    4.249666] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): int urb period 64
[    4.283710] systemd[1]: Starting Restore / save the current clock...
[    4.298215] systemd[1]: Listening on fsck to fsckd communication Socket.
[    4.317655] systemd[1]: Mounting POSIX Message Queue File System...
[    4.331743] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[    4.351203] systemd[1]: Listening on udev Control Socket.
[    4.365964] systemd[1]: Created slice system-systemd\x2dfsck.slice.
