pi@raspberrypi:~$  sudo reboot
[    0.001421] Mountpoint-cache hash table entries: 2048 (order: 1, 8192 bytes)
[    0.002381] CPU: Testing write buffer coherency: ok
[    0.002873] CPU0: thread -1, cpu 0, socket 0, mpidr 80000000
[    0.003565] Setting up static identity map for 0x100000 - 0x10003c
[    0.003734] rcu: Hierarchical SRCU implementation.
[    0.004569] smp: Bringing up secondary CPUs ...
[    0.005503] CPU1: thread -1, cpu 1, socket 0, mpidr 80000001
[    0.006490] CPU2: thread -1, cpu 2, socket 0, mpidr 80000002
[    0.007424] CPU3: thread -1, cpu 3, socket 0, mpidr 80000003
[    0.007538] smp: Brought up 1 node, 4 CPUs
[    0.007619] SMP: Total of 4 processors activated (153.60 BogoMIPS).
[    0.007643] CPU: All CPU(s) started in HYP mode.
[    0.007663] CPU: Virtualization extensions available.
[    0.008648] devtmpfs: initialized
[    0.022225] VFP support v0.3: implementor 41 architecture 3 part 40 variant 3 rev 4
[    0.022498] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 19112604462750000 ns
[    0.022547] futex hash table entries: 1024 (order: 4, 65536 bytes)
[    0.033404] pinctrl core: initialized pinctrl subsystem
[    0.034409] NET: Registered protocol family 16
[    0.037799] DMA: preallocated 1024 KiB pool for atomic coherent allocations
[    0.043747] hw-breakpoint: found 5 (+1 reserved) breakpoint and 4 watchpoint registers.
[    0.043782] hw-breakpoint: maximum watchpoint size is 8 bytes.
[    0.044001] Serial: AMBA PL011 UART driver
[    0.046478] bcm2835-mbox 3f00b880.mailbox: mailbox enabled
[    0.060091] raspberrypi-firmware soc:firmware: Attached to firmware from 2020-04-15 11:43, variant start
[    0.070104] raspberrypi-firmware soc:firmware: Firmware hash is 82f9bb929ce2186eb1824178c1ae82902ad6275c
[    0.112934] bcm2835-dma 3f007000.dma: DMA legacy API manager at (ptrval), dmachans=0x1
[    0.114599] SCSI subsystem initialized
[    0.114845] usbcore: registered new interface driver usbfs
[    0.114920] usbcore: registered new interface driver hub
[    0.115035] usbcore: registered new device driver usb
[    0.116812] clocksource: Switched to clocksource arch_sys_counter
[    0.207639] VFS: Disk quotas dquot_6.6.0
[    0.207749] VFS: Dquot-cache hash table entries: 1024 (order 0, 4096 bytes)
[    0.207952] FS-Cache: Loaded
[    0.208176] CacheFiles: Loaded
[    0.208670] simple-framebuffer 3eaf0000.framebuffer: framebuffer at 0x3eaf0000, 0x10a800 bytes, mapped to 0x(ptrval)
[    0.208715] simple-framebuffer 3eaf0000.framebuffer: format=a8r8g8b8, mode=656x416x32, linelength=2624
[    0.213677] Console: switching to colour frame buffer device 82x26
[    0.220612] simple-framebuffer 3eaf0000.framebuffer: fb0: simplefb registered!
[    0.233200] NET: Registered protocol family 2
[    0.236867] tcp_listen_portaddr_hash hash table entries: 512 (order: 0, 6144 bytes)
[    0.242322] TCP established hash table entries: 8192 (order: 3, 32768 bytes)
[    0.245221] TCP bind hash table entries: 8192 (order: 4, 65536 bytes)
[    0.248175] TCP: Hash tables configured (established 8192 bind 8192)
[    0.251104] UDP hash table entries: 512 (order: 2, 16384 bytes)
[    0.253942] UDP-Lite hash table entries: 512 (order: 2, 16384 bytes)
[    0.257114] NET: Registered protocol family 1
[    0.260610] RPC: Registered named UNIX socket transport module.
[    0.263555] RPC: Registered udp transport module.
[    0.266420] RPC: Registered tcp transport module.
[    0.269220] RPC: Registered tcp NFSv4.1 backchannel transport module.
[    0.273884] hw perfevents: enabled with armv7_cortex_a7 PMU driver, 7 counters available
[    0.282636] Initialise system trusted keyrings
[    0.285625] workingset: timestamp_bits=14 max_order=18 bucket_order=4
[    0.298373] FS-Cache: Netfs 'nfs' registered for caching
[    0.301672] NFS: Registering the id_resolver key type
[    0.304372] Key type id_resolver registered
[    0.306996] Key type id_legacy registered
[    0.309499] nfs4filelayout_init: NFSv4 File Layout Driver Registering...
[    0.317542] Key type asymmetric registered
[    0.320028] Asymmetric key parser 'x509' registered
[    0.322493] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 250)
[    0.327568] io scheduler noop registered
[    0.329962] io scheduler deadline registered (default)
[    0.332530] io scheduler cfq registered
[    0.334817] io scheduler mq-deadline registered (default)
[    0.337156] io scheduler kyber registered
[    0.342590] Serial: 8250/16550 driver, 1 ports, IRQ sharing enabled
[    0.346463] bcm2835-rng 3f104000.rng: hwrng registered
[    0.349240] vc-mem: phys_addr:0x00000000 mem_base=0x3ec00000 mem_size:0x40000000(1024 MiB)
[    0.354587] vc-sm: Videocore shared memory driver
[    0.357390] gpiomem-bcm2835 3f200000.gpiomem: Initialised: Registers at 0x3f200000
[    0.373041] brd: module loaded
[    0.385704] loop: module loaded
[    0.388791] Loading iSCSI transport class v2.0-870.
[    0.391949] libphy: Fixed MDIO Bus: probed
[    0.394466] usbcore: registered new interface driver lan78xx
[    0.396979] usbcore: registered new interface driver smsc95xx
[    0.399355] dwc_otg: version 3.00a 10-AUG-2012 (platform bus)
[    0.429543] dwc_otg 3f980000.usb: base=(ptrval)
[    0.632035] Core Release: 2.80a
[    0.634256] Setting default values for core params
[    0.636551] Finished setting default values for core params
[    0.839180] Using Buffer DMA mode
[    0.841483] Periodic Transfer Interrupt Enhancement - disabled
[    0.843881] Multiprocessor Interrupt Enhancement - disabled
[    0.846262] OTG VER PARAM: 0, OTG VER FLAG: 0
[    0.848639] Dedicated Tx FIFOs mode
[    0.851561] WARN::dwc_otg_hcd_init:1074: FIQ DMA bounce buffers: virt = 9ed04000 dma = 0xded04000 len=9024
[    0.856142] FIQ FSM acceleration enabled for :
[    0.856142] Non-periodic Split Transactions
[    0.856142] Periodic Split Transactions
[    0.856142] High-Speed Isochronous Endpoints
[    0.856142] Interrupt/Control Split Transaction hack enabled
[    0.867117] WARN::hcd_init_fiq:457: FIQ on core 1
[    0.869347] WARN::hcd_init_fiq:458: FIQ ASM at 8068fda0 length 36
[    0.871558] WARN::hcd_init_fiq:497: MPHI regs_base at bb810000
[    0.873817] dwc_otg 3f980000.usb: DWC OTG Controller
[    0.876079] dwc_otg 3f980000.usb: new USB bus registered, assigned bus number 1
[    0.878432] dwc_otg 3f980000.usb: irq 56, io mem 0x00000000
[    0.880735] Init: Port Power? op_state=1
[    0.882971] Init: Power Port (0)
[    0.885375] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 4.19
[    0.889897] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.892309] usb usb1: Product: DWC OTG Controller
[    0.894674] usb usb1: Manufacturer: Linux 4.19.118-v7+ dwc_otg_hcd
[    0.897119] usb usb1: SerialNumber: 3f980000.usb
[    0.900082] hub 1-0:1.0: USB hub found
[    0.902364] hub 1-0:1.0: 1 port detected
[    0.905476] usbcore: registered new interface driver usb-storage
[    0.907972] mousedev: PS/2 mouse device common for all mice
[    0.911143] bcm2835-wdt bcm2835-wdt: Broadcom BCM2835 watchdog timer
[    0.913799] bcm2835-cpufreq: min=600000 max=1400000
[    0.916643] sdhci: Secure Digital Host Controller Interface driver
[    0.919089] sdhci: Copyright(c) Pierre Ossman
[    0.921928] sdhost-bcm2835 3f202000.mmc: could not get clk, deferring probe
[    0.924613] sdhci-pltfm: SDHCI platform and OF driver helper
[    0.928740] ledtrig-cpu: registered to indicate activity on CPUs
[    0.931450] hidraw: raw HID events driver (C) Jiri Kosina
[    0.934164] usbcore: registered new interface driver usbhid
[    0.936713] usbhid: USB HID core driver
[    0.940066] vchiq: vchiq_init_state: slot_zero = (ptrval), is_master = 0
[    0.944196] [vc_sm_connected_init]: start
[    0.952274] [vc_sm_connected_init]: end - returning 0
[    0.955805] Initializing XFRM netlink socket
[    0.958228] NET: Registered protocol family 17
[    0.960676] Key type dns_resolver registered
[    0.963657] Registering SWP/SWPB emulation handler
[    0.966655] registered taskstats version 1
[    0.969062] Loading compiled-in X.509 certificates
[    0.978167] uart-pl011 3f201000.serial: cts_event_workaround enabled
[    0.980675] 3f201000.serial: ttyAMA0 at MMIO 0x3f201000 (irq = 81, base_baud = 0) is a PL011 rev2
[    2.002229] console [ttyAMA0] enabled
[    2.010387] sdhost: log_buf @ (ptrval) (ded03000)
[    2.065889] mmc0: sdhost-bcm2835 loaded - DMA enabled (>1)
[    2.075048] of_cfs_init
[    2.079958] of_cfs_init: OK
[    2.085515] Waiting for root device PARTUUID=4c999877-02...
[    2.116931] Indeed it is in host mode hprt0 = 00021501
[    2.213342] random: fast init done
[    2.227695] mmc0: host does not support reading read-only switch, assuming write-enable
[    2.246887] mmc0: new high speed SDHC card at address aaaa
[    2.255966] mmcblk0: mmc0:aaaa SL16G 14.8 GiB
[    2.268779]  mmcblk0: p1 p2
[    2.311224] EXT4-fs (mmcblk0p2): mounted filesystem with ordered data mode. Opts: (null)
[    2.324261] VFS: Mounted root (ext4 filesystem) readonly on device 179:2.
[    2.326869] usb 1-1: new high-speed USB device number 2 using dwc_otg
[    2.342980] Indeed it is in host mode hprt0 = 00001101
[    2.410926] devtmpfs: mounted
[    2.423738] Freeing unused kernel memory: 1024K
[    2.431161] Run /sbin/init as init process
[    2.587181] usb 1-1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
[    2.600598] usb 1-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    2.611173] hub 1-1:1.0: USB hub found
[    2.617826] hub 1-1:1.0: 4 ports detected
[    2.936885] usb 1-1.1: new high-speed USB device number 3 using dwc_otg
[    3.067090] usb 1-1.1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
[    3.081021] usb 1-1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    3.091864] hub 1-1.1:1.0: USB hub found
[    3.098732] hub 1-1.1:1.0: 3 ports detected
[    3.137090] systemd[1]: System time before build time, advancing clock.
[    3.208646] systemd[1]: systemd 241 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +B
LKID +ELFUTILS +KMOD -IDN2 +IDN -PCRE2 default-hierarchy=hybrid)
[    3.239309] systemd[1]: Detected architecture arm.
[    3.267471] systemd[1]: Set hostname to <raspberrypi>.
[    3.475862] uart-pl011 3f201000.serial: no DMA platform data
[    3.756888] usb 1-1.1.1: new high-speed USB device number 4 using dwc_otg
[    3.907299] usb 1-1.1.1: New USB device found, idVendor=0424, idProduct=7800, bcdDevice= 3.00
[    3.921257] usb 1-1.1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    4.198417] random: systemd: uninitialized urandom read (16 bytes read)
[    4.199640] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): No External EEPROM. Setting MAC Speed
[    4.219410] random: systemd: uninitialized urandom read (16 bytes read)
[    4.224649] libphy: lan78xx-mdiobus: probed
[    4.233550] systemd[1]: Listening on initctl Compatibility Named Pipe.
[    4.254409] random: systemd: uninitialized urandom read (16 bytes read)
[    4.268720] systemd[1]: Created slice User and Session Slice.
[    4.268740] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): int urb period 64
[    4.295060] systemd[1]: Reached target Slices.
[    4.306356] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[    4.323899] systemd[1]: Reached target Swap.
[    4.337720] systemd[1]: Created slice system-getty.slice.
[    4.350257] systemd[1]: Listening on udev Kernel Socket.
[    8.486399] Internal error: Oops - undefined instruction: 0 [#1] SMP ARM
[    8.494264] Modules linked in:
[    8.498265] CPU: 1 PID: 0 Comm: swapper/1 Not tained 4.19.118-v7+ #1311
[    8.505813] Hardware name: BCM2835
[    8.510221] PC is at read_wb_reg+0x128/0x33c
[    8.515489] LR is at pick_next_task_fair+0x4dc/0x718
[    8.521414] pc : [<80112b58>]    lr : [<8015e60c>]    psr: 80000093
[    8.528683] sp : ba52deb0  ip : 26bffaee  fp : ba52df24
[    8.528690] r10: 80d04d48  r9 : ba523c00  r8 : baae9400
[    8.528693] r7 : 80d054c4  r6 : ba524054  r5 : 00000000  r4 : baae9480
[    8.528696] r3 : 80112b00  r2 : 80902410  r1 : ba523c00  r0 : baae9400
[    8.528700] Flags: Nzcv  IRQs off  FIQs on  Mode SVC_32  ISA ARM  Segment user
[    8.528707] Control: 10c5383d  Table: 36f1806a  DAC: 00000055
[    8.541357] lan78xx 1-1.1.1:1.0 eth0: kevent 4 may have been dropped
[    8.548793] Process swapper/1 (pid: 0, stack limit = 0x5bdebfac)
[    8.584645] Stack: (0xba52deb0 to 0xba52e000)
[    8.584651] dea0:                                     00000003 80c94fa8 ba523c00 ba52dec8
[    8.584656] dec0: 80c95400 80d04d48 80d8fb46 ba52ded8 80126db0 ba52df54 ba52df1c 80d03d00
[    8.584662] dee0: 00000000 80d04db8 80d054c4 baae9400 ba523c00 26bffaee ba52df24 ba52df54
[    8.584670] df00: 00000000 ba524054 80d054c4 baae9400 ba523c00 80d04d48 ba52df8c ba52df28
[    8.631495] df20: 8086e310 8015e13c ba52df94 80c93ad8 801adc88 00000000 00000002 80902410
[    8.631500] df40: 39e54000 80c95400 8086efe0 baae9400 80203680 80204884 00000000 26bffaee
[    8.631505] df60: 00000000 ba52c000 ba52c000 80d04db8 00000002 80d8fb3e 410fd034 00000000
[    8.631510] df80: ba52dfa4 ba52df90 8086efe0 8086e1ec 26bffaee 80d04d70 ba52dfcc ba52dfa8
[    8.674545] dfa0: 80152ee8 8086efa8 26bffaee 00000087 00000001 10c0387d 80da45b8 0000406a
[    8.674553] dfc0: ba52dfdc ba52dfd0 801531f8 80152dd8 ba52dff4 ba52dfe0 8010fee4 801531dc
[    8.696618] dfe0: 3a51806a 00000055 00000000 ba52dff8 0010270c 8010fdbc 00000000 00000000
[    8.696641] [<80112b58>] (read_wb_reg) from [<8086e310>] (__schedule+0x130/0x9ac)
[    8.718264] [<8086e310>] (__schedule) from [<8086efe0>] (schedule_idle+0x44/0x84)
[    8.718273] [<8086efe0>] (schedule_idle) from [<80152ee8>] (do_idle+0x11c/0x16c)
[    8.718282] [<80152ee8>] (do_idle) from [<801531f8>] (cpu_startup_entry+0x28/0x2c)
[    8.718290] [<801531f8>] (cpu_startup_entry) from [<8010fee4>] (secondary_start_kernel+0x134/0x140)
[    8.761776] [<8010fee4>] (secondary_start_kernel) from [<0010270c>] (0x10270c)
[    8.761783] Code: 80112b70 80112b68 80112b60 80112b58 (ee100eff)
[    8.778148] ---[ end trace 7f6cc9818ce12fff ]---
[    8.778155] Kernel panic - not syncing: Attempted to kill the idle task!
[    8.792433] CPU2: stopping
[    8.792439] CPU: 2 PID: 0 Comm: swapper/2 Tainted: G      D           4.19.118-v7+ #1311
[    8.792441] Hardware name: BCM2835
[    8.792450] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[    8.792457] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[    8.792464] [<80856da8>] (dump_stack) from [<801104e0>] (handle_IPI+0x388/0x3a8)
[    8.792471] [<801104e0>] (handle_IPI) from [<801021f4>] (bcm2836_arm_irqchip_handle_irq+0xa0/0xa4)
[    8.792478] [<801021f4>] (bcm2836_arm_irqchip_handle_irq) from [<801019bc>] (__irq_svc+0x5c/0x7c)
[    8.792480] Exception stack(0xba52ff10 to 0xba52ff58)
[    8.792484] ff00:                                     00000004 00000002 00000002 0f0f0f0f
[    8.792489] ff20: 80e4d7a8 000001fe 80d04db8 baaf8a30 00000001 410fd034 00000000 ba52ff6c
[    8.792493] ff40: ba52ff70 ba52ff60 806e6b98 80541088 40000013 ffffffff
[    8.792502] [<801019bc>] (__irq_svc) from [<80541088>] (__sw_hweight32+0x50/0x58)
[    8.792511] [<80541088>] (__sw_hweight32) from [<806e6b98>] (ledtrig_cpu+0x9c/0xf0)
[    8.792519] [<806e6b98>] (ledtrig_cpu) from [<80109b58>] (arch_cpu_idle_exit+0x1c/0x20)
[    8.792527] [<80109b58>] (arch_cpu_idle_exit) from [<80152ecc>] (do_idle+0x100/0x16c)
[    8.792534] [<80152ecc>] (do_idle) from [<801531f8>] (cpu_startup_entry+0x28/0x2c)
[    8.792541] [<801531f8>] (cpu_startup_entry) from [<8010fee4>] (secondary_start_kernel+0x134/0x140)
[    8.792546] [<8010fee4>] (secondary_start_kernel) from [<0010270c>] (0x10270c)
[    8.792549] CPU0: stopping
[    8.792554] CPU: 0 PID: 0 Comm: swapper/0 Tainted: G      D           4.19.118-v7+ #1311
[    8.792555] Hardware name: BCM2835
[    8.792563] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[    8.792569] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[    8.792575] [<80856da8>] (dump_stack) from [<801104e0>] (handle_IPI+0x388/0x3a8)
[    8.792581] [<801104e0>] (handle_IPI) from [<801021f4>] (bcm2836_arm_irqchip_handle_irq+0xa0/0xa4)
[    8.792587] [<801021f4>] (bcm2836_arm_irqchip_handle_irq) from [<801019bc>] (__irq_svc+0x5c/0x7c)
[    8.792589] Exception stack(0x80d01ee8 to 0x80d01f30)
[    8.792594] 1ee0:                   80109ae4 00000000 40000093 40000093 80d04d70 80d00000
[    8.792599] 1f00: 80d04db8 00000001 80d8fb3e bb3ff840 80c64a38 80d01f44 80d0517c 80d01f38
[    8.792602] 1f20: 00000000 80109ae8 40000013 ffffffff
[    8.792609] [<801019bc>] (__irq_svc) from [<80109ae8>] (arch_cpu_idle+0x34/0x4c)
[    8.792616] [<80109ae8>] (arch_cpu_idle) from [<80873e74>] (default_idle_call+0x34/0x48)
[    8.792624] [<80873e74>] (default_idle_call) from [<80152eb8>] (do_idle+0xec/0x16c)
[    8.792631] [<80152eb8>] (do_idle) from [<801531f8>] (cpu_startup_entry+0x28/0x2c)
[    8.792638] [<801531f8>] (cpu_startup_entry) from [<8086d524>] (rest_init+0xbc/0xc0)
[    8.792647] [<8086d524>] (rest_init) from [<80c00fb0>] (start_kernel+0x484/0x4b4)
[    8.792649] CPU3: stopping
[    8.792654] CPU: 3 PID: 0 Comm: swapper/3 Tainted: G      D           4.19.118-v7+ #1311
[    8.792656] Hardware name: BCM2835
[    8.792664] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[    8.792669] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[    8.792675] [<80856da8>] (dump_stack) from [<801104e0>] (handle_IPI+0x388/0x3a8)
[    8.792682] [<801104e0>] (handle_IPI) from [<801021f4>] (bcm2836_arm_irqchip_handle_irq+0xa0/0xa4)
[    8.792687] [<801021f4>] (bcm2836_arm_irqchip_handle_irq) from [<801019bc>] (__irq_svc+0x5c/0x7c)
[    8.792690] Exception stack(0xba531f38 to 0xba531f80)
[    8.792693] 1f20:                                                       80109ae4 00000000
[    8.792698] 1f40: 40000093 40000093 80d04d70 ba530000 80d04db8 00000008 80d8fb3e 410fd034
[    8.792703] 1f60: 00000000 ba531f94 80d0517c ba531f88 00000000 80109ae8 40000013 ffffffff
[    8.792709] [<801019bc>] (__irq_svc) from [<80109ae8>] (arch_cpu_idle+0x34/0x4c)
[    8.792717] [<80109ae8>] (arch_cpu_idle) from [<80873e74>] (default_idle_call+0x34/0x48)
[    8.792724] [<80873e74>] (default_idle_call) from [<80152eb8>] (do_idle+0xec/0x16c)
[    8.792731] [<80152eb8>] (do_idle) from [<801531f8>] (cpu_startup_entry+0x28/0x2c)
[    8.792738] [<801531f8>] (cpu_startup_entry) from [<8010fee4>] (secondary_start_kernel+0x134/0x140)
[    8.792743] [<8010fee4>] (secondary_start_kernel) from [<0010270c>] (0x10270c)
[    9.316236] ---[ end Kernel panic - not syncing: Attempted to kill the idle task! ]---
[    0.000000] Booting Linux on physical CPU 0x0
[    0.000000] Linux version 4.19.118-v7+ (dom@buildbot) (gcc version 4.9.3 (crosstool-NG crosstool-ng-1.22.0-88-g8460611)) #1311 SMP Mon Apr 27 14:21:24 BST 2020
[    0.000000] CPU: ARMv7 Processor [410fd034] revision 4 (ARMv7), cr=10c5383d
[    0.000000] CPU: div instructions available: patching division code
[    0.000000] CPU: PIPT / VIPT nonaliasing data cache, VIPT aliasing instruction cache
[    0.000000] OF: fdt: Machine model: Raspberry Pi 3 Model B Plus Rev 1.3
[    0.000000] Memory policy: Data cache writealloc
[    0.000000] cma: Reserved 256 MiB at 0x1ec00000
[    0.000000] random: get_random_bytes called from start_kernel+0xac/0x4b4 with crng_init=0
[    0.000000] percpu: Embedded 16 pages/cpu s36864 r8192 d20480 u65536
[    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 240555
[    0.000000] Kernel command line: coherent_pool=1M 8250.nr_uarts=1 snd_bcm2835.enable_compat_alsa=0 snd_bcm2835.enable_hdmi=1 snd_bcm2835.enable_headphones=1 cma=256M video=Comp
osite-1:720x480@60,margin_left=32,margin_right=32,margin_top=32,margin_bottom=32 vc_mem.mem_base=0x3ec00000 vc_mem.mem_size=0x40000000  dwc_otg.lpm_enable=0 console=ttyAMA0,115200
 console=tty1 root=PARTUUID=4c999877-02 rootfstype=ext4 elevator=deadline fsck.repair=yes rootwait
[    0.000000] Dentry cache hash table entries: 131072 (order: 7, 524288 bytes)
[    0.000000] Inode-cache hash table entries: 65536 (order: 6, 262144 bytes)
[    0.000000] Memory: 684616K/970752K available (8192K kernel code, 656K rwdata, 2232K rodata, 1024K init, 831K bss, 23992K reserved, 262144K cma-reserved)
[    0.000000] Virtual kernel memory layout:
[    0.000000]     vector  : 0xffff0000 - 0xffff1000   (   4 kB)
[    0.000000]     fixmap  : 0xffc00000 - 0xfff00000   (3072 kB)
[    0.000000]     vmalloc : 0xbb800000 - 0xff800000   (1088 MB)
[    0.000000]     lowmem  : 0x80000000 - 0xbb400000   ( 948 MB)
[    0.000000]     modules : 0x7f000000 - 0x80000000   (  16 MB)
[    0.000000]       .text : 0x(ptrval) - 0x(ptrval)   (9184 kB)
[    0.000000]       .init : 0x(ptrval) - 0x(ptrval)   (1024 kB)
[    0.000000]       .data : 0x(ptrval) - 0x(ptrval)   ( 657 kB)
[    0.000000]        .bss : 0x(ptrval) - 0x(ptrval)   ( 832 kB)
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=4, Nodes=1
[    0.000000] ftrace: allocating 27093 entries in 80 pages
[    0.000000] rcu: Hierarchical RCU implementation.
[    0.000000] NR_IRQS: 16, nr_irqs: 16, preallocated irqs: 16
[    0.000000] arch_timer: cp15 timer(s) running at 19.20MHz (phys).
[    0.000000] clocksource: arch_sys_counter: mask: 0xffffffffffffff max_cycles: 0x46d987e47, max_idle_ns: 440795202767 ns
[    0.000007] sched_clock: 56 bits at 19MHz, resolution 52ns, wraps every 4398046511078ns
[    0.000023] Switching to timer-based delay loop, resolution 52ns
[    0.000277] Console: colour dummy device 80x30
[    0.000919] console [tty1] enabled
[    0.000980] Calibrating delay loop (skipped), value calculated using timer frequency.. 38.40 BogoMIPS (lpj=192000)
[    0.001023] pid_max: default: 32768 minimum: 301
[    0.001384] Mount-cache hash table entries: 2048 (order: 1, 8192 bytes)
[    0.001421] Mountpoint-cache hash table entries: 2048 (order: 1, 8192 bytes)
[    0.002374] CPU: Testing write buffer coherency: ok
[    0.002861] CPU0: thread -1, cpu 0, socket 0, mpidr 80000000
[    0.003547] Setting up static identity map for 0x100000 - 0x10003c
[    0.003716] rcu: Hierarchical SRCU implementation.
[    0.004552] smp: Bringing up secondary CPUs ...
[    0.005478] CPU1: thread -1, cpu 1, socket 0, mpidr 80000001
[    0.006463] CPU2: thread -1, cpu 2, socket 0, mpidr 80000002
[    0.007393] CPU3: thread -1, cpu 3, socket 0, mpidr 80000003
[    0.007508] smp: Brought up 1 node, 4 CPUs
[    0.007589] SMP: Total of 4 processors activated (153.60 BogoMIPS).
[    0.007613] CPU: All CPU(s) started in HYP mode.
[    0.007633] CPU: Virtualization extensions available.
[    0.008621] devtmpfs: initialized
[    0.022188] VFP support v0.3: implementor 41 architecture 3 part 40 variant 3 rev 4
[    0.022459] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 19112604462750000 ns
[    0.022508] futex hash table entries: 1024 (order: 4, 65536 bytes)
