Ping: 00:06:66:4D:F0:2F from 00:24:7E:77:86:83 (data size 44) ...
4 bytes from 00:06:66:4D:F0:2F id 0 time 12.52ms
4 bytes from 00:06:66:4D:F0:2F id 1 time 11.03ms
4 bytes from 00:06:66:4D:F0:2F id 2 time 20.42ms
4 bytes from 00:06:66:4D:F0:2F id 3 time 25.05ms
4 bytes from 00:06:66:4D:F0:2F id 4 time 18.46ms
4 bytes from 00:06:66:4D:F0:2F id 5 time 18.21ms
4 bytes from 00:06:66:4D:F0:2F id 6 time 30.62ms
4 bytes from 00:06:66:4D:F0:2F id 7 time 24.40ms
4 bytes from 00:06:66:4D:F0:2F id 8 time 24.91ms
4 bytes from 00:06:66:4D:F0:2F id 9 time 24.43ms
4 bytes from 00:06:66:4D:F0:2F id 10 time 18.77ms
4 bytes from 00:06:66:4D:F0:2F id 11 time 31.65ms
4 bytes from 00:06:66:4D:F0:2F id 12 time 31.43ms
4 bytes from 00:06:66:4D:F0:2F id 13 time 25.12ms
4 bytes from 00:06:66:4D:F0:2F id 14 time 17.63ms
4 bytes from 00:06:66:4D:F0:2F id 15 time 21.68ms
4 bytes from 00:06:66:4D:F0:2F id 16 time 26.66ms
4 bytes from 00:06:66:4D:F0:2F id 17 time 25.67ms
4 bytes from 00:06:66:4D:F0:2F id 18 time 28.62ms
4 bytes from 00:06:66:4D:F0:2F id 19 time 19.61ms
4 bytes from 00:06:66:4D:F0:2F id 20 time 12.99ms
4 bytes from 00:06:66:4D:F0:2F id 21 time 18.59ms
4 bytes from 00:06:66:4D:F0:2F id 22 time 22.62ms
4 bytes from 00:06:66:4D:F0:2F id 23 time 21.65ms
4 bytes from 00:06:66:4D:F0:2F id 24 time 22.63ms
4 bytes from 00:06:66:4D:F0:2F id 25 time 34.64ms
4 bytes from 00:06:66:4D:F0:2F id 26 time 17.62ms
4 bytes from 00:06:66:4D:F0:2F id 27 time 21.90ms
4 bytes from 00:06:66:4D:F0:2F id 28 time 24.67ms
4 bytes from 00:06:66:4D:F0:2F id 29 time 24.64ms
4 bytes from 00:06:66:4D:F0:2F id 30 time 29.83ms
4 bytes from 00:06:66:4D:F0:2F id 31 time 22.81ms
32 sent, 32 received, 0% loss
