pi@raspberrypi:~$  sudo reboot
[    0.000000]       .init : 0x(ptrval) - 0x(ptrval)   (1024 kB)
[    0.000000]       .data : 0x(ptrval) - 0x(ptrval)   ( 657 kB)
[    0.000000]        .bss : 0x(ptrval) - 0x(ptrval)   ( 832 kB)
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=4, Nodes=1
[    0.000000] ftrace: allocating 27093 entries in 80 pages
[    0.000000] rcu: Hierarchical RCU implementation.
[    0.000000] NR_IRQS: 16, nr_irqs: 16, preallocated irqs: 16
[    0.000000] arch_timer: cp15 timer(s) running at 19.20MHz (phys).
[    0.000000] clocksource: arch_sys_counter: mask: 0xffffffffffffff max_cycles: 0x46d987e47, max_idle_ns: 440795202767 ns
[    0.000008] sched_clock: 56 bits at 19MHz, resolution 52ns, wraps every 4398046511078ns
[    0.000024] Switching to timer-based delay loop, resolution 52ns
[    0.000280] Console: colour dummy device 80x30
[    0.000922] console [tty1] enabled
[    0.000981] Calibrating delay loop (skipped), value calculated using timer frequency.. 38.40 BogoMIPS (lpj=192000)
[    0.001025] pid_max: default: 32768 minimum: 301
[    0.001386] Mount-cache hash table entries: 2048 (order: 1, 8192 bytes)
[    0.001422] Mountpoint-cache hash table entries: 2048 (order: 1, 8192 bytes)
[    0.002381] CPU: Testing write buffer coherency: ok
[    0.002868] CPU0: thread -1, cpu 0, socket 0, mpidr 80000000
[    0.003554] Setting up static identity map for 0x100000 - 0x10003c
[    0.003722] rcu: Hierarchical SRCU implementation.
[    0.004560] smp: Bringing up secondary CPUs ...
[    0.005482] CPU1: thread -1, cpu 1, socket 0, mpidr 80000001
[    0.006469] CPU2: thread -1, cpu 2, socket 0, mpidr 80000002
[    0.007402] CPU3: thread -1, cpu 3, socket 0, mpidr 80000003
[    0.007516] smp: Brought up 1 node, 4 CPUs
[    0.007597] SMP: Total of 4 processors activated (153.60 BogoMIPS).
[    0.007621] CPU: All CPU(s) started in HYP mode.
[    0.007641] CPU: Virtualization extensions available.
[    0.008636] devtmpfs: initialized
[    0.022211] VFP support v0.3: implementor 41 architecture 3 part 40 variant 3 rev 4
[    0.022482] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 19112604462750000 ns
[    0.022531] futex hash table entries: 1024 (order: 4, 65536 bytes)
[    0.033377] pinctrl core: initialized pinctrl subsystem
[    0.034385] NET: Registered protocol family 16
[    0.037777] DMA: preallocated 1024 KiB pool for atomic coherent allocations
[    0.043742] hw-breakpoint: found 5 (+1 reserved) breakpoint and 4 watchpoint registers.
[    0.043778] hw-breakpoint: maximum watchpoint size is 8 bytes.
[    0.043999] Serial: AMBA PL011 UART driver
[    0.046469] bcm2835-mbox 3f00b880.mailbox: mailbox enabled
[    0.060091] raspberrypi-firmware soc:firmware: Attached to firmware from 2020-04-15 11:43, variant start
[    0.070104] raspberrypi-firmware soc:firmware: Firmware hash is 82f9bb929ce2186eb1824178c1ae82902ad6275c
[    0.112920] bcm2835-dma 3f007000.dma: DMA legacy API manager at (ptrval), dmachans=0x1
[    0.114577] SCSI subsystem initialized
[    0.114822] usbcore: registered new interface driver usbfs
[    0.114898] usbcore: registered new interface driver hub
[    0.115011] usbcore: registered new device driver usb
[    0.116794] clocksource: Switched to clocksource arch_sys_counter
[    0.207601] VFS: Disk quotas dquot_6.6.0
[    0.207712] VFS: Dquot-cache hash table entries: 1024 (order 0, 4096 bytes)
[    0.207917] FS-Cache: Loaded
[    0.208141] CacheFiles: Loaded
[    0.208642] simple-framebuffer 3eaf0000.framebuffer: framebuffer at 0x3eaf0000, 0x10a800 bytes, mapped to 0x(ptrval)
[    0.208687] simple-framebuffer 3eaf0000.framebuffer: format=a8r8g8b8, mode=656x416x32, linelength=2624
[    0.213652] Console: switching to colour frame buffer device 82x26
[    0.220585] simple-framebuffer 3eaf0000.framebuffer: fb0: simplefb registered!
[    0.233193] NET: Registered protocol family 2
[    0.236872] tcp_listen_portaddr_hash hash table entries: 512 (order: 0, 6144 bytes)
[    0.242327] TCP established hash table entries: 8192 (order: 3, 32768 bytes)
[    0.245227] TCP bind hash table entries: 8192 (order: 4, 65536 bytes)
[    0.248177] TCP: Hash tables configured (established 8192 bind 8192)
[    0.251098] UDP hash table entries: 512 (order: 2, 16384 bytes)
[    0.253930] UDP-Lite hash table entries: 512 (order: 2, 16384 bytes)
[    0.257097] NET: Registered protocol family 1
[    0.260603] RPC: Registered named UNIX socket transport module.
[    0.263545] RPC: Registered udp transport module.
[    0.266409] RPC: Registered tcp transport module.
[    0.269201] RPC: Registered tcp NFSv4.1 backchannel transport module.
[    0.273851] hw perfevents: enabled with armv7_cortex_a7 PMU driver, 7 counters available
[    0.282578] Initialise system trusted keyrings
[    0.285553] workingset: timestamp_bits=14 max_order=18 bucket_order=4
[    0.298280] FS-Cache: Netfs 'nfs' registered for caching
[    0.301578] NFS: Registering the id_resolver key type
[    0.304277] Key type id_resolver registered
[    0.306904] Key type id_legacy registered
[    0.309409] nfs4filelayout_init: NFSv4 File Layout Driver Registering...
[    0.317444] Key type asymmetric registered
[    0.319933] Asymmetric key parser 'x509' registered
[    0.322396] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 250)
[    0.327485] io scheduler noop registered
[    0.329881] io scheduler deadline registered (default)
[    0.332455] io scheduler cfq registered
[    0.334747] io scheduler mq-deadline registered (default)
[    0.337088] io scheduler kyber registered
[    0.342535] Serial: 8250/16550 driver, 1 ports, IRQ sharing enabled
[    0.346407] bcm2835-rng 3f104000.rng: hwrng registered
[    0.349184] vc-mem: phys_addr:0x00000000 mem_base=0x3ec00000 mem_size:0x40000000(1024 MiB)
[    0.354538] vc-sm: Videocore shared memory driver
[    0.357343] gpiomem-bcm2835 3f200000.gpiomem: Initialised: Registers at 0x3f200000
[    0.372976] brd: module loaded
[    0.385567] loop: module loaded
[    0.388654] Loading iSCSI transport class v2.0-870.
[    0.391811] libphy: Fixed MDIO Bus: probed
[    0.394326] usbcore: registered new interface driver lan78xx
[    0.396834] usbcore: registered new interface driver smsc95xx
[    0.399211] dwc_otg: version 3.00a 10-AUG-2012 (platform bus)
[    0.429386] dwc_otg 3f980000.usb: base=(ptrval)
[    0.631856] Core Release: 2.80a
[    0.634076] Setting default values for core params
[    0.636367] Finished setting default values for core params
[    0.838993] Using Buffer DMA mode
[    0.841293] Periodic Transfer Interrupt Enhancement - disabled
[    0.843686] Multiprocessor Interrupt Enhancement - disabled
[    0.846061] OTG VER PARAM: 0, OTG VER FLAG: 0
[    0.848433] Dedicated Tx FIFOs mode
[    0.851350] WARN::dwc_otg_hcd_init:1074: FIQ DMA bounce buffers: virt = 9ed04000 dma = 0xded04000 len=9024
[    0.855921] FIQ FSM acceleration enabled for :
[    0.855921] Non-periodic Split Transactions
[    0.855921] Periodic Split Transactions
[    0.855921] High-Speed Isochronous Endpoints
[    0.855921] Interrupt/Control Split Transaction hack enabled
[    0.866869] WARN::hcd_init_fiq:457: FIQ on core 1
[    0.869093] WARN::hcd_init_fiq:458: FIQ ASM at 8068fda0 length 36
[    0.871301] WARN::hcd_init_fiq:497: MPHI regs_base at bb810000
[    0.873556] dwc_otg 3f980000.usb: DWC OTG Controller
[    0.875814] dwc_otg 3f980000.usb: new USB bus registered, assigned bus number 1
[    0.878162] dwc_otg 3f980000.usb: irq 56, io mem 0x00000000
[    0.880462] Init: Port Power? op_state=1
[    0.882697] Init: Power Port (0)
[    0.885097] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 4.19
[    0.889605] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.892011] usb usb1: Product: DWC OTG Controller
[    0.894371] usb usb1: Manufacturer: Linux 4.19.118-v7+ dwc_otg_hcd
[    0.896809] usb usb1: SerialNumber: 3f980000.usb
[    0.899758] hub 1-0:1.0: USB hub found
[    0.902029] hub 1-0:1.0: 1 port detected
[    0.905124] usbcore: registered new interface driver usb-storage
[    0.907610] mousedev: PS/2 mouse device common for all mice
[    0.910779] bcm2835-wdt bcm2835-wdt: Broadcom BCM2835 watchdog timer
[    0.913432] bcm2835-cpufreq: min=600000 max=1400000
[    0.916268] sdhci: Secure Digital Host Controller Interface driver
[    0.918706] sdhci: Copyright(c) Pierre Ossman
[    0.921540] sdhost-bcm2835 3f202000.mmc: could not get clk, deferring probe
[    0.924212] sdhci-pltfm: SDHCI platform and OF driver helper
[    0.928340] ledtrig-cpu: registered to indicate activity on CPUs
[    0.931041] hidraw: raw HID events driver (C) Jiri Kosina
[    0.933743] usbcore: registered new interface driver usbhid
[    0.936285] usbhid: USB HID core driver
[    0.939620] vchiq: vchiq_init_state: slot_zero = (ptrval), is_master = 0
[    0.943761] [vc_sm_connected_init]: start
[    0.951799] [vc_sm_connected_init]: end - returning 0
[    0.955330] Initializing XFRM netlink socket
[    0.957754] NET: Registered protocol family 17
[    0.960201] Key type dns_resolver registered
[    0.963184] Registering SWP/SWPB emulation handler
[    0.966185] registered taskstats version 1
[    0.968596] Loading compiled-in X.509 certificates
[    0.977683] uart-pl011 3f201000.serial: cts_event_workaround enabled
[    0.980192] 3f201000.serial: ttyAMA0 at MMIO 0x3f201000 (irq = 81, base_baud = 0) is a PL011 rev2
[    2.001748] console [ttyAMA0] enabled
[    2.009923] sdhost: log_buf @ (ptrval) (ded03000)
[    2.065445] mmc0: sdhost-bcm2835 loaded - DMA enabled (>1)
[    2.074606] of_cfs_init
[    2.079514] of_cfs_init: OK
[    2.085077] Waiting for root device PARTUUID=4c999877-02...
[    2.116910] Indeed it is in host mode hprt0 = 00021501
[    2.213325] random: fast init done
[    2.227656] mmc0: host does not support reading read-only switch, assuming write-enable
[    2.246857] mmc0: new high speed SDHC card at address aaaa
[    2.255925] mmcblk0: mmc0:aaaa SL16G 14.8 GiB
[    2.268961]  mmcblk0: p1 p2
[    2.311181] EXT4-fs (mmcblk0p2): mounted filesystem with ordered data mode. Opts: (null)
[    2.324215] VFS: Mounted root (ext4 filesystem) readonly on device 179:2.
[    2.326855] usb 1-1: new high-speed USB device number 2 using dwc_otg
[    2.342909] Indeed it is in host mode hprt0 = 00001101
[    2.410846] devtmpfs: mounted
[    2.423691] Freeing unused kernel memory: 1024K
[    2.431108] Run /sbin/init as init process
[    2.587139] usb 1-1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
[    2.600526] usb 1-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    2.611098] hub 1-1:1.0: USB hub found
[    2.617729] hub 1-1:1.0: 4 ports detected
[    2.936868] usb 1-1.1: new high-speed USB device number 3 using dwc_otg
[    3.067080] usb 1-1.1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
[    3.080997] usb 1-1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    3.091821] hub 1-1.1:1.0: USB hub found
[    3.098694] hub 1-1.1:1.0: 3 ports detected
[    3.137089] systemd[1]: System time before build time, advancing clock.
[    3.208514] systemd[1]: systemd 241 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +B
LKID +ELFUTILS +KMOD -IDN2 +IDN -PCRE2 default-hierarchy=hybrid)
[    3.239181] systemd[1]: Detected architecture arm.
[    3.267206] systemd[1]: Set hostname to <raspberrypi>.
[    3.464154] uart-pl011 3f201000.serial: no DMA platform data
[    3.756852] usb 1-1.1.1: new high-speed USB device number 4 using dwc_otg
[    3.897337] usb 1-1.1.1: New USB device found, idVendor=0424, idProduct=7800, bcdDevice= 3.00
[    3.911314] usb 1-1.1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    4.192507] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): No External EEPROM. Setting MAC Speed
[    4.199984] random: systemd: uninitialized urandom read (16 bytes read)
[    4.209159] libphy: lan78xx-mdiobus: probed
[    4.229132] random: systemd: uninitialized urandom read (16 bytes read)
[    4.239735] systemd[1]: Listening on udev Control Socket.
[    4.252309] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): int urb period 64
[    4.252416] random: systemd: uninitialized urandom read (16 bytes read)
[    4.276012] systemd[1]: Reached target Swap.
[    4.287238] systemd[1]: Listening on udev Kernel Socket.
[    4.304289] systemd[1]: Created slice system-serial\x2dgetty.slice.
[    4.318362] systemd[1]: Listening on Journal Socket.
[    4.344897] systemd[1]: Starting Set the console keyboard layout...
[    4.358755] systemd[1]: Listening on initctl Compatibility Named Pipe.

Raspbian GNU/Linux 10 raspberrypi ttyAMA0

raspberrypi login: [   49.526814] Kernel panic - not syncing: stack-protector: Kernel stack is corrupted in: flush_tlb_page+0xe8/0xe8
[   49.538530] CPU: 1 PID: 939 Comm: uvbench.sh Not tainted 4.19.118-v7+ #1311
[   49.546360] Hardware name: BCM2835
[   49.550618] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[   49.560173] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[   49.568483] [<80856da8>] (dump_stack) from [<80120ee8>] (panic+0x104/0x288)
[   49.576454] [<80120ee8>] (panic) from [<801209e8>] (print_tainted+0x0/0xa8)
[   49.584436] CPU0: stopping
[   49.588139] CPU: 0 PID: 471 Comm: test Not tainted 4.19.118-v7+ #1311
[   49.595635] Hardware name: BCM2835
[   49.600087] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[   49.610094] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[   49.618640] [<80856da8>] (dump_stack) from [<801104e0>] (handle_IPI+0x388/0x3a8)
[   49.628487] [<801104e0>] (handle_IPI) from [<801021f4>] (bcm2836_arm_irqchip_handle_irq+0xa0/0xa4)
[   49.640044] [<801021f4>] (bcm2836_arm_irqchip_handle_irq) from [<80101d0c>] (__irq_usr+0x4c/0x60)
[   49.651647] Exception stack(0xb5839fb0 to 0xb5839ff8)
[   49.658048] 9fa0:                                     029a55bd 00000000 6008b33f 00000000
[   49.668879] 9fc0: 00000000 00011068 00010638 00000000 00000000 00000000 76ffd000 7ee6fcac
[   49.679697] 9fe0: 00000000 7ee6fca8 00000000 00010b4c 60000010 ffffffff
[   49.687639] CPU2: stopping
[   49.691662] CPU: 2 PID: 469 Comm: test Not tainted 4.19.118-v7+ #1311
[   49.699451] Hardware name: BCM2835
[   49.704169] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[   49.714604] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[   49.723308] [<80856da8>] (dump_stack) from [<801104e0>] (handle_IPI+0x388/0x3a8)
[   49.733351] [<801104e0>] (handle_IPI) from [<801021f4>] (bcm2836_arm_irqchip_handle_irq+0xa0/0xa4)
[   49.745037] [<801021f4>] (bcm2836_arm_irqchip_handle_irq) from [<80101d0c>] (__irq_usr+0x4c/0x60)
[   49.756622] Exception stack(0xb6e39fb0 to 0xb6e39ff8)
[   49.763020] 9fa0:                                     6008b33f 00022090 1bd64083 00f9f6cc
[   49.773841] 9fc0: 00000000 00011068 00010638 00000000 00000000 00000000 76f8a000 7ee4ccac
[   49.784705] 9fe0: 00000000 7ee4cca8 00000000 00010b1c 60000010 ffffffff
[   49.792695] CPU3: stopping
[   49.796727] CPU: 3 PID: 475 Comm: test Not tainted 4.19.118-v7+ #1311
[   49.804505] Hardware name: BCM2835
[   49.809226] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[   49.819654] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[   49.828358] [<80856da8>] (dump_stack) from [<801104e0>] (handle_IPI+0x388/0x3a8)
[   49.838385] [<801104e0>] (handle_IPI) from [<801021f4>] (bcm2836_arm_irqchip_handle_irq+0xa0/0xa4)
[   49.850070] [<801021f4>] (bcm2836_arm_irqchip_handle_irq) from [<80101d0c>] (__irq_usr+0x4c/0x60)
[   49.861670] Exception stack(0xb589dfb0 to 0xb589dff8)
[   49.868058] dfa0:                                     1bd64083 00f9f6cc 1bd64083 00f9f6cc
[   49.878880] dfc0: 00000000 00011068 00010638 00000000 00000000 00000000 76f34000 7ec07cac
[   49.889721] dfe0: 00000000 7ec07ca8 00000000 00010b84 60000010 ffffffff
[   49.897717] ---[ end Kernel panic - not syncing: stack-protector: Kernel stack is corrupted in: flush_tlb_page+0xe8/0xe8 ]---
