pi@raspberrypi:~$  sudo reboot
[    0.263512] RPC: Registered udp transport module.
[    0.266379] RPC: Registered tcp transport module.
[    0.269177] RPC: Registered tcp NFSv4.1 backchannel transport module.
[    0.273834] hw perfevents: enabled with armv7_cortex_a7 PMU driver, 7 counters available
[    0.282586] Initialise system trusted keyrings
[    0.285567] workingset: timestamp_bits=14 max_order=18 bucket_order=4
[    0.298308] FS-Cache: Netfs 'nfs' registered for caching
[    0.301595] NFS: Registering the id_resolver key type
[    0.304297] Key type id_resolver registered
[    0.306928] Key type id_legacy registered
[    0.309437] nfs4filelayout_init: NFSv4 File Layout Driver Registering...
[    0.317485] Key type asymmetric registered
[    0.319976] Asymmetric key parser 'x509' registered
[    0.322443] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 250)
[    0.327539] io scheduler noop registered
[    0.329939] io scheduler deadline registered (default)
[    0.332508] io scheduler cfq registered
[    0.334801] io scheduler mq-deadline registered (default)
[    0.337142] io scheduler kyber registered
[    0.342583] Serial: 8250/16550 driver, 1 ports, IRQ sharing enabled
[    0.346457] bcm2835-rng 3f104000.rng: hwrng registered
[    0.349230] vc-mem: phys_addr:0x00000000 mem_base=0x3ec00000 mem_size:0x40000000(1024 MiB)
[    0.354574] vc-sm: Videocore shared memory driver
[    0.357376] gpiomem-bcm2835 3f200000.gpiomem: Initialised: Registers at 0x3f200000
[    0.373015] brd: module loaded
[    0.385659] loop: module loaded
[    0.388750] Loading iSCSI transport class v2.0-870.
[    0.391910] libphy: Fixed MDIO Bus: probed
[    0.394417] usbcore: registered new interface driver lan78xx
[    0.396921] usbcore: registered new interface driver smsc95xx
[    0.399288] dwc_otg: version 3.00a 10-AUG-2012 (platform bus)
[    0.429459] dwc_otg 3f980000.usb: base=(ptrval)
[    0.631920] Core Release: 2.80a
[    0.634130] Setting default values for core params
[    0.636420] Finished setting default values for core params
[    0.839041] Using Buffer DMA mode
[    0.841336] Periodic Transfer Interrupt Enhancement - disabled
[    0.843725] Multiprocessor Interrupt Enhancement - disabled
[    0.846098] OTG VER PARAM: 0, OTG VER FLAG: 0
[    0.848471] Dedicated Tx FIFOs mode
[    0.851376] WARN::dwc_otg_hcd_init:1074: FIQ DMA bounce buffers: virt = 9ed04000 dma = 0xded04000 len=9024
[    0.855946] FIQ FSM acceleration enabled for :
[    0.855946] Non-periodic Split Transactions
[    0.855946] Periodic Split Transactions
[    0.855946] High-Speed Isochronous Endpoints
[    0.855946] Interrupt/Control Split Transaction hack enabled
[    0.866897] WARN::hcd_init_fiq:457: FIQ on core 1
[    0.869125] WARN::hcd_init_fiq:458: FIQ ASM at 8068fda0 length 36
[    0.871336] WARN::hcd_init_fiq:497: MPHI regs_base at bb810000
[    0.873595] dwc_otg 3f980000.usb: DWC OTG Controller
[    0.875859] dwc_otg 3f980000.usb: new USB bus registered, assigned bus number 1
[    0.878214] dwc_otg 3f980000.usb: irq 56, io mem 0x00000000
[    0.880518] Init: Port Power? op_state=1
[    0.882755] Init: Power Port (0)
[    0.885161] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 4.19
[    0.889689] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.892102] usb usb1: Product: DWC OTG Controller
[    0.894469] usb usb1: Manufacturer: Linux 4.19.118-v7+ dwc_otg_hcd
[    0.896918] usb usb1: SerialNumber: 3f980000.usb
[    0.899877] hub 1-0:1.0: USB hub found
[    0.902155] hub 1-0:1.0: 1 port detected
[    0.905263] usbcore: registered new interface driver usb-storage
[    0.907759] mousedev: PS/2 mouse device common for all mice
[    0.910939] bcm2835-wdt bcm2835-wdt: Broadcom BCM2835 watchdog timer
[    0.913602] bcm2835-cpufreq: min=600000 max=1400000
[    0.916456] sdhci: Secure Digital Host Controller Interface driver
[    0.918903] sdhci: Copyright(c) Pierre Ossman
[    0.921747] sdhost-bcm2835 3f202000.mmc: could not get clk, deferring probe
[    0.924430] sdhci-pltfm: SDHCI platform and OF driver helper
[    0.928561] ledtrig-cpu: registered to indicate activity on CPUs
[    0.931274] hidraw: raw HID events driver (C) Jiri Kosina
[    0.933986] usbcore: registered new interface driver usbhid
[    0.936538] usbhid: USB HID core driver
[    0.939879] vchiq: vchiq_init_state: slot_zero = (ptrval), is_master = 0
[    0.944024] [vc_sm_connected_init]: start
[    0.952100] [vc_sm_connected_init]: end - returning 0
[    0.955635] Initializing XFRM netlink socket
[    0.958053] NET: Registered protocol family 17
[    0.960506] Key type dns_resolver registered
[    0.963487] Registering SWP/SWPB emulation handler
[    0.966485] registered taskstats version 1
[    0.968896] Loading compiled-in X.509 certificates
[    0.978008] uart-pl011 3f201000.serial: cts_event_workaround enabled
[    0.980520] 3f201000.serial: ttyAMA0 at MMIO 0x3f201000 (irq = 81, base_baud = 0) is a PL011 rev2
[    2.002083] console [ttyAMA0] enabled
[    2.010260] sdhost: log_buf @ (ptrval) (ded03000)
[    2.065760] mmc0: sdhost-bcm2835 loaded - DMA enabled (>1)
[    2.074917] of_cfs_init
[    2.079828] of_cfs_init: OK
[    2.085388] Waiting for root device PARTUUID=4c999877-02...
[    2.116913] Indeed it is in host mode hprt0 = 00021501
[    2.213324] random: fast init done
[    2.227794] mmc0: host does not support reading read-only switch, assuming write-enable
[    2.247285] mmc0: new high speed SDHC card at address aaaa
[    2.256346] mmcblk0: mmc0:aaaa SL16G 14.8 GiB
[    2.269542]  mmcblk0: p1 p2
[    2.311326] EXT4-fs (mmcblk0p2): mounted filesystem with ordered data mode. Opts: (null)
[    2.324347] VFS: Mounted root (ext4 filesystem) readonly on device 179:2.
[    2.326843] usb 1-1: new high-speed USB device number 2 using dwc_otg
[    2.343030] Indeed it is in host mode hprt0 = 00001101
[    2.410967] devtmpfs: mounted
[    2.423764] Freeing unused kernel memory: 1024K
[    2.431181] Run /sbin/init as init process
[    2.587207] usb 1-1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
[    2.600597] usb 1-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    2.611195] hub 1-1:1.0: USB hub found
[    2.617832] hub 1-1:1.0: 4 ports detected
[    2.936864] usb 1-1.1: new high-speed USB device number 3 using dwc_otg
[    3.067088] usb 1-1.1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
[    3.081007] usb 1-1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    3.091848] hub 1-1.1:1.0: USB hub found
[    3.098715] hub 1-1.1:1.0: 3 ports detected
[    3.137109] systemd[1]: System time before build time, advancing clock.
[    3.208765] systemd[1]: systemd 241 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +B
LKID +ELFUTILS +KMOD -IDN2 +IDN -PCRE2 default-hierarchy=hybrid)
[    3.239434] systemd[1]: Detected architecture arm.
[    3.267703] systemd[1]: Set hostname to <raspberrypi>.
[    3.483513] uart-pl011 3f201000.serial: no DMA platform data
[    3.786856] usb 1-1.1.1: new high-speed USB device number 4 using dwc_otg
[    3.917272] usb 1-1.1.1: New USB device found, idVendor=0424, idProduct=7800, bcdDevice= 3.00
[    3.931235] usb 1-1.1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    4.207962] random: systemd: uninitialized urandom read (16 bytes read)
[    4.209193] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): No External EEPROM. Setting MAC Speed
[    4.229500] random: systemd: uninitialized urandom read (16 bytes read)
[    4.234140] libphy: lan78xx-mdiobus: probed
[    4.243352] systemd[1]: Set up automount Arbitrary Executable File Formats File System Automount Point.
[    4.277965] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): int urb period 64
[    4.282954] systemd[1]: Condition check resulted in Journal Audit Socket being skipped.
[    4.306667] random: systemd: uninitialized urandom read (16 bytes read)
[    4.317458] systemd[1]: Listening on Journal Socket.
[    4.329625] systemd[1]: Condition check resulted in Create list of required static device nodes for the current kernel being skipped.
[    4.348878] systemd[1]: Listening on Journal Socket (/dev/log).
[    4.362237] systemd[1]: Listening on initctl Compatibility Named Pipe.
[    4.388854] systemd[1]: Starting Restore / save the current clock...

Raspbian GNU/Linux 10 raspberrypi ttyAMA0

raspberrypi login: [  124.180960] Kernel panic - not syncing: stack-protector: Kernel stack is corrupted in: __schedule+0x9ac/0x9ac
[  124.192451] CPU: 0 PID: 465 Comm: test Not tainted 4.19.118-v7+ #1311
[  124.199714] Hardware name: BCM2835
[  124.203962] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[  124.213483] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[  124.221793] [<80856da8>] (dump_stack) from [<80120ee8>] (panic+0x104/0x288)
[  124.229739] [<80120ee8>] (panic) from [<801209e8>] (print_tainted+0x0/0xa8)
[  124.237704] CPU1: stopping
[  124.241393] CPU: 1 PID: 469 Comm: test Not tainted 4.19.118-v7+ #1311
[  124.248876] Hardware name: BCM2835
[  124.253329] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[  124.263325] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[  124.271868] [<80856da8>] (dump_stack) from [<801104e0>] (handle_IPI+0x388/0x3a8)
[  124.281695] [<801104e0>] (handle_IPI) from [<801021f4>] (bcm2836_arm_irqchip_handle_irq+0xa0/0xa4)
[  124.293267] [<801021f4>] (bcm2836_arm_irqchip_handle_irq) from [<80101d0c>] (__irq_usr+0x4c/0x60)
[  124.304867] Exception stack(0xb6cedfb0 to 0xb6cedff8)
[  124.311260] dfa0:                                     960724ea 28384e85 960724ea 28384e85
[  124.322104] dfc0: 00000000 00011068 00010638 00000000 00000000 00000000 76fc2000 7eef9cac
[  124.332924] dfe0: 00000000 7eef9ca8 00000000 00010b30 60000010 ffffffff
[  124.340883] CPU3: stopping
[  124.344903] CPU: 3 PID: 467 Comm: test Not tainted 4.19.118-v7+ #1311
[  124.352694] Hardware name: BCM2835
[  124.357414] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[  124.367839] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[  124.376544] [<80856da8>] (dump_stack) from [<801104e0>] (handle_IPI+0x388/0x3a8)
[  124.386587] [<801104e0>] (handle_IPI) from [<801021f4>] (bcm2836_arm_irqchip_handle_irq+0xa0/0xa4)
[  124.398271] [<801021f4>] (bcm2836_arm_irqchip_handle_irq) from [<80101d0c>] (__irq_usr+0x4c/0x60)
[  124.409876] Exception stack(0xb87b5fb0 to 0xb87b5ff8)
[  124.416274] 5fa0:                                     7290887f 00000000 960724ea 28384e85
[  124.427101] 5fc0: 00000000 00011068 00010638 00000000 00000000 00000000 76fcd000 7e84ccac
[  124.437963] 5fe0: 00000000 7e84cca8 00000000 00010b5c 60000010 ffffffff
[  124.445944] CPU2: stopping
[  124.449973] CPU: 2 PID: 471 Comm: test Not tainted 4.19.118-v7+ #1311
[  124.457757] Hardware name: BCM2835
[  124.462467] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[  124.472893] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[  124.481590] [<80856da8>] (dump_stack) from [<801104e0>] (handle_IPI+0x388/0x3a8)
[  124.491638] [<801104e0>] (handle_IPI) from [<801021f4>] (bcm2836_arm_irqchip_handle_irq+0xa0/0xa4)
[  124.503326] [<801021f4>] (bcm2836_arm_irqchip_handle_irq) from [<80101d0c>] (__irq_usr+0x4c/0x60)
[  124.514924] Exception stack(0xb5c6dfb0 to 0xb5c6dff8)
[  124.521320] dfa0:                                     7290887f 00022090 960724ea 00022090
[  124.532135] dfc0: 00000000 00011068 00010638 00000000 00000000 00000000 76f1c000 7ed8ecac
[  124.542998] dfe0: 00000000 7ed8eca8 00000000 00010b70 60000010 ffffffff
[  124.550995] ---[ end Kernel panic - not syncing: stack-protector: Kernel stack is corrupted in: __schedule+0x9ac/0x9ac ]---
