pi@raspberrypi:~$  sudo reboot
[    0.207664] VFS: Dquot-cache hash table entries: 1024 (order 0, 4096 bytes)
[    0.207869] FS-Cache: Loaded
[    0.208096] CacheFiles: Loaded
[    0.208600] simple-framebuffer 3eaf0000.framebuffer: framebuffer at 0x3eaf0000, 0x10a800 bytes, mapped to 0x(ptrval)
[    0.208645] simple-framebuffer 3eaf0000.framebuffer: format=a8r8g8b8, mode=656x416x32, linelength=2624
[    0.213609] Console: switching to colour frame buffer device 82x26
[    0.220543] simple-framebuffer 3eaf0000.framebuffer: fb0: simplefb registered!
[    0.233138] NET: Registered protocol family 2
[    0.236763] tcp_listen_portaddr_hash hash table entries: 512 (order: 0, 6144 bytes)
[    0.242274] TCP established hash table entries: 8192 (order: 3, 32768 bytes)
[    0.245176] TCP bind hash table entries: 8192 (order: 4, 65536 bytes)
[    0.248130] TCP: Hash tables configured (established 8192 bind 8192)
[    0.251052] UDP hash table entries: 512 (order: 2, 16384 bytes)
[    0.253889] UDP-Lite hash table entries: 512 (order: 2, 16384 bytes)
[    0.257064] NET: Registered protocol family 1
[    0.260571] RPC: Registered named UNIX socket transport module.
[    0.263517] RPC: Registered udp transport module.
[    0.266384] RPC: Registered tcp transport module.
[    0.269184] RPC: Registered tcp NFSv4.1 backchannel transport module.
[    0.273847] hw perfevents: enabled with armv7_cortex_a7 PMU driver, 7 counters available
[    0.282597] Initialise system trusted keyrings
[    0.285584] workingset: timestamp_bits=14 max_order=18 bucket_order=4
[    0.298331] FS-Cache: Netfs 'nfs' registered for caching
[    0.301616] NFS: Registering the id_resolver key type
[    0.304314] Key type id_resolver registered
[    0.306940] Key type id_legacy registered
[    0.309446] nfs4filelayout_init: NFSv4 File Layout Driver Registering...
[    0.317495] Key type asymmetric registered
[    0.319986] Asymmetric key parser 'x509' registered
[    0.322452] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 250)
[    0.327543] io scheduler noop registered
[    0.329940] io scheduler deadline registered (default)
[    0.332509] io scheduler cfq registered
[    0.334800] io scheduler mq-deadline registered (default)
[    0.337139] io scheduler kyber registered
[    0.342595] Serial: 8250/16550 driver, 1 ports, IRQ sharing enabled
[    0.346472] bcm2835-rng 3f104000.rng: hwrng registered
[    0.349247] vc-mem: phys_addr:0x00000000 mem_base=0x3ec00000 mem_size:0x40000000(1024 MiB)
[    0.354593] vc-sm: Videocore shared memory driver
[    0.357395] gpiomem-bcm2835 3f200000.gpiomem: Initialised: Registers at 0x3f200000
[    0.373039] brd: module loaded
[    0.385693] loop: module loaded
[    0.388778] Loading iSCSI transport class v2.0-870.
[    0.391946] libphy: Fixed MDIO Bus: probed
[    0.394461] usbcore: registered new interface driver lan78xx
[    0.396973] usbcore: registered new interface driver smsc95xx
[    0.399348] dwc_otg: version 3.00a 10-AUG-2012 (platform bus)
[    0.429521] dwc_otg 3f980000.usb: base=(ptrval)
[    0.632003] Core Release: 2.80a
[    0.634220] Setting default values for core params
[    0.636512] Finished setting default values for core params
[    0.839143] Using Buffer DMA mode
[    0.841447] Periodic Transfer Interrupt Enhancement - disabled
[    0.843843] Multiprocessor Interrupt Enhancement - disabled
[    0.846223] OTG VER PARAM: 0, OTG VER FLAG: 0
[    0.848596] Dedicated Tx FIFOs mode
[    0.851510] WARN::dwc_otg_hcd_init:1074: FIQ DMA bounce buffers: virt = 9ed04000 dma = 0xded04000 len=9024
[    0.856079] FIQ FSM acceleration enabled for :
[    0.856079] Non-periodic Split Transactions
[    0.856079] Periodic Split Transactions
[    0.856079] High-Speed Isochronous Endpoints
[    0.856079] Interrupt/Control Split Transaction hack enabled
[    0.867040] WARN::hcd_init_fiq:457: FIQ on core 1
[    0.869268] WARN::hcd_init_fiq:458: FIQ ASM at 8068fda0 length 36
[    0.871480] WARN::hcd_init_fiq:497: MPHI regs_base at bb810000
[    0.873738] dwc_otg 3f980000.usb: DWC OTG Controller
[    0.876002] dwc_otg 3f980000.usb: new USB bus registered, assigned bus number 1
[    0.878355] dwc_otg 3f980000.usb: irq 56, io mem 0x00000000
[    0.880658] Init: Port Power? op_state=1
[    0.882895] Init: Power Port (0)
[    0.885294] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 4.19
[    0.889814] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.892224] usb usb1: Product: DWC OTG Controller
[    0.894588] usb usb1: Manufacturer: Linux 4.19.118-v7+ dwc_otg_hcd
[    0.897040] usb usb1: SerialNumber: 3f980000.usb
[    0.899994] hub 1-0:1.0: USB hub found
[    0.902268] hub 1-0:1.0: 1 port detected
[    0.905377] usbcore: registered new interface driver usb-storage
[    0.907871] mousedev: PS/2 mouse device common for all mice
[    0.911040] bcm2835-wdt bcm2835-wdt: Broadcom BCM2835 watchdog timer
[    0.913699] bcm2835-cpufreq: min=600000 max=1400000
[    0.916541] sdhci: Secure Digital Host Controller Interface driver
[    0.918983] sdhci: Copyright(c) Pierre Ossman
[    0.921821] sdhost-bcm2835 3f202000.mmc: could not get clk, deferring probe
[    0.924501] sdhci-pltfm: SDHCI platform and OF driver helper
[    0.928643] ledtrig-cpu: registered to indicate activity on CPUs
[    0.931351] hidraw: raw HID events driver (C) Jiri Kosina
[    0.934062] usbcore: registered new interface driver usbhid
[    0.936610] usbhid: USB HID core driver
[    0.939956] vchiq: vchiq_init_state: slot_zero = (ptrval), is_master = 0
[    0.944105] [vc_sm_connected_init]: start
[    0.952151] [vc_sm_connected_init]: end - returning 0
[    0.955678] Initializing XFRM netlink socket
[    0.958097] NET: Registered protocol family 17
[    0.960564] Key type dns_resolver registered
[    0.963545] Registering SWP/SWPB emulation handler
[    0.966539] registered taskstats version 1
[    0.968948] Loading compiled-in X.509 certificates
[    0.978063] uart-pl011 3f201000.serial: cts_event_workaround enabled
[    0.980576] 3f201000.serial: ttyAMA0 at MMIO 0x3f201000 (irq = 81, base_baud = 0) is a PL011 rev2
[    2.002138] console [ttyAMA0] enabled
[    2.010316] sdhost: log_buf @ (ptrval) (ded03000)
[    2.065830] mmc0: sdhost-bcm2835 loaded - DMA enabled (>1)
[    2.074996] of_cfs_init
[    2.079913] of_cfs_init: OK
[    2.085479] Waiting for root device PARTUUID=4c999877-02...
[    2.116926] Indeed it is in host mode hprt0 = 00021501
[    2.213346] random: fast init done
[    2.227733] mmc0: host does not support reading read-only switch, assuming write-enable
[    2.247065] mmc0: new high speed SDHC card at address aaaa
[    2.256116] mmcblk0: mmc0:aaaa SL16G 14.8 GiB
[    2.269294]  mmcblk0: p1 p2
[    2.311314] EXT4-fs (mmcblk0p2): mounted filesystem with ordered data mode. Opts: (null)
[    2.324349] VFS: Mounted root (ext4 filesystem) readonly on device 179:2.
[    2.326864] usb 1-1: new high-speed USB device number 2 using dwc_otg
[    2.343042] Indeed it is in host mode hprt0 = 00001101
[    2.410980] devtmpfs: mounted
[    2.423773] Freeing unused kernel memory: 1024K
[    2.431196] Run /sbin/init as init process
[    2.587206] usb 1-1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
[    2.600605] usb 1-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    2.611180] hub 1-1:1.0: USB hub found
[    2.617820] hub 1-1:1.0: 4 ports detected
[    2.936878] usb 1-1.1: new high-speed USB device number 3 using dwc_otg
[    3.077102] usb 1-1.1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
[    3.091022] usb 1-1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    3.101903] hub 1-1.1:1.0: USB hub found
[    3.108748] hub 1-1.1:1.0: 3 ports detected
[    3.133985] systemd[1]: System time before build time, advancing clock.
[    3.202605] systemd[1]: systemd 241 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +B
LKID +ELFUTILS +KMOD -IDN2 +IDN -PCRE2 default-hierarchy=hybrid)
[    3.233263] systemd[1]: Detected architecture arm.
[    3.261762] systemd[1]: Set hostname to <raspberrypi>.
[    3.466001] uart-pl011 3f201000.serial: no DMA platform data
[    3.766865] usb 1-1.1.1: new high-speed USB device number 4 using dwc_otg
[    3.897317] usb 1-1.1.1: New USB device found, idVendor=0424, idProduct=7800, bcdDevice= 3.00
[    3.911241] usb 1-1.1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    4.189200] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): No External EEPROM. Setting MAC Speed
[    4.205802] libphy: lan78xx-mdiobus: probed
[    4.234855] random: systemd: uninitialized urandom read (16 bytes read)
[    4.237710] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): int urb period 64
[    4.255870] random: systemd: uninitialized urandom read (16 bytes read)
[    4.273479] systemd[1]: Created slice system-getty.slice.
[    4.285647] random: systemd: uninitialized urandom read (16 bytes read)
[    4.295911] systemd[1]: Listening on Syslog Socket.
[    4.308250] systemd[1]: Set up automount Arbitrary Executable File Formats File System Automount Point.
[    4.328142] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[    4.346534] systemd[1]: Listening on Journal Socket.
[    4.358535] systemd[1]: Condition check resulted in Create list of required static device nodes for the current kernel being skipped.
[    4.381949] systemd[1]: Mounting RPC Pipe File System...

Raspbian GNU/Linux 10 raspberrypi ttyAMA0

raspberrypi login: [   73.656793] Kernel panic - not syncing: stack-protector: Kernel stack is corrupted in: sched_slice+0xec/0xec
[   73.668184] CPU: 1 PID: 475 Comm: test Not tainted 4.19.118-v7+ #1311
[   73.675451] Hardware name: BCM2835
[   73.679704] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[   73.689229] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[   73.697519] [<80856da8>] (dump_stack) from [<80120ee8>] (panic+0x104/0x288)
[   73.705462] [<80120ee8>] (panic) from [<801209e8>] (print_tainted+0x0/0xa8)
[   73.713427] CPU0: stopping
[   73.717115] CPU: 0 PID: 469 Comm: test Not tainted 4.19.118-v7+ #1311
[   73.724593] Hardware name: BCM2835
[   73.729041] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[   73.739026] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[   73.747555] [<80856da8>] (dump_stack) from [<801104e0>] (handle_IPI+0x388/0x3a8)
[   73.757382] [<801104e0>] (handle_IPI) from [<801021f4>] (bcm2836_arm_irqchip_handle_irq+0xa0/0xa4)
[   73.768931] [<801021f4>] (bcm2836_arm_irqchip_handle_irq) from [<80101d0c>] (__irq_usr+0x4c/0x60)
[   73.780510] Exception stack(0xb5867fb0 to 0xb5867ff8)
[   73.786902] 7fa0:                                     608a86a0 1d1e4912 608a86a0 00022090
[   73.797721] 7fc0: 00000000 00011068 00010638 00000000 00000000 00000000 76ffe000 7ef37cac
[   73.808544] 7fe0: 00000000 7ef37ca8 00000000 00010b74 60000010 ffffffff
[   73.816496] CPU3: stopping
[   73.820520] CPU: 3 PID: 473 Comm: test Not tainted 4.19.118-v7+ #1311
[   73.828307] Hardware name: BCM2835
[   73.833022] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[   73.843450] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[   73.852156] [<80856da8>] (dump_stack) from [<801104e0>] (handle_IPI+0x388/0x3a8)
[   73.862198] [<801104e0>] (handle_IPI) from [<801021f4>] (bcm2836_arm_irqchip_handle_irq+0xa0/0xa4)
[   73.873886] [<801021f4>] (bcm2836_arm_irqchip_handle_irq) from [<80101d0c>] (__irq_usr+0x4c/0x60)
[   73.885479] Exception stack(0xb6ca7fb0 to 0xb6ca7ff8)
[   73.891877] 7fa0:                                     608a86a0 1d1e4912 608a86a0 1d1e4912
[   73.902702] 7fc0: 00000000 00011068 00010638 00000000 00000000 00000000 76fc9000 7e8f7cac
[   73.913562] 7fe0: 00000000 7e8f7ca8 00000000 00010b38 60000010 ffffffff
[   73.921552] CPU2: stopping
[   73.925574] CPU: 2 PID: 471 Comm: test Not tainted 4.19.118-v7+ #1311
[   73.933359] Hardware name: BCM2835
[   73.938076] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[   73.948487] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[   73.957188] [<80856da8>] (dump_stack) from [<801104e0>] (handle_IPI+0x388/0x3a8)
[   73.967220] [<801104e0>] (handle_IPI) from [<801021f4>] (bcm2836_arm_irqchip_handle_irq+0xa0/0xa4)
[   73.978904] [<801021f4>] (bcm2836_arm_irqchip_handle_irq) from [<80101d0c>] (__irq_usr+0x4c/0x60)
[   73.990500] Exception stack(0xb7aa7fb0 to 0xb7aa7ff8)
[   73.996888] 7fa0:                                     608a86a0 1d1e4912 608a86a0 00022090
[   74.007712] 7fc0: 00000000 00011068 00010638 00000000 00000000 00000000 76f00000 7ed5dcac
[   74.018563] 7fe0: 00000000 7ed5dca8 00000000 00010b40 60000010 ffffffff
[   74.026558] ---[ end Kernel panic - not syncing: stack-protector: Kernel stack is corrupted in: sched_slice+0xec/0xec ]---
