Ping: 00:06:66:4D:F0:2F from 00:24:7E:77:86:83 (data size 44) ...
4 bytes from 00:06:66:4D:F0:2F id 0 time 13.69ms
4 bytes from 00:06:66:4D:F0:2F id 1 time 30.96ms
4 bytes from 00:06:66:4D:F0:2F id 2 time 34.62ms
4 bytes from 00:06:66:4D:F0:2F id 3 time 31.66ms
4 bytes from 00:06:66:4D:F0:2F id 4 time 13.66ms
4 bytes from 00:06:66:4D:F0:2F id 5 time 11.62ms
4 bytes from 00:06:66:4D:F0:2F id 6 time 19.61ms
4 bytes from 00:06:66:4D:F0:2F id 7 time 19.62ms
4 bytes from 00:06:66:4D:F0:2F id 8 time 24.64ms
4 bytes from 00:06:66:4D:F0:2F id 9 time 24.66ms
4 bytes from 00:06:66:4D:F0:2F id 10 time 32.61ms
4 bytes from 00:06:66:4D:F0:2F id 11 time 19.67ms
4 bytes from 00:06:66:4D:F0:2F id 12 time 21.65ms
4 bytes from 00:06:66:4D:F0:2F id 13 time 23.59ms
4 bytes from 00:06:66:4D:F0:2F id 14 time 24.62ms
4 bytes from 00:06:66:4D:F0:2F id 15 time 24.67ms
4 bytes from 00:06:66:4D:F0:2F id 16 time 25.65ms
4 bytes from 00:06:66:4D:F0:2F id 17 time 23.66ms
4 bytes from 00:06:66:4D:F0:2F id 18 time 25.61ms
4 bytes from 00:06:66:4D:F0:2F id 19 time 24.66ms
4 bytes from 00:06:66:4D:F0:2F id 20 time 25.63ms
4 bytes from 00:06:66:4D:F0:2F id 21 time 23.62ms
4 bytes from 00:06:66:4D:F0:2F id 22 time 23.63ms
4 bytes from 00:06:66:4D:F0:2F id 23 time 29.63ms
4 bytes from 00:06:66:4D:F0:2F id 24 time 20.63ms
4 bytes from 00:06:66:4D:F0:2F id 25 time 21.64ms
4 bytes from 00:06:66:4D:F0:2F id 26 time 27.62ms
4 bytes from 00:06:66:4D:F0:2F id 27 time 23.59ms
4 bytes from 00:06:66:4D:F0:2F id 28 time 27.65ms
4 bytes from 00:06:66:4D:F0:2F id 29 time 21.76ms
4 bytes from 00:06:66:4D:F0:2F id 30 time 11.61ms
4 bytes from 00:06:66:4D:F0:2F id 31 time 20.62ms
32 sent, 32 received, 0% loss
