Ping: 00:06:66:4D:F4:AE from 00:15:83:0C:BF:EB (data size 44) ...
4 bytes from 00:06:66:4D:F4:AE id 0 time 23.94ms
4 bytes from 00:06:66:4D:F4:AE id 1 time 33.87ms
4 bytes from 00:06:66:4D:F4:AE id 2 time 12.88ms
4 bytes from 00:06:66:4D:F4:AE id 3 time 46.87ms
4 bytes from 00:06:66:4D:F4:AE id 4 time 30.93ms
4 bytes from 00:06:66:4D:F4:AE id 5 time 33.86ms
4 bytes from 00:06:66:4D:F4:AE id 6 time 19.89ms
4 bytes from 00:06:66:4D:F4:AE id 7 time 52.87ms
4 bytes from 00:06:66:4D:F4:AE id 8 time 12.88ms
4 bytes from 00:06:66:4D:F4:AE id 9 time 31.87ms
4 bytes from 00:06:66:4D:F4:AE id 10 time 38.90ms
4 bytes from 00:06:66:4D:F4:AE id 11 time 18.88ms
4 bytes from 00:06:66:4D:F4:AE id 12 time 29.88ms
4 bytes from 00:06:66:4D:F4:AE id 13 time 12.89ms
4 bytes from 00:06:66:4D:F4:AE id 14 time 21.91ms
4 bytes from 00:06:66:4D:F4:AE id 15 time 47.88ms
4 bytes from 00:06:66:4D:F4:AE id 16 time 21.88ms
4 bytes from 00:06:66:4D:F4:AE id 17 time 27.90ms
4 bytes from 00:06:66:4D:F4:AE id 18 time 28.90ms
4 bytes from 00:06:66:4D:F4:AE id 19 time 27.91ms
4 bytes from 00:06:66:4D:F4:AE id 20 time 33.88ms
4 bytes from 00:06:66:4D:F4:AE id 21 time 28.91ms
4 bytes from 00:06:66:4D:F4:AE id 22 time 54.88ms
4 bytes from 00:06:66:4D:F4:AE id 23 time 11.88ms
4 bytes from 00:06:66:4D:F4:AE id 24 time 12.88ms
4 bytes from 00:06:66:4D:F4:AE id 25 time 22.91ms
4 bytes from 00:06:66:4D:F4:AE id 26 time 30.87ms
4 bytes from 00:06:66:4D:F4:AE id 27 time 27.88ms
4 bytes from 00:06:66:4D:F4:AE id 28 time 19.89ms
4 bytes from 00:06:66:4D:F4:AE id 29 time 29.87ms
4 bytes from 00:06:66:4D:F4:AE id 30 time 27.87ms
4 bytes from 00:06:66:4D:F4:AE id 31 time 23.91ms
32 sent, 32 received, 0% loss
