pi@raspberrypi:~$  sudo reboot
[    0.003542] Setting up static identity map for 0x100000 - 0x10003c
[    0.003713] rcu: Hierarchical SRCU implementation.
[    0.004552] smp: Bringing up secondary CPUs ...
[    0.005480] CPU1: thread -1, cpu 1, socket 0, mpidr 80000001
[    0.006463] CPU2: thread -1, cpu 2, socket 0, mpidr 80000002
[    0.007398] CPU3: thread -1, cpu 3, socket 0, mpidr 80000003
[    0.007512] smp: Brought up 1 node, 4 CPUs
[    0.007594] SMP: Total of 4 processors activated (153.60 BogoMIPS).
[    0.007617] CPU: All CPU(s) started in HYP mode.
[    0.007638] CPU: Virtualization extensions available.
[    0.008633] devtmpfs: initialized
[    0.022215] VFP support v0.3: implementor 41 architecture 3 part 40 variant 3 rev 4
[    0.022486] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 19112604462750000 ns
[    0.022536] futex hash table entries: 1024 (order: 4, 65536 bytes)
[    0.033411] pinctrl core: initialized pinctrl subsystem
[    0.034406] NET: Registered protocol family 16
[    0.037755] DMA: preallocated 1024 KiB pool for atomic coherent allocations
[    0.043721] hw-breakpoint: found 5 (+1 reserved) breakpoint and 4 watchpoint registers.
[    0.043758] hw-breakpoint: maximum watchpoint size is 8 bytes.
[    0.043979] Serial: AMBA PL011 UART driver
[    0.046449] bcm2835-mbox 3f00b880.mailbox: mailbox enabled
[    0.060086] raspberrypi-firmware soc:firmware: Attached to firmware from 2020-04-15 11:43, variant start
[    0.070099] raspberrypi-firmware soc:firmware: Firmware hash is 82f9bb929ce2186eb1824178c1ae82902ad6275c
[    0.112935] bcm2835-dma 3f007000.dma: DMA legacy API manager at (ptrval), dmachans=0x1
[    0.114597] SCSI subsystem initialized
[    0.114844] usbcore: registered new interface driver usbfs
[    0.114919] usbcore: registered new interface driver hub
[    0.115034] usbcore: registered new device driver usb
[    0.116811] clocksource: Switched to clocksource arch_sys_counter
[    0.207635] VFS: Disk quotas dquot_6.6.0
[    0.207748] VFS: Dquot-cache hash table entries: 1024 (order 0, 4096 bytes)
[    0.207952] FS-Cache: Loaded
[    0.208177] CacheFiles: Loaded
[    0.208679] simple-framebuffer 3eaf0000.framebuffer: framebuffer at 0x3eaf0000, 0x10a800 bytes, mapped to 0x(ptrval)
[    0.208723] simple-framebuffer 3eaf0000.framebuffer: format=a8r8g8b8, mode=656x416x32, linelength=2624
[    0.213686] Console: switching to colour frame buffer device 82x26
[    0.220622] simple-framebuffer 3eaf0000.framebuffer: fb0: simplefb registered!
[    0.233245] NET: Registered protocol family 2
[    0.236910] tcp_listen_portaddr_hash hash table entries: 512 (order: 0, 6144 bytes)
[    0.242369] TCP established hash table entries: 8192 (order: 3, 32768 bytes)
[    0.245270] TCP bind hash table entries: 8192 (order: 4, 65536 bytes)
[    0.248234] TCP: Hash tables configured (established 8192 bind 8192)
[    0.251163] UDP hash table entries: 512 (order: 2, 16384 bytes)
[    0.254005] UDP-Lite hash table entries: 512 (order: 2, 16384 bytes)
[    0.257183] NET: Registered protocol family 1
[    0.260686] RPC: Registered named UNIX socket transport module.
[    0.263634] RPC: Registered udp transport module.
[    0.266501] RPC: Registered tcp transport module.
[    0.269292] RPC: Registered tcp NFSv4.1 backchannel transport module.
[    0.273946] hw perfevents: enabled with armv7_cortex_a7 PMU driver, 7 counters available
[    0.282713] Initialise system trusted keyrings
[    0.285690] workingset: timestamp_bits=14 max_order=18 bucket_order=4
[    0.298442] FS-Cache: Netfs 'nfs' registered for caching
[    0.301735] NFS: Registering the id_resolver key type
[    0.304447] Key type id_resolver registered
[    0.307082] Key type id_legacy registered
[    0.309597] nfs4filelayout_init: NFSv4 File Layout Driver Registering...
[    0.317663] Key type asymmetric registered
[    0.320160] Asymmetric key parser 'x509' registered
[    0.322633] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 250)
[    0.327721] io scheduler noop registered
[    0.330124] io scheduler deadline registered (default)
[    0.332706] io scheduler cfq registered
[    0.335003] io scheduler mq-deadline registered (default)
[    0.337348] io scheduler kyber registered
[    0.342765] Serial: 8250/16550 driver, 1 ports, IRQ sharing enabled
[    0.346623] bcm2835-rng 3f104000.rng: hwrng registered
[    0.349415] vc-mem: phys_addr:0x00000000 mem_base=0x3ec00000 mem_size:0x40000000(1024 MiB)
[    0.354765] vc-sm: Videocore shared memory driver
[    0.357567] gpiomem-bcm2835 3f200000.gpiomem: Initialised: Registers at 0x3f200000
[    0.373235] brd: module loaded
[    0.385892] loop: module loaded
[    0.388981] Loading iSCSI transport class v2.0-870.
[    0.392144] libphy: Fixed MDIO Bus: probed
[    0.394663] usbcore: registered new interface driver lan78xx
[    0.397179] usbcore: registered new interface driver smsc95xx
[    0.399553] dwc_otg: version 3.00a 10-AUG-2012 (platform bus)
[    0.429725] dwc_otg 3f980000.usb: base=(ptrval)
[    0.632189] Core Release: 2.80a
[    0.634408] Setting default values for core params
[    0.636699] Finished setting default values for core params
[    0.839335] Using Buffer DMA mode
[    0.841640] Periodic Transfer Interrupt Enhancement - disabled
[    0.844040] Multiprocessor Interrupt Enhancement - disabled
[    0.846418] OTG VER PARAM: 0, OTG VER FLAG: 0
[    0.848796] Dedicated Tx FIFOs mode
[    0.851708] WARN::dwc_otg_hcd_init:1074: FIQ DMA bounce buffers: virt = 9ed04000 dma = 0xded04000 len=9024
[    0.856283] FIQ FSM acceleration enabled for :
[    0.856283] Non-periodic Split Transactions
[    0.856283] Periodic Split Transactions
[    0.856283] High-Speed Isochronous Endpoints
[    0.856283] Interrupt/Control Split Transaction hack enabled
[    0.867246] WARN::hcd_init_fiq:457: FIQ on core 1
[    0.869473] WARN::hcd_init_fiq:458: FIQ ASM at 8068fda0 length 36
[    0.871683] WARN::hcd_init_fiq:497: MPHI regs_base at bb810000
[    0.873941] dwc_otg 3f980000.usb: DWC OTG Controller
[    0.876202] dwc_otg 3f980000.usb: new USB bus registered, assigned bus number 1
[    0.878554] dwc_otg 3f980000.usb: irq 56, io mem 0x00000000
[    0.880854] Init: Port Power? op_state=1
[    0.883085] Init: Power Port (0)
[    0.885481] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 4.19
[    0.889989] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.892397] usb usb1: Product: DWC OTG Controller
[    0.894760] usb usb1: Manufacturer: Linux 4.19.118-v7+ dwc_otg_hcd
[    0.897201] usb usb1: SerialNumber: 3f980000.usb
[    0.900158] hub 1-0:1.0: USB hub found
[    0.902434] hub 1-0:1.0: 1 port detected
[    0.905544] usbcore: registered new interface driver usb-storage
[    0.908041] mousedev: PS/2 mouse device common for all mice
[    0.911211] bcm2835-wdt bcm2835-wdt: Broadcom BCM2835 watchdog timer
[    0.913864] bcm2835-cpufreq: min=600000 max=1400000
[    0.916701] sdhci: Secure Digital Host Controller Interface driver
[    0.919136] sdhci: Copyright(c) Pierre Ossman
[    0.921967] sdhost-bcm2835 3f202000.mmc: could not get clk, deferring probe
[    0.924641] sdhci-pltfm: SDHCI platform and OF driver helper
[    0.928762] ledtrig-cpu: registered to indicate activity on CPUs
[    0.931469] hidraw: raw HID events driver (C) Jiri Kosina
[    0.934172] usbcore: registered new interface driver usbhid
[    0.936716] usbhid: USB HID core driver
[    0.940065] vchiq: vchiq_init_state: slot_zero = (ptrval), is_master = 0
[    0.944207] [vc_sm_connected_init]: start
[    0.952263] [vc_sm_connected_init]: end - returning 0
[    0.955793] Initializing XFRM netlink socket
[    0.958213] NET: Registered protocol family 17
[    0.960658] Key type dns_resolver registered
[    0.963634] Registering SWP/SWPB emulation handler
[    0.966621] registered taskstats version 1
[    0.969024] Loading compiled-in X.509 certificates
[    0.978131] uart-pl011 3f201000.serial: cts_event_workaround enabled
[    0.980635] 3f201000.serial: ttyAMA0 at MMIO 0x3f201000 (irq = 81, base_baud = 0) is a PL011 rev2
[    2.002187] console [ttyAMA0] enabled
[    2.010359] sdhost: log_buf @ (ptrval) (ded03000)
[    2.065889] mmc0: sdhost-bcm2835 loaded - DMA enabled (>1)
[    2.075046] of_cfs_init
[    2.079953] of_cfs_init: OK
[    2.085513] Waiting for root device PARTUUID=4c999877-02...
[    2.116931] Indeed it is in host mode hprt0 = 00021501
[    2.213345] random: fast init done
[    2.227653] mmc0: host does not support reading read-only switch, assuming write-enable
[    2.246826] mmc0: new high speed SDHC card at address aaaa
[    2.255862] mmcblk0: mmc0:aaaa SL16G 14.8 GiB
[    2.268852]  mmcblk0: p1 p2
[    2.311210] EXT4-fs (mmcblk0p2): mounted filesystem with ordered data mode. Opts: (null)
[    2.324243] VFS: Mounted root (ext4 filesystem) readonly on device 179:2.
[    2.326870] usb 1-1: new high-speed USB device number 2 using dwc_otg
[    2.342948] Indeed it is in host mode hprt0 = 00001101
[    2.410886] devtmpfs: mounted
[    2.423683] Freeing unused kernel memory: 1024K
[    2.431102] Run /sbin/init as init process
[    2.587203] usb 1-1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
[    2.600602] usb 1-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    2.611198] hub 1-1:1.0: USB hub found
[    2.617836] hub 1-1:1.0: 4 ports detected
[    2.936882] usb 1-1.1: new high-speed USB device number 3 using dwc_otg
[    3.067106] usb 1-1.1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
[    3.081027] usb 1-1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    3.091858] hub 1-1.1:1.0: USB hub found
[    3.098729] hub 1-1.1:1.0: 3 ports detected
[    3.137010] systemd[1]: System time before build time, advancing clock.
[    3.208456] systemd[1]: systemd 241 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +B
LKID +ELFUTILS +KMOD -IDN2 +IDN -PCRE2 default-hierarchy=hybrid)
[    3.239111] systemd[1]: Detected architecture arm.
[    3.267152] systemd[1]: Set hostname to <raspberrypi>.
[    3.485015] uart-pl011 3f201000.serial: no DMA platform data
[    3.756865] usb 1-1.1.1: new high-speed USB device number 4 using dwc_otg
[    3.887335] usb 1-1.1.1: New USB device found, idVendor=0424, idProduct=7800, bcdDevice= 3.00
[    3.901314] usb 1-1.1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    4.179305] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): No External EEPROM. Setting MAC Speed
[    4.195991] libphy: lan78xx-mdiobus: probed
[    4.204117] random: systemd: uninitialized urandom read (16 bytes read)
[    4.225883] random: systemd: uninitialized urandom read (16 bytes read)
[    4.230204] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): int urb period 64
[    4.251013] systemd[1]: Created slice User and Session Slice.
[    4.263351] random: systemd: uninitialized urandom read (16 bytes read)
[    4.273572] systemd[1]: Listening on Journal Socket.
[    4.297126] systemd[1]: Starting Load Kernel Modules...
[    4.311122] systemd[1]: Created slice system-systemd\x2dfsck.slice.
[    4.334331] systemd[1]: Starting Restore / save the current clock...
[    4.348097] systemd[1]: Reached target Slices.
[    4.365032] systemd[1]: Mounting RPC Pipe File System...
[    8.379495] Kernel panic - not syncing: stack-protector: Kernel stack is corrupted in: put_prev_entity+0x648/0x648
[    8.392245] CPU: 2 PID: 336 Comm: loadcpufreq Not tainted 4.19.118-v7+ #1311
[    8.400310] Hardware name: BCM2835
[    8.404711] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[    8.414517] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[    8.422969] [<80856da8>] (dump_stack) from [<80120ee8>] (panic+0x104/0x288)
[    8.431049] [<80120ee8>] (panic) from [<801209e8>] (print_tainted+0x0/0xa8)
[    9.502135] SMP: failed to stop secondary CPUs
[    9.507695] ---[ end Kernel panic - not syncing: stack-protector: Kernel stack is corrupted in: put_prev_entity+0x648/0x648 ]---
