pi@raspberrypi:~$  sudo reboot
[    0.115037] usbcore: registered new device driver usb
[    0.116821] clocksource: Switched to clocksource arch_sys_counter
[    0.207628] VFS: Disk quotas dquot_6.6.0
[    0.207741] VFS: Dquot-cache hash table entries: 1024 (order 0, 4096 bytes)
[    0.207946] FS-Cache: Loaded
[    0.208172] CacheFiles: Loaded
[    0.208677] simple-framebuffer 3eaf0000.framebuffer: framebuffer at 0x3eaf0000, 0x10a800 bytes, mapped to 0x(ptrval)
[    0.208721] simple-framebuffer 3eaf0000.framebuffer: format=a8r8g8b8, mode=656x416x32, linelength=2624
[    0.213687] Console: switching to colour frame buffer device 82x26
[    0.220621] simple-framebuffer 3eaf0000.framebuffer: fb0: simplefb registered!
[    0.233249] NET: Registered protocol family 2
[    0.236915] tcp_listen_portaddr_hash hash table entries: 512 (order: 0, 6144 bytes)
[    0.242373] TCP established hash table entries: 8192 (order: 3, 32768 bytes)
[    0.245273] TCP bind hash table entries: 8192 (order: 4, 65536 bytes)
[    0.248230] TCP: Hash tables configured (established 8192 bind 8192)
[    0.251154] UDP hash table entries: 512 (order: 2, 16384 bytes)
[    0.253988] UDP-Lite hash table entries: 512 (order: 2, 16384 bytes)
[    0.257161] NET: Registered protocol family 1
[    0.260664] RPC: Registered named UNIX socket transport module.
[    0.263606] RPC: Registered udp transport module.
[    0.266469] RPC: Registered tcp transport module.
[    0.269257] RPC: Registered tcp NFSv4.1 backchannel transport module.
[    0.273904] hw perfevents: enabled with armv7_cortex_a7 PMU driver, 7 counters available
[    0.282653] Initialise system trusted keyrings
[    0.285632] workingset: timestamp_bits=14 max_order=18 bucket_order=4
[    0.298377] FS-Cache: Netfs 'nfs' registered for caching
[    0.301666] NFS: Registering the id_resolver key type
[    0.304378] Key type id_resolver registered
[    0.307007] Key type id_legacy registered
[    0.309516] nfs4filelayout_init: NFSv4 File Layout Driver Registering...
[    0.317566] Key type asymmetric registered
[    0.320054] Asymmetric key parser 'x509' registered
[    0.322517] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 250)
[    0.327599] io scheduler noop registered
[    0.329997] io scheduler deadline registered (default)
[    0.332575] io scheduler cfq registered
[    0.334871] io scheduler mq-deadline registered (default)
[    0.337212] io scheduler kyber registered
[    0.342625] Serial: 8250/16550 driver, 1 ports, IRQ sharing enabled
[    0.346484] bcm2835-rng 3f104000.rng: hwrng registered
[    0.349270] vc-mem: phys_addr:0x00000000 mem_base=0x3ec00000 mem_size:0x40000000(1024 MiB)
[    0.354610] vc-sm: Videocore shared memory driver
[    0.357411] gpiomem-bcm2835 3f200000.gpiomem: Initialised: Registers at 0x3f200000
[    0.373062] brd: module loaded
[    0.385763] loop: module loaded
[    0.388842] Loading iSCSI transport class v2.0-870.
[    0.392008] libphy: Fixed MDIO Bus: probed
[    0.394521] usbcore: registered new interface driver lan78xx
[    0.397036] usbcore: registered new interface driver smsc95xx
[    0.399410] dwc_otg: version 3.00a 10-AUG-2012 (platform bus)
[    0.429587] dwc_otg 3f980000.usb: base=(ptrval)
[    0.632054] Core Release: 2.80a
[    0.634272] Setting default values for core params
[    0.636564] Finished setting default values for core params
[    0.839198] Using Buffer DMA mode
[    0.841502] Periodic Transfer Interrupt Enhancement - disabled
[    0.843900] Multiprocessor Interrupt Enhancement - disabled
[    0.846282] OTG VER PARAM: 0, OTG VER FLAG: 0
[    0.848661] Dedicated Tx FIFOs mode
[    0.851582] WARN::dwc_otg_hcd_init:1074: FIQ DMA bounce buffers: virt = 9ed04000 dma = 0xded04000 len=9024
[    0.856162] FIQ FSM acceleration enabled for :
[    0.856162] Non-periodic Split Transactions
[    0.856162] Periodic Split Transactions
[    0.856162] High-Speed Isochronous Endpoints
[    0.856162] Interrupt/Control Split Transaction hack enabled
[    0.867147] WARN::hcd_init_fiq:457: FIQ on core 1
[    0.869379] WARN::hcd_init_fiq:458: FIQ ASM at 8068fda0 length 36
[    0.871593] WARN::hcd_init_fiq:497: MPHI regs_base at bb810000
[    0.873855] dwc_otg 3f980000.usb: DWC OTG Controller
[    0.876122] dwc_otg 3f980000.usb: new USB bus registered, assigned bus number 1
[    0.878478] dwc_otg 3f980000.usb: irq 56, io mem 0x00000000
[    0.880787] Init: Port Power? op_state=1
[    0.883030] Init: Power Port (0)
[    0.885438] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 4.19
[    0.889965] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.892380] usb usb1: Product: DWC OTG Controller
[    0.894749] usb usb1: Manufacturer: Linux 4.19.118-v7+ dwc_otg_hcd
[    0.897195] usb usb1: SerialNumber: 3f980000.usb
[    0.900154] hub 1-0:1.0: USB hub found
[    0.902435] hub 1-0:1.0: 1 port detected
[    0.905523] usbcore: registered new interface driver usb-storage
[    0.908027] mousedev: PS/2 mouse device common for all mice
[    0.911205] bcm2835-wdt bcm2835-wdt: Broadcom BCM2835 watchdog timer
[    0.913866] bcm2835-cpufreq: min=600000 max=1400000
[    0.916714] sdhci: Secure Digital Host Controller Interface driver
[    0.919160] sdhci: Copyright(c) Pierre Ossman
[    0.921996] sdhost-bcm2835 3f202000.mmc: could not get clk, deferring probe
[    0.924677] sdhci-pltfm: SDHCI platform and OF driver helper
[    0.928810] ledtrig-cpu: registered to indicate activity on CPUs
[    0.931525] hidraw: raw HID events driver (C) Jiri Kosina
[    0.934239] usbcore: registered new interface driver usbhid
[    0.936788] usbhid: USB HID core driver
[    0.940129] vchiq: vchiq_init_state: slot_zero = (ptrval), is_master = 0
[    0.944278] [vc_sm_connected_init]: start
[    0.952371] [vc_sm_connected_init]: end - returning 0
[    0.955896] Initializing XFRM netlink socket
[    0.958317] NET: Registered protocol family 17
[    0.960763] Key type dns_resolver registered
[    0.963748] Registering SWP/SWPB emulation handler
[    0.966747] registered taskstats version 1
[    0.969155] Loading compiled-in X.509 certificates
[    0.978260] uart-pl011 3f201000.serial: cts_event_workaround enabled
[    0.980773] 3f201000.serial: ttyAMA0 at MMIO 0x3f201000 (irq = 81, base_baud = 0) is a PL011 rev2
[    2.002338] console [ttyAMA0] enabled
[    2.010510] sdhost: log_buf @ (ptrval) (ded03000)
[    2.066037] mmc0: sdhost-bcm2835 loaded - DMA enabled (>1)
[    2.075197] of_cfs_init
[    2.080111] of_cfs_init: OK
[    2.085698] Waiting for root device PARTUUID=4c999877-02...
[    2.116938] Indeed it is in host mode hprt0 = 00021501
[    2.213355] random: fast init done
[    2.227668] mmc0: host does not support reading read-only switch, assuming write-enable
[    2.246999] mmc0: new high speed SDHC card at address aaaa
[    2.256047] mmcblk0: mmc0:aaaa SL16G 14.8 GiB
[    2.269107]  mmcblk0: p1 p2
[    2.311204] EXT4-fs (mmcblk0p2): mounted filesystem with ordered data mode. Opts: (null)
[    2.324236] VFS: Mounted root (ext4 filesystem) readonly on device 179:2.
[    2.326882] usb 1-1: new high-speed USB device number 2 using dwc_otg
[    2.342932] Indeed it is in host mode hprt0 = 00001101
[    2.410868] devtmpfs: mounted
[    2.423659] Freeing unused kernel memory: 1024K
[    2.431080] Run /sbin/init as init process
[    2.587216] usb 1-1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
[    2.600610] usb 1-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    2.611190] hub 1-1:1.0: USB hub found
[    2.617839] hub 1-1:1.0: 4 ports detected
[    2.936895] usb 1-1.1: new high-speed USB device number 3 using dwc_otg
[    3.067111] usb 1-1.1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
[    3.081028] usb 1-1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    3.091848] hub 1-1.1:1.0: USB hub found
[    3.098714] hub 1-1.1:1.0: 3 ports detected
[    3.137020] systemd[1]: System time before build time, advancing clock.
[    3.208486] systemd[1]: systemd 241 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +B
LKID +ELFUTILS +KMOD -IDN2 +IDN -PCRE2 default-hierarchy=hybrid)
[    3.239125] systemd[1]: Detected architecture arm.
[    3.267216] systemd[1]: Set hostname to <raspberrypi>.
[    3.471433] uart-pl011 3f201000.serial: no DMA platform data
[    3.766882] usb 1-1.1.1: new high-speed USB device number 4 using dwc_otg
[    3.927367] usb 1-1.1.1: New USB device found, idVendor=0424, idProduct=7800, bcdDevice= 3.00
[    3.941318] usb 1-1.1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    4.218101] random: systemd: uninitialized urandom read (16 bytes read)
[    4.219334] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): No External EEPROM. Setting MAC Speed
[    4.239061] random: systemd: uninitialized urandom read (16 bytes read)
[    4.244296] libphy: lan78xx-mdiobus: probed
[    4.263398] systemd[1]: Created slice system-systemd\x2dfsck.slice.
[    4.277063] random: systemd: uninitialized urandom read (16 bytes read)
[    4.288501] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): int urb period 64
[    4.288713] systemd[1]: Created slice system-serial\x2dgetty.slice.
[    4.316316] systemd[1]: Listening on Journal Socket (/dev/log).
[    4.330141] systemd[1]: Set up automount Arbitrary Executable File Formats File System Automount Point.
[    4.350237] systemd[1]: Started Dispatch Password Requests to Console Directory Watch.
[    4.368855] systemd[1]: Listening on initctl Compatibility Named Pipe.
[    4.383995] systemd[1]: Created slice User and Session Slice.
