pi@raspberrypi:~$  sudo reboot
[    0.002382] CPU: Testing write buffer coherency: ok
[    0.002871] CPU0: thread -1, cpu 0, socket 0, mpidr 80000000
[    0.003560] Setting up static identity map for 0x100000 - 0x10003c
[    0.003732] rcu: Hierarchical SRCU implementation.
[    0.004572] smp: Bringing up secondary CPUs ...
[    0.005505] CPU1: thread -1, cpu 1, socket 0, mpidr 80000001
[    0.006496] CPU2: thread -1, cpu 2, socket 0, mpidr 80000002
[    0.007431] CPU3: thread -1, cpu 3, socket 0, mpidr 80000003
[    0.007546] smp: Brought up 1 node, 4 CPUs
[    0.007628] SMP: Total of 4 processors activated (153.60 BogoMIPS).
[    0.007652] CPU: All CPU(s) started in HYP mode.
[    0.007672] CPU: Virtualization extensions available.
[    0.008671] devtmpfs: initialized
[    0.022250] VFP support v0.3: implementor 41 architecture 3 part 40 variant 3 rev 4
[    0.022524] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 19112604462750000 ns
[    0.022573] futex hash table entries: 1024 (order: 4, 65536 bytes)
[    0.033427] pinctrl core: initialized pinctrl subsystem
[    0.034434] NET: Registered protocol family 16
[    0.037858] DMA: preallocated 1024 KiB pool for atomic coherent allocations
[    0.043830] hw-breakpoint: found 5 (+1 reserved) breakpoint and 4 watchpoint registers.
[    0.043866] hw-breakpoint: maximum watchpoint size is 8 bytes.
[    0.044088] Serial: AMBA PL011 UART driver
[    0.046550] bcm2835-mbox 3f00b880.mailbox: mailbox enabled
[    0.060082] raspberrypi-firmware soc:firmware: Attached to firmware from 2020-04-15 11:43, variant start
[    0.070095] raspberrypi-firmware soc:firmware: Firmware hash is 82f9bb929ce2186eb1824178c1ae82902ad6275c
[    0.112906] bcm2835-dma 3f007000.dma: DMA legacy API manager at (ptrval), dmachans=0x1
[    0.114562] SCSI subsystem initialized
[    0.114806] usbcore: registered new interface driver usbfs
[    0.114880] usbcore: registered new interface driver hub
[    0.114996] usbcore: registered new device driver usb
[    0.116779] clocksource: Switched to clocksource arch_sys_counter
[    0.207582] VFS: Disk quotas dquot_6.6.0
[    0.207696] VFS: Dquot-cache hash table entries: 1024 (order 0, 4096 bytes)
[    0.207899] FS-Cache: Loaded
[    0.208127] CacheFiles: Loaded
[    0.208628] simple-framebuffer 3eaf0000.framebuffer: framebuffer at 0x3eaf0000, 0x10a800 bytes, mapped to 0x(ptrval)
[    0.208672] simple-framebuffer 3eaf0000.framebuffer: format=a8r8g8b8, mode=656x416x32, linelength=2624
[    0.213635] Console: switching to colour frame buffer device 82x26
[    0.220564] simple-framebuffer 3eaf0000.framebuffer: fb0: simplefb registered!
[    0.233151] NET: Registered protocol family 2
[    0.236821] tcp_listen_portaddr_hash hash table entries: 512 (order: 0, 6144 bytes)
[    0.242269] TCP established hash table entries: 8192 (order: 3, 32768 bytes)
[    0.245162] TCP bind hash table entries: 8192 (order: 4, 65536 bytes)
[    0.248111] TCP: Hash tables configured (established 8192 bind 8192)
[    0.251034] UDP hash table entries: 512 (order: 2, 16384 bytes)
[    0.253869] UDP-Lite hash table entries: 512 (order: 2, 16384 bytes)
[    0.257036] NET: Registered protocol family 1
[    0.260544] RPC: Registered named UNIX socket transport module.
[    0.263488] RPC: Registered udp transport module.
[    0.266358] RPC: Registered tcp transport module.
[    0.269153] RPC: Registered tcp NFSv4.1 backchannel transport module.
[    0.273804] hw perfevents: enabled with armv7_cortex_a7 PMU driver, 7 counters available
[    0.282541] Initialise system trusted keyrings
[    0.285522] workingset: timestamp_bits=14 max_order=18 bucket_order=4
[    0.298264] FS-Cache: Netfs 'nfs' registered for caching
[    0.301557] NFS: Registering the id_resolver key type
[    0.304262] Key type id_resolver registered
[    0.306891] Key type id_legacy registered
[    0.309400] nfs4filelayout_init: NFSv4 File Layout Driver Registering...
[    0.317462] Key type asymmetric registered
[    0.319953] Asymmetric key parser 'x509' registered
[    0.322421] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 250)
[    0.327514] io scheduler noop registered
[    0.329915] io scheduler deadline registered (default)
[    0.332490] io scheduler cfq registered
[    0.334787] io scheduler mq-deadline registered (default)
[    0.337131] io scheduler kyber registered
[    0.342591] Serial: 8250/16550 driver, 1 ports, IRQ sharing enabled
[    0.346465] bcm2835-rng 3f104000.rng: hwrng registered
[    0.349247] vc-mem: phys_addr:0x00000000 mem_base=0x3ec00000 mem_size:0x40000000(1024 MiB)
[    0.354599] vc-sm: Videocore shared memory driver
[    0.357404] gpiomem-bcm2835 3f200000.gpiomem: Initialised: Registers at 0x3f200000
[    0.373045] brd: module loaded
[    0.385699] loop: module loaded
[    0.388788] Loading iSCSI transport class v2.0-870.
[    0.391948] libphy: Fixed MDIO Bus: probed
[    0.394463] usbcore: registered new interface driver lan78xx
[    0.396978] usbcore: registered new interface driver smsc95xx
[    0.399352] dwc_otg: version 3.00a 10-AUG-2012 (platform bus)
[    0.429529] dwc_otg 3f980000.usb: base=(ptrval)
[    0.631998] Core Release: 2.80a
[    0.634215] Setting default values for core params
[    0.636507] Finished setting default values for core params
[    0.839133] Using Buffer DMA mode
[    0.841433] Periodic Transfer Interrupt Enhancement - disabled
[    0.843825] Multiprocessor Interrupt Enhancement - disabled
[    0.846202] OTG VER PARAM: 0, OTG VER FLAG: 0
[    0.848577] Dedicated Tx FIFOs mode
[    0.851492] WARN::dwc_otg_hcd_init:1074: FIQ DMA bounce buffers: virt = 9ed04000 dma = 0xded04000 len=9024
[    0.856065] FIQ FSM acceleration enabled for :
[    0.856065] Non-periodic Split Transactions
[    0.856065] Periodic Split Transactions
[    0.856065] High-Speed Isochronous Endpoints
[    0.856065] Interrupt/Control Split Transaction hack enabled
[    0.867025] WARN::hcd_init_fiq:457: FIQ on core 1
[    0.869250] WARN::hcd_init_fiq:458: FIQ ASM at 8068fda0 length 36
[    0.871460] WARN::hcd_init_fiq:497: MPHI regs_base at bb810000
[    0.873714] dwc_otg 3f980000.usb: DWC OTG Controller
[    0.875973] dwc_otg 3f980000.usb: new USB bus registered, assigned bus number 1
[    0.878326] dwc_otg 3f980000.usb: irq 56, io mem 0x00000000
[    0.880626] Init: Port Power? op_state=1
[    0.882856] Init: Power Port (0)
[    0.885249] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 4.19
[    0.889757] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.892162] usb usb1: Product: DWC OTG Controller
[    0.894523] usb usb1: Manufacturer: Linux 4.19.118-v7+ dwc_otg_hcd
[    0.896962] usb usb1: SerialNumber: 3f980000.usb
[    0.899919] hub 1-0:1.0: USB hub found
[    0.902189] hub 1-0:1.0: 1 port detected
[    0.905289] usbcore: registered new interface driver usb-storage
[    0.907775] mousedev: PS/2 mouse device common for all mice
[    0.910940] bcm2835-wdt bcm2835-wdt: Broadcom BCM2835 watchdog timer
[    0.913584] bcm2835-cpufreq: min=600000 max=1400000
[    0.916415] sdhci: Secure Digital Host Controller Interface driver
[    0.918848] sdhci: Copyright(c) Pierre Ossman
[    0.921679] sdhost-bcm2835 3f202000.mmc: could not get clk, deferring probe
[    0.924349] sdhci-pltfm: SDHCI platform and OF driver helper
[    0.928460] ledtrig-cpu: registered to indicate activity on CPUs
[    0.931160] hidraw: raw HID events driver (C) Jiri Kosina
[    0.933859] usbcore: registered new interface driver usbhid
[    0.936397] usbhid: USB HID core driver
[    0.939742] vchiq: vchiq_init_state: slot_zero = (ptrval), is_master = 0
[    0.943889] [vc_sm_connected_init]: start
[    0.951917] [vc_sm_connected_init]: end - returning 0
[    0.955442] Initializing XFRM netlink socket
[    0.957863] NET: Registered protocol family 17
[    0.960305] Key type dns_resolver registered
[    0.963276] Registering SWP/SWPB emulation handler
[    0.966269] registered taskstats version 1
[    0.968675] Loading compiled-in X.509 certificates
[    0.977788] uart-pl011 3f201000.serial: cts_event_workaround enabled
[    0.980296] 3f201000.serial: ttyAMA0 at MMIO 0x3f201000 (irq = 81, base_baud = 0) is a PL011 rev2
[    2.001856] console [ttyAMA0] enabled
[    2.010027] sdhost: log_buf @ (ptrval) (ded03000)
[    2.065530] mmc0: sdhost-bcm2835 loaded - DMA enabled (>1)
[    2.074690] of_cfs_init
[    2.079605] of_cfs_init: OK
[    2.085170] Waiting for root device PARTUUID=4c999877-02...
[    2.116894] Indeed it is in host mode hprt0 = 00021501
[    2.213313] random: fast init done
[    2.227750] mmc0: host does not support reading read-only switch, assuming write-enable
[    2.247222] mmc0: new high speed SDHC card at address aaaa
[    2.256294] mmcblk0: mmc0:aaaa SL16G 14.8 GiB
[    2.269460]  mmcblk0: p1 p2
[    2.311316] EXT4-fs (mmcblk0p2): mounted filesystem with ordered data mode. Opts: (null)
[    2.324357] VFS: Mounted root (ext4 filesystem) readonly on device 179:2.
[    2.326826] usb 1-1: new high-speed USB device number 2 using dwc_otg
[    2.343074] Indeed it is in host mode hprt0 = 00001101
[    2.411006] devtmpfs: mounted
[    2.423852] Freeing unused kernel memory: 1024K
[    2.431274] Run /sbin/init as init process
[    2.597129] usb 1-1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
[    2.610541] usb 1-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    2.621149] hub 1-1:1.0: USB hub found
[    2.627848] hub 1-1:1.0: 4 ports detected
[    2.946843] usb 1-1.1: new high-speed USB device number 3 using dwc_otg
[    3.077086] usb 1-1.1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
[    3.090987] usb 1-1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    3.101788] hub 1-1.1:1.0: USB hub found
[    3.108577] hub 1-1.1:1.0: 3 ports detected
[    3.133822] systemd[1]: System time before build time, advancing clock.
[    3.202382] systemd[1]: systemd 241 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +B
LKID +ELFUTILS +KMOD -IDN2 +IDN -PCRE2 default-hierarchy=hybrid)
[    3.233047] systemd[1]: Detected architecture arm.
[    3.261376] systemd[1]: Set hostname to <raspberrypi>.
[    3.444113] uart-pl011 3f201000.serial: no DMA platform data
[    3.766839] usb 1-1.1.1: new high-speed USB device number 4 using dwc_otg
[    3.897271] usb 1-1.1.1: New USB device found, idVendor=0424, idProduct=7800, bcdDevice= 3.00
[    3.911235] usb 1-1.1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    4.189064] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): No External EEPROM. Setting MAC Speed
[    4.205716] libphy: lan78xx-mdiobus: probed
[    4.230491] random: systemd: uninitialized urandom read (16 bytes read)
[    4.238026] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): int urb period 64
[    4.252455] random: systemd: uninitialized urandom read (16 bytes read)
[    4.264438] systemd[1]: Set up automount Arbitrary Executable File Formats File System Automount Point.
[    4.283638] random: systemd: uninitialized urandom read (16 bytes read)
[    4.297329] systemd[1]: Created slice User and Session Slice.
[    4.310614] systemd[1]: Listening on Journal Socket (/dev/log).
[    4.323935] systemd[1]: Listening on Syslog Socket.
[    4.336301] systemd[1]: Listening on udev Control Socket.
[    4.349028] systemd[1]: Listening on fsck to fsckd communication Socket.
[    4.365398] systemd[1]: Created slice system-getty.slice.
[    8.518799] Kernel panic - not syncing: stack-protector: Kernel stack is corrupted in: _ext4_get_block+0x128/0x128
[    8.531063] CPU: 1 PID: 362 Comm: swapon Not tainted 4.19.118-v7+ #1311
[    8.538638] Hardware name: BCM2835
[    8.543005] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[    8.552638] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[    8.561029] [<80856da8>] (dump_stack) from [<80120ee8>] (panic+0x104/0x288)
[    8.569230] [<80120ee8>] (panic) from [<801209e8>] (print_tainted+0x0/0xa8)
[    8.577319] CPU0: stopping
[    8.581101] CPU: 0 PID: 374 Comm: cpufreq-set Not tainted 4.19.118-v7+ #1311
[    8.589275] Hardware name: BCM2835
[    8.593788] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[    8.603872] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[    8.612432] [<80856da8>] (dump_stack) from [<801104e0>] (handle_IPI+0x388/0x3a8)
[    8.622287] [<801104e0>] (handle_IPI) from [<801021f4>] (bcm2836_arm_irqchip_handle_irq+0xa0/0xa4)
[    8.633877] [<801021f4>] (bcm2836_arm_irqchip_handle_irq) from [<801019bc>] (__irq_svc+0x5c/0x7c)
[    8.645488] Exception stack(0xb55cbdd0 to 0xb55cbe18)
[    8.651897] bdc0:                                     b55cbe34 00000055 b540e5dc 3512079f
[    8.662741] bde0: b554ad20 00000002 80d04d48 00000055 00000040 b66f7800 00000800 b55cbe9c
[    8.673588] be00: 00000001 b55cbe20 8029af40 802996d4 20000113 ffffffff
[    8.681555] [<801019bc>] (__irq_svc) from [<802996d4>] (do_wp_page+0x0/0x618)
[    8.690071] [<802996d4>] (do_wp_page) from [<80874a7c>] (do_page_fault+0x344/0x3b8)
[    8.700441] [<80874a7c>] (do_page_fault) from [<801167fc>] (do_DataAbort+0x58/0xf4)
[    8.710864] [<801167fc>] (do_DataAbort) from [<80101ca4>] (__dabt_usr+0x44/0x60)
[    8.721041] Exception stack(0xb55cbfb0 to 0xb55cbff8)
[    8.727460] bfa0:                                     76fbc508 00000005 76f78000 76f77f80
[    8.738395] bfc0: 76fbc4e8 70000022 6ffffdff 6ffffeff 00000003 7ec39364 76fbc644 7ec392e4
[    8.749289] bfe0: 76f65000 7ec391e0 6fffffff 76f943b8 20000010 ffffffff
[    8.757282] CPU2: stopping
[    8.761313] CPU: 2 PID: 0 Comm: swapper/2 Not tainted 4.19.118-v7+ #1311
[    8.769379] Hardware name: BCM2835
[    8.774107] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[    8.784565] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[    8.793270] [<80856da8>] (dump_stack) from [<801104e0>] (handle_IPI+0x388/0x3a8)
[    8.803342] [<801104e0>] (handle_IPI) from [<801021f4>] (bcm2836_arm_irqchip_handle_irq+0xa0/0xa4)
[    8.815010] [<801021f4>] (bcm2836_arm_irqchip_handle_irq) from [<801019bc>] (__irq_svc+0x5c/0x7c)
[    8.826604] Exception stack(0xba52ff38 to 0xba52ff80)
[    8.832998] ff20:                                                       80109ae4 00000000
[    8.843785] ff40: 40000093 40000093 80d04d70 ba52e000 80d04db8 00000004 80d8fb3e 410fd034
[    8.854594] ff60: 00000000 ba52ff94 80d0517c ba52ff88 00000000 80109ae8 40000013 ffffffff
[    8.865426] [<801019bc>] (__irq_svc) from [<80109ae8>] (arch_cpu_idle+0x34/0x4c)
[    8.875511] [<80109ae8>] (arch_cpu_idle) from [<80873e74>] (default_idle_call+0x34/0x48)
[    8.886359] [<80873e74>] (default_idle_call) from [<80152eb8>] (do_idle+0xec/0x16c)
[    8.896784] [<80152eb8>] (do_idle) from [<801531f8>] (cpu_startup_entry+0x28/0x2c)
[    8.907164] [<801531f8>] (cpu_startup_entry) from [<8010fee4>] (secondary_start_kernel+0x134/0x140)
[    8.919071] [<8010fee4>] (secondary_start_kernel) from [<0010270c>] (0x10270c)
[    8.927748] CPU3: stopping
[    8.931859] CPU: 3 PID: 0 Comm: swapper/3 Not tainted 4.19.118-v7+ #1311
[    8.939983] Hardware name: BCM2835
[    8.944782] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[    8.955415] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[    8.964219] [<80856da8>] (dump_stack) from [<801104e0>] (handle_IPI+0x388/0x3a8)
[    8.974486] [<801104e0>] (handle_IPI) from [<801021f4>] (bcm2836_arm_irqchip_handle_irq+0xa0/0xa4)
[    8.986331] [<801021f4>] (bcm2836_arm_irqchip_handle_irq) from [<801019bc>] (__irq_svc+0x5c/0x7c)
[    8.998080] Exception stack(0xba531f38 to 0xba531f80)
[    9.004558] 1f20:                                                       80109ae4 00000000
[    9.015474] 1f40: 40000093 40000093 80d04d70 ba530000 80d04db8 00000008 80d8fb3e 410fd034
[    9.026350] 1f60: 00000000 ba531f94 80d0517c ba531f88 00000000 80109ae8 40000013 ffffffff
[    9.037225] [<801019bc>] (__irq_svc) from [<80109ae8>] (arch_cpu_idle+0x34/0x4c)
[    9.047306] [<80109ae8>] (arch_cpu_idle) from [<80873e74>] (default_idle_call+0x34/0x48)
[    9.058152] [<80873e74>] (default_idle_call) from [<80152eb8>] (do_idle+0xec/0x16c)
[    9.068591] [<80152eb8>] (do_idle) from [<801531f8>] (cpu_startup_entry+0x28/0x2c)
[    9.078964] [<801531f8>] (cpu_startup_entry) from [<8010fee4>] (secondary_start_kernel+0x134/0x140)
[    9.090871] [<8010fee4>] (secondary_start_kernel) from [<0010270c>] (0x10270c)
[    9.099560] ---[ end Kernel panic - not syncing: stack-protector: Kernel stack is corrupted in: _ext4_get_block+0x128/0x128 ]---
