pi@raspberrypi:~$  sudo reboot
[    0.000000] clocksource: arch_sys_counter: mask: 0xffffffffffffff max_cycles: 0x46d987e47, max_idle_ns: 440795202767 ns
[    0.000007] sched_clock: 56 bits at 19MHz, resolution 52ns, wraps every 4398046511078ns
[    0.000023] Switching to timer-based delay loop, resolution 52ns
[    0.000280] Console: colour dummy device 80x30
[    0.000922] console [tty1] enabled
[    0.000983] Calibrating delay loop (skipped), value calculated using timer frequency.. 38.40 BogoMIPS (lpj=192000)
[    0.001026] pid_max: default: 32768 minimum: 301
[    0.001384] Mount-cache hash table entries: 2048 (order: 1, 8192 bytes)
[    0.001420] Mountpoint-cache hash table entries: 2048 (order: 1, 8192 bytes)
[    0.002371] CPU: Testing write buffer coherency: ok
[    0.002858] CPU0: thread -1, cpu 0, socket 0, mpidr 80000000
[    0.003542] Setting up static identity map for 0x100000 - 0x10003c
[    0.003712] rcu: Hierarchical SRCU implementation.
[    0.004545] smp: Bringing up secondary CPUs ...
[    0.005470] CPU1: thread -1, cpu 1, socket 0, mpidr 80000001
[    0.006457] CPU2: thread -1, cpu 2, socket 0, mpidr 80000002
[    0.007392] CPU3: thread -1, cpu 3, socket 0, mpidr 80000003
[    0.007506] smp: Brought up 1 node, 4 CPUs
[    0.007589] SMP: Total of 4 processors activated (153.60 BogoMIPS).
[    0.007613] CPU: All CPU(s) started in HYP mode.
[    0.007633] CPU: Virtualization extensions available.
[    0.008631] devtmpfs: initialized
[    0.022208] VFP support v0.3: implementor 41 architecture 3 part 40 variant 3 rev 4
[    0.022483] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 19112604462750000 ns
[    0.022533] futex hash table entries: 1024 (order: 4, 65536 bytes)
[    0.033391] pinctrl core: initialized pinctrl subsystem
[    0.034396] NET: Registered protocol family 16
[    0.037751] DMA: preallocated 1024 KiB pool for atomic coherent allocations
[    0.043716] hw-breakpoint: found 5 (+1 reserved) breakpoint and 4 watchpoint registers.
[    0.043753] hw-breakpoint: maximum watchpoint size is 8 bytes.
[    0.043979] Serial: AMBA PL011 UART driver
[    0.046451] bcm2835-mbox 3f00b880.mailbox: mailbox enabled
[    0.060092] raspberrypi-firmware soc:firmware: Attached to firmware from 2020-04-15 11:43, variant start
[    0.070104] raspberrypi-firmware soc:firmware: Firmware hash is 82f9bb929ce2186eb1824178c1ae82902ad6275c
[    0.112922] bcm2835-dma 3f007000.dma: DMA legacy API manager at (ptrval), dmachans=0x1
[    0.114585] SCSI subsystem initialized
[    0.114832] usbcore: registered new interface driver usbfs
[    0.114907] usbcore: registered new interface driver hub
[    0.115019] usbcore: registered new device driver usb
[    0.116806] clocksource: Switched to clocksource arch_sys_counter
[    0.207612] VFS: Disk quotas dquot_6.6.0
[    0.207724] VFS: Dquot-cache hash table entries: 1024 (order 0, 4096 bytes)
[    0.207930] FS-Cache: Loaded
[    0.208155] CacheFiles: Loaded
[    0.208657] simple-framebuffer 3eaf0000.framebuffer: framebuffer at 0x3eaf0000, 0x10a800 bytes, mapped to 0x(ptrval)
[    0.208702] simple-framebuffer 3eaf0000.framebuffer: format=a8r8g8b8, mode=656x416x32, linelength=2624
[    0.213669] Console: switching to colour frame buffer device 82x26
[    0.220606] simple-framebuffer 3eaf0000.framebuffer: fb0: simplefb registered!
[    0.233221] NET: Registered protocol family 2
[    0.236895] tcp_listen_portaddr_hash hash table entries: 512 (order: 0, 6144 bytes)
[    0.242357] TCP established hash table entries: 8192 (order: 3, 32768 bytes)
[    0.245257] TCP bind hash table entries: 8192 (order: 4, 65536 bytes)
[    0.248210] TCP: Hash tables configured (established 8192 bind 8192)
[    0.251134] UDP hash table entries: 512 (order: 2, 16384 bytes)
[    0.253971] UDP-Lite hash table entries: 512 (order: 2, 16384 bytes)
[    0.257141] NET: Registered protocol family 1
[    0.260646] RPC: Registered named UNIX socket transport module.
[    0.263585] RPC: Registered udp transport module.
[    0.266445] RPC: Registered tcp transport module.
[    0.269235] RPC: Registered tcp NFSv4.1 backchannel transport module.
[    0.273882] hw perfevents: enabled with armv7_cortex_a7 PMU driver, 7 counters available
[    0.282623] Initialise system trusted keyrings
[    0.285595] workingset: timestamp_bits=14 max_order=18 bucket_order=4
[    0.298350] FS-Cache: Netfs 'nfs' registered for caching
[    0.301633] NFS: Registering the id_resolver key type
[    0.304331] Key type id_resolver registered
[    0.306952] Key type id_legacy registered
[    0.309456] nfs4filelayout_init: NFSv4 File Layout Driver Registering...
[    0.317518] Key type asymmetric registered
[    0.320001] Asymmetric key parser 'x509' registered
[    0.322464] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 250)
[    0.327548] io scheduler noop registered
[    0.329943] io scheduler deadline registered (default)
[    0.332518] io scheduler cfq registered
[    0.334811] io scheduler mq-deadline registered (default)
[    0.337152] io scheduler kyber registered
[    0.342607] Serial: 8250/16550 driver, 1 ports, IRQ sharing enabled
[    0.346483] bcm2835-rng 3f104000.rng: hwrng registered
[    0.349265] vc-mem: phys_addr:0x00000000 mem_base=0x3ec00000 mem_size:0x40000000(1024 MiB)
[    0.354628] vc-sm: Videocore shared memory driver
[    0.357435] gpiomem-bcm2835 3f200000.gpiomem: Initialised: Registers at 0x3f200000
[    0.373105] brd: module loaded
[    0.385758] loop: module loaded
[    0.388852] Loading iSCSI transport class v2.0-870.
[    0.392015] libphy: Fixed MDIO Bus: probed
[    0.394533] usbcore: registered new interface driver lan78xx
[    0.397050] usbcore: registered new interface driver smsc95xx
[    0.399426] dwc_otg: version 3.00a 10-AUG-2012 (platform bus)
[    0.429608] dwc_otg 3f980000.usb: base=(ptrval)
[    0.632077] Core Release: 2.80a
[    0.634296] Setting default values for core params
[    0.636588] Finished setting default values for core params
[    0.839218] Using Buffer DMA mode
[    0.841521] Periodic Transfer Interrupt Enhancement - disabled
[    0.843918] Multiprocessor Interrupt Enhancement - disabled
[    0.846300] OTG VER PARAM: 0, OTG VER FLAG: 0
[    0.848680] Dedicated Tx FIFOs mode
[    0.851596] WARN::dwc_otg_hcd_init:1074: FIQ DMA bounce buffers: virt = 9ed04000 dma = 0xded04000 len=9024
[    0.856172] FIQ FSM acceleration enabled for :
[    0.856172] Non-periodic Split Transactions
[    0.856172] Periodic Split Transactions
[    0.856172] High-Speed Isochronous Endpoints
[    0.856172] Interrupt/Control Split Transaction hack enabled
[    0.867143] WARN::hcd_init_fiq:457: FIQ on core 1
[    0.869370] WARN::hcd_init_fiq:458: FIQ ASM at 8068fda0 length 36
[    0.871582] WARN::hcd_init_fiq:497: MPHI regs_base at bb810000
[    0.873841] dwc_otg 3f980000.usb: DWC OTG Controller
[    0.876105] dwc_otg 3f980000.usb: new USB bus registered, assigned bus number 1
[    0.878459] dwc_otg 3f980000.usb: irq 56, io mem 0x00000000
[    0.880764] Init: Port Power? op_state=1
[    0.883003] Init: Power Port (0)
[    0.885405] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 4.19
[    0.889930] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.892342] usb usb1: Product: DWC OTG Controller
[    0.894708] usb usb1: Manufacturer: Linux 4.19.118-v7+ dwc_otg_hcd
[    0.897156] usb usb1: SerialNumber: 3f980000.usb
[    0.900124] hub 1-0:1.0: USB hub found
[    0.902406] hub 1-0:1.0: 1 port detected
[    0.905502] usbcore: registered new interface driver usb-storage
[    0.908004] mousedev: PS/2 mouse device common for all mice
[    0.911178] bcm2835-wdt bcm2835-wdt: Broadcom BCM2835 watchdog timer
[    0.913837] bcm2835-cpufreq: min=600000 max=1400000
[    0.916684] sdhci: Secure Digital Host Controller Interface driver
[    0.919128] sdhci: Copyright(c) Pierre Ossman
[    0.921967] sdhost-bcm2835 3f202000.mmc: could not get clk, deferring probe
[    0.924648] sdhci-pltfm: SDHCI platform and OF driver helper
[    0.928774] ledtrig-cpu: registered to indicate activity on CPUs
[    0.931484] hidraw: raw HID events driver (C) Jiri Kosina
[    0.934196] usbcore: registered new interface driver usbhid
[    0.936742] usbhid: USB HID core driver
[    0.940091] vchiq: vchiq_init_state: slot_zero = (ptrval), is_master = 0
[    0.944261] [vc_sm_connected_init]: start
[    0.952319] [vc_sm_connected_init]: end - returning 0
[    0.955844] Initializing XFRM netlink socket
[    0.958260] NET: Registered protocol family 17
[    0.960708] Key type dns_resolver registered
[    0.963689] Registering SWP/SWPB emulation handler
[    0.966681] registered taskstats version 1
[    0.969087] Loading compiled-in X.509 certificates
[    0.978195] uart-pl011 3f201000.serial: cts_event_workaround enabled
[    0.980704] 3f201000.serial: ttyAMA0 at MMIO 0x3f201000 (irq = 81, base_baud = 0) is a PL011 rev2
[    2.002259] console [ttyAMA0] enabled
[    2.010429] sdhost: log_buf @ (ptrval) (ded03000)
[    2.065928] mmc0: sdhost-bcm2835 loaded - DMA enabled (>1)
[    2.075088] of_cfs_init
[    2.079997] of_cfs_init: OK
[    2.085562] Waiting for root device PARTUUID=4c999877-02...
[    2.116922] Indeed it is in host mode hprt0 = 00021501
[    2.213332] random: fast init done
[    2.227615] mmc0: host does not support reading read-only switch, assuming write-enable
[    2.246760] mmc0: new high speed SDHC card at address aaaa
[    2.255840] mmcblk0: mmc0:aaaa SL16G 14.8 GiB
[    2.268839]  mmcblk0: p1 p2
[    2.311193] EXT4-fs (mmcblk0p2): mounted filesystem with ordered data mode. Opts: (null)
[    2.324216] VFS: Mounted root (ext4 filesystem) readonly on device 179:2.
[    2.326863] usb 1-1: new high-speed USB device number 2 using dwc_otg
[    2.342896] Indeed it is in host mode hprt0 = 00001101
[    2.410826] devtmpfs: mounted
[    2.423615] Freeing unused kernel memory: 1024K
[    2.431031] Run /sbin/init as init process
[    2.587194] usb 1-1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
[    2.600574] usb 1-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    2.611172] hub 1-1:1.0: USB hub found
[    2.617813] hub 1-1:1.0: 4 ports detected
[    2.936876] usb 1-1.1: new high-speed USB device number 3 using dwc_otg
[    3.067106] usb 1-1.1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
[    3.081021] usb 1-1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    3.091847] hub 1-1.1:1.0: USB hub found
[    3.098713] hub 1-1.1:1.0: 3 ports detected
[    3.137157] systemd[1]: System time before build time, advancing clock.
[    3.208613] systemd[1]: systemd 241 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +B
LKID +ELFUTILS +KMOD -IDN2 +IDN -PCRE2 default-hierarchy=hybrid)
[    3.239252] systemd[1]: Detected architecture arm.
[    3.267321] systemd[1]: Set hostname to <raspberrypi>.
[    3.470169] uart-pl011 3f201000.serial: no DMA platform data
[    3.776868] usb 1-1.1.1: new high-speed USB device number 4 using dwc_otg
[    3.907299] usb 1-1.1.1: New USB device found, idVendor=0424, idProduct=7800, bcdDevice= 3.00
[    3.921267] usb 1-1.1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    4.185090] random: systemd: uninitialized urandom read (16 bytes read)
[    4.199472] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): No External EEPROM. Setting MAC Speed
[    4.206109] random: systemd: uninitialized urandom read (16 bytes read)
[    4.216075] libphy: lan78xx-mdiobus: probed
[    4.225390] systemd[1]: Listening on Journal Socket (/dev/log).
[    4.245088] random: systemd: uninitialized urandom read (16 bytes read)
[    4.255232] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[    4.259023] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): int urb period 64
[    4.286918] systemd[1]: Listening on initctl Compatibility Named Pipe.
[    4.300751] systemd[1]: Started Dispatch Password Requests to Console Directory Watch.
[    4.324231] systemd[1]: Created slice system-serial\x2dgetty.slice.
[    4.337818] systemd[1]: Reached target Local Encrypted Volumes.
[    4.350789] systemd[1]: Reached target Paths.
