Ping: 00:06:66:4D:F0:2F from F8:63:3F:3C:00:EA (data size 44) ...
4 bytes from 00:06:66:4D:F0:2F id 0 time 8.36ms
4 bytes from 00:06:66:4D:F0:2F id 1 time 8.67ms
4 bytes from 00:06:66:4D:F0:2F id 2 time 9.88ms
4 bytes from 00:06:66:4D:F0:2F id 3 time 9.92ms
4 bytes from 00:06:66:4D:F0:2F id 4 time 11.16ms
4 bytes from 00:06:66:4D:F0:2F id 5 time 8.65ms
4 bytes from 00:06:66:4D:F0:2F id 6 time 8.61ms
4 bytes from 00:06:66:4D:F0:2F id 7 time 8.65ms
4 bytes from 00:06:66:4D:F0:2F id 8 time 8.66ms
4 bytes from 00:06:66:4D:F0:2F id 9 time 8.64ms
4 bytes from 00:06:66:4D:F0:2F id 10 time 8.68ms
4 bytes from 00:06:66:4D:F0:2F id 11 time 11.16ms
4 bytes from 00:06:66:4D:F0:2F id 12 time 8.65ms
4 bytes from 00:06:66:4D:F0:2F id 13 time 8.63ms
4 bytes from 00:06:66:4D:F0:2F id 14 time 8.71ms
4 bytes from 00:06:66:4D:F0:2F id 15 time 27.36ms
4 bytes from 00:06:66:4D:F0:2F id 16 time 8.63ms
4 bytes from 00:06:66:4D:F0:2F id 17 time 8.67ms
4 bytes from 00:06:66:4D:F0:2F id 18 time 8.64ms
4 bytes from 00:06:66:4D:F0:2F id 19 time 8.68ms
4 bytes from 00:06:66:4D:F0:2F id 20 time 37.39ms
4 bytes from 00:06:66:4D:F0:2F id 21 time 8.67ms
4 bytes from 00:06:66:4D:F0:2F id 22 time 8.64ms
4 bytes from 00:06:66:4D:F0:2F id 23 time 8.66ms
4 bytes from 00:06:66:4D:F0:2F id 24 time 8.63ms
4 bytes from 00:06:66:4D:F0:2F id 25 time 39.91ms
4 bytes from 00:06:66:4D:F0:2F id 26 time 8.66ms
4 bytes from 00:06:66:4D:F0:2F id 27 time 8.66ms
4 bytes from 00:06:66:4D:F0:2F id 28 time 8.65ms
4 bytes from 00:06:66:4D:F0:2F id 29 time 11.15ms
4 bytes from 00:06:66:4D:F0:2F id 30 time 8.69ms
4 bytes from 00:06:66:4D:F0:2F id 31 time 8.63ms
32 sent, 32 received, 0% loss
