Ping: 00:06:66:4D:F0:2F from 00:24:7E:77:86:83 (data size 44) ...
4 bytes from 00:06:66:4D:F0:2F id 0 time 11.51ms
4 bytes from 00:06:66:4D:F0:2F id 1 time 24.02ms
4 bytes from 00:06:66:4D:F0:2F id 2 time 19.66ms
4 bytes from 00:06:66:4D:F0:2F id 3 time 25.65ms
4 bytes from 00:06:66:4D:F0:2F id 4 time 19.67ms
4 bytes from 00:06:66:4D:F0:2F id 5 time 24.63ms
4 bytes from 00:06:66:4D:F0:2F id 6 time 23.67ms
4 bytes from 00:06:66:4D:F0:2F id 7 time 21.68ms
4 bytes from 00:06:66:4D:F0:2F id 8 time 24.64ms
4 bytes from 00:06:66:4D:F0:2F id 9 time 24.64ms
4 bytes from 00:06:66:4D:F0:2F id 10 time 13.62ms
4 bytes from 00:06:66:4D:F0:2F id 11 time 19.85ms
4 bytes from 00:06:66:4D:F0:2F id 12 time 30.68ms
4 bytes from 00:06:66:4D:F0:2F id 13 time 14.65ms
4 bytes from 00:06:66:4D:F0:2F id 14 time 19.91ms
4 bytes from 00:06:66:4D:F0:2F id 15 time 14.91ms
4 bytes from 00:06:66:4D:F0:2F id 16 time 19.65ms
4 bytes from 00:06:66:4D:F0:2F id 17 time 18.66ms
4 bytes from 00:06:66:4D:F0:2F id 18 time 20.61ms
4 bytes from 00:06:66:4D:F0:2F id 19 time 24.66ms
4 bytes from 00:06:66:4D:F0:2F id 20 time 28.66ms
4 bytes from 00:06:66:4D:F0:2F id 21 time 20.66ms
4 bytes from 00:06:66:4D:F0:2F id 22 time 24.63ms
4 bytes from 00:06:66:4D:F0:2F id 23 time 24.65ms
4 bytes from 00:06:66:4D:F0:2F id 24 time 24.67ms
4 bytes from 00:06:66:4D:F0:2F id 25 time 20.65ms
4 bytes from 00:06:66:4D:F0:2F id 26 time 29.65ms
4 bytes from 00:06:66:4D:F0:2F id 27 time 23.63ms
4 bytes from 00:06:66:4D:F0:2F id 28 time 27.64ms
4 bytes from 00:06:66:4D:F0:2F id 29 time 21.62ms
4 bytes from 00:06:66:4D:F0:2F id 30 time 11.74ms
4 bytes from 00:06:66:4D:F0:2F id 31 time 19.66ms
32 sent, 32 received, 0% loss
