Ping: 00:06:66:4D:F0:2F from 00:24:7E:77:86:83 (data size 44) ...
4 bytes from 00:06:66:4D:F0:2F id 0 time 11.56ms
4 bytes from 00:06:66:4D:F0:2F id 1 time 22.97ms
4 bytes from 00:06:66:4D:F0:2F id 2 time 24.69ms
4 bytes from 00:06:66:4D:F0:2F id 3 time 22.67ms
4 bytes from 00:06:66:4D:F0:2F id 4 time 26.70ms
4 bytes from 00:06:66:4D:F0:2F id 5 time 25.66ms
4 bytes from 00:06:66:4D:F0:2F id 6 time 23.62ms
4 bytes from 00:06:66:4D:F0:2F id 7 time 23.64ms
4 bytes from 00:06:66:4D:F0:2F id 8 time 24.67ms
4 bytes from 00:06:66:4D:F0:2F id 9 time 24.67ms
4 bytes from 00:06:66:4D:F0:2F id 10 time 27.71ms
4 bytes from 00:06:66:4D:F0:2F id 11 time 23.62ms
4 bytes from 00:06:66:4D:F0:2F id 12 time 22.66ms
4 bytes from 00:06:66:4D:F0:2F id 13 time 24.62ms
4 bytes from 00:06:66:4D:F0:2F id 14 time 11.61ms
4 bytes from 00:06:66:4D:F0:2F id 15 time 20.62ms
4 bytes from 00:06:66:4D:F0:2F id 16 time 17.63ms
4 bytes from 00:06:66:4D:F0:2F id 17 time 24.62ms
4 bytes from 00:06:66:4D:F0:2F id 18 time 29.62ms
4 bytes from 00:06:66:4D:F0:2F id 19 time 18.65ms
4 bytes from 00:06:66:4D:F0:2F id 20 time 16.65ms
4 bytes from 00:06:66:4D:F0:2F id 21 time 32.67ms
4 bytes from 00:06:66:4D:F0:2F id 22 time 15.67ms
4 bytes from 00:06:66:4D:F0:2F id 23 time 33.65ms
4 bytes from 00:06:66:4D:F0:2F id 24 time 24.62ms
4 bytes from 00:06:66:4D:F0:2F id 25 time 11.66ms
4 bytes from 00:06:66:4D:F0:2F id 26 time 19.60ms
4 bytes from 00:06:66:4D:F0:2F id 27 time 18.63ms
4 bytes from 00:06:66:4D:F0:2F id 28 time 23.66ms
4 bytes from 00:06:66:4D:F0:2F id 29 time 24.62ms
4 bytes from 00:06:66:4D:F0:2F id 30 time 31.62ms
4 bytes from 00:06:66:4D:F0:2F id 31 time 18.68ms
32 sent, 32 received, 0% loss
