pi@raspberrypi:~$  sudo reboot
[    0.060086] raspberrypi-firmware soc:firmware: Attached to firmware from 2020-04-15 11:43, variant start
[    0.070099] raspberrypi-firmware soc:firmware: Firmware hash is 82f9bb929ce2186eb1824178c1ae82902ad6275c
[    0.112937] bcm2835-dma 3f007000.dma: DMA legacy API manager at (ptrval), dmachans=0x1
[    0.114604] SCSI subsystem initialized
[    0.114851] usbcore: registered new interface driver usbfs
[    0.114927] usbcore: registered new interface driver hub
[    0.115041] usbcore: registered new device driver usb
[    0.116830] clocksource: Switched to clocksource arch_sys_counter
[    0.207649] VFS: Disk quotas dquot_6.6.0
[    0.207760] VFS: Dquot-cache hash table entries: 1024 (order 0, 4096 bytes)
[    0.207964] FS-Cache: Loaded
[    0.208187] CacheFiles: Loaded
[    0.208683] simple-framebuffer 3eaf0000.framebuffer: framebuffer at 0x3eaf0000, 0x10a800 bytes, mapped to 0x(ptrval)
[    0.208727] simple-framebuffer 3eaf0000.framebuffer: format=a8r8g8b8, mode=656x416x32, linelength=2624
[    0.213691] Console: switching to colour frame buffer device 82x26
[    0.220621] simple-framebuffer 3eaf0000.framebuffer: fb0: simplefb registered!
[    0.233204] NET: Registered protocol family 2
[    0.236869] tcp_listen_portaddr_hash hash table entries: 512 (order: 0, 6144 bytes)
[    0.242320] TCP established hash table entries: 8192 (order: 3, 32768 bytes)
[    0.245220] TCP bind hash table entries: 8192 (order: 4, 65536 bytes)
[    0.248170] TCP: Hash tables configured (established 8192 bind 8192)
[    0.251093] UDP hash table entries: 512 (order: 2, 16384 bytes)
[    0.253926] UDP-Lite hash table entries: 512 (order: 2, 16384 bytes)
[    0.257094] NET: Registered protocol family 1
[    0.260585] RPC: Registered named UNIX socket transport module.
[    0.263526] RPC: Registered udp transport module.
[    0.266387] RPC: Registered tcp transport module.
[    0.269182] RPC: Registered tcp NFSv4.1 backchannel transport module.
[    0.273834] hw perfevents: enabled with armv7_cortex_a7 PMU driver, 7 counters available
[    0.282578] Initialise system trusted keyrings
[    0.285553] workingset: timestamp_bits=14 max_order=18 bucket_order=4
[    0.298292] FS-Cache: Netfs 'nfs' registered for caching
[    0.301581] NFS: Registering the id_resolver key type
[    0.304277] Key type id_resolver registered
[    0.306904] Key type id_legacy registered
[    0.309410] nfs4filelayout_init: NFSv4 File Layout Driver Registering...
[    0.317468] Key type asymmetric registered
[    0.319959] Asymmetric key parser 'x509' registered
[    0.322423] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 250)
[    0.327514] io scheduler noop registered
[    0.329916] io scheduler deadline registered (default)
[    0.332494] io scheduler cfq registered
[    0.334792] io scheduler mq-deadline registered (default)
[    0.337136] io scheduler kyber registered
[    0.342589] Serial: 8250/16550 driver, 1 ports, IRQ sharing enabled
[    0.346467] bcm2835-rng 3f104000.rng: hwrng registered
[    0.349249] vc-mem: phys_addr:0x00000000 mem_base=0x3ec00000 mem_size:0x40000000(1024 MiB)
[    0.354603] vc-sm: Videocore shared memory driver
[    0.357410] gpiomem-bcm2835 3f200000.gpiomem: Initialised: Registers at 0x3f200000
[    0.373068] brd: module loaded
[    0.385732] loop: module loaded
[    0.388832] Loading iSCSI transport class v2.0-870.
[    0.391990] libphy: Fixed MDIO Bus: probed
[    0.394504] usbcore: registered new interface driver lan78xx
[    0.397012] usbcore: registered new interface driver smsc95xx
[    0.399386] dwc_otg: version 3.00a 10-AUG-2012 (platform bus)
[    0.429559] dwc_otg 3f980000.usb: base=(ptrval)
[    0.632038] Core Release: 2.80a
[    0.634255] Setting default values for core params
[    0.636547] Finished setting default values for core params
[    0.839171] Using Buffer DMA mode
[    0.841473] Periodic Transfer Interrupt Enhancement - disabled
[    0.843871] Multiprocessor Interrupt Enhancement - disabled
[    0.846248] OTG VER PARAM: 0, OTG VER FLAG: 0
[    0.848625] Dedicated Tx FIFOs mode
[    0.851543] WARN::dwc_otg_hcd_init:1074: FIQ DMA bounce buffers: virt = 9ed04000 dma = 0xded04000 len=9024
[    0.856119] FIQ FSM acceleration enabled for :
[    0.856119] Non-periodic Split Transactions
[    0.856119] Periodic Split Transactions
[    0.856119] High-Speed Isochronous Endpoints
[    0.856119] Interrupt/Control Split Transaction hack enabled
[    0.867086] WARN::hcd_init_fiq:457: FIQ on core 1
[    0.869316] WARN::hcd_init_fiq:458: FIQ ASM at 8068fda0 length 36
[    0.871530] WARN::hcd_init_fiq:497: MPHI regs_base at bb810000
[    0.873790] dwc_otg 3f980000.usb: DWC OTG Controller
[    0.876052] dwc_otg 3f980000.usb: new USB bus registered, assigned bus number 1
[    0.878404] dwc_otg 3f980000.usb: irq 56, io mem 0x00000000
[    0.880709] Init: Port Power? op_state=1
[    0.882947] Init: Power Port (0)
[    0.885349] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 4.19
[    0.889868] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.892278] usb usb1: Product: DWC OTG Controller
[    0.894639] usb usb1: Manufacturer: Linux 4.19.118-v7+ dwc_otg_hcd
[    0.897082] usb usb1: SerialNumber: 3f980000.usb
[    0.900042] hub 1-0:1.0: USB hub found
[    0.902318] hub 1-0:1.0: 1 port detected
[    0.905421] usbcore: registered new interface driver usb-storage
[    0.907916] mousedev: PS/2 mouse device common for all mice
[    0.911081] bcm2835-wdt bcm2835-wdt: Broadcom BCM2835 watchdog timer
[    0.913736] bcm2835-cpufreq: min=600000 max=1400000
[    0.916579] sdhci: Secure Digital Host Controller Interface driver
[    0.919018] sdhci: Copyright(c) Pierre Ossman
[    0.921855] sdhost-bcm2835 3f202000.mmc: could not get clk, deferring probe
[    0.924530] sdhci-pltfm: SDHCI platform and OF driver helper
[    0.928653] ledtrig-cpu: registered to indicate activity on CPUs
[    0.931365] hidraw: raw HID events driver (C) Jiri Kosina
[    0.934078] usbcore: registered new interface driver usbhid
[    0.936624] usbhid: USB HID core driver
[    0.939944] vchiq: vchiq_init_state: slot_zero = (ptrval), is_master = 0
[    0.944069] [vc_sm_connected_init]: start
[    0.952104] [vc_sm_connected_init]: end - returning 0
[    0.955633] Initializing XFRM netlink socket
[    0.958054] NET: Registered protocol family 17
[    0.960502] Key type dns_resolver registered
[    0.963483] Registering SWP/SWPB emulation handler
[    0.966481] registered taskstats version 1
[    0.968891] Loading compiled-in X.509 certificates
[    0.977990] uart-pl011 3f201000.serial: cts_event_workaround enabled
[    0.980497] 3f201000.serial: ttyAMA0 at MMIO 0x3f201000 (irq = 81, base_baud = 0) is a PL011 rev2
[    2.002053] console [ttyAMA0] enabled
[    2.010216] sdhost: log_buf @ (ptrval) (ded03000)
[    2.065714] mmc0: sdhost-bcm2835 loaded - DMA enabled (>1)
[    2.074873] of_cfs_init
[    2.079781] of_cfs_init: OK
[    2.085349] Waiting for root device PARTUUID=4c999877-02...
[    2.126945] Indeed it is in host mode hprt0 = 00021501
[    2.219157] mmc0: host does not support reading read-only switch, assuming write-enable
[    2.237851] random: fast init done
[    2.243571] mmc0: new high speed SDHC card at address aaaa
[    2.252628] mmcblk0: mmc0:aaaa SL16G 14.8 GiB
[    2.265625]  mmcblk0: p1 p2
[    2.291377] EXT4-fs (mmcblk0p2): mounted filesystem with ordered data mode. Opts: (null)
[    2.304340] VFS: Mounted root (ext4 filesystem) readonly on device 179:2.
[    2.324966] devtmpfs: mounted
[    2.336879] usb 1-1: new high-speed USB device number 2 using dwc_otg
[    2.337818] Freeing unused kernel memory: 1024K
[    2.346122] Indeed it is in host mode hprt0 = 00001101
[    2.421126] Run /sbin/init as init process
[    2.597246] usb 1-1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
[    2.610688] usb 1-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    2.621291] hub 1-1:1.0: USB hub found
[    2.627914] hub 1-1:1.0: 4 ports detected
[    2.946894] usb 1-1.1: new high-speed USB device number 3 using dwc_otg
[    3.077146] usb 1-1.1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
[    3.090981] usb 1-1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    3.101869] hub 1-1.1:1.0: USB hub found
[    3.108777] hub 1-1.1:1.0: 3 ports detected
[    3.118596] systemd[1]: System time before build time, advancing clock.
[    3.187304] systemd[1]: systemd 241 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +B
LKID +ELFUTILS +KMOD -IDN2 +IDN -PCRE2 default-hierarchy=hybrid)
[    3.218111] systemd[1]: Detected architecture arm.
[    3.246775] systemd[1]: Set hostname to <raspberrypi>.
[    3.461469] uart-pl011 3f201000.serial: no DMA platform data
[    3.766915] usb 1-1.1.1: new high-speed USB device number 4 using dwc_otg
[    3.897325] usb 1-1.1.1: New USB device found, idVendor=0424, idProduct=7800, bcdDevice= 3.00
[    3.911274] usb 1-1.1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    4.182682] random: systemd: uninitialized urandom read (16 bytes read)
[    4.189316] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): No External EEPROM. Setting MAC Speed
[    4.203535] random: systemd: uninitialized urandom read (16 bytes read)
[    4.208868] libphy: lan78xx-mdiobus: probed
[    4.227984] systemd[1]: Created slice system-getty.slice.
[    4.240582] random: systemd: uninitialized urandom read (16 bytes read)
[    4.252173] systemd[1]: Created slice system-systemd\x2dfsck.slice.
[    4.252643] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): int urb period 64
[    4.279698] systemd[1]: Listening on Journal Socket (/dev/log).
[    4.292604] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[    4.310122] systemd[1]: Reached target Swap.
[    4.321320] systemd[1]: Listening on initctl Compatibility Named Pipe.
[    4.336094] systemd[1]: Created slice User and Session Slice.
[    8.509596] Internal error: Oops - undefined instruction: 0 [#1] SMP ARM
[    8.517318] Modules linked in:
[    8.521281] CPU: 1 PID: 340 Comm: dphys-swapfile Not tainted 4.19.118-v7+ #1311
[    8.529571] Hardware name: BCM2835
[    8.533947] PC is at memset+0x40/0xa8
[    8.538576] LR is at   (null)
[    8.542486] pc : [<80855780>]    lr : [<00000000>]    psr: 20000013
[    8.549733] sp : b5825b90  ip : b6d12e80  fp : b5825c44
[    8.555916] r10: bb2d9688  r9 : 00000001  r8 : 00000000
[    8.562101] r7 : 80e1c4a0  r6 : 80d07b44  r5 : bb2d9688  r4 : 00000000
[    8.569600] r3 : 00000000  r2 : 00000180  r1 : 00000000  r0 : b6d12000
[    8.577101] Flags: nzCv  IRQs on  FIQs on  Mode SVC_32  ISA ARM  Segment user
[    8.585233] Control: 10c5383d  Table: 36c9006a  DAC: 00000055
[    8.591974] Process dphys-swapfile (pid: 340, stack limit = 0x9819ebe3)
[    8.599610] Stack: (0xb5825b90 to 0xb5826000)
[    8.604970] 5b80:                                     b5824000 80265720 80265654 00000000
[    8.615209] 5ba0: 80d8c2c0 b6e4e5a0 80d8c2c0 80c98f00 b5825bdc 80d90e00 00000040 00000060
[    8.625558] 5bc0: 00000058 80d04d48 00000000 006080c0 00000001 b5825be0 80265654 8020363c
[    8.636048] 5be0: 80d04d70 00000081 baaecf08 baaecf0c 00000000 00000001 39e54000 baaecf00
[    8.646571] 5c00: 20000013 00000001 00000000 80d8c2c0 80d8c2c0 26bffaee 00000001 00000000
[    8.657163] 5c20: 00000000 00200000 00000001 00000000 b6efa800 00000000 b5825d44 b5825c48
[    8.667919] 5c40: 80266fcc 80265420 20000113 00000081 b5825d24 80d8c940 b5825cdc 8086ef7c
[    8.678763] 5c60: 00000000 b90ffcc0 b90ffcc0 00080040 b90ffd10 b6450f38 b5825ca4 b5825c88
[    8.689738] 5c80: 802e94e0 80530878 00000000 b90ffcc0 b6450f38 00000000 80d0547c 80343880
[    8.700773] 5ca0: b6e02240 b6450f38 b5825ccc 8087421c 80d04d48 006080c0 00000000 006080c0
[    8.711840] 5cc0: 80d8c2c0 80c93ad8 80265bc0 00000002 80d8c2c0 8086ef7c 00000000 80d8c940
[    8.722995] 5ce0: 00000000 80d8c940 00000000 00000000 00000000 80a8efdd b6450ee0 00000006
[    8.734180] 5d00: b5825dc4 803d3bb4 80d04d48 00000000 b5825e40 26bffaee b5825e40 b6e78e00
[    8.745356] 5d20: b58d1fb8 80d04d48 00000081 00000000 b6efa800 00002017 b5825d6c b5825d48
[    8.756537] 5d40: 80297594 80266ec4 00000000 b7bb3ba0 b7bb3ba0 80d04d48 00000081 00000000
[    8.767722] 5d60: b5825dec b5825d70 8029b6f0 8029756c 80537a0c 805362d8 b5825db4 26bffaee
[    8.778899] 5d80: 802f9ee4 b7bb3ba0 00000081 006000c0 0007efff 7efff000 b58d1fb8 b58d1fb8
[    8.790080] 5da0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 26bffaee
[    8.801266] 5dc0: b5825dec b5824000 b7bb3ba0 7effffef 00000000 b6e21e00 00000081 00002017
[    8.812442] 5de0: b5825e54 b5825df0 802954b0 8029aa18 801cd9c0 80d04d48 80d07b44 80e1c4a0
[    8.823630] 5e00: 80d054e0 00000001 b5825ee0 80d04d48 00000000 b5824030 b6e78e00 00000000
[    8.834820] 5e20: 00000000 26bffaee 802d09e8 b5825ee0 00000001 7effffef 00000000 00000000
[    8.846002] 5e40: 00002017 00000000 b5825ea4 b5825e58 80295ba0 8029537c 00002017 b5825ee0
[    8.857192] 5e60: 00000000 00000000 b6e78e3c 00000000 b6e21e00 b6e78e00 00000000 b5824000
[    8.868383] 5e80: b5825ee0 7effffef 00000000 0000000d b8c72d00 ba5bc010 b5825f14 b5825ea8
[    8.879567] 5ea0: 802d6d48 80295a74 00000011 b5825ee0 00000000 00000000 80d04d48 b8c72db0
[    8.890759] 5ec0: 00000000 80d07b44 80e1c4a0 b5825ea8 0000000d 00000000 00000fef 00000000
[    8.901947] 5ee0: b5825ef8 26bffaee b5825f2c 7f000000 00000080 b8c72d00 00000000 01b002f0
[    8.913129] 5f00: 01b002fc ba5bc000 b5825f2c b5825f18 802d6f94 802d6bec 26bffaee 80d04d48
[    8.924315] 5f20: b5825f74 b5825f30 802d901c 802d6f68 01b00314 b6e78e3c b6e78e00 b8c72d00
[    8.935503] 5f40: 00000000 26bffaee 802e1494 01b002fc 01b002f0 0002334c 0000000b 801011c4
[    8.946687] 5f60: b5824000 0000000b b5825f8c b5825f78 802d93c4 802d8b8c 00000000 00000000
[    8.957875] 5f80: b5825fa4 b5825f90 802d9604 802d9394 01b00314 01b002f0 00000000 b5825fa8
[    8.969065] 5fa0: 80101000 802d95e4 01b00314 01b002f0 01b00314 01b002f0 01b002fc 0d2cd200
[    8.980248] 5fc0: 01b00314 01b002f0 0002334c 0000000b 00038568 01b002fc 0002334c 00024414
[    8.991438] 5fe0: 00035f80 7ed40724 00014b90 76e189ac 60000010 01b00314 00000000 00000000
[    9.002644] [<80855780>] (memset) from [<80265720>] (get_page_from_freelist+0x30c/0x1364)
[    9.013839] [<80265720>] (get_page_from_freelist) from [<80266fcc>] (__alloc_pages_nodemask+0x114/0x1174)
[    9.026445] [<80266fcc>] (__alloc_pages_nodemask) from [<80297594>] (__pte_alloc+0x34/0x1b4)
[    9.037920] [<80297594>] (__pte_alloc) from [<8029b6f0>] (handle_mm_fault+0xce4/0xd68)
[    9.048870] [<8029b6f0>] (handle_mm_fault) from [<802954b0>] (__get_user_pages+0x140/0x518)
[    9.060255] [<802954b0>] (__get_user_pages) from [<80295ba0>] (get_user_pages_remote+0x138/0x1dc)
[    9.072190] [<80295ba0>] (get_user_pages_remote) from [<802d6d48>] (copy_strings+0x168/0x37c)
[    9.083781] [<802d6d48>] (copy_strings) from [<802d6f94>] (copy_strings_kernel+0x38/0x54)
[    9.095007] [<802d6f94>] (copy_strings_kernel) from [<802d901c>] (__do_execve_file+0x49c/0x7c8)
[    9.106788] [<802d901c>] (__do_execve_file) from [<802d93c4>] (do_execve+0x3c/0x44)
[    9.117521] [<802d93c4>] (do_execve) from [<802d9604>] (sys_execve+0x2c/0x30)
[    9.126221] [<802d9604>] (sys_execve) from [<80101000>] (ret_fast_syscall+0x0/0x28)
[    9.136914] Exception stack(0xb5825fa8 to 0xb5825ff0)
[    9.143472] 5fa0:                   01b00314 01b002f0 01b00314 01b002f0 01b002fc 0d2cd200
[    9.154611] 5fc0: 01b00314 01b002f0 0002334c 0000000b 00038568 01b002fc 0002334c 00024414
[    9.165728] 5fe0: 00035f80 7ed40724 00014b90 76e189ac
[    9.172232] Code: a8ac410a a8ac410a a8ac410a a8ac410a (cafffff9)
[    9.179767] ---[ end trace d75078e5df4567f6 ]---
[    9.240473] Kernel panic - not syncing: stack-protector: Kernel stack is corrupted in: get_page_from_freelist+0x1364/0x1364
[    9.242505] lan78xx 1-1.1.1:1.0 eth0: kevent 4 may have been dropped
[    9.254596] CPU3: stopping
[    9.266412] CPU: 3 PID: 0 Comm: swapper/3 Tainted: G      D           4.19.118-v7+ #1311
[    9.277139] Hardware name: BCM2835
[    9.281822] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[    9.292105] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[    9.300720] [<80856da8>] (dump_stack) from [<801104e0>] (handle_IPI+0x388/0x3a8)
[    9.310615] [<801104e0>] (handle_IPI) from [<801021f4>] (bcm2836_arm_irqchip_handle_irq+0xa0/0xa4)
[    9.322152] [<801021f4>] (bcm2836_arm_irqchip_handle_irq) from [<801019bc>] (__irq_svc+0x5c/0x7c)
[    9.333639] Exception stack(0xba531f38 to 0xba531f80)
[    9.339974] 1f20:                                                       80109ae4 00000000
[    9.350695] 1f40: 40000093 40000093 80d04d70 ba530000 80d04db8 00000008 80d8fb3e 410fd034
[    9.361421] 1f60: 00000000 ba531f94 80d0517c ba531f88 00000000 80109ae8 40000013 ffffffff
[    9.372176] [<801019bc>] (__irq_svc) from [<80109ae8>] (arch_cpu_idle+0x34/0x4c)
[    9.382211] [<80109ae8>] (arch_cpu_idle) from [<80873e74>] (default_idle_call+0x34/0x48)
[    9.393025] [<80873e74>] (default_idle_call) from [<80152eb8>] (do_idle+0xec/0x16c)
[    9.403466] [<80152eb8>] (do_idle) from [<801531f8>] (cpu_startup_entry+0x28/0x2c)
[    9.413841] [<801531f8>] (cpu_startup_entry) from [<8010fee4>] (secondary_start_kernel+0x134/0x140)
[    9.425748] [<8010fee4>] (secondary_start_kernel) from [<0010270c>] (0x10270c)
[    9.434428] CPU2: stopping
[    9.438532] CPU: 2 PID: 0 Comm: swapper/2 Tainted: G      D           4.19.118-v7+ #1311
[    9.449407] Hardware name: BCM2835
[    9.454182] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[    9.464770] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[    9.473540] [<80856da8>] (dump_stack) from [<801104e0>] (handle_IPI+0x388/0x3a8)
[    9.483718] [<801104e0>] (handle_IPI) from [<801021f4>] (bcm2836_arm_irqchip_handle_irq+0xa0/0xa4)
[    9.495456] [<801021f4>] (bcm2836_arm_irqchip_handle_irq) from [<801019bc>] (__irq_svc+0x5c/0x7c)
[    9.507126] Exception stack(0xba52ff38 to 0xba52ff80)
[    9.513558] ff20:                                                       80109ae4 00000000
[    9.524388] ff40: 40000093 40000093 80d04d70 ba52e000 80d04db8 00000004 80d8fb3e 410fd034
[    9.535173] ff60: 00000000 ba52ff94 80d0517c ba52ff88 00000000 80109ae8 40000013 ffffffff
[    9.545941] [<801019bc>] (__irq_svc) from [<80109ae8>] (arch_cpu_idle+0x34/0x4c)
[    9.555972] [<80109ae8>] (arch_cpu_idle) from [<80873e74>] (default_idle_call+0x34/0x48)
[    9.566791] [<80873e74>] (default_idle_call) from [<80152eb8>] (do_idle+0xec/0x16c)
[    9.577212] [<80152eb8>] (do_idle) from [<801531f8>] (cpu_startup_entry+0x28/0x2c)
[    9.587592] [<801531f8>] (cpu_startup_entry) from [<8010fee4>] (secondary_start_kernel+0x134/0x140)
[    9.599498] [<8010fee4>] (secondary_start_kernel) from [<0010270c>] (0x10270c)
[    9.608174] CPU0: stopping
[    9.612284] CPU: 0 PID: 121 Comm: systemd-journal Tainted: G      D           4.19.118-v7+ #1311
[    9.623865] Hardware name: BCM2835
[    9.628647] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[    9.639236] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[    9.648007] [<80856da8>] (dump_stack) from [<801104e0>] (handle_IPI+0x388/0x3a8)
[    9.658186] [<801104e0>] (handle_IPI) from [<801021f4>] (bcm2836_arm_irqchip_handle_irq+0xa0/0xa4)
[    9.669944] [<801021f4>] (bcm2836_arm_irqchip_handle_irq) from [<801019bc>] (__irq_svc+0x5c/0x7c)
[    9.681614] Exception stack(0xb8fddbc0 to 0xb8fddc08)
[    9.688049] dbc0: 80644b50 00000000 40000193 40000193 80d04d48 b8ed3200 b9e5b500 00000000
[    9.698962] dbe0: 00000000 00000000 00000041 b8fddc34 80d0517c b8fddc10 00000000 80644b54
[    9.709862] dc00: 40000113 ffffffff
[    9.714672] [<801019bc>] (__irq_svc) from [<80644b54>] (intr_complete+0x134/0x154)
[    9.724886] [<80644b54>] (intr_complete) from [<8065662c>] (__usb_hcd_giveback_urb+0x80/0x160)
[    9.736218] [<8065662c>] (__usb_hcd_giveback_urb) from [<80656758>] (usb_hcd_giveback_urb+0x4c/0xfc)
[    9.748172] [<80656758>] (usb_hcd_giveback_urb) from [<80681da8>] (completion_tasklet_func+0x90/0xd0)
[    9.760231] [<80681da8>] (completion_tasklet_func) from [<806913c4>] (tasklet_callback+0x20/0x24)
[    9.772012] [<806913c4>] (tasklet_callback) from [<80127170>] (tasklet_action_common+0x64/0xec)
[    9.783624] [<80127170>] (tasklet_action_common) from [<80127220>] (tasklet_hi_action+0x28/0x30)
[    9.795306] [<80127220>] (tasklet_hi_action) from [<80102410>] (__do_softirq+0x190/0x3f0)
[    9.806446] [<80102410>] (__do_softirq) from [<80126e18>] (irq_exit+0xfc/0x120)
[    9.815280] [<80126e18>] (irq_exit) from [<801803c0>] (__handle_domain_irq+0x70/0xc4)
[    9.826050] [<801803c0>] (__handle_domain_irq) from [<801021b4>] (bcm2836_arm_irqchip_handle_irq+0x60/0xa4)
[    9.838841] [<801021b4>] (bcm2836_arm_irqchip_handle_irq) from [<801019bc>] (__irq_svc+0x5c/0x7c)
[    9.850766] Exception stack(0xb8fddda0 to 0xb8fddde8)
