pi@raspberrypi:~$  sudo reboot
[    0.632034] Core Release: 2.80a
[    0.634250] Setting default values for core params
[    0.636541] Finished setting default values for core params
[    0.839165] Using Buffer DMA mode
[    0.841466] Periodic Transfer Interrupt Enhancement - disabled
[    0.843863] Multiprocessor Interrupt Enhancement - disabled
[    0.846246] OTG VER PARAM: 0, OTG VER FLAG: 0
[    0.848624] Dedicated Tx FIFOs mode
[    0.851546] WARN::dwc_otg_hcd_init:1074: FIQ DMA bounce buffers: virt = 9ed04000 dma = 0xded04000 len=9024
[    0.856122] FIQ FSM acceleration enabled for :
[    0.856122] Non-periodic Split Transactions
[    0.856122] Periodic Split Transactions
[    0.856122] High-Speed Isochronous Endpoints
[    0.856122] Interrupt/Control Split Transaction hack enabled
[    0.867096] WARN::hcd_init_fiq:457: FIQ on core 1
[    0.869326] WARN::hcd_init_fiq:458: FIQ ASM at 8068fda0 length 36
[    0.871534] WARN::hcd_init_fiq:497: MPHI regs_base at bb810000
[    0.873791] dwc_otg 3f980000.usb: DWC OTG Controller
[    0.876055] dwc_otg 3f980000.usb: new USB bus registered, assigned bus number 1
[    0.878409] dwc_otg 3f980000.usb: irq 56, io mem 0x00000000
[    0.880715] Init: Port Power? op_state=1
[    0.882956] Init: Power Port (0)
[    0.885360] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 4.19
[    0.889886] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.892301] usb usb1: Product: DWC OTG Controller
[    0.894670] usb usb1: Manufacturer: Linux 4.19.118-v7+ dwc_otg_hcd
[    0.897119] usb usb1: SerialNumber: 3f980000.usb
[    0.900081] hub 1-0:1.0: USB hub found
[    0.902364] hub 1-0:1.0: 1 port detected
[    0.905467] usbcore: registered new interface driver usb-storage
[    0.907965] mousedev: PS/2 mouse device common for all mice
[    0.911145] bcm2835-wdt bcm2835-wdt: Broadcom BCM2835 watchdog timer
[    0.913804] bcm2835-cpufreq: min=600000 max=1400000
[    0.916651] sdhci: Secure Digital Host Controller Interface driver
[    0.919094] sdhci: Copyright(c) Pierre Ossman
[    0.921934] sdhost-bcm2835 3f202000.mmc: could not get clk, deferring probe
[    0.924614] sdhci-pltfm: SDHCI platform and OF driver helper
[    0.928734] ledtrig-cpu: registered to indicate activity on CPUs
[    0.931442] hidraw: raw HID events driver (C) Jiri Kosina
[    0.934150] usbcore: registered new interface driver usbhid
[    0.936693] usbhid: USB HID core driver
[    0.939998] vchiq: vchiq_init_state: slot_zero = (ptrval), is_master = 0
[    0.944144] [vc_sm_connected_init]: start
[    0.952210] [vc_sm_connected_init]: end - returning 0
[    0.955726] Initializing XFRM netlink socket
[    0.958148] NET: Registered protocol family 17
[    0.960590] Key type dns_resolver registered
[    0.963568] Registering SWP/SWPB emulation handler
[    0.966557] registered taskstats version 1
[    0.968960] Loading compiled-in X.509 certificates
[    0.978044] uart-pl011 3f201000.serial: cts_event_workaround enabled
[    0.980550] 3f201000.serial: ttyAMA0 at MMIO 0x3f201000 (irq = 81, base_baud = 0) is a PL011 rev2
[    2.002100] console [ttyAMA0] enabled
[    2.010265] sdhost: log_buf @ (ptrval) (ded03000)
[    2.065774] mmc0: sdhost-bcm2835 loaded - DMA enabled (>1)
[    2.074929] of_cfs_init
[    2.079843] of_cfs_init: OK
[    2.085415] Waiting for root device PARTUUID=4c999877-02...
[    2.116916] Indeed it is in host mode hprt0 = 00021501
[    2.213331] random: fast init done
[    2.227770] mmc0: host does not support reading read-only switch, assuming write-enable
[    2.247272] mmc0: new high speed SDHC card at address aaaa
[    2.256341] mmcblk0: mmc0:aaaa SL16G 14.8 GiB
[    2.269497]  mmcblk0: p1 p2
[    2.311350] EXT4-fs (mmcblk0p2): mounted filesystem with ordered data mode. Opts: (null)
[    2.324402] VFS: Mounted root (ext4 filesystem) readonly on device 179:2.
[    2.326847] usb 1-1: new high-speed USB device number 2 using dwc_otg
[    2.343120] Indeed it is in host mode hprt0 = 00001101
[    2.411057] devtmpfs: mounted
[    2.423882] Freeing unused kernel memory: 1024K
[    2.431312] Run /sbin/init as init process
[    2.587132] usb 1-1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
[    2.600524] usb 1-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    2.611114] hub 1-1:1.0: USB hub found
[    2.617791] hub 1-1:1.0: 4 ports detected
[    2.936868] usb 1-1.1: new high-speed USB device number 3 using dwc_otg
[    3.067090] usb 1-1.1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
[    3.081015] usb 1-1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    3.091864] hub 1-1.1:1.0: USB hub found
[    3.098726] hub 1-1.1:1.0: 3 ports detected
[    3.137069] systemd[1]: System time before build time, advancing clock.
[    3.208800] systemd[1]: systemd 241 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +B
LKID +ELFUTILS +KMOD -IDN2 +IDN -PCRE2 default-hierarchy=hybrid)
[    3.239491] systemd[1]: Detected architecture arm.
[    3.267721] systemd[1]: Set hostname to <raspberrypi>.
[    3.476299] uart-pl011 3f201000.serial: no DMA platform data
[    3.766851] usb 1-1.1.1: new high-speed USB device number 4 using dwc_otg
[    3.897327] usb 1-1.1.1: New USB device found, idVendor=0424, idProduct=7800, bcdDevice= 3.00
[    3.911305] usb 1-1.1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    4.189374] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): No External EEPROM. Setting MAC Speed
[    4.218104] libphy: lan78xx-mdiobus: probed
[    4.242942] random: systemd: uninitialized urandom read (16 bytes read)
[    4.249579] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): int urb period 64
[    4.264012] random: systemd: uninitialized urandom read (16 bytes read)
[    4.276536] systemd[1]: Listening on initctl Compatibility Named Pipe.
[    4.290233] random: systemd: uninitialized urandom read (16 bytes read)
[    4.300381] systemd[1]: Listening on udev Kernel Socket.
[    4.313270] systemd[1]: Set up automount Arbitrary Executable File Formats File System Automount Point.
[    4.333037] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[    4.350838] systemd[1]: Reached target Swap.
[    4.367217] systemd[1]: Created slice system-systemd\x2dfsck.slice.
[    4.381227] systemd[1]: Listening on Journal Socket (/dev/log).
