pi@raspberrypi:~$  sudo reboot
[    0.000000] clocksource: arch_sys_counter: mask: 0xffffffffffffff max_cycles: 0x46d987e47, max_idle_ns: 440795202767 ns
[    0.000007] sched_clock: 56 bits at 19MHz, resolution 52ns, wraps every 4398046511078ns
[    0.000023] Switching to timer-based delay loop, resolution 52ns
[    0.000274] Console: colour dummy device 80x30
[    0.000915] console [tty1] enabled
[    0.000975] Calibrating delay loop (skipped), value calculated using timer frequency.. 38.40 BogoMIPS (lpj=192000)
[    0.001018] pid_max: default: 32768 minimum: 301
[    0.001380] Mount-cache hash table entries: 2048 (order: 1, 8192 bytes)
[    0.001416] Mountpoint-cache hash table entries: 2048 (order: 1, 8192 bytes)
[    0.002384] CPU: Testing write buffer coherency: ok
[    0.002873] CPU0: thread -1, cpu 0, socket 0, mpidr 80000000
[    0.003562] Setting up static identity map for 0x100000 - 0x10003c
[    0.003733] rcu: Hierarchical SRCU implementation.
[    0.004568] smp: Bringing up secondary CPUs ...
[    0.005491] CPU1: thread -1, cpu 1, socket 0, mpidr 80000001
[    0.006473] CPU2: thread -1, cpu 2, socket 0, mpidr 80000002
[    0.007407] CPU3: thread -1, cpu 3, socket 0, mpidr 80000003
[    0.007523] smp: Brought up 1 node, 4 CPUs
[    0.007604] SMP: Total of 4 processors activated (153.60 BogoMIPS).
[    0.007628] CPU: All CPU(s) started in HYP mode.
[    0.007648] CPU: Virtualization extensions available.
[    0.008650] devtmpfs: initialized
[    0.022233] VFP support v0.3: implementor 41 architecture 3 part 40 variant 3 rev 4
[    0.022505] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 19112604462750000 ns
[    0.022555] futex hash table entries: 1024 (order: 4, 65536 bytes)
[    0.033407] pinctrl core: initialized pinctrl subsystem
[    0.034406] NET: Registered protocol family 16
[    0.037799] DMA: preallocated 1024 KiB pool for atomic coherent allocations
[    0.043774] hw-breakpoint: found 5 (+1 reserved) breakpoint and 4 watchpoint registers.
[    0.043811] hw-breakpoint: maximum watchpoint size is 8 bytes.
[    0.044031] Serial: AMBA PL011 UART driver
[    0.046507] bcm2835-mbox 3f00b880.mailbox: mailbox enabled
[    0.060092] raspberrypi-firmware soc:firmware: Attached to firmware from 2020-04-15 11:43, variant start
[    0.070105] raspberrypi-firmware soc:firmware: Firmware hash is 82f9bb929ce2186eb1824178c1ae82902ad6275c
[    0.112925] bcm2835-dma 3f007000.dma: DMA legacy API manager at (ptrval), dmachans=0x1
[    0.114582] SCSI subsystem initialized
[    0.114827] usbcore: registered new interface driver usbfs
[    0.114901] usbcore: registered new interface driver hub
[    0.115013] usbcore: registered new device driver usb
[    0.116788] clocksource: Switched to clocksource arch_sys_counter
[    0.207603] VFS: Disk quotas dquot_6.6.0
[    0.207716] VFS: Dquot-cache hash table entries: 1024 (order 0, 4096 bytes)
[    0.207923] FS-Cache: Loaded
[    0.208147] CacheFiles: Loaded
[    0.208650] simple-framebuffer 3eaf0000.framebuffer: framebuffer at 0x3eaf0000, 0x10a800 bytes, mapped to 0x(ptrval)
[    0.208694] simple-framebuffer 3eaf0000.framebuffer: format=a8r8g8b8, mode=656x416x32, linelength=2624
[    0.213664] Console: switching to colour frame buffer device 82x26
[    0.220599] simple-framebuffer 3eaf0000.framebuffer: fb0: simplefb registered!
[    0.233250] NET: Registered protocol family 2
[    0.236989] tcp_listen_portaddr_hash hash table entries: 512 (order: 0, 6144 bytes)
[    0.242451] TCP established hash table entries: 8192 (order: 3, 32768 bytes)
[    0.245355] TCP bind hash table entries: 8192 (order: 4, 65536 bytes)
[    0.248323] TCP: Hash tables configured (established 8192 bind 8192)
[    0.251254] UDP hash table entries: 512 (order: 2, 16384 bytes)
[    0.254095] UDP-Lite hash table entries: 512 (order: 2, 16384 bytes)
[    0.257276] NET: Registered protocol family 1
[    0.260772] RPC: Registered named UNIX socket transport module.
[    0.263718] RPC: Registered udp transport module.
[    0.266588] RPC: Registered tcp transport module.
[    0.269379] RPC: Registered tcp NFSv4.1 backchannel transport module.
[    0.274043] hw perfevents: enabled with armv7_cortex_a7 PMU driver, 7 counters available
[    0.282784] Initialise system trusted keyrings
[    0.285766] workingset: timestamp_bits=14 max_order=18 bucket_order=4
[    0.298506] FS-Cache: Netfs 'nfs' registered for caching
[    0.301797] NFS: Registering the id_resolver key type
[    0.304501] Key type id_resolver registered
[    0.307130] Key type id_legacy registered
[    0.309637] nfs4filelayout_init: NFSv4 File Layout Driver Registering...
[    0.317693] Key type asymmetric registered
[    0.320182] Asymmetric key parser 'x509' registered
[    0.322650] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 250)
[    0.327727] io scheduler noop registered
[    0.330123] io scheduler deadline registered (default)
[    0.332698] io scheduler cfq registered
[    0.334992] io scheduler mq-deadline registered (default)
[    0.337332] io scheduler kyber registered
[    0.342743] Serial: 8250/16550 driver, 1 ports, IRQ sharing enabled
[    0.346604] bcm2835-rng 3f104000.rng: hwrng registered
[    0.349387] vc-mem: phys_addr:0x00000000 mem_base=0x3ec00000 mem_size:0x40000000(1024 MiB)
[    0.354723] vc-sm: Videocore shared memory driver
[    0.357520] gpiomem-bcm2835 3f200000.gpiomem: Initialised: Registers at 0x3f200000
[    0.373169] brd: module loaded
[    0.385850] loop: module loaded
[    0.388938] Loading iSCSI transport class v2.0-870.
[    0.392100] libphy: Fixed MDIO Bus: probed
[    0.394615] usbcore: registered new interface driver lan78xx
[    0.397128] usbcore: registered new interface driver smsc95xx
[    0.399499] dwc_otg: version 3.00a 10-AUG-2012 (platform bus)
[    0.429665] dwc_otg 3f980000.usb: base=(ptrval)
[    0.632127] Core Release: 2.80a
[    0.634344] Setting default values for core params
[    0.636635] Finished setting default values for core params
[    0.839270] Using Buffer DMA mode
[    0.841573] Periodic Transfer Interrupt Enhancement - disabled
[    0.843972] Multiprocessor Interrupt Enhancement - disabled
[    0.846357] OTG VER PARAM: 0, OTG VER FLAG: 0
[    0.848735] Dedicated Tx FIFOs mode
[    0.851652] WARN::dwc_otg_hcd_init:1074: FIQ DMA bounce buffers: virt = 9ed04000 dma = 0xded04000 len=9024
[    0.856236] FIQ FSM acceleration enabled for :
[    0.856236] Non-periodic Split Transactions
[    0.856236] Periodic Split Transactions
[    0.856236] High-Speed Isochronous Endpoints
[    0.856236] Interrupt/Control Split Transaction hack enabled
[    0.867217] WARN::hcd_init_fiq:457: FIQ on core 1
[    0.869448] WARN::hcd_init_fiq:458: FIQ ASM at 8068fda0 length 36
[    0.871663] WARN::hcd_init_fiq:497: MPHI regs_base at bb810000
[    0.873924] dwc_otg 3f980000.usb: DWC OTG Controller
[    0.876189] dwc_otg 3f980000.usb: new USB bus registered, assigned bus number 1
[    0.878545] dwc_otg 3f980000.usb: irq 56, io mem 0x00000000
[    0.880852] Init: Port Power? op_state=1
[    0.883093] Init: Power Port (0)
[    0.885499] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 4.19
[    0.890028] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.892443] usb usb1: Product: DWC OTG Controller
[    0.894810] usb usb1: Manufacturer: Linux 4.19.118-v7+ dwc_otg_hcd
[    0.897257] usb usb1: SerialNumber: 3f980000.usb
[    0.900212] hub 1-0:1.0: USB hub found
[    0.902492] hub 1-0:1.0: 1 port detected
[    0.905591] usbcore: registered new interface driver usb-storage
[    0.908086] mousedev: PS/2 mouse device common for all mice
[    0.911259] bcm2835-wdt bcm2835-wdt: Broadcom BCM2835 watchdog timer
[    0.913918] bcm2835-cpufreq: min=600000 max=1400000
[    0.916760] sdhci: Secure Digital Host Controller Interface driver
[    0.919203] sdhci: Copyright(c) Pierre Ossman
[    0.922044] sdhost-bcm2835 3f202000.mmc: could not get clk, deferring probe
[    0.924720] sdhci-pltfm: SDHCI platform and OF driver helper
[    0.928844] ledtrig-cpu: registered to indicate activity on CPUs
[    0.931553] hidraw: raw HID events driver (C) Jiri Kosina
[    0.934264] usbcore: registered new interface driver usbhid
[    0.936836] usbhid: USB HID core driver
[    0.940166] vchiq: vchiq_init_state: slot_zero = (ptrval), is_master = 0
[    0.944333] [vc_sm_connected_init]: start
[    0.952368] [vc_sm_connected_init]: end - returning 0
[    0.955893] Initializing XFRM netlink socket
[    0.958310] NET: Registered protocol family 17
[    0.960755] Key type dns_resolver registered
[    0.963733] Registering SWP/SWPB emulation handler
[    0.966725] registered taskstats version 1
[    0.969128] Loading compiled-in X.509 certificates
[    0.978243] uart-pl011 3f201000.serial: cts_event_workaround enabled
[    0.980755] 3f201000.serial: ttyAMA0 at MMIO 0x3f201000 (irq = 81, base_baud = 0) is a PL011 rev2
[    2.002313] console [ttyAMA0] enabled
[    2.010486] sdhost: log_buf @ (ptrval) (ded03000)
[    2.065998] mmc0: sdhost-bcm2835 loaded - DMA enabled (>1)
[    2.075158] of_cfs_init
[    2.080071] of_cfs_init: OK
[    2.085631] Waiting for root device PARTUUID=4c999877-02...
[    2.126903] Indeed it is in host mode hprt0 = 00021501
[    2.219100] mmc0: host does not support reading read-only switch, assuming write-enable
[    2.237936] random: fast init done
[    2.243655] mmc0: new high speed SDHC card at address aaaa
[    2.252703] mmcblk0: mmc0:aaaa SL16G 14.8 GiB
[    2.265717]  mmcblk0: p1 p2
[    2.291322] EXT4-fs (mmcblk0p2): mounted filesystem with ordered data mode. Opts: (null)
[    2.304299] VFS: Mounted root (ext4 filesystem) readonly on device 179:2.
[    2.324944] devtmpfs: mounted
[    2.336845] usb 1-1: new high-speed USB device number 2 using dwc_otg
[    2.337784] Freeing unused kernel memory: 1024K
[    2.346087] Indeed it is in host mode hprt0 = 00001101
[    2.421086] Run /sbin/init as init process
[    2.597170] usb 1-1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
[    2.610618] usb 1-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    2.621220] hub 1-1:1.0: USB hub found
[    2.627842] hub 1-1:1.0: 4 ports detected
[    2.946856] usb 1-1.1: new high-speed USB device number 3 using dwc_otg
[    3.077103] usb 1-1.1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
[    3.090952] usb 1-1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    3.101834] hub 1-1.1:1.0: USB hub found
[    3.108760] hub 1-1.1:1.0: 3 ports detected
[    3.118566] systemd[1]: System time before build time, advancing clock.
[    3.187401] systemd[1]: systemd 241 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +B
LKID +ELFUTILS +KMOD -IDN2 +IDN -PCRE2 default-hierarchy=hybrid)
[    3.218204] systemd[1]: Detected architecture arm.
[    3.246877] systemd[1]: Set hostname to <raspberrypi>.
[    3.451487] uart-pl011 3f201000.serial: no DMA platform data
[    3.776848] usb 1-1.1.1: new high-speed USB device number 4 using dwc_otg
[    3.907279] usb 1-1.1.1: New USB device found, idVendor=0424, idProduct=7800, bcdDevice= 3.00
[    3.921240] usb 1-1.1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    4.199300] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): No External EEPROM. Setting MAC Speed
[    4.201240] random: systemd: uninitialized urandom read (16 bytes read)
[    4.215896] libphy: lan78xx-mdiobus: probed
[    4.236383] random: systemd: uninitialized urandom read (16 bytes read)
[    4.247006] systemd[1]: Set up automount Arbitrary Executable File Formats File System Automount Point.
[    4.259190] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): int urb period 64
[    4.280587] random: systemd: uninitialized urandom read (16 bytes read)
[    4.291146] systemd[1]: Listening on Journal Socket.
[    4.315658] systemd[1]: Starting Restore / save the current clock...
[    4.329762] systemd[1]: Condition check resulted in Kernel Module supporting RPCSEC_GSS being skipped.
[    4.346749] systemd[1]: Condition check resulted in Huge Pages File System being skipped.
[    4.366761] systemd[1]: Mounting RPC Pipe File System...
[    4.381605] systemd[1]: Created slice system-serial\x2dgetty.slice.
[    8.446725] Internal error: Oops - undefined instruction: 0 [#1] SMP ARM
[    8.454412] Modules linked in:
[    8.458339] CPU: 0 PID: 344 Comm: grep Not tainted 4.19.118-v7+ #1311
[    8.465678] Hardware name: BCM2835
[    8.469968] PC is at memset+0x38/0xa8
[    8.474505] LR is at   (null)
[    8.478320] pc : [<80855778>]    lr : [<00000000>]    psr: 20000113
[    8.485499] sp : b5cd1e08  ip : b5aa1d20  fp : b5cd1e1c
[    8.491625] r10: 00000800  r9 : b857e000  r8 : 00000000
[    8.497726] r7 : bb2afea4  r6 : 80d04d48  r5 : b7bb5f00  r4 : 00e8e000
[    8.505155] r3 : 00000000  r2 : 000002c0  r1 : 00000000  r0 : b5aa1000
[    8.512578] Flags: nzCv  IRQs on  FIQs on  Mode SVC32  ISA ARM  Segment user
[    8.520547] Control: 10c5383d  Table: 35d3c06a  DAC: 00000055
[    8.527216] Process grep (pid: 344, stack limit = 0x5e535ace)
[    8.533895] Stack: (0xb5cd1e08 to 0xb5cd2000)
[    8.539195] 1e00:                   00000040 8011b224 b5cd1e9c b5cd1e20 8029b060 8011b1b4
[    8.549339] 1e20: 00000000 00001000 80d04d48 b5c98234 b857e000 b7bb5f00 00000055 006000c0
[    8.559656] 1e40: 00000e8e 00e8e000 b5d3c038 b5d3c038 00000000 00000000 00000000 00000000
[    8.570103] 1e60: 00000000 00000000 00000000 26bffaee b5cd1e9c b5cd1fb0 b5d28000 00e8e004
[    8.580597] 1e80: b7991400 00000817 b799143c 00000800 b5cd1ef4 b5cd1ea0 80874a7c 8029aa18
[    8.591186] 1ea0: 00000000 00000000 5fa94337 01312cfe 5fa94337 01312cfe 5fa94337 00000000
[    8.601929] 1ec0: 00000000 00000055 b5cd1efc 80d0a644 80d04d48 00000817 80874738 00e8e004
[    8.612773] 1ee0: b5cd1fb0 00000000 b5cd1fac b5cd1ef8 801167fc 80874744 802d6988 802d6090
[    8.623743] 1f00: 000007ff 00001180 80d057a8 80185844 b5cd1f34 b5cd1f20 80185844 801853dc
[    8.634756] 1f20: 80185714 80d057a8 b5cd1f44 b5cd1f38 8017fc6c 80191a14 80c94fa8 00000000
[    8.645857] 1f40: b5cd1f5c b5cd1f50 80191a14 80191930 b5cd1f6c b5cd1f60 80126db0 80191a08
[    8.657015] 1f60: b5cd1f94 80101c9c 60000010 ffffffff 10c5383d 10c5387d 76ef1258 00000000
[    8.668178] 1f80: b5cd1fac 26bffaee 76e18df0 60000010 ffffffff 10c5383d 10c5387d 76ef1258
[    8.679355] 1fa0: 00000000 b5cd1fb0 80101ca4 801167b0 00000020 00000000 00e8dfe0 00000021
[    8.690534] 1fc0: 00e8dfe8 76ef1808 00000002 76ef1808 76ef17d4 76ef1258 00000000 00000020
[    8.701702] 1fe0: 0001d001 7eb8a968 00e8e000 76e18df0 60000010 ffffffff 00000000 00000000
[    8.712889] [<80855778>] (memset) from [<8011b224>] (v6_clear_user_highpage_nonaliasing+0x7c/0x9c)
[    8.724867] [<8011b224>] (v6_clear_user_highpage_nonaliasing) from [<8029b060>] (handle_mm_fault+0x654/0xd68)
[    8.737811] [<8029b060>] (handle_mm_fault) from [<80874a7c>] (do_page_fault+0x344/0x3b8)
[    8.748915] [<80874a7c>] (do_page_fault) from [<801167fc>] (do_DataAbort+0x58/0xf4)
[    8.759602] [<801167fc>] (do_DataAbort) from [<80101ca4>] (__dabt_usr+0x44/0x60)
[    8.770021] Exception stack(0xb5cd1fb0 to 0xb5cd1ff8)
[    8.776573] 1fa0:                                     00000020 00000000 00e8dfe0 00000021
[    8.787686] 1fc0: 00e8dfe8 76ef1808 00000002 76ef1808 76ef17d4 76ef1258 00000000 00000020
[    8.798763] 1fe0: 0001d001 7eb8a968 00e8e000 76e18df0 60000010 ffffffff
[    8.806848] Code: e1a0e003 e2522040 a8ac410a a8ac410a (a8ac410a)
[    8.814385] ---[ end trace a9fd97d5531b653d ]---
[    8.814391] Modules linked in:
[    8.821917] Unable to handle kernel paging request at virtual address bb98b2e0
[    8.821919] pgd = e7531741
[    8.821921] [bb98b2e0] *pgd=3b37b841, *pte=00000000, *ppte=00000000
[    8.821926] Internal error: Oops: 827 [#3] SMP ARM
[    8.821927] Modules linked in:
[    8.821930] CPU: 1 PID: 0 Comm: swapper/1 Tainted: G      D           4.19.118-v7+ #1311
[    8.821931] Hardware name: BCM2835
[    8.821932] PC is at cfb_imageblit+0x6a8/0x96c
[    8.821933] LR is at 0xba4cdb49
[    8.821935] pc : [<80581774>]    lr : [<ba4cdb49>]    psr: 20000193
[    8.821936] sp : ba52d798  ip : ff000000  fp : ba52d7ec
[    8.821938] r10: bb98b2e0  r9 : ffffff5e  r8 : ba4cdb51
[    8.821939] r7 : ba4cdb49  r6 : 00000048  r5 : ff000000  r4 : 00aaaaaa
[    8.821944] r3 : 00000000  r2 : bb98b2e0  r1 : 80936bdc  r0 : ff000000
[    8.821946] Flags: nzCv  IRQs off  FIQs on  Mode SVC_32  ISA ARM  Segment user
[    8.821947] Control: 10c5383d  Table: 35c9006a  DAC: 00000055
[    8.821949] Process swapper/1 (pid: 0, stack limit = 0x34e00184)
[    8.821950] Stack: (0xba52d798 to 0xba52e000)
[    8.821952] d780:                                                       00000000 00000000
[    8.821954] d7a0: 00000000 00000008 00000a40 00000000 00000009 00000120 00000009 bb919ca0
[    8.821956] d7c0: 00000000 00000000 ba4cd519 ba4cea5c ba434400 ba434400 00000001 000000ff
[    8.821958] d7e0: ba52d8bc ba52d7f0 8057c7c8 805810d8 00000a40 00000000 00000001 00000020
[    8.821960] d800: 80d04d48 ba43452c ffffffff ba5a65b8 ffffffff 00000000 00000200 00000000
[    8.821962] d820: 00000000 ba5a6400 ba4cea4a 00000009 00000009 805810d8 00000010 00000000
[    8.821964] d840: 00000000 00000001 00000000 00000010 ba52d894 00000028 000000f0 00000048
[    8.821966] d860: 00000010 00000007 00000000 ba52d801 ba4cd510 8057c990 00000000 00000000
[    8.821968] d880: 00000000 00000002 00000008 26bffaee ba52d8bc ba5a6400 ba434400 ba4cea4a
[    8.821970] d8a0: 00000009 8057c544 0000000f 00000007 ba52d8fc ba52d8c0 80575b7c 8057c550
[    8.821972] d8c0: 0000000f 00000005 00000007 00000000 00000a40 ba4cea5e 00000720 0000000a
[    8.821973] d8e0: ba4ce9b8 00000700 00000005 ba4cea5e ba52d944 ba52d900 80578234 80575a7c
[    8.821976] d900: 00000005 ba52d910 0000000a ba434400 0000000f ba4ceae4 ba52d95c ba434400
[    8.821978] d920: 00000001 ba5a6400 80d05928 00000000 00000019 00000005 ba52d9ac ba52d948
[    8.821979] d940: 8057af1c 805780e0 00000052 ba5a6400 ba4cf09a 0000004b 00000000 80e454b0
[    8.821981] d960: 00000005 ba5a6400 00000000 00000000 00000000 0000001a 00000001 80e454f8
[    8.821983] d980: 00000190 00000005 00000000 0000000a 0000001a ba434400 00000000 00000001
[    8.821985] d9a0: ba52d9f4 ba52d9b0 805b8c24 8057ac78 00000001 26bffaee ba52d9e4 ba5a6400
[    8.821987] d9c0: ba434400 00000000 0000004b ba434400 80d04d48 0000000a 80d04d48 80da7cc4
[    8.821989] d9e0: 00000000 00000001 ba52da24 ba52d9f8 805b8ce4 805b8a60 00000001 ba434400
[    8.821991] da00: 80e47878 0000000a 80d04d48 26bffaee ba434400 80e47878 ba52da7c ba52da28
[    8.821993] da20: 805b9df4 805b8c3c 00000000 00000000 00000000 ba4cf004 0000004b 80da7cc4
[    8.821995] da40: 0000000f ba434400 0000004d 26bffaee 80da7758 80da9750 80da7758 80daa08c
[    8.821997] da60: 00000000 0000004c 80d613a0 ba52c000 ba52dadc ba52da80 8017cfec 805b9b48
[    8.821999] da80: 00000000 ffffffff 00000000 8017ebd0 80d04d70 00000000 ba52c000 80d102e8
[    8.822001] daa0: 20000193 80da7c78 0000010a 00000000 80da7758 80da9750 00000000 60000193
[    8.822002] dac0: 00000001 00000109 00000000 ba523c00 ba52db24 ba52dae0 8017ebd0 8017ccfc
[    8.822004] dae0: 80a72874 ba52db8c ba52db0c ba52daf8 8021f870 00000000 80da9750 80c913d8
[    8.822006] db00: ba52db8c 80a72874 80a71244 00000000 80d09cb4 ba523c00 ba52db3c ba52db28
[    8.822009] db20: 8017ef58 8017e9c4 80a72874 ba52db8c ba52db64 ba52db40 8017fb00 8017ef14
[    8.822010] db40: ba52dbcc 80a711b4 80d04d48 80d1287c 80d04d48 80a71244 ba52db84 ba52db68
[    8.822013] db60: 8017f36c 8017faa0 ba52db8c 26bffaee 801445ec 80d12878 ba52dbd4 ba52db98
[    8.822015] db80: 801ba1ac 8017f33c 80a72874 80dcbb4c 26bffaee 00000000 80144814 801445a4
[    8.822016] dba0: 00000000 8017faa0 ba52dcd8 80a71244 00000000 26bffaee 0000000b 80da4544
[    8.822018] dbc0: 60000193 ba52dcd8 ba52dc0c ba52dbd8 8010d858 801ba130 00000000 0000000b
[    8.822020] dbe0: 8016d674 80d09cb8 80d04d48 8016d0c0 e087609c ba52dcd8 00000000 ba52c000
[    8.822022] dc00: ba52dc1c ba52dc10 8010d988 8010d60c ba52dcd4 ba52dc20 8010db18 8010d968
[    8.822024] dc20: 00000006 ba52dc30 80856950 00000004 00000000 00000001 8016d0c0 00000000
[    8.822028] dc40: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[    8.822031] dc60: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[    8.822032] dc80: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[    8.822037] dca0: 00000000 00000000 00000000 26bffaee 8016d0c4 00000000 80101e98 00000000
[    8.822039] dcc0: e0000000 80101a68 ba52dd84 ba52dcd8 80101a68 8010d9cc 0000011f 00000000
[    8.822041] dce0: 00000009 00000000 0000011f 00000000 000027a4 00000000 00000009 00000000
[    8.822043] dd00: 00000000 ba52dd84 d2a81d91 ba52dd68 00000009 8016d0c0 60000193 ffffffff
[    8.822045] dd20: ba52dd4c 7f000000 80203680 80204884 40000113 00000001 ba521444 80d04d48
[    8.822047] dd40: ba52dd64 ba52dd50 80874424 8020363c ba52dd94 ba52dd60 801ac510 8016d674
[    8.822049] dd60: 00000400 8016d8b4 00000000 b782d200 000027a4 00000000 ba52ddcc ba52dd88
[    8.822052] dd80: 8016d8b4 8016d080 00000400 0000017c 00000000 00000400 00000009 00000000
[    8.822053] dda0: 8014c074 fe9e9089 00000001 00000000 00000001 b87f6c00 b782d200 b782d364
[    8.822055] ddc0: ba52de64 ba52ddd0 80156654 8016d6a8 b87fac00 80c91cc0 39e54000 80c8d390
[    8.822057] dde0: 80c8d390 80c948dc 80d04d48 80c91cc0 39e54000 80d04d48 40000113 80d8fb46
[    8.822059] de00: 80203680 80204884 00000000 80d054c4 80d03d00 80d04d48 fe9e9089 00000001
[    8.822061] de20: baae9400 00000004 baae99c8 00000000 20000193 26bffaee 80102374 00000000
[    8.822063] de40: baae9400 ba52c000 00000100 ba433000 0000001c 00000020 ba52de7c ba52de68
[    8.822065] de60: 8015e0ec 80156554 80d0309c 00000007 ba52dee4 ba52de80 80102410 8015e064
[    8.822067] de80: 801ac94c ba402dc0 00000001 00200042 80d03d00 ffff8e2a 0000000a 80c94fc0
[    8.822069] dea0: 80d90098 80d04d70 80c8d308 80d03080 ba52de80 00000006 80185b8c 80c94fa8
[    8.822071] dec0: 00000000 00000000 00000001 ba433000 ba52c000 00000000 ba52def4 ba52dee8
[    8.822073] dee0: 80126e18 8010228c ba52df1c ba52def8 801803c0 80126d28 ba52df38 00000001
[    8.822075] df00: 40000013 ffffffff ba52df6c 80d8fb3e ba52df34 ba52df20 801021b4 8018035c
[    8.822077] df20: 00000000 80109ae8 ba52df94 ba52df38 801019bc 80102160 80109ae4 00000000
[    8.822079] df40: 40000093 40000093 80d04d70 ba52c000 80d04db8 00000002 80d8fb3e 410fd034
[    8.822081] df60: 00000000 ba52df94 80d0517c ba52df88 00000000 80109ae8 40000013 ffffffff
[    8.822083] df80: 80109ae4 00000000 ba52dfa4 ba52df98 80873e74 80109ac0 ba52dfcc ba52dfa8
[    8.822085] dfa0: 80152eb8 80873e4c 26bffaee 00000087 00000001 10c0387d 80da45b8 0000406a
[    8.822087] dfc0: ba52dfdc ba52dfd0 801531f8 80152dd8 ba52dff4 ba52dfe0 8010fee4 801531dc
[    8.822089] dfe0: 3a51806a 00000055 00000000 ba52dff8 0010270c 8010fdbc 00000000 00000000
[    8.822091] [<80581774>] (cfb_imageblit) from [<8057c7c8>] (bit_putcs+0x284/0x440)
[    8.822094] [<8057c7c8>] (bit_putcs) from [<80575b7c>] (fbcon_putcs+0x10c/0x124)
[    8.822096] [<80575b7c>] (fbcon_putcs) from [<80578234>] (fbcon_redraw+0x160/0x1bc)
