pi@raspberrypi:~$  sudo reboot
[    0.070099] raspberrypi-firmware soc:firmware: Firmware hash is 82f9bb929ce2186eb1824178c1ae82902ad6275c
[    0.112926] bcm2835-dma 3f007000.dma: DMA legacy API manager at (ptrval), dmachans=0x1
[    0.114593] SCSI subsystem initialized
[    0.114840] usbcore: registered new interface driver usbfs
[    0.114915] usbcore: registered new interface driver hub
[    0.115030] usbcore: registered new device driver usb
[    0.116810] clocksource: Switched to clocksource arch_sys_counter
[    0.207580] VFS: Disk quotas dquot_6.6.0
[    0.207690] VFS: Dquot-cache hash table entries: 1024 (order 0, 4096 bytes)
[    0.207895] FS-Cache: Loaded
[    0.208117] CacheFiles: Loaded
[    0.208613] simple-framebuffer 3eaf0000.framebuffer: framebuffer at 0x3eaf0000, 0x10a800 bytes, mapped to 0x(ptrval)
[    0.208657] simple-framebuffer 3eaf0000.framebuffer: format=a8r8g8b8, mode=656x416x32, linelength=2624
[    0.213621] Console: switching to colour frame buffer device 82x26
[    0.220550] simple-framebuffer 3eaf0000.framebuffer: fb0: simplefb registered!
[    0.233148] NET: Registered protocol family 2
[    0.236765] tcp_listen_portaddr_hash hash table entries: 512 (order: 0, 6144 bytes)
[    0.242266] TCP established hash table entries: 8192 (order: 3, 32768 bytes)
[    0.245165] TCP bind hash table entries: 8192 (order: 4, 65536 bytes)
[    0.248113] TCP: Hash tables configured (established 8192 bind 8192)
[    0.251037] UDP hash table entries: 512 (order: 2, 16384 bytes)
[    0.253873] UDP-Lite hash table entries: 512 (order: 2, 16384 bytes)
[    0.257039] NET: Registered protocol family 1
[    0.260537] RPC: Registered named UNIX socket transport module.
[    0.263479] RPC: Registered udp transport module.
[    0.266345] RPC: Registered tcp transport module.
[    0.269144] RPC: Registered tcp NFSv4.1 backchannel transport module.
[    0.273792] hw perfevents: enabled with armv7_cortex_a7 PMU driver, 7 counters available
[    0.282554] Initialise system trusted keyrings
[    0.285533] workingset: timestamp_bits=14 max_order=18 bucket_order=4
[    0.298285] FS-Cache: Netfs 'nfs' registered for caching
[    0.301579] NFS: Registering the id_resolver key type
[    0.304284] Key type id_resolver registered
[    0.306915] Key type id_legacy registered
[    0.309425] nfs4filelayout_init: NFSv4 File Layout Driver Registering...
[    0.317484] Key type asymmetric registered
[    0.319976] Asymmetric key parser 'x509' registered
[    0.322446] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 250)
[    0.327535] io scheduler noop registered
[    0.329932] io scheduler deadline registered (default)
[    0.332504] io scheduler cfq registered
[    0.334797] io scheduler mq-deadline registered (default)
[    0.337138] io scheduler kyber registered
[    0.342570] Serial: 8250/16550 driver, 1 ports, IRQ sharing enabled
[    0.346450] bcm2835-rng 3f104000.rng: hwrng registered
[    0.349230] vc-mem: phys_addr:0x00000000 mem_base=0x3ec00000 mem_size:0x40000000(1024 MiB)
[    0.354577] vc-sm: Videocore shared memory driver
[    0.357379] gpiomem-bcm2835 3f200000.gpiomem: Initialised: Registers at 0x3f200000
[    0.373021] brd: module loaded
[    0.385679] loop: module loaded
[    0.388766] Loading iSCSI transport class v2.0-870.
[    0.391919] libphy: Fixed MDIO Bus: probed
[    0.394432] usbcore: registered new interface driver lan78xx
[    0.396948] usbcore: registered new interface driver smsc95xx
[    0.399321] dwc_otg: version 3.00a 10-AUG-2012 (platform bus)
[    0.429504] dwc_otg 3f980000.usb: base=(ptrval)
[    0.631971] Core Release: 2.80a
[    0.634188] Setting default values for core params
[    0.636480] Finished setting default values for core params
[    0.839104] Using Buffer DMA mode
[    0.841404] Periodic Transfer Interrupt Enhancement - disabled
[    0.843794] Multiprocessor Interrupt Enhancement - disabled
[    0.846167] OTG VER PARAM: 0, OTG VER FLAG: 0
[    0.848540] Dedicated Tx FIFOs mode
[    0.851450] WARN::dwc_otg_hcd_init:1074: FIQ DMA bounce buffers: virt = 9ed04000 dma = 0xded04000 len=9024
[    0.856018] FIQ FSM acceleration enabled for :
[    0.856018] Non-periodic Split Transactions
[    0.856018] Periodic Split Transactions
[    0.856018] High-Speed Isochronous Endpoints
[    0.856018] Interrupt/Control Split Transaction hack enabled
[    0.866965] WARN::hcd_init_fiq:457: FIQ on core 1
[    0.869190] WARN::hcd_init_fiq:458: FIQ ASM at 8068fda0 length 36
[    0.871397] WARN::hcd_init_fiq:497: MPHI regs_base at bb810000
[    0.873651] dwc_otg 3f980000.usb: DWC OTG Controller
[    0.875909] dwc_otg 3f980000.usb: new USB bus registered, assigned bus number 1
[    0.878259] dwc_otg 3f980000.usb: irq 56, io mem 0x00000000
[    0.880555] Init: Port Power? op_state=1
[    0.882784] Init: Power Port (0)
[    0.885184] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 4.19
[    0.889688] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.892093] usb usb1: Product: DWC OTG Controller
[    0.894454] usb usb1: Manufacturer: Linux 4.19.118-v7+ dwc_otg_hcd
[    0.896895] usb usb1: SerialNumber: 3f980000.usb
[    0.899852] hub 1-0:1.0: USB hub found
[    0.902125] hub 1-0:1.0: 1 port detected
[    0.905228] usbcore: registered new interface driver usb-storage
[    0.907717] mousedev: PS/2 mouse device common for all mice
[    0.910876] bcm2835-wdt bcm2835-wdt: Broadcom BCM2835 watchdog timer
[    0.913529] bcm2835-cpufreq: min=600000 max=1400000
[    0.916371] sdhci: Secure Digital Host Controller Interface driver
[    0.918812] sdhci: Copyright(c) Pierre Ossman
[    0.921647] sdhost-bcm2835 3f202000.mmc: could not get clk, deferring probe
[    0.924322] sdhci-pltfm: SDHCI platform and OF driver helper
[    0.928441] ledtrig-cpu: registered to indicate activity on CPUs
[    0.931147] hidraw: raw HID events driver (C) Jiri Kosina
[    0.933857] usbcore: registered new interface driver usbhid
[    0.936401] usbhid: USB HID core driver
[    0.939749] vchiq: vchiq_init_state: slot_zero = (ptrval), is_master = 0
[    0.943870] [vc_sm_connected_init]: start
[    0.951956] [vc_sm_connected_init]: end - returning 0
[    0.955494] Initializing XFRM netlink socket
[    0.957915] NET: Registered protocol family 17
[    0.960360] Key type dns_resolver registered
[    0.963343] Registering SWP/SWPB emulation handler
[    0.966346] registered taskstats version 1
[    0.968756] Loading compiled-in X.509 certificates
[    0.977854] uart-pl011 3f201000.serial: cts_event_workaround enabled
[    0.980360] 3f201000.serial: ttyAMA0 at MMIO 0x3f201000 (irq = 81, base_baud = 0) is a PL011 rev2
[    2.001915] console [ttyAMA0] enabled
[    2.010066] sdhost: log_buf @ (ptrval) (ded03000)
[    2.065581] mmc0: sdhost-bcm2835 loaded - DMA enabled (>1)
[    2.074742] of_cfs_init
[    2.079651] of_cfs_init: OK
[    2.085211] Waiting for root device PARTUUID=4c999877-02...
[    2.126926] Indeed it is in host mode hprt0 = 00021501
[    2.219030] mmc0: host does not support reading read-only switch, assuming write-enable
[    2.237959] random: fast init done
[    2.243677] mmc0: new high speed SDHC card at address aaaa
[    2.252738] mmcblk0: mmc0:aaaa SL16G 14.8 GiB
[    2.265605]  mmcblk0: p1 p2
[    2.291193] EXT4-fs (mmcblk0p2): mounted filesystem with ordered data mode. Opts: (null)
[    2.304167] VFS: Mounted root (ext4 filesystem) readonly on device 179:2.
[    2.324795] devtmpfs: mounted
[    2.336876] usb 1-1: new high-speed USB device number 2 using dwc_otg
[    2.337644] Freeing unused kernel memory: 1024K
[    2.346122] Indeed it is in host mode hprt0 = 00001101
[    2.421133] Run /sbin/init as init process
[    2.597206] usb 1-1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
[    2.610675] usb 1-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    2.621275] hub 1-1:1.0: USB hub found
[    2.627909] hub 1-1:1.0: 4 ports detected
[    2.956861] usb 1-1.1: new high-speed USB device number 3 using dwc_otg
[    3.087138] usb 1-1.1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
[    3.100983] usb 1-1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    3.111879] hub 1-1.1:1.0: USB hub found
[    3.118787] hub 1-1.1:1.0: 3 ports detected
[    3.125995] systemd[1]: System time before build time, advancing clock.
[    3.194683] systemd[1]: systemd 241 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +B
LKID +ELFUTILS +KMOD -IDN2 +IDN -PCRE2 default-hierarchy=hybrid)
[    3.225493] systemd[1]: Detected architecture arm.
[    3.253708] systemd[1]: Set hostname to <raspberrypi>.
[    3.460848] uart-pl011 3f201000.serial: no DMA platform data
[    3.776871] usb 1-1.1.1: new high-speed USB device number 4 using dwc_otg
[    3.907367] usb 1-1.1.1: New USB device found, idVendor=0424, idProduct=7800, bcdDevice= 3.00
[    3.921317] usb 1-1.1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    4.199550] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): No External EEPROM. Setting MAC Speed
[    4.216222] libphy: lan78xx-mdiobus: probed
[    4.224384] random: systemd: uninitialized urandom read (16 bytes read)
[    4.246389] random: systemd: uninitialized urandom read (16 bytes read)
[    4.250515] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): int urb period 64
[    4.256682] systemd[1]: Listening on Syslog Socket.
[    4.281001] random: systemd: uninitialized urandom read (16 bytes read)
[    4.290789] systemd[1]: Listening on initctl Compatibility Named Pipe.
[    4.304086] systemd[1]: Listening on udev Kernel Socket.
[    4.316003] systemd[1]: Started Dispatch Password Requests to Console Directory Watch.
[    4.333653] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[    4.350710] systemd[1]: Reached target Local Encrypted Volumes.
[    4.366918] systemd[1]: Created slice User and Session Slice.
[    8.791974] BUG: Bad rss-counter state mm:33fe8a97 idx:1 val:1
[    8.793403] Kernel panic - not syncing: stack-protector: Kernel stack is corrupted in: __es_remove_extent+0x2d0/0x2d0
[    8.810352] Unable to handle kernel paging request at virtual address 55555b65
[    8.811409] CPU0: stopping
[    8.823264] CPU: 0 PID: 0 Comm: swapper/0 Not tainted 4.19.118-v7+ #1311
[    8.830955] Hardware name: BCM2835
[    8.835338] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[    8.845110] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[    8.853524] [<80856da8>] (dump_stack) from [<801104e0>] (handle_IPI+0x388/0x3a8)
[    8.863113] [<801104e0>] (handle_IPI) from [<801021f4>] (bcm2836_arm_irqchip_handle_irq+0xa0/0xa4)
[    8.874354] [<801021f4>] (bcm2836_arm_irqchip_handle_irq) from [<801019bc>] (__irq_svc+0x5c/0x7c)
[    8.885672] Exception stack(0x80d01ee8 to 0x80d01f30)
[    8.892008] 1ee0:                   80109ae4 00000000 40000093 40000093 80d04d70 80d00000
[    8.902853] 1f00: 80d04db8 00000001 80d8fb3e bb3ff840 80c64a38 80d01f44 80d0517c 80d01f38
[    8.913783] 1f20: 00000000 80109ae8 40000013 ffffffff
[    8.920216] [<801019bc>] (__irq_svc) from [<80109ae8>] (arch_cpu_idle+0x34/0x4c)
[    8.930332] [<80109ae8>] (arch_cpu_idle) from [<80873e74>] (default_idle_call+0x34/0x48)
[    8.941176] [<80873e74>] (default_idle_call) from [<80152eb8>] (do_idle+0xec/0x16c)
[    8.951642] [<80152eb8>] (do_idle) from [<801531f8>] (cpu_startup_entry+0x28/0x2c)
[    8.962023] [<801531f8>] (cpu_startup_entry) from [<8086d524>] (rest_init+0xbc/0xc0)
[    8.972650] [<8086d524>] (rest_init) from [<80c00fb0>] (start_kernel+0x484/0x4b4)
[    8.983017] CPU3: stopping
[    8.987100] CPU: 3 PID: 364 Comm: grep Not tainted 4.19.118-v7+ #1311
[    8.994935] Hardware name: BCM2835
[    8.999710] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[    9.010213] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[    9.018954] [<80856da8>] (dump_stack) from [<801104e0>] (handle_IPI+0x388/0x3a8)
[    9.029098] [<801104e0>] (handle_IPI) from [<801021f4>] (bcm2836_arm_irqchip_handle_irq+0xa0/0xa4)
[    9.040851] [<801021f4>] (bcm2836_arm_irqchip_handle_irq) from [<801019bc>] (__irq_svc+0x5c/0x7c)
[    9.052524] Exception stack(0xb59add00 to 0xb59add48)
[    9.058960] dd00: 80e45228 00000000 00000000 b9ac8010 00000000 b59addb0 006000c0 80d04d48
[    9.069865] dd20: b6eb4360 b7b71800 b598c000 b59add64 b59add50 b59add50 802b40a8 802b40e4
[    9.080764] dd40: a0000113 ffffffff
[    9.085568] [<801019bc>] (__irq_svc) from [<802b40e4>] (mem_cgroup_throttle_swaprate+0x74/0x164)
[    9.096995] [<802b40e4>] (mem_cgroup_throttle_swaprate) from [<802c8394>] (mem_cgroup_try_charge_delay+0x40/0x4c)
[    9.110023] [<802c8394>] (mem_cgroup_try_charge_delay) from [<80296a04>] (wp_page_copy+0xc0/0x640)
[    9.121809] [<80296a04>] (wp_page_copy) from [<8029979c>] (do_wp_page+0xc8/0x618)
[    9.132108] [<8029979c>] (do_wp_page) from [<8029af40>] (handle_mm_fault+0x534/0xd68)
[    9.142804] [<8029af40>] (handle_mm_fault) from [<80874a7c>] (do_page_fault+0x344/0x3b8)
[    9.153789] [<80874a7c>] (do_page_fault) from [<801167fc>] (do_DataAbort+0x58/0xf4)
[    9.164334] [<801167fc>] (do_DataAbort) from [<80101ca4>] (__dabt_usr+0x44/0x60)
[    9.174653] Exception stack(0xb59adfb0 to 0xb59adff8)
[    9.181164] dfa0:                                     76f7d7d8 00000005 76eb1aec 76ec1f40
[    9.192190] dfc0: 76f7d7b8 70000022 6ffffdff 6ffffeff 00000003 7ef87394 76f7d914 7ef87314
[    9.203283] dfe0: 76eb0000 7ef87210 6fffffff 76f553a4 20000010 ffffffff
[    9.211372] CPU2: stopping
[    9.215500] CPU: 2 PID: 363 Comm: loadcpufreq Not tainted 4.19.118-v7+ #1311
[    9.223987] Hardware name: BCM2835
[    9.228793] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[    9.239332] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[    9.248077] [<80856da8>] (dump_stack) from [<801104e0>] (handle_IPI+0x388/0x3a8)
[    9.258195] [<801104e0>] (handle_IPI) from [<801021f4>] (bcm2836_arm_irqchip_handle_irq+0xa0/0xa4)
[    9.269894] [<801021f4>] (bcm2836_arm_irqchip_handle_irq) from [<801019bc>] (__irq_svc+0x5c/0x7c)
[    9.281505] Exception stack(0xb598bae8 to 0xb598bb30)
[    9.287902] bae0:                   8017d370 00000000 00000000 20000113 80da9750 80da7758
[    9.298762] bb00: 80daa08c 00000000 00000052 00000000 b598a000 b598bb94 80d0517c b598bb38
[    9.309658] bb20: 00000000 8017d388 40000113 ffffffff
[    9.316083] [<801019bc>] (__irq_svc) from [<8017d388>] (console_unlock+0x698/0x6b4)
[    9.326438] [<8017d388>] (console_unlock) from [<8017ebd0>] (vprintk_emit+0x218/0x3b0)
[    9.337131] [<8017ebd0>] (vprintk_emit) from [<8017ef58>] (vprintk_default+0x50/0x7c)
[    9.347782] [<8017ef58>] (vprintk_default) from [<8017fb00>] (vprintk_func+0x6c/0x11c)
[    9.358513] [<8017fb00>] (vprintk_func) from [<8017f36c>] (printk+0x40/0x5c)
[    9.367038] [<8017f36c>] (printk) from [<801169c4>] (__do_kernel_fault.part.0+0x54/0x84)
[    9.377982] [<801169c4>] (__do_kernel_fault.part.0) from [<80874920>] (do_page_fault+0x1e8/0x3b8)
[    9.389729] [<80874920>] (do_page_fault) from [<80874bac>] (do_translation_fault+0xbc/0xc0)
[    9.400970] [<80874bac>] (do_translation_fault) from [<801167fc>] (do_DataAbort+0x58/0xf4)
[    9.412176] [<801167fc>] (do_DataAbort) from [<80101934>] (__dabt_svc+0x54/0x80)
[    9.422531] Exception stack(0xb598bd98 to 0xb598bde0)
[    9.429070] bd80:                                                       b0415000 00000000
[    9.440132] bda0: 00000000 55555555 00000001 006000c0 b59b90c0 b8598e00 802a5728 ba401300
[    9.451142] bdc0: 80da4710 b598be04 b598bde8 b598bde8 80d055f4 802c0b38 20000013 ffffffff
[    9.462138] [<80101934>] (__dabt_svc) from [<802c0b38>] (get_mem_cgroup_from_mm+0x90/0x100)
[    9.473315] [<802c0b38>] (get_mem_cgroup_from_mm) from [<802c74a4>] (memcg_kmem_get_cache+0x74/0x2f8)
[    9.485393] [<802c74a4>] (memcg_kmem_get_cache) from [<802bab38>] (kmem_cache_alloc+0x1bc/0x23c)
[    9.497046] [<802bab38>] (kmem_cache_alloc) from [<802a5728>] (anon_vma_fork+0x94/0x170)
[    9.507995] [<802a5728>] (anon_vma_fork) from [<8011ed5c>] (copy_process.part.5+0xf7c/0x1b14)
[    9.519386] [<8011ed5c>] (copy_process.part.5) from [<8011fabc>] (_do_fork+0xd8/0x434)
[    9.530161] [<8011fabc>] (_do_fork) from [<8011ff3c>] (sys_clone+0x34/0x3c)
[    9.538583] [<8011ff3c>] (sys_clone) from [<80101000>] (ret_fast_syscall+0x0/0x28)
[    9.549044] Exception stack(0xb598bfa8 to 0xb598bff0)
[    9.555578] bfa0:                   76fadd18 00000000 01200011 00000000 00000000 00000000
[    9.566697] bfc0: 76fadd18 00000000 00000000 00000078 00000000 76f66000 76fae170 011c3c14
[    9.577782] bfe0: 76fadcb0 7ea2f320 76ebb75c 76ebb788
[    9.584289] ---[ end Kernel panic - not syncing: stack-protector: Kernel stack is corrupted in: __es_remove_extent+0x2d0/0x2d0 ]---
