pi@raspberrypi:~$  sudo reboot
[    0.000024] Switching to timer-based delay loop, resolution 52ns
[    0.000282] Console: colour dummy device 80x30
[    0.000924] console [tty1] enabled
[    0.000984] Calibrating delay loop (skipped), value calculated using timer frequency.. 38.40 BogoMIPS (lpj=192000)
[    0.001028] pid_max: default: 32768 minimum: 301
[    0.001388] Mount-cache hash table entries: 2048 (order: 1, 8192 bytes)
[    0.001426] Mountpoint-cache hash table entries: 2048 (order: 1, 8192 bytes)
[    0.002385] CPU: Testing write buffer coherency: ok
[    0.002875] CPU0: thread -1, cpu 0, socket 0, mpidr 80000000
[    0.003567] Setting up static identity map for 0x100000 - 0x10003c
[    0.003740] rcu: Hierarchical SRCU implementation.
[    0.004578] smp: Bringing up secondary CPUs ...
[    0.005506] CPU1: thread -1, cpu 1, socket 0, mpidr 80000001
[    0.006493] CPU2: thread -1, cpu 2, socket 0, mpidr 80000002
[    0.007423] CPU3: thread -1, cpu 3, socket 0, mpidr 80000003
[    0.007538] smp: Brought up 1 node, 4 CPUs
[    0.007618] SMP: Total of 4 processors activated (153.60 BogoMIPS).
[    0.007642] CPU: All CPU(s) started in HYP mode.
[    0.007662] CPU: Virtualization extensions available.
[    0.008644] devtmpfs: initialized
[    0.022224] VFP support v0.3: implementor 41 architecture 3 part 40 variant 3 rev 4
[    0.022496] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 19112604462750000 ns
[    0.022545] futex hash table entries: 1024 (order: 4, 65536 bytes)
[    0.033406] pinctrl core: initialized pinctrl subsystem
[    0.034413] NET: Registered protocol family 16
[    0.037797] DMA: preallocated 1024 KiB pool for atomic coherent allocations
[    0.043752] hw-breakpoint: found 5 (+1 reserved) breakpoint and 4 watchpoint registers.
[    0.043788] hw-breakpoint: maximum watchpoint size is 8 bytes.
[    0.044013] Serial: AMBA PL011 UART driver
[    0.046479] bcm2835-mbox 3f00b880.mailbox: mailbox enabled
[    0.060089] raspberrypi-firmware soc:firmware: Attached to firmware from 2020-04-15 11:43, variant start
[    0.070102] raspberrypi-firmware soc:firmware: Firmware hash is 82f9bb929ce2186eb1824178c1ae82902ad6275c
[    0.112932] bcm2835-dma 3f007000.dma: DMA legacy API manager at (ptrval), dmachans=0x1
[    0.114596] SCSI subsystem initialized
[    0.114842] usbcore: registered new interface driver usbfs
[    0.114918] usbcore: registered new interface driver hub
[    0.115030] usbcore: registered new device driver usb
[    0.116808] clocksource: Switched to clocksource arch_sys_counter
[    0.207608] VFS: Disk quotas dquot_6.6.0
[    0.207719] VFS: Dquot-cache hash table entries: 1024 (order 0, 4096 bytes)
[    0.207921] FS-Cache: Loaded
[    0.208143] CacheFiles: Loaded
[    0.208638] simple-framebuffer 3eaf0000.framebuffer: framebuffer at 0x3eaf0000, 0x10a800 bytes, mapped to 0x(ptrval)
[    0.208682] simple-framebuffer 3eaf0000.framebuffer: format=a8r8g8b8, mode=656x416x32, linelength=2624
[    0.213646] Console: switching to colour frame buffer device 82x26
[    0.220576] simple-framebuffer 3eaf0000.framebuffer: fb0: simplefb registered!
[    0.233168] NET: Registered protocol family 2
[    0.236786] tcp_listen_portaddr_hash hash table entries: 512 (order: 0, 6144 bytes)
[    0.242290] TCP established hash table entries: 8192 (order: 3, 32768 bytes)
[    0.245188] TCP bind hash table entries: 8192 (order: 4, 65536 bytes)
[    0.248140] TCP: Hash tables configured (established 8192 bind 8192)
[    0.251069] UDP hash table entries: 512 (order: 2, 16384 bytes)
[    0.253905] UDP-Lite hash table entries: 512 (order: 2, 16384 bytes)
[    0.257075] NET: Registered protocol family 1
[    0.260569] RPC: Registered named UNIX socket transport module.
[    0.263511] RPC: Registered udp transport module.
[    0.266377] RPC: Registered tcp transport module.
[    0.269174] RPC: Registered tcp NFSv4.1 backchannel transport module.
[    0.273834] hw perfevents: enabled with armv7_cortex_a7 PMU driver, 7 counters available
[    0.282590] Initialise system trusted keyrings
[    0.285580] workingset: timestamp_bits=14 max_order=18 bucket_order=4
[    0.298323] FS-Cache: Netfs 'nfs' registered for caching
[    0.301613] NFS: Registering the id_resolver key type
[    0.304307] Key type id_resolver registered
[    0.306934] Key type id_legacy registered
[    0.309438] nfs4filelayout_init: NFSv4 File Layout Driver Registering...
[    0.317491] Key type asymmetric registered
[    0.319976] Asymmetric key parser 'x509' registered
[    0.322437] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 250)
[    0.327516] io scheduler noop registered
[    0.329910] io scheduler deadline registered (default)
[    0.332480] io scheduler cfq registered
[    0.334768] io scheduler mq-deadline registered (default)
[    0.337106] io scheduler kyber registered
[    0.342538] Serial: 8250/16550 driver, 1 ports, IRQ sharing enabled
[    0.346421] bcm2835-rng 3f104000.rng: hwrng registered
[    0.349194] vc-mem: phys_addr:0x00000000 mem_base=0x3ec00000 mem_size:0x40000000(1024 MiB)
[    0.354537] vc-sm: Videocore shared memory driver
[    0.357338] gpiomem-bcm2835 3f200000.gpiomem: Initialised: Registers at 0x3f200000
[    0.373007] brd: module loaded
[    0.385678] loop: module loaded
[    0.388770] Loading iSCSI transport class v2.0-870.
[    0.391922] libphy: Fixed MDIO Bus: probed
[    0.394439] usbcore: registered new interface driver lan78xx
[    0.396950] usbcore: registered new interface driver smsc95xx
[    0.399326] dwc_otg: version 3.00a 10-AUG-2012 (platform bus)
[    0.429499] dwc_otg 3f980000.usb: base=(ptrval)
[    0.631965] Core Release: 2.80a
[    0.634182] Setting default values for core params
[    0.636476] Finished setting default values for core params
[    0.839106] Using Buffer DMA mode
[    0.841408] Periodic Transfer Interrupt Enhancement - disabled
[    0.843803] Multiprocessor Interrupt Enhancement - disabled
[    0.846181] OTG VER PARAM: 0, OTG VER FLAG: 0
[    0.848560] Dedicated Tx FIFOs mode
[    0.851477] WARN::dwc_otg_hcd_init:1074: FIQ DMA bounce buffers: virt = 9ed04000 dma = 0xded04000 len=9024
[    0.856055] FIQ FSM acceleration enabled for :
[    0.856055] Non-periodic Split Transactions
[    0.856055] Periodic Split Transactions
[    0.856055] High-Speed Isochronous Endpoints
[    0.856055] Interrupt/Control Split Transaction hack enabled
[    0.867024] WARN::hcd_init_fiq:457: FIQ on core 1
[    0.869253] WARN::hcd_init_fiq:458: FIQ ASM at 8068fda0 length 36
[    0.871465] WARN::hcd_init_fiq:497: MPHI regs_base at bb810000
[    0.873727] dwc_otg 3f980000.usb: DWC OTG Controller
[    0.875990] dwc_otg 3f980000.usb: new USB bus registered, assigned bus number 1
[    0.878346] dwc_otg 3f980000.usb: irq 56, io mem 0x00000000
[    0.880651] Init: Port Power? op_state=1
[    0.882891] Init: Power Port (0)
[    0.885294] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 4.19
[    0.889819] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.892231] usb usb1: Product: DWC OTG Controller
[    0.894598] usb usb1: Manufacturer: Linux 4.19.118-v7+ dwc_otg_hcd
[    0.897044] usb usb1: SerialNumber: 3f980000.usb
[    0.900011] hub 1-0:1.0: USB hub found
[    0.902292] hub 1-0:1.0: 1 port detected
[    0.905407] usbcore: registered new interface driver usb-storage
[    0.907901] mousedev: PS/2 mouse device common for all mice
[    0.911068] bcm2835-wdt bcm2835-wdt: Broadcom BCM2835 watchdog timer
[    0.913730] bcm2835-cpufreq: min=600000 max=1400000
[    0.916575] sdhci: Secure Digital Host Controller Interface driver
[    0.919020] sdhci: Copyright(c) Pierre Ossman
[    0.921864] sdhost-bcm2835 3f202000.mmc: could not get clk, deferring probe
[    0.924542] sdhci-pltfm: SDHCI platform and OF driver helper
[    0.928661] ledtrig-cpu: registered to indicate activity on CPUs
[    0.931374] hidraw: raw HID events driver (C) Jiri Kosina
[    0.934088] usbcore: registered new interface driver usbhid
[    0.936635] usbhid: USB HID core driver
[    0.939992] vchiq: vchiq_init_state: slot_zero = (ptrval), is_master = 0
[    0.944114] [vc_sm_connected_init]: start
[    0.952204] [vc_sm_connected_init]: end - returning 0
[    0.955729] Initializing XFRM netlink socket
[    0.958149] NET: Registered protocol family 17
[    0.960605] Key type dns_resolver registered
[    0.963585] Registering SWP/SWPB emulation handler
[    0.966580] registered taskstats version 1
[    0.968985] Loading compiled-in X.509 certificates
[    0.978074] uart-pl011 3f201000.serial: cts_event_workaround enabled
[    0.980578] 3f201000.serial: ttyAMA0 at MMIO 0x3f201000 (irq = 81, base_baud = 0) is a PL011 rev2
[    2.002123] console [ttyAMA0] enabled
[    2.010277] sdhost: log_buf @ (ptrval) (ded03000)
[    2.065800] mmc0: sdhost-bcm2835 loaded - DMA enabled (>1)
[    2.074954] of_cfs_init
[    2.079863] of_cfs_init: OK
[    2.085426] Waiting for root device PARTUUID=4c999877-02...
[    2.116926] Indeed it is in host mode hprt0 = 00021501
[    2.213332] random: fast init done
[    2.227656] mmc0: host does not support reading read-only switch, assuming write-enable
[    2.246978] mmc0: new high speed SDHC card at address aaaa
[    2.256056] mmcblk0: mmc0:aaaa SL16G 14.8 GiB
[    2.269119]  mmcblk0: p1 p2
[    2.311236] EXT4-fs (mmcblk0p2): mounted filesystem with ordered data mode. Opts: (null)
[    2.324268] VFS: Mounted root (ext4 filesystem) readonly on device 179:2.
[    2.326861] usb 1-1: new high-speed USB device number 2 using dwc_otg
[    2.342976] Indeed it is in host mode hprt0 = 00001101
[    2.410922] devtmpfs: mounted
[    2.423727] Freeing unused kernel memory: 1024K
[    2.431148] Run /sbin/init as init process
[    2.587208] usb 1-1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
[    2.600607] usb 1-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    2.611188] hub 1-1:1.0: USB hub found
[    2.617834] hub 1-1:1.0: 4 ports detected
[    2.936878] usb 1-1.1: new high-speed USB device number 3 using dwc_otg
[    3.067099] usb 1-1.1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
[    3.081025] usb 1-1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    3.091862] hub 1-1.1:1.0: USB hub found
[    3.098729] hub 1-1.1:1.0: 3 ports detected
[    3.137080] systemd[1]: System time before build time, advancing clock.
[    3.208569] systemd[1]: systemd 241 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +B
LKID +ELFUTILS +KMOD -IDN2 +IDN -PCRE2 default-hierarchy=hybrid)
[    3.239221] systemd[1]: Detected architecture arm.
[    3.267322] systemd[1]: Set hostname to <raspberrypi>.
[    3.478684] uart-pl011 3f201000.serial: no DMA platform data
[    3.786865] usb 1-1.1.1: new high-speed USB device number 4 using dwc_otg
[    3.917292] usb 1-1.1.1: New USB device found, idVendor=0424, idProduct=7800, bcdDevice= 3.00
[    3.931251] usb 1-1.1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    4.179938] random: systemd: uninitialized urandom read (16 bytes read)
[    4.200807] random: systemd: uninitialized urandom read (16 bytes read)
[    4.208993] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): No External EEPROM. Setting MAC Speed
[    4.210975] systemd[1]: Listening on fsck to fsckd communication Socket.
[    4.226481] libphy: lan78xx-mdiobus: probed
[    4.246065] random: systemd: uninitialized urandom read (16 bytes read)
[    4.256638] systemd[1]: Set up automount Arbitrary Executable File Formats File System Automount Point.
[    4.270209] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): int urb period 64
[    4.293255] systemd[1]: Created slice User and Session Slice.
[    4.306175] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[    4.324030] systemd[1]: Started Dispatch Password Requests to Console Directory Watch.
[    4.341899] systemd[1]: Reached target Paths.
[    4.354122] systemd[1]: Listening on Journal Socket.
[    8.446868] Unable to handle kernel paging request at virtual address 39a8a958
[    8.455061] pgd = c133ffeb
