Ping: 00:06:66:4D:F4:AE from 00:15:83:0C:BF:EB (data size 44) ...
4 bytes from 00:06:66:4D:F4:AE id 0 time 23.92ms
4 bytes from 00:06:66:4D:F4:AE id 1 time 33.86ms
4 bytes from 00:06:66:4D:F4:AE id 2 time 27.89ms
4 bytes from 00:06:66:4D:F4:AE id 3 time 12.85ms
4 bytes from 00:06:66:4D:F4:AE id 4 time 22.87ms
4 bytes from 00:06:66:4D:F4:AE id 5 time 46.87ms
4 bytes from 00:06:66:4D:F4:AE id 6 time 34.88ms
4 bytes from 00:06:66:4D:F4:AE id 7 time 11.87ms
4 bytes from 00:06:66:4D:F4:AE id 8 time 47.89ms
4 bytes from 00:06:66:4D:F4:AE id 9 time 29.87ms
4 bytes from 00:06:66:4D:F4:AE id 10 time 45.88ms
4 bytes from 00:06:66:4D:F4:AE id 11 time 18.87ms
4 bytes from 00:06:66:4D:F4:AE id 12 time 28.88ms
4 bytes from 00:06:66:4D:F4:AE id 13 time 29.87ms
4 bytes from 00:06:66:4D:F4:AE id 14 time 28.89ms
4 bytes from 00:06:66:4D:F4:AE id 15 time 13.87ms
4 bytes from 00:06:66:4D:F4:AE id 16 time 20.89ms
4 bytes from 00:06:66:4D:F4:AE id 17 time 31.87ms
4 bytes from 00:06:66:4D:F4:AE id 18 time 26.89ms
4 bytes from 00:06:66:4D:F4:AE id 19 time 12.87ms
4 bytes from 00:06:66:4D:F4:AE id 20 time 33.89ms
4 bytes from 00:06:66:4D:F4:AE id 21 time 18.87ms
4 bytes from 00:06:66:4D:F4:AE id 22 time 29.89ms
4 bytes from 00:06:66:4D:F4:AE id 23 time 33.87ms
4 bytes from 00:06:66:4D:F4:AE id 24 time 24.89ms
4 bytes from 00:06:66:4D:F4:AE id 25 time 29.87ms
4 bytes from 00:06:66:4D:F4:AE id 26 time 7.88ms
4 bytes from 00:06:66:4D:F4:AE id 27 time 26.88ms
4 bytes from 00:06:66:4D:F4:AE id 28 time 28.90ms
4 bytes from 00:06:66:4D:F4:AE id 29 time 33.89ms
4 bytes from 00:06:66:4D:F4:AE id 30 time 26.87ms
4 bytes from 00:06:66:4D:F4:AE id 31 time 28.87ms
32 sent, 32 received, 0% loss
