Ping: 00:06:66:4D:F4:AE from 00:15:83:0C:BF:EB (data size 44) ...
4 bytes from 00:06:66:4D:F4:AE id 0 time 32.94ms
4 bytes from 00:06:66:4D:F4:AE id 1 time 16.86ms
4 bytes from 00:06:66:4D:F4:AE id 2 time 17.89ms
4 bytes from 00:06:66:4D:F4:AE id 3 time 16.86ms
4 bytes from 00:06:66:4D:F4:AE id 4 time 9.89ms
4 bytes from 00:06:66:4D:F4:AE id 5 time 18.92ms
4 bytes from 00:06:66:4D:F4:AE id 6 time 24.89ms
4 bytes from 00:06:66:4D:F4:AE id 7 time 24.88ms
4 bytes from 00:06:66:4D:F4:AE id 8 time 7.89ms
4 bytes from 00:06:66:4D:F4:AE id 9 time 26.88ms
4 bytes from 00:06:66:4D:F4:AE id 10 time 23.89ms
4 bytes from 00:06:66:4D:F4:AE id 11 time 16.89ms
4 bytes from 00:06:66:4D:F4:AE id 12 time 7.89ms
4 bytes from 00:06:66:4D:F4:AE id 13 time 9.88ms
4 bytes from 00:06:66:4D:F4:AE id 14 time 25.89ms
4 bytes from 00:06:66:4D:F4:AE id 15 time 35.89ms
4 bytes from 00:06:66:4D:F4:AE id 16 time 16.88ms
4 bytes from 00:06:66:4D:F4:AE id 17 time 7.89ms
4 bytes from 00:06:66:4D:F4:AE id 18 time 39.89ms
4 bytes from 00:06:66:4D:F4:AE id 19 time 28.89ms
4 bytes from 00:06:66:4D:F4:AE id 20 time 43.87ms
4 bytes from 00:06:66:4D:F4:AE id 21 time 45.90ms
4 bytes from 00:06:66:4D:F4:AE id 22 time 30.88ms
4 bytes from 00:06:66:4D:F4:AE id 23 time 28.92ms
4 bytes from 00:06:66:4D:F4:AE id 24 time 28.88ms
4 bytes from 00:06:66:4D:F4:AE id 25 time 25.91ms
4 bytes from 00:06:66:4D:F4:AE id 26 time 17.88ms
4 bytes from 00:06:66:4D:F4:AE id 27 time 7.87ms
4 bytes from 00:06:66:4D:F4:AE id 28 time 29.88ms
4 bytes from 00:06:66:4D:F4:AE id 29 time 28.20ms
4 bytes from 00:06:66:4D:F4:AE id 30 time 46.53ms
4 bytes from 00:06:66:4D:F4:AE id 31 time 16.87ms
32 sent, 32 received, 0% loss
