Ping: 00:06:66:4D:F0:2F from 00:24:7E:77:86:83 (data size 44) ...
4 bytes from 00:06:66:4D:F0:2F id 0 time 13.56ms
4 bytes from 00:06:66:4D:F0:2F id 1 time 21.95ms
4 bytes from 00:06:66:4D:F0:2F id 2 time 18.65ms
4 bytes from 00:06:66:4D:F0:2F id 3 time 11.64ms
4 bytes from 00:06:66:4D:F0:2F id 4 time 29.67ms
4 bytes from 00:06:66:4D:F0:2F id 5 time 17.65ms
4 bytes from 00:06:66:4D:F0:2F id 6 time 31.67ms
4 bytes from 00:06:66:4D:F0:2F id 7 time 24.66ms
4 bytes from 00:06:66:4D:F0:2F id 8 time 28.67ms
4 bytes from 00:06:66:4D:F0:2F id 9 time 20.64ms
4 bytes from 00:06:66:4D:F0:2F id 10 time 9.67ms
4 bytes from 00:06:66:4D:F0:2F id 11 time 31.67ms
4 bytes from 00:06:66:4D:F0:2F id 12 time 32.63ms
4 bytes from 00:06:66:4D:F0:2F id 13 time 24.66ms
4 bytes from 00:06:66:4D:F0:2F id 14 time 24.66ms
4 bytes from 00:06:66:4D:F0:2F id 15 time 30.49ms
4 bytes from 00:06:66:4D:F0:2F id 16 time 19.90ms
4 bytes from 00:06:66:4D:F0:2F id 17 time 23.75ms
4 bytes from 00:06:66:4D:F0:2F id 18 time 24.65ms
4 bytes from 00:06:66:4D:F0:2F id 19 time 24.66ms
4 bytes from 00:06:66:4D:F0:2F id 20 time 24.66ms
4 bytes from 00:06:66:4D:F0:2F id 21 time 24.59ms
4 bytes from 00:06:66:4D:F0:2F id 22 time 24.44ms
4 bytes from 00:06:66:4D:F0:2F id 23 time 24.91ms
4 bytes from 00:06:66:4D:F0:2F id 24 time 24.61ms
4 bytes from 00:06:66:4D:F0:2F id 25 time 20.64ms
4 bytes from 00:06:66:4D:F0:2F id 26 time 27.68ms
4 bytes from 00:06:66:4D:F0:2F id 27 time 26.65ms
4 bytes from 00:06:66:4D:F0:2F id 28 time 29.62ms
4 bytes from 00:06:66:4D:F0:2F id 29 time 17.62ms
4 bytes from 00:06:66:4D:F0:2F id 30 time 17.63ms
4 bytes from 00:06:66:4D:F0:2F id 31 time 31.67ms
32 sent, 32 received, 0% loss
